
Project information
react-salesforce-scripts (2729122)	html-webpack-plugin (157838)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=1.1.0, dependency=2.30.1, time=2018-04-13 02:06:13 UTC),	Latest, "DependencyVersion(version=3.2.0, time=2018-04-03 09:01:49 UTC)"

ProjectVersionFixed(version=1.1.4, dependency=2.29.0, time=2018-04-13 02:23:50 UTC),	Latest, "DependencyVersion(version=3.2.0, time=2018-04-03 09:01:49 UTC)"

ProjectVersionFixed(version=1.1.5, dependency=2.29.0, time=2018-04-13 19:58:37 UTC),	Latest, "DependencyVersion(version=3.2.0, time=2018-04-03 09:01:49 UTC)"

ProjectVersionFixed(version=1.1.6, dependency=2.29.0, time=2018-04-13 20:32:35 UTC),	Latest, "DependencyVersion(version=3.2.0, time=2018-04-03 09:01:49 UTC)"

ProjectVersionFixed(version=1.1.7, dependency=2.29.0, time=2018-04-13 20:40:11 UTC),	Latest, "DependencyVersion(version=3.2.0, time=2018-04-03 09:01:49 UTC)"


Project B:
DependencyVersion(version=0.1.0, time=2014-08-13 03:53:03 UTC)
DependencyVersion(version=0.2.0, time=2014-08-13 07:17:24 UTC)
DependencyVersion(version=0.4.0, time=2014-08-13 11:22:18 UTC)
DependencyVersion(version=1.0.0, time=2014-08-13 23:15:37 UTC)
DependencyVersion(version=1.0.1, time=2014-08-14 10:37:00 UTC)
DependencyVersion(version=1.1.0, time=2014-08-14 11:30:58 UTC)
DependencyVersion(version=1.2.0, time=2015-04-20 03:21:42 UTC)
DependencyVersion(version=1.3.0, time=2015-04-23 12:36:17 UTC)
DependencyVersion(version=1.4.0, time=2015-05-18 11:52:21 UTC)
DependencyVersion(version=1.5.0, time=2015-06-09 12:00:54 UTC)
DependencyVersion(version=1.5.1, time=2015-06-12 17:00:14 UTC)
DependencyVersion(version=1.5.2, time=2015-06-12 17:03:04 UTC)
DependencyVersion(version=1.6.0, time=2015-07-08 09:21:16 UTC)
DependencyVersion(version=1.6.1, time=2015-08-04 15:15:08 UTC)
DependencyVersion(version=1.6.2, time=2015-10-08 19:58:48 UTC)
DependencyVersion(version=1.7.0, time=2015-11-23 13:14:36 UTC)
DependencyVersion(version=2.0.2, time=2015-09-09 10:00:13 UTC)
DependencyVersion(version=2.0.3, time=2015-09-18 11:33:59 UTC)
DependencyVersion(version=2.0.4, time=2015-10-08 19:45:30 UTC)
DependencyVersion(version=2.1.0, time=2015-11-23 13:11:13 UTC)
DependencyVersion(version=2.10.0, time=2016-03-10 10:14:56 UTC)
DependencyVersion(version=2.11.0, time=2016-03-20 13:12:59 UTC)
