
Project information
expressy (146507)	node.extend (298473)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2014-01-11 13:44:03 UTC)
ProjectVersionFixed(version=0.0.2, dependency=0.2.0, time=2014-01-11 13:49:21 UTC),	Latest, "DependencyVersion(version=1.0.9, time=2014-01-06 18:58:45 UTC)"

ProjectVersionFixed(version=0.0.3, dependency=0.0.2, time=2014-01-11 13:50:06 UTC),	Latest, "DependencyVersion(version=1.0.9, time=2014-01-06 18:58:45 UTC)"

ProjectVersionFixed(version=0.0.4, dependency=1.0.9, time=2014-01-11 13:50:56 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.4-1, dependency=1.0.9, time=2014-01-11 13:52:36 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.5, dependency=1.0.9, time=2014-01-13 06:44:51 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.6, dependency=1.0.9, time=2014-01-13 08:21:55 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.6-1, dependency=1.0.9, time=2014-01-13 19:11:50 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.0.1, time=2012-01-10 13:48:57 UTC)
DependencyVersion(version=0.0.2, time=2012-01-15 19:44:00 UTC)
DependencyVersion(version=1.0.0, time=2012-02-28 14:45:58 UTC)
DependencyVersion(version=1.0.1, time=2013-04-02 03:56:06 UTC)
DependencyVersion(version=1.0.10, time=2014-03-16 06:34:06 UTC)
DependencyVersion(version=1.0.2, time=2013-04-08 08:22:35 UTC)
DependencyVersion(version=1.0.3, time=2013-04-14 12:23:03 UTC)
DependencyVersion(version=1.0.4, time=2013-04-18 02:55:42 UTC)
DependencyVersion(version=1.0.5, time=2013-04-18 03:12:59 UTC)
DependencyVersion(version=1.0.6, time=2013-05-10 17:34:21 UTC)
DependencyVersion(version=1.0.7, time=2013-05-19 22:03:27 UTC)
DependencyVersion(version=1.0.8, time=2013-12-12 15:53:37 UTC)
DependencyVersion(version=1.0.9, time=2014-01-06 18:58:45 UTC)
DependencyVersion(version=1.1.0, time=2014-08-10 17:44:29 UTC)
DependencyVersion(version=1.1.1, time=2014-08-26 07:02:55 UTC)
DependencyVersion(version=1.1.2, time=2014-08-26 07:03:45 UTC)
DependencyVersion(version=1.1.3, time=2014-11-02 21:38:58 UTC)
DependencyVersion(version=1.1.4, time=2015-05-21 07:34:15 UTC)
DependencyVersion(version=1.1.5, time=2015-05-29 05:11:35 UTC)
DependencyVersion(version=1.1.6, time=2016-09-06 16:30:56 UTC)
DependencyVersion(version=1.1.7, time=2018-10-31 00:29:42 UTC)
DependencyVersion(version=1.1.8, time=2018-11-25 05:23:59 UTC)
DependencyVersion(version=2.0.0, time=2017-04-19 07:13:24 UTC)
DependencyVersion(version=2.0.1, time=2018-10-30 23:38:48 UTC)
DependencyVersion(version=2.0.2, time=2018-11-25 05:23:07 UTC)
