
Project information
tc-market-data-client (1700375)	rxjs (1090756)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.0.1, dependency=5.0.0-beta.12, time=2016-09-26 19:58:14 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.3, dependency=5.0.0-beta.12, time=2016-09-26 20:09:53 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.5, dependency=5.0.0-beta.12, time=2016-09-26 20:26:26 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.6, dependency=5.0.0-beta.12, time=2016-09-27 18:56:21 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.7, dependency=5.0.0-beta.12, time=2016-09-27 19:35:43 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.8, dependency=5.0.0-beta.12, time=2016-09-27 19:38:21 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.9, dependency=5.0.0-beta.12, time=2016-09-27 19:43:34 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.10, dependency=5.0.0-beta.12, time=2016-09-27 19:55:21 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.11, dependency=5.0.0-beta.12, time=2016-09-27 20:02:20 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.12, dependency=5.0.0-beta.12, time=2016-09-27 20:06:08 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.13, dependency=5.0.0-beta.12, time=2016-09-27 20:10:25 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.14, dependency=5.0.0-beta.12, time=2016-09-27 20:13:37 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.15, dependency=5.0.0-beta.12, time=2016-09-27 20:19:25 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.16, dependency=5.0.0-beta.12, time=2016-09-27 20:23:48 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.17, dependency=5.0.0-beta.12, time=2016-09-27 20:27:26 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.18, dependency=5.0.0-beta.12, time=2016-09-27 20:31:19 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.19, dependency=5.0.0-beta.12, time=2016-09-27 20:34:33 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.20, dependency=5.0.0-beta.12, time=2016-09-28 16:18:15 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.21, dependency=5.0.0-beta.12, time=2016-09-28 17:22:32 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.22, dependency=5.0.0-beta.12, time=2016-10-06 18:44:51 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.23, dependency=5.0.0-beta.12, time=2016-10-25 21:01:42 UTC),	Latest, "DependencyVersion(version=5.0.0-rc.1, time=2016-10-11 00:44:52 UTC)"

ProjectVersionFixed(version=1.0.24, dependency=5.0.0-beta.12, time=2016-10-28 15:43:51 UTC),	Latest, "DependencyVersion(version=5.0.0-rc.1, time=2016-10-11 00:44:52 UTC)"

ProjectVersionFixed(version=1.0.25, dependency=5.0.0-beta.12, time=2016-10-28 16:29:50 UTC),	Latest, "DependencyVersion(version=5.0.0-rc.1, time=2016-10-11 00:44:52 UTC)"

ProjectVersionFixed(version=1.0.26, dependency=5.0.0-beta.12, time=2016-11-02 14:20:59 UTC),	Latest, "DependencyVersion(version=5.0.0-rc.1, time=2016-10-11 00:44:52 UTC)"

ProjectVersionFixed(version=1.0.27, dependency=5.0.0-beta.12, time=2016-11-02 14:41:25 UTC),	Latest, "DependencyVersion(version=5.0.0-rc.1, time=2016-10-11 00:44:52 UTC)"

