
Project information
parse-server-luck (1582792)	ws (332173)	Package Manager: NPM
RepoID: 11885931
Repo Owner/Name: baddevelopment/parse-server-luck
Repository type: GitHub

 https://github.com/baddevelopment/parse-server-luck/commit/

Tag information:
CommitInfo{repo='GitHub', hash='c24bfe93ec3f9c17589ea3aa4d593a3e1a2522ed', version='2.0.0'} 	https://github.com/baddevelopment/parse-server-luck/commit/c24bfe93ec3f9c17589ea3aa4d593a3e1a2522ed
CommitInfo{repo='GitHub', hash='6d29a54941f7a32f2af2704a3416b0caab9433a4', version='2.0.1'} 	https://github.com/baddevelopment/parse-server-luck/commit/6d29a54941f7a32f2af2704a3416b0caab9433a4
CommitInfo{repo='GitHub', hash='4713ff93f301ee369174ead59e572d77b2c77116', version='2.0.2'} 	https://github.com/baddevelopment/parse-server-luck/commit/4713ff93f301ee369174ead59e572d77b2c77116
CommitInfo{repo='GitHub', hash='ef4ef797d7e51774c34bcae8506d6a72884f09f1', version='2.0.3'} 	https://github.com/baddevelopment/parse-server-luck/commit/ef4ef797d7e51774c34bcae8506d6a72884f09f1
CommitInfo{repo='GitHub', hash='518a9c632ef7c86dd8b33d8c4df4d1bf31ec0d85', version='2.0.4'} 	https://github.com/baddevelopment/parse-server-luck/commit/518a9c632ef7c86dd8b33d8c4df4d1bf31ec0d85
CommitInfo{repo='GitHub', hash='e4834b5e07e34d2259b8080316612db16a60d330', version='2.0.5'} 	https://github.com/baddevelopment/parse-server-luck/commit/e4834b5e07e34d2259b8080316612db16a60d330
CommitInfo{repo='GitHub', hash='a447399ae97b9983233118fc0f8414d16f0c1fcf', version='2.0.6'} 	https://github.com/baddevelopment/parse-server-luck/commit/a447399ae97b9983233118fc0f8414d16f0c1fcf
CommitInfo{repo='GitHub', hash='d5db22ca72e8d78cbc8e1e65bd7509ad330cb2c0', version='2.0.7'} 	https://github.com/baddevelopment/parse-server-luck/commit/d5db22ca72e8d78cbc8e1e65bd7509ad330cb2c0
CommitInfo{repo='GitHub', hash='382d0f2ee88284c9e3afbe6e1dd56bc04c2dcfaf', version='2.0.8'} 	https://github.com/baddevelopment/parse-server-luck/commit/382d0f2ee88284c9e3afbe6e1dd56bc04c2dcfaf
CommitInfo{repo='GitHub', hash='3ad334ea20fedc2a05e4ede92a52c8fbe512f75a', version='2.1.0'} 	https://github.com/baddevelopment/parse-server-luck/commit/3ad334ea20fedc2a05e4ede92a52c8fbe512f75a
CommitInfo{repo='GitHub', hash='978206ef9a25f80c99c3f72c445b8292e3849059', version='2.1.1'} 	https://github.com/baddevelopment/parse-server-luck/commit/978206ef9a25f80c99c3f72c445b8292e3849059
CommitInfo{repo='GitHub', hash='4fc212cfb1c7345d74dcf83ec263aec49ba25849', version='2.1.2'} 	https://github.com/baddevelopment/parse-server-luck/commit/4fc212cfb1c7345d74dcf83ec263aec49ba25849
CommitInfo{repo='GitHub', hash='28c35a1298991ac1ef87f0c723ffca52540d5c81', version='2.1.3'} 	https://github.com/baddevelopment/parse-server-luck/commit/28c35a1298991ac1ef87f0c723ffca52540d5c81
CommitInfo{repo='GitHub', hash='33abe1e801b442c9a4fa1f6b0b4f6d746d28e192', version='2.1.4'} 	https://github.com/baddevelopment/parse-server-luck/commit/33abe1e801b442c9a4fa1f6b0b4f6d746d28e192
CommitInfo{repo='GitHub', hash='dc33c5b16f9f4f01bac8c9dae97352dc1eccf95e', version='2.1.5'} 	https://github.com/baddevelopment/parse-server-luck/commit/dc33c5b16f9f4f01bac8c9dae97352dc1eccf95e
CommitInfo{repo='GitHub', hash='240bf4615050f71a862398e91cd1d413ff1ac45f', version='2.1.6'} 	https://github.com/baddevelopment/parse-server-luck/commit/240bf4615050f71a862398e91cd1d413ff1ac45f
CommitInfo{repo='GitHub', hash='888eeca378900c4558fd2359fd3eb929670e37df', version='2.2.0'} 	https://github.com/baddevelopment/parse-server-luck/commit/888eeca378900c4558fd2359fd3eb929670e37df
CommitInfo{repo='GitHub', hash='c698c460769f815a29c5c49b4d436ee0172f9666', version='2.2.1'} 	https://github.com/baddevelopment/parse-server-luck/commit/c698c460769f815a29c5c49b4d436ee0172f9666
CommitInfo{repo='GitHub', hash='b40e16647bc811776107bbb1e5e6b2b3c1142112', version='2.2.10'} 	https://github.com/baddevelopment/parse-server-luck/commit/b40e16647bc811776107bbb1e5e6b2b3c1142112
CommitInfo{repo='GitHub', hash='103839ce6039896d0f6ed90567c86d0c3a4ac777', version='2.2.11'} 	https://github.com/baddevelopment/parse-server-luck/commit/103839ce6039896d0f6ed90567c86d0c3a4ac777
