
Project information
react-native-uport-connect (2712416)	base-x (793158)	Package Manager: NPM
RepoID: 34742277
Tag information:
CommitInfo{repo='GitHub', hash='5a295d5e75cb59af85bb453b8b28fe9e899ee46f', version='v0.1.0'}
CommitInfo{repo='GitHub', hash='53b09853f4d937ef3bf345223f172ff0f73a35a8', version='v0.1.1'}

Project A:
ProjectVersionFixed(version=0.1.0, dependency=null, time=2018-03-29 13:35:48 UTC)
ProjectVersionFixed(version=0.1.1, dependency=null, time=2018-03-29 13:43:54 UTC)
ProjectVersionFixed(version=0.1.2, dependency=null, time=2018-07-31 11:45:36 UTC)
ProjectVersionFixed(version=0.1.3, dependency=null, time=2018-10-15 15:07:39 UTC)
ProjectVersionFixed(version=0.2.0, dependency=null, time=2018-08-19 09:57:19 UTC)
ProjectVersionFixed(version=1.0.1, dependency=null, time=2018-11-14 14:55:45 UTC)
ProjectVersionFixed(version=1.0.2, dependency=null, time=2018-12-10 10:45:09 UTC)
ProjectVersionFixed(version=1.1.0-rc.0, dependency=null, time=2018-12-13 13:51:52 UTC)
ProjectVersionFixed(version=1.1.0-rc.1, dependency=3.0.4, time=2018-12-13 14:36:27 UTC),	Latest, "DependencyVersion(version=3.0.5, time=2018-11-02 00:55:08 UTC)"

ProjectVersionFixed(version=1.1.0-rc.2, dependency=3.0.0, time=2018-12-13 14:59:04 UTC),	Latest, "DependencyVersion(version=3.0.5, time=2018-11-02 00:55:08 UTC)"

ProjectVersionFixed(version=1.1.0-rc.3, dependency=null, time=2018-12-13 15:13:44 UTC)
ProjectVersionFixed(version=1.1.0-rc.4, dependency=3.0.4, time=2018-12-13 15:30:11 UTC),	Latest, "DependencyVersion(version=3.0.5, time=2018-11-02 00:55:08 UTC)"

ProjectVersionFixed(version=1.1.0-rc.5, dependency=null, time=2018-12-14 11:59:38 UTC)
ProjectVersionFixed(version=1.1.1, dependency=null, time=2018-12-19 10:50:46 UTC)

Project B:
DependencyVersion(version=1.0.0, time=2015-05-19 04:24:49 UTC)
DependencyVersion(version=1.0.1, time=2015-06-15 02:19:19 UTC)
DependencyVersion(version=1.0.2, time=2016-01-20 00:50:11 UTC)
DependencyVersion(version=1.0.3, time=2016-01-27 03:09:56 UTC)
DependencyVersion(version=1.0.4, time=2016-03-18 02:51:31 UTC)
DependencyVersion(version=1.1.0, time=2016-11-27 14:17:17 UTC)
DependencyVersion(version=2.0.0, time=2016-12-17 01:57:03 UTC)
DependencyVersion(version=2.0.1, time=2016-12-17 01:57:18 UTC)
DependencyVersion(version=2.0.2, time=2016-12-18 01:52:29 UTC)
DependencyVersion(version=2.0.3, time=2017-01-03 10:12:35 UTC)
DependencyVersion(version=2.0.4, time=2017-02-02 01:36:41 UTC)
DependencyVersion(version=2.0.5, time=2017-02-13 06:30:48 UTC)
DependencyVersion(version=2.0.6, time=2017-05-24 05:13:55 UTC)
DependencyVersion(version=3.0.0, time=2017-02-13 06:31:13 UTC)
DependencyVersion(version=3.0.1, time=2017-05-24 05:13:33 UTC)
DependencyVersion(version=3.0.2, time=2017-05-24 05:22:08 UTC)
DependencyVersion(version=3.0.3, time=2017-12-05 11:23:32 UTC)
DependencyVersion(version=3.0.4, time=2017-12-28 13:38:58 UTC)
DependencyVersion(version=3.0.5, time=2018-11-02 00:55:08 UTC)
