
Project information
spacetime (316254)	babel-preset-env (1634351)	Package Manager: NPM
RepoID: 23537946
Tag information:
CommitInfo{repo='GitHub', hash='04d8e75f2142e139ed2c53e20a33aa76d05282e8', version='3.0.1'}
CommitInfo{repo='GitHub', hash='a1a80083cf169d8f055800438e7544298957ba93', version='3.1.0'}
CommitInfo{repo='GitHub', hash='a1a80083cf169d8f055800438e7544298957ba93', version='3.1.0'}
CommitInfo{repo='GitHub', hash='591356239e557d41465be1c55c273084db13a573', version='5.0.4'}

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2014-06-30 01:17:09 UTC)
ProjectVersionFixed(version=0.0.2, dependency=null, time=2014-07-03 09:27:04 UTC)
ProjectVersionFixed(version=0.0.3, dependency=null, time=2014-07-03 12:53:22 UTC)
ProjectVersionFixed(version=0.0.5, dependency=null, time=2014-07-03 13:19:41 UTC)
ProjectVersionFixed(version=0.0.6, dependency=null, time=2014-07-09 05:17:53 UTC)
ProjectVersionFixed(version=0.0.7, dependency=null, time=2014-07-09 05:20:08 UTC)
ProjectVersionFixed(version=0.0.8, dependency=null, time=2014-10-02 22:31:55 UTC)
ProjectVersionFixed(version=0.0.9, dependency=null, time=2014-10-02 23:08:34 UTC)
ProjectVersionFixed(version=1.0.0, dependency=null, time=2017-04-24 23:35:49 UTC)
ProjectVersionFixed(version=1.0.2, dependency=null, time=2017-04-25 00:13:40 UTC)
ProjectVersionFixed(version=1.0.3, dependency=null, time=2017-04-25 00:20:34 UTC)
ProjectVersionFixed(version=1.0.4, dependency=null, time=2017-04-25 17:41:24 UTC)
ProjectVersionFixed(version=1.0.5, dependency=null, time=2017-05-04 20:30:13 UTC)
ProjectVersionFixed(version=1.0.6, dependency=null, time=2017-06-01 14:24:12 UTC)
ProjectVersionFixed(version=1.0.7, dependency=null, time=2017-06-01 14:26:33 UTC)
ProjectVersionFixed(version=1.1.0, dependency=null, time=2017-08-02 18:13:47 UTC)
ProjectVersionFixed(version=1.2.0, dependency=null, time=2017-08-08 12:46:29 UTC)
ProjectVersionFixed(version=1.3.0, dependency=null, time=2017-08-25 20:25:45 UTC)
ProjectVersionFixed(version=1.3.1, dependency=null, time=2017-08-25 20:38:44 UTC)
ProjectVersionFixed(version=1.3.2, dependency=null, time=2017-10-03 18:35:49 UTC)
ProjectVersionFixed(version=1.3.3, dependency=null, time=2017-10-03 18:54:42 UTC)
ProjectVersionFixed(version=2.0.0, dependency=null, time=2017-11-16 04:01:49 UTC)
ProjectVersionFixed(version=2.1.0, dependency=null, time=2017-11-17 00:52:19 UTC)
ProjectVersionFixed(version=2.1.1, dependency=null, time=2017-11-17 21:18:53 UTC)
ProjectVersionFixed(version=2.1.2, dependency=null, time=2017-11-22 23:27:17 UTC)
ProjectVersionFixed(version=2.2.0, dependency=null, time=2017-12-14 23:43:31 UTC)
ProjectVersionFixed(version=3.0.0, dependency=null, time=2018-02-01 20:11:27 UTC)
ProjectVersionFixed(version=3.0.1, dependency=null, time=2018-02-01 20:13:22 UTC)
ProjectVersionFixed(version=3.1.0, dependency=null, time=2018-02-02 19:42:54 UTC)
ProjectVersionFixed(version=3.2.0, dependency=null, time=2018-02-14 21:30:47 UTC)
ProjectVersionFixed(version=3.2.1, dependency=null, time=2018-03-08 17:20:09 UTC)
ProjectVersionFixed(version=4.0.0, dependency=null, time=2018-03-12 22:22:18 UTC)
ProjectVersionFixed(version=4.0.1, dependency=null, time=2018-03-12 22:36:33 UTC)
ProjectVersionFixed(version=4.1.0, dependency=null, time=2018-04-03 22:23:57 UTC)
ProjectVersionFixed(version=4.1.1, dependency=null, time=2018-04-04 14:38:58 UTC)
ProjectVersionFixed(version=4.2.0, dependency=1.7.0, time=2018-05-31 15:34:41 UTC),	Latest, "DependencyVersion(version=7.0.0-beta.3, time=2017-10-15 13:12:54 UTC)"

ProjectVersionFixed(version=4.2.1, dependency=1.6.1, time=2018-06-01 18:11:39 UTC),	Latest, "DependencyVersion(version=7.0.0-beta.3, time=2017-10-15 13:12:54 UTC)"

ProjectVersionFixed(version=4.2.2, dependency=1.6.1, time=2018-06-21 16:30:29 UTC),	Latest, "DependencyVersion(version=7.0.0-beta.3, time=2017-10-15 13:12:54 UTC)"

ProjectVersionFixed(version=4.3.0, dependency=1.6.1, time=2018-07-27 17:36:14 UTC),	Latest, "DependencyVersion(version=7.0.0-beta.3, time=2017-10-15 13:12:54 UTC)"

ProjectVersionFixed(version=4.4.0, dependency=1.7.0, time=2018-09-01 18:30:13 UTC),	Latest, "DependencyVersion(version=7.0.0-beta.3, time=2017-10-15 13:12:54 UTC)"

ProjectVersionFixed(version=4.5.0, dependency=1.7.0, time=2018-10-09 18:33:17 UTC),	Latest, "DependencyVersion(version=7.0.0-beta.3, time=2017-10-15 13:12:54 UTC)"

ProjectVersionFixed(version=4.5.1, dependency=1.7.0, time=2018-10-11 20:12:46 UTC),	Latest, "DependencyVersion(version=7.0.0-beta.3, time=2017-10-15 13:12:54 UTC)"

ProjectVersionFixed(version=5.0.0, dependency=null, time=2018-12-13 15:17:05 UTC)
ProjectVersionFixed(version=5.0.1, dependency=null, time=2018-12-13 16:13:23 UTC)
ProjectVersionFixed(version=5.0.2, dependency=null, time=2018-12-13 16:19:35 UTC)
ProjectVersionFixed(version=5.0.3, dependency=null, time=2018-12-13 16:21:14 UTC)
ProjectVersionFixed(version=5.0.4, dependency=null, time=2018-12-14 15:13:26 UTC)
ProjectVersionFixed(version=5.0.5, dependency=null, time=2018-12-18 20:06:49 UTC)
ProjectVersionFixed(version=5.0.6, dependency=null, time=2018-12-18 20:11:00 UTC)
ProjectVersionFixed(version=5.0.7, dependency=null, time=2018-12-18 20:26:14 UTC)
ProjectVersionFixed(version=5.0.8, dependency=null, time=2018-12-18 20:27:20 UTC)
ProjectVersionFixed(version=5.0.9, dependency=null, time=2018-12-19 13:31:16 UTC)
ProjectVersionFixed(version=5.1.0, dependency=null, time=2018-12-20 14:22:24 UTC)

Project B:
DependencyVersion(version=0.0.0, time=2016-09-01 03:42:38 UTC)
DependencyVersion(version=0.0.1, time=2016-09-06 03:46:39 UTC)
DependencyVersion(version=0.0.2, time=2016-09-30 21:41:32 UTC)
DependencyVersion(version=0.0.3, time=2016-10-07 03:10:17 UTC)
DependencyVersion(version=0.0.4, time=2016-10-07 03:56:06 UTC)
DependencyVersion(version=0.0.5, time=2016-10-13 02:18:33 UTC)
DependencyVersion(version=0.0.6, time=2016-10-13 02:21:33 UTC)
DependencyVersion(version=0.0.7, time=2016-11-02 23:00:53 UTC)
DependencyVersion(version=0.0.8, time=2016-11-16 17:28:35 UTC)
DependencyVersion(version=0.0.9, time=2016-11-24 20:55:28 UTC)
DependencyVersion(version=1.0.0, time=2016-12-09 20:52:12 UTC)
DependencyVersion(version=1.0.1, time=2016-12-10 15:20:33 UTC)
DependencyVersion(version=1.0.2, time=2016-12-10 16:34:13 UTC)
DependencyVersion(version=1.1.0, time=2016-12-13 23:01:38 UTC)
DependencyVersion(version=1.1.1, time=2016-12-13 23:11:59 UTC)
DependencyVersion(version=1.1.10, time=2017-02-24 20:48:42 UTC)
DependencyVersion(version=1.1.11, time=2017-03-01 20:22:48 UTC)
DependencyVersion(version=1.1.2, time=2016-12-16 22:31:12 UTC)
DependencyVersion(version=1.1.3, time=2016-12-16 23:03:48 UTC)
DependencyVersion(version=1.1.4, time=2016-12-16 23:05:44 UTC)
DependencyVersion(version=1.1.5, time=2017-01-04 23:10:17 UTC)
DependencyVersion(version=1.1.6, time=2017-01-06 22:36:08 UTC)
DependencyVersion(version=1.1.7, time=2017-01-09 16:06:00 UTC)
DependencyVersion(version=1.1.8, time=2017-01-10 19:34:22 UTC)
DependencyVersion(version=1.1.9, time=2017-02-24 13:35:19 UTC)
DependencyVersion(version=1.2.0, time=2017-03-03 23:06:39 UTC)
DependencyVersion(version=1.2.1, time=2017-03-06 21:01:39 UTC)
DependencyVersion(version=1.2.2, time=2017-03-15 16:51:25 UTC)
DependencyVersion(version=1.3.0, time=2017-03-30 20:41:44 UTC)
DependencyVersion(version=1.3.1, time=2017-03-30 21:08:36 UTC)
DependencyVersion(version=1.3.2, time=2017-03-30 22:26:35 UTC)
DependencyVersion(version=1.3.3, time=2017-04-07 21:38:34 UTC)
DependencyVersion(version=1.4.0, time=2017-04-14 15:49:52 UTC)
DependencyVersion(version=1.5.0, time=2017-05-20 19:29:59 UTC)
DependencyVersion(version=1.5.1, time=2017-05-22 14:30:47 UTC)
DependencyVersion(version=1.5.2, time=2017-06-07 14:38:27 UTC)
DependencyVersion(version=1.6.0, time=2017-07-04 15:04:55 UTC)
DependencyVersion(version=1.6.1, time=2017-10-17 12:35:38 UTC)
DependencyVersion(version=1.7.0, time=2018-05-10 14:31:21 UTC)
DependencyVersion(version=2.0.0-alpha.1, time=2017-03-02 22:11:36 UTC)
DependencyVersion(version=2.0.0-alpha.12, time=2017-06-01 18:35:30 UTC)
DependencyVersion(version=2.0.0-alpha.15, time=2017-07-19 14:53:01 UTC)
DependencyVersion(version=2.0.0-alpha.16, time=2017-07-25 22:04:39 UTC)
DependencyVersion(version=2.0.0-alpha.17, time=2017-07-26 20:25:16 UTC)
DependencyVersion(version=2.0.0-alpha.18, time=2017-08-03 22:32:38 UTC)
DependencyVersion(version=2.0.0-alpha.19, time=2017-08-08 00:55:16 UTC)
DependencyVersion(version=2.0.0-alpha.20, time=2017-08-30 20:06:19 UTC)
DependencyVersion(version=2.0.0-alpha.3, time=2017-03-23 21:03:44 UTC)
DependencyVersion(version=2.0.0-alpha.4, time=2017-04-07 16:43:43 UTC)
DependencyVersion(version=2.0.0-alpha.5, time=2017-04-10 14:40:38 UTC)
DependencyVersion(version=2.0.0-alpha.6, time=2017-04-17 20:55:18 UTC)
DependencyVersion(version=2.0.0-alpha.7, time=2017-04-18 14:59:22 UTC)
DependencyVersion(version=2.0.0-beta.0, time=2017-09-12 13:41:15 UTC)
DependencyVersion(version=2.0.0-beta.1, time=2017-09-19 20:35:44 UTC)
DependencyVersion(version=2.0.0-beta.2, time=2017-09-26 16:09:18 UTC)
DependencyVersion(version=7.0.0-beta.3, time=2017-10-15 13:12:54 UTC)
