
Project information
ngx-vis (2511832)	ajv (808490)	Package Manager: NPM
RepoID: 29923145
Tag information:
CommitInfo{repo='GitHub', hash='30a83f05865d49e676d7aec29810f5d59c46683b', version='v0.0.1-1'}
CommitInfo{repo='GitHub', hash='f5ffca443d3c9c2fbb0ee11ca346da2ea5cdc6ae', version='v0.0.1-2'}
CommitInfo{repo='GitHub', hash='79e37d2b8559dfbce0461a8989ba6aeac0653d01', version='v0.0.1-3'}
CommitInfo{repo='GitHub', hash='90250d70c73d33e82d63bb9ff719c0af37ebb6c0', version='v0.0.1-4'}
CommitInfo{repo='GitHub', hash='6357961093ca505229aa6b431afcad7ce3b0d533', version='v0.0.1-5'}
CommitInfo{repo='GitHub', hash='8332871d40b89364ff5455976a9e3b3d3924085b', version='v0.0.1-6'}
CommitInfo{repo='GitHub', hash='e1881e69069f52b311257cf360ba4286310394b7', version='v0.0.2'}
CommitInfo{repo='GitHub', hash='3b078a3ffd463aba4e9652a006bc417e5242d829', version='v0.0.3'}
CommitInfo{repo='GitHub', hash='2bfaf6154184214d07a5980d437647afe7cd3234', version='v0.0.3-develop'}
CommitInfo{repo='GitHub', hash='56bd4a96f4cc9bf88c798f9fa5df5a60101aff09', version='v0.0.4'}
CommitInfo{repo='GitHub', hash='1664d17cc6d98f193aa166c8f6f79a622d1aa963', version='v0.0.5'}
CommitInfo{repo='GitHub', hash='7b36f7707b5acc65f86e92e385774d8535154881', version='v0.0.6'}
CommitInfo{repo='GitHub', hash='5d44d220a8d803674775fa2220ed9cf694080733', version='v0.0.6-pre'}
CommitInfo{repo='GitHub', hash='bc02e34c8d587a66993cd7cddac0471dc7e47f80', version='v0.1.0'}
CommitInfo{repo='GitHub', hash='8438cc2f7592d90e297712d43a9969a7f849f5d6', version='v0.2.0'}
CommitInfo{repo='GitHub', hash='0728751af8e374798ee4d6b47a842285b4235496', version='v0.3.0'}
CommitInfo{repo='GitHub', hash='ed2e72d6ef7e0c620a20916553beac439ae47502', version='v0.3.1'}
CommitInfo{repo='GitHub', hash='5c1b0b3979ea8ead224d3a11d5fa9cfbcbb63a45', version='v1.0.0'}
CommitInfo{repo='GitHub', hash='973c3de6971a14ffc5ce41f18289b6c6bfd15670', version='v1.0.1'}
CommitInfo{repo='GitHub', hash='f687aa445349b40710b00147726508118f9bf639', version='v2.0.0'}
CommitInfo{repo='GitHub', hash='8a6ee9bc275ca65668cef4586aae48053aa339c7', version='v2.0.1'}
CommitInfo{repo='GitHub', hash='8a6ee9bc275ca65668cef4586aae48053aa339c7', version='v2.0.1'}

Project A:
ProjectVersionFixed(version=0.0.6-develop-3, dependency=null, time=2017-11-01 10:00:32 UTC)
ProjectVersionFixed(version=0.0.6-develop-4, dependency=null, time=2017-11-01 10:15:13 UTC)
ProjectVersionFixed(version=0.1.0, dependency=null, time=2017-11-01 10:16:51 UTC)
ProjectVersionFixed(version=0.1.0-develop-5, dependency=null, time=2017-11-01 10:18:17 UTC)
ProjectVersionFixed(version=0.1.0-greenkeeper-webpack-dev-server-2.9.4-1, dependency=null, time=2017-11-02 13:52:31 UTC)
ProjectVersionFixed(version=0.1.0-greenkeeper-webpack-merge-4.1.1-1, dependency=null, time=2017-11-02 01:00:21 UTC)
ProjectVersionFixed(version=0.1.0-greenkeeper-eslint-4.11.0-1, dependency=null, time=2017-11-10 22:33:17 UTC)
ProjectVersionFixed(version=0.1.0-greenkeeper-karma-webpack-2.0.6-1, dependency=null, time=2017-11-10 20:05:37 UTC)
ProjectVersionFixed(version=0.1.0-greenkeeper-types-jasmine-2.8.1-1, dependency=null, time=2017-11-14 21:42:35 UTC)
ProjectVersionFixed(version=0.1.0-master-3, dependency=null, time=2017-11-14 05:15:48 UTC)
ProjectVersionFixed(version=0.1.0-greenkeeper-types-jasmine-2.8.2-1, dependency=null, time=2017-11-15 11:41:24 UTC)
ProjectVersionFixed(version=0.1.0-master-4, dependency=null, time=2017-11-14 22:33:45 UTC)
ProjectVersionFixed(version=0.1.0-develop-8, dependency=null, time=2017-11-17 14:19:11 UTC)
ProjectVersionFixed(version=0.1.0-greenkeeper-angular-animations-5.0.2-1, dependency=null, time=2017-11-16 21:56:55 UTC)
ProjectVersionFixed(version=0.1.0-greenkeeper-angular-common-5.0.2-1, dependency=null, time=2017-11-16 22:20:27 UTC)
ProjectVersionFixed(version=0.1.0-greenkeeper-types-node-8.0.53-1, dependency=null, time=2017-11-15 23:25:33 UTC)
ProjectVersionFixed(version=0.1.0-greenkeeper-angular-forms-5.0.2-1, dependency=null, time=2017-11-16 23:43:29 UTC)
ProjectVersionFixed(version=0.1.0-greenkeeper-angular-platform-browser-5.0.2-1, dependency=null, time=2017-11-17 00:02:11 UTC)
ProjectVersionFixed(version=0.1.0-greenkeeper-angular-platform-server-5.0.2-1, dependency=null, time=2017-11-17 00:32:45 UTC)
ProjectVersionFixed(version=0.1.0-greenkeeper-angular-router-5.0.2-1, dependency=null, time=2017-11-17 00:42:53 UTC)
ProjectVersionFixed(version=0.1.0-greenkeeper-awesome-typescript-loader-3.4.0-1, dependency=null, time=2017-11-18 10:25:41 UTC)
ProjectVersionFixed(version=0.1.0-greenkeeper-copy-webpack-plugin-4.2.1-1, dependency=null, time=2017-11-17 14:25:02 UTC)
ProjectVersionFixed(version=0.1.0-master-5, dependency=null, time=2017-11-17 11:52:26 UTC)
ProjectVersionFixed(version=0.1.0-greenkeeper-angular-animations-5.0.3-1, dependency=null, time=2017-11-22 21:30:35 UTC)
ProjectVersionFixed(version=0.1.0-greenkeeper-angular-common-5.0.3-1, dependency=null, time=2017-11-22 21:42:01 UTC)
ProjectVersionFixed(version=0.1.0-greenkeeper-angular-forms-5.0.3-1, dependency=null, time=2017-11-22 22:29:54 UTC)
ProjectVersionFixed(version=0.1.0-greenkeeper-angular-platform-browser-5.0.3-1, dependency=null, time=2017-11-22 22:40:58 UTC)
ProjectVersionFixed(version=0.1.0-greenkeeper-angular-platform-server-5.0.3-1, dependency=null, time=2017-11-22 23:02:29 UTC)
ProjectVersionFixed(version=0.1.0-greenkeeper-angular-router-5.0.3-1, dependency=null, time=2017-11-22 23:14:13 UTC)
ProjectVersionFixed(version=0.1.0-greenkeeper-copy-webpack-plugin-4.2.2-1, dependency=null, time=2017-11-23 09:41:16 UTC)
ProjectVersionFixed(version=0.1.0-greenkeeper-copy-webpack-plugin-4.2.3-1, dependency=null, time=2017-11-23 10:14:40 UTC)
ProjectVersionFixed(version=0.1.0-greenkeeper-eslint-4.12.0-1, dependency=null, time=2017-11-26 04:33:56 UTC)
ProjectVersionFixed(version=0.1.0-greenkeeper-typescript-2.6.2-1, dependency=null, time=2017-11-27 18:55:40 UTC)
ProjectVersionFixed(version=0.1.0-greenkeeper-webpack-dev-server-2.9.5-1, dependency=null, time=2017-11-27 16:59:15 UTC)
ProjectVersionFixed(version=0.1.0-greenkeeper-angular-animations-5.0.4-1, dependency=null, time=2017-12-01 06:08:11 UTC)
ProjectVersionFixed(version=0.1.0-greenkeeper-angular-animations-5.0.5-1, dependency=null, time=2017-12-01 23:03:46 UTC)
ProjectVersionFixed(version=0.1.0-greenkeeper-angular-common-5.0.4-1, dependency=null, time=2017-12-01 06:20:32 UTC)
ProjectVersionFixed(version=0.1.0-greenkeeper-angular-common-5.0.5-1, dependency=null, time=2017-12-01 23:13:15 UTC)
ProjectVersionFixed(version=0.1.0-greenkeeper-angular-forms-5.0.4-1, dependency=null, time=2017-12-01 07:05:27 UTC)
ProjectVersionFixed(version=0.1.0-greenkeeper-angular-forms-5.0.5-1, dependency=null, time=2017-12-01 23:56:32 UTC)
ProjectVersionFixed(version=0.1.0-greenkeeper-angular-platform-browser-5.0.4-1, dependency=null, time=2017-12-01 07:16:37 UTC)
ProjectVersionFixed(version=0.1.0-greenkeeper-angular-platform-browser-5.0.5-1, dependency=null, time=2017-12-02 00:12:37 UTC)
ProjectVersionFixed(version=0.1.0-greenkeeper-angular-platform-server-5.0.4-1, dependency=null, time=2017-12-01 07:34:31 UTC)
ProjectVersionFixed(version=0.1.0-greenkeeper-awesome-typescript-loader-3.4.1-1, dependency=null, time=2017-12-01 00:24:40 UTC)
ProjectVersionFixed(version=0.1.0-greenkeeper-eslint-4.12.1-1, dependency=null, time=2017-11-30 06:29:34 UTC)
ProjectVersionFixed(version=0.1.0-greenkeeper-angular-platform-server-5.0.5-1, dependency=null, time=2017-12-02 01:14:39 UTC)
ProjectVersionFixed(version=0.1.0-greenkeeper-angular-router-5.0.4-1, dependency=null, time=2017-12-01 07:41:37 UTC)
ProjectVersionFixed(version=0.1.0-greenkeeper-karma-jasmine-1.1.1-1, dependency=null, time=2017-12-01 05:25:35 UTC)
ProjectVersionFixed(version=0.1.0-greenkeeper-webpack-3.9.0-1, dependency=null, time=2017-11-30 14:55:24 UTC)
ProjectVersionFixed(version=0.1.0-greenkeeper-webpack-3.9.1-1, dependency=null, time=2017-11-30 18:06:21 UTC)
ProjectVersionFixed(version=0.1.0-greenkeeper-angular-router-5.0.5-1, dependency=null, time=2017-12-02 01:29:38 UTC)
ProjectVersionFixed(version=0.1.0-greenkeeper-rxjs-5.5.3-1, dependency=null, time=2017-12-02 01:43:27 UTC)
ProjectVersionFixed(version=0.1.0-develop-9, dependency=null, time=2017-12-04 07:11:18 UTC)
ProjectVersionFixed(version=0.1.0-greenkeeper-types-node-8.0.54-1, dependency=null, time=2017-12-03 16:49:03 UTC)
ProjectVersionFixed(version=0.1.0-develop-10, dependency=null, time=2017-12-05 18:10:47 UTC)
ProjectVersionFixed(version=0.1.0-greenkeeper-rxjs-5.5.4-1, dependency=null, time=2017-12-05 20:52:19 UTC)
ProjectVersionFixed(version=0.1.0-greenkeeper-types-node-8.0.55-1, dependency=null, time=2017-12-05 17:34:27 UTC)
ProjectVersionFixed(version=0.1.0-greenkeeper-webpack-3.10.0-1, dependency=null, time=2017-12-04 19:00:16 UTC)
ProjectVersionFixed(version=0.1.0-greenkeeper-angular-animations-5.1.0-1, dependency=null, time=2017-12-06 21:35:04 UTC)
ProjectVersionFixed(version=0.1.0-greenkeeper-angular-common-5.1.0-1, dependency=null, time=2017-12-06 21:58:05 UTC)
ProjectVersionFixed(version=0.1.0-greenkeeper-angular-forms-5.1.0-1, dependency=null, time=2017-12-06 22:55:43 UTC)
ProjectVersionFixed(version=0.1.0-greenkeeper-angular-platform-browser-5.1.0-1, dependency=null, time=2017-12-06 23:08:44 UTC)
ProjectVersionFixed(version=0.1.0-greenkeeper-angular-platform-server-5.1.0-1, dependency=null, time=2017-12-06 23:40:11 UTC)
ProjectVersionFixed(version=0.1.0-greenkeeper-angular-router-5.1.0-1, dependency=null, time=2017-12-06 23:51:24 UTC)
ProjectVersionFixed(version=0.1.0-greenkeeper-karma-firefox-launcher-1.1.0-1, dependency=null, time=2017-12-07 17:59:58 UTC)
ProjectVersionFixed(version=0.1.0-greenkeeper-rxjs-5.5.5-1, dependency=null, time=2017-12-06 18:07:17 UTC)
