
Project information
external-svg-symbols-loader (3191984)	imagemin (159448)	Package Manager: NPM
RepoID: 36389189
Tag information:

Project A:
ProjectVersionFixed(version=1.0.0, dependency=5.3.1, time=2018-07-30 15:02:13 UTC),	Latest, "DependencyVersion(version=6.0.0, time=2018-07-23 23:01:44 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=5.2.2, time=2018-07-30 15:19:08 UTC),	Latest, "DependencyVersion(version=6.0.0, time=2018-07-23 23:01:44 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=5.2.2, time=2018-07-30 15:32:18 UTC),	Latest, "DependencyVersion(version=6.0.0, time=2018-07-23 23:01:44 UTC)"


Project B:
DependencyVersion(version=0.1.0, time=2013-08-30 18:08:03 UTC)
DependencyVersion(version=0.1.1, time=2013-08-31 08:27:34 UTC)
DependencyVersion(version=0.1.2, time=2013-09-02 14:17:09 UTC)
DependencyVersion(version=0.1.3, time=2013-09-11 01:00:45 UTC)
DependencyVersion(version=0.2.4, time=2014-08-31 18:18:52 UTC)
DependencyVersion(version=0.4.5, time=2014-04-29 07:49:24 UTC)
DependencyVersion(version=0.4.6, time=2014-05-05 08:01:33 UTC)
DependencyVersion(version=0.4.7, time=2014-08-08 15:08:05 UTC)
DependencyVersion(version=0.4.8, time=2014-08-13 13:12:39 UTC)
DependencyVersion(version=0.4.9, time=2014-08-13 13:16:10 UTC)
DependencyVersion(version=1.0.0, time=2014-08-15 09:39:46 UTC)
DependencyVersion(version=1.0.1, time=2014-08-18 20:29:49 UTC)
DependencyVersion(version=1.0.2, time=2014-08-19 00:05:28 UTC)
DependencyVersion(version=1.0.3, time=2014-08-20 16:13:10 UTC)
DependencyVersion(version=1.0.4, time=2014-08-23 22:17:37 UTC)
DependencyVersion(version=1.0.5, time=2014-08-31 18:29:43 UTC)
DependencyVersion(version=2.0.0, time=2014-09-10 21:58:56 UTC)
DependencyVersion(version=2.0.1, time=2014-10-10 08:49:53 UTC)
DependencyVersion(version=2.1.0, time=2014-10-20 16:31:37 UTC)
DependencyVersion(version=2.1.1, time=2014-10-21 14:06:44 UTC)
DependencyVersion(version=2.1.2, time=2014-10-21 23:51:25 UTC)
DependencyVersion(version=2.2.0, time=2014-10-24 23:16:48 UTC)
DependencyVersion(version=2.2.1, time=2014-10-27 07:31:47 UTC)
DependencyVersion(version=3.0.0, time=2014-11-11 14:49:17 UTC)
DependencyVersion(version=3.1.0, time=2014-11-25 11:26:24 UTC)
DependencyVersion(version=3.2.0, time=2015-05-15 11:41:35 UTC)
DependencyVersion(version=3.2.1, time=2015-10-17 14:00:11 UTC)
DependencyVersion(version=3.2.2, time=2015-10-20 21:30:50 UTC)
DependencyVersion(version=4.0.0, time=2015-10-30 04:05:45 UTC)
DependencyVersion(version=5.0.0, time=2016-04-29 13:47:12 UTC)
DependencyVersion(version=5.0.1, time=2016-05-06 09:03:27 UTC)
DependencyVersion(version=5.0.2, time=2016-05-06 09:13:53 UTC)
DependencyVersion(version=5.1.0, time=2016-05-09 17:38:38 UTC)
DependencyVersion(version=5.1.1, time=2016-05-11 15:23:31 UTC)
DependencyVersion(version=5.1.2, time=2016-05-15 18:08:58 UTC)
DependencyVersion(version=5.1.3, time=2016-05-23 18:49:56 UTC)
DependencyVersion(version=5.2.0, time=2016-05-26 08:52:36 UTC)
DependencyVersion(version=5.2.1, time=2016-05-27 09:30:55 UTC)
DependencyVersion(version=5.2.2, time=2016-06-27 09:23:56 UTC)
DependencyVersion(version=5.3.0, time=2017-05-12 15:56:58 UTC)
DependencyVersion(version=5.3.1, time=2017-05-12 18:07:15 UTC)
DependencyVersion(version=6.0.0, time=2018-07-23 23:01:44 UTC)
