
Project information
ace (260289)	babel-register (1079270)	Package Manager: NPM
RepoID: 123470
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2011-08-03 15:18:35 UTC)
ProjectVersionFixed(version=0.0.2, dependency=null, time=2012-02-26 18:40:47 UTC)
ProjectVersionFixed(version=0.1.0, dependency=6.6.5, time=2016-04-21 22:11:16 UTC),	Latest, "DependencyVersion(version=6.7.2, time=2016-03-10 22:41:32 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=6.6.5, time=2016-04-21 22:40:59 UTC),	Latest, "DependencyVersion(version=6.7.2, time=2016-03-10 22:41:32 UTC)"

ProjectVersionFixed(version=0.1.2, dependency=6.6.5, time=2016-04-21 22:43:50 UTC),	Latest, "DependencyVersion(version=6.7.2, time=2016-03-10 22:41:32 UTC)"

ProjectVersionFixed(version=0.1.3, dependency=6.6.5, time=2016-04-21 23:00:36 UTC),	Latest, "DependencyVersion(version=6.7.2, time=2016-03-10 22:41:32 UTC)"

ProjectVersionFixed(version=0.1.4, dependency=6.6.5, time=2016-04-21 23:24:03 UTC),	Latest, "DependencyVersion(version=6.7.2, time=2016-03-10 22:41:32 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=6.6.5, time=2016-04-23 18:50:15 UTC),	Latest, "DependencyVersion(version=6.7.2, time=2016-03-10 22:41:32 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=6.6.5, time=2016-04-24 02:44:20 UTC),	Latest, "DependencyVersion(version=6.7.2, time=2016-03-10 22:41:32 UTC)"

ProjectVersionFixed(version=0.3.1, dependency=6.6.5, time=2016-04-24 18:22:34 UTC),	Latest, "DependencyVersion(version=6.7.2, time=2016-03-10 22:41:32 UTC)"

ProjectVersionFixed(version=0.3.2, dependency=6.6.5, time=2016-04-25 20:55:12 UTC),	Latest, "DependencyVersion(version=6.7.2, time=2016-03-10 22:41:32 UTC)"

ProjectVersionFixed(version=0.3.3, dependency=6.6.5, time=2016-04-29 18:30:43 UTC),	Latest, "DependencyVersion(version=6.7.2, time=2016-03-10 22:41:32 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=6.8.0, time=2016-05-15 18:21:04 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=6.8.0, time=2016-05-15 20:30:45 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.2, dependency=6.6.5, time=2016-05-15 20:50:03 UTC),	Latest, "DependencyVersion(version=6.8.0, time=2016-05-02 23:45:24 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=6.6.5, time=2016-06-03 20:22:50 UTC),	Latest, "DependencyVersion(version=6.9.0, time=2016-05-17 18:49:49 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=6.6.5, time=2016-06-17 22:06:12 UTC),	Latest, "DependencyVersion(version=6.9.0, time=2016-05-17 18:49:49 UTC)"

ProjectVersionFixed(version=1.2.0, dependency=6.6.5, time=2016-06-25 21:12:14 UTC),	Latest, "DependencyVersion(version=6.9.0, time=2016-05-17 18:49:49 UTC)"

ProjectVersionFixed(version=1.3.0, dependency=6.6.5, time=2016-07-18 21:36:49 UTC),	Latest, "DependencyVersion(version=6.9.0, time=2016-05-17 18:49:49 UTC)"


Project B:
DependencyVersion(version=6.11.5, time=2016-07-23 18:09:39 UTC)
DependencyVersion(version=6.11.6, time=2016-07-26 22:12:29 UTC)
DependencyVersion(version=6.1.17, time=2015-11-12 21:43:58 UTC)
DependencyVersion(version=6.1.18, time=2015-11-12 21:53:06 UTC)
DependencyVersion(version=6.1.4, time=2015-11-11 10:45:52 UTC)
DependencyVersion(version=6.14.0, time=2016-08-24 23:41:02 UTC)
DependencyVersion(version=6.16.0, time=2016-09-28 19:39:05 UTC)
DependencyVersion(version=6.16.3, time=2016-09-29 15:46:57 UTC)
DependencyVersion(version=6.18.0, time=2016-10-24 21:19:12 UTC)
DependencyVersion(version=6.2.0, time=2015-11-19 04:34:35 UTC)
DependencyVersion(version=6.22.0, time=2017-01-20 00:34:27 UTC)
DependencyVersion(version=6.23.0, time=2017-02-14 01:14:36 UTC)
DependencyVersion(version=6.2.4, time=2015-11-25 03:15:58 UTC)
DependencyVersion(version=6.24.0, time=2017-03-13 02:18:17 UTC)
DependencyVersion(version=6.24.1, time=2017-04-07 15:19:51 UTC)
DependencyVersion(version=6.26.0, time=2017-08-16 15:54:23 UTC)
DependencyVersion(version=6.3.13, time=2015-12-04 12:01:23 UTC)
DependencyVersion(version=6.3.2, time=2015-12-04 03:48:21 UTC)
DependencyVersion(version=6.4.3, time=2016-01-14 05:56:41 UTC)
DependencyVersion(version=6.5.0, time=2016-02-07 00:08:27 UTC)
DependencyVersion(version=6.5.0-1, time=2016-02-07 02:41:50 UTC)
DependencyVersion(version=6.5.1, time=2016-02-08 02:18:16 UTC)
DependencyVersion(version=6.5.2, time=2016-02-12 16:30:25 UTC)
DependencyVersion(version=6.6.0, time=2016-02-29 21:13:09 UTC)
DependencyVersion(version=6.6.5, time=2016-03-04 23:17:15 UTC)
DependencyVersion(version=6.7.2, time=2016-03-10 22:41:32 UTC)
DependencyVersion(version=6.8.0, time=2016-05-02 23:45:24 UTC)
DependencyVersion(version=6.9.0, time=2016-05-17 18:49:49 UTC)
DependencyVersion(version=7.0.0-alpha.1, time=2017-03-02 21:06:19 UTC)
DependencyVersion(version=7.0.0-alpha.10, time=2017-05-25 19:17:58 UTC)
DependencyVersion(version=7.0.0-alpha.11, time=2017-05-31 20:44:04 UTC)
DependencyVersion(version=7.0.0-alpha.12, time=2017-05-31 21:12:19 UTC)
DependencyVersion(version=7.0.0-alpha.14, time=2017-07-12 02:54:28 UTC)
DependencyVersion(version=7.0.0-alpha.15, time=2017-07-12 03:36:45 UTC)
DependencyVersion(version=7.0.0-alpha.16, time=2017-07-25 21:18:37 UTC)
DependencyVersion(version=7.0.0-alpha.17, time=2017-07-26 12:40:10 UTC)
DependencyVersion(version=7.0.0-alpha.18, time=2017-08-03 22:21:38 UTC)
DependencyVersion(version=7.0.0-alpha.19, time=2017-08-07 22:22:22 UTC)
DependencyVersion(version=7.0.0-alpha.2, time=2017-03-08 18:08:49 UTC)
DependencyVersion(version=7.0.0-alpha.20, time=2017-08-30 19:04:50 UTC)
DependencyVersion(version=7.0.0-alpha.3, time=2017-03-23 19:50:13 UTC)
DependencyVersion(version=7.0.0-alpha.4, time=2017-03-23 22:06:50 UTC)
DependencyVersion(version=7.0.0-alpha.6, time=2017-03-27 19:09:41 UTC)
DependencyVersion(version=7.0.0-alpha.7, time=2017-04-05 21:14:39 UTC)
DependencyVersion(version=7.0.0-alpha.8, time=2017-04-17 19:13:29 UTC)
DependencyVersion(version=7.0.0-alpha.9, time=2017-04-18 14:42:34 UTC)
DependencyVersion(version=7.0.0-beta.0, time=2017-09-12 03:03:10 UTC)
DependencyVersion(version=7.0.0-beta.1, time=2017-09-19 20:24:59 UTC)
DependencyVersion(version=7.0.0-beta.2, time=2017-09-26 15:16:22 UTC)
DependencyVersion(version=7.0.0-beta.3, time=2017-10-15 13:12:46 UTC)
