
Project information
isparta-chanjet (2059984)	istanbul (160804)	Package Manager: NPM
RepoID: 108984
Repo Owner/Name: douglasduteil/isparta
Repository type: GitHub

 https://github.com/douglasduteil/isparta/commit/

Tag information:
CommitInfo{repo='GitHub', hash='95e528efa36c16fb0c7367df88266126f0446242', version='0.1.0'} 	https://github.com/douglasduteil/isparta/commit/95e528efa36c16fb0c7367df88266126f0446242
CommitInfo{repo='GitHub', hash='36f1f5bdcc1165757347887182356e6377dc1ec2', version='0.1.1'} 	https://github.com/douglasduteil/isparta/commit/36f1f5bdcc1165757347887182356e6377dc1ec2
CommitInfo{repo='GitHub', hash='adf90ffaac86479828332607daea33bf3df101e2', version='0.2.0'} 	https://github.com/douglasduteil/isparta/commit/adf90ffaac86479828332607daea33bf3df101e2
CommitInfo{repo='GitHub', hash='ab0a2f2fa1f75347c95097d3450c88a15a39cbcb', version='0.3.0'} 	https://github.com/douglasduteil/isparta/commit/ab0a2f2fa1f75347c95097d3450c88a15a39cbcb
CommitInfo{repo='GitHub', hash='d3377b0294c8322248f9d5a211faddc02a539201', version='0.3.1'} 	https://github.com/douglasduteil/isparta/commit/d3377b0294c8322248f9d5a211faddc02a539201
CommitInfo{repo='GitHub', hash='66714bf17a08e4e836f1d91a18c88ff15729a213', version='0.4.0'} 	https://github.com/douglasduteil/isparta/commit/66714bf17a08e4e836f1d91a18c88ff15729a213
CommitInfo{repo='GitHub', hash='70fe3d9674af3a7b9a38ead86551a76f5ab0b1f6', version='0.4.1'} 	https://github.com/douglasduteil/isparta/commit/70fe3d9674af3a7b9a38ead86551a76f5ab0b1f6
CommitInfo{repo='GitHub', hash='456e5d91f1ad22f2ed46f6343674aa470dcced40', version='1.0.0'} 	https://github.com/douglasduteil/isparta/commit/456e5d91f1ad22f2ed46f6343674aa470dcced40
CommitInfo{repo='GitHub', hash='51097298cf292d53ac46cb11e5b504a128d44f7e', version='1.0.1'} 	https://github.com/douglasduteil/isparta/commit/51097298cf292d53ac46cb11e5b504a128d44f7e
CommitInfo{repo='GitHub', hash='dbeeb78b9d78d2f7832f1ed2642f1ee10af757a5', version='1.1.0'} 	https://github.com/douglasduteil/isparta/commit/dbeeb78b9d78d2f7832f1ed2642f1ee10af757a5
CommitInfo{repo='GitHub', hash='7e86a1296fb4e5464dc941baedd652cb11b3e134', version='1.2.0'} 	https://github.com/douglasduteil/isparta/commit/7e86a1296fb4e5464dc941baedd652cb11b3e134
CommitInfo{repo='GitHub', hash='ae2b111b58b68ed72cc5692f8951e8525e11deb6', version='1.3.0'} 	https://github.com/douglasduteil/isparta/commit/ae2b111b58b68ed72cc5692f8951e8525e11deb6
CommitInfo{repo='GitHub', hash='8af4bf00c753cf96fb82ed4d78b5efbe18f8ef09', version='1.4.0'} 	https://github.com/douglasduteil/isparta/commit/8af4bf00c753cf96fb82ed4d78b5efbe18f8ef09
CommitInfo{repo='GitHub', hash='9865585f9b7040089ef5107732736d925a5275ee', version='1.4.1'} 	https://github.com/douglasduteil/isparta/commit/9865585f9b7040089ef5107732736d925a5275ee
CommitInfo{repo='GitHub', hash='0a67cac545f7ac7330aa780c5ec1fcc084e48bab', version='1.4.2'} 	https://github.com/douglasduteil/isparta/commit/0a67cac545f7ac7330aa780c5ec1fcc084e48bab
CommitInfo{repo='GitHub', hash='006767285f63824a7ae2d4a2ccde4db82a7b51e9', version='2.2.0'} 	https://github.com/douglasduteil/isparta/commit/006767285f63824a7ae2d4a2ccde4db82a7b51e9
CommitInfo{repo='GitHub', hash='623ff7fbc6bad7a722c9edc50f9d1b53281b0a97', version='v2.0.0'} 	https://github.com/douglasduteil/isparta/commit/623ff7fbc6bad7a722c9edc50f9d1b53281b0a97
CommitInfo{repo='GitHub', hash='edd5f836524a41bf5d765c6d86505d1ad0055845', version='v2.1.0'} 	https://github.com/douglasduteil/isparta/commit/edd5f836524a41bf5d765c6d86505d1ad0055845
CommitInfo{repo='GitHub', hash='28ff8279bf2c81088f31e7617d5df5c52a3877ba', version='v3.0.1'} 	https://github.com/douglasduteil/isparta/commit/28ff8279bf2c81088f31e7617d5df5c52a3877ba
CommitInfo{repo='GitHub', hash='380e778316e7f2a094eb144a96290f18ef1745b4', version='v3.0.2'} 	https://github.com/douglasduteil/isparta/commit/380e778316e7f2a094eb144a96290f18ef1745b4
CommitInfo{repo='GitHub', hash='acee282022ba30ed58de77fb0dff76541b0b0a66', version='v3.0.4'} 	https://github.com/douglasduteil/isparta/commit/acee282022ba30ed58de77fb0dff76541b0b0a66
CommitInfo{repo='GitHub', hash='7c1dd3d657660b2d58bfc8dc0e559db03575dc92', version='v3.1.0'} 	https://github.com/douglasduteil/isparta/commit/7c1dd3d657660b2d58bfc8dc0e559db03575dc92
CommitInfo{repo='GitHub', hash='8a18c3d8576d2f47a7fdf9d9a0a4b63e94bb2015', version='v3.2.0'} 	https://github.com/douglasduteil/isparta/commit/8a18c3d8576d2f47a7fdf9d9a0a4b63e94bb2015
CommitInfo{repo='GitHub', hash='8bf037121094482747f49241c96d7c57c72cea89', version='v3.3.0'} 	https://github.com/douglasduteil/isparta/commit/8bf037121094482747f49241c96d7c57c72cea89
CommitInfo{repo='GitHub', hash='d9227ca5ed512cec9cda142548d8a6bca9f92ba4', version='v3.4.0'} 	https://github.com/douglasduteil/isparta/commit/d9227ca5ed512cec9cda142548d8a6bca9f92ba4
CommitInfo{repo='GitHub', hash='2da07c46053e6700b1d8c597795100beac557a07', version='v3.5.0'} 	https://github.com/douglasduteil/isparta/commit/2da07c46053e6700b1d8c597795100beac557a07
CommitInfo{repo='GitHub', hash='fdf9ce58ae9cac70591535625a6402344182d77c', version='v3.5.1'} 	https://github.com/douglasduteil/isparta/commit/fdf9ce58ae9cac70591535625a6402344182d77c
CommitInfo{repo='GitHub', hash='369375efaf71daa6ac49b7032934014425735560', version='v3.5.2'} 	https://github.com/douglasduteil/isparta/commit/369375efaf71daa6ac49b7032934014425735560
CommitInfo{repo='GitHub', hash='0e9faa29a3084f20eee5123e796eaa747951fe31', version='v3.5.3'} 	https://github.com/douglasduteil/isparta/commit/0e9faa29a3084f20eee5123e796eaa747951fe31
CommitInfo{repo='GitHub', hash='05ab58511fd89141fb12a897a3123bb068f57aa5', version='v4.0.0'} 	https://github.com/douglasduteil/isparta/commit/05ab58511fd89141fb12a897a3123bb068f57aa5
CommitInfo{repo='GitHub', hash='66eea52ba77cba605b3d6e90c2ea33db63ed8a01', version='v4.1.0'} 	https://github.com/douglasduteil/isparta/commit/66eea52ba77cba605b3d6e90c2ea33db63ed8a01
CommitInfo{repo='GitHub', hash='649bb4bfc824ae5251473fb1f75099b3281c56e5', version='v4.1.1'} 	https://github.com/douglasduteil/isparta/commit/649bb4bfc824ae5251473fb1f75099b3281c56e5

Project A:
ProjectVersionFixed(version=4.0.0, dependency=0.4.4, time=2016-12-19 07:20:38 UTC),	Latest, "DependencyVersion(version=1.1.0-alpha.1, time=2016-06-25 04:08:28 UTC)"

ProjectVersionFixed(version=5.0.0, dependency=0.4.0, time=2016-12-19 07:33:16 UTC),	Latest, "DependencyVersion(version=1.1.0-alpha.1, time=2016-06-25 04:08:28 UTC)"


Project B:
DependencyVersion(version=0.1.0, time=2012-09-12 14:44:23 UTC)
DependencyVersion(version=0.1.1, time=2012-09-14 05:59:50 UTC)
DependencyVersion(version=0.1.10, time=2012-10-20 18:54:52 UTC)
DependencyVersion(version=0.1.11, time=2012-10-26 16:56:04 UTC)
DependencyVersion(version=0.1.12, time=2012-10-30 22:44:34 UTC)
DependencyVersion(version=0.1.13, time=2012-10-30 23:59:25 UTC)
DependencyVersion(version=0.1.14, time=2012-10-31 18:12:11 UTC)
DependencyVersion(version=0.1.15, time=2012-10-31 21:06:35 UTC)
DependencyVersion(version=0.1.16, time=2012-10-31 21:17:16 UTC)
DependencyVersion(version=0.1.17, time=2012-10-31 23:51:54 UTC)
DependencyVersion(version=0.1.18, time=2012-11-02 07:45:07 UTC)
DependencyVersion(version=0.1.19, time=2012-11-02 23:41:32 UTC)
DependencyVersion(version=0.1.2, time=2012-09-14 19:55:05 UTC)
DependencyVersion(version=0.1.20, time=2012-11-06 00:42:34 UTC)
DependencyVersion(version=0.1.21, time=2012-11-13 08:11:19 UTC)
DependencyVersion(version=0.1.22, time=2012-11-14 21:19:09 UTC)
DependencyVersion(version=0.1.23, time=2012-12-02 20:19:51 UTC)
DependencyVersion(version=0.1.24, time=2012-12-09 02:23:59 UTC)
DependencyVersion(version=0.1.25, time=2012-12-11 06:29:17 UTC)
DependencyVersion(version=0.1.26, time=2013-01-03 20:07:58 UTC)
DependencyVersion(version=0.1.27, time=2013-01-03 23:56:59 UTC)
DependencyVersion(version=0.1.28, time=2013-01-27 21:49:49 UTC)
DependencyVersion(version=0.1.29, time=2013-01-28 00:52:09 UTC)
DependencyVersion(version=0.1.3, time=2012-09-17 22:10:52 UTC)
DependencyVersion(version=0.1.30, time=2013-02-10 21:43:19 UTC)
DependencyVersion(version=0.1.31, time=2013-02-23 18:15:28 UTC)
DependencyVersion(version=0.1.32, time=2013-03-08 21:47:21 UTC)
DependencyVersion(version=0.1.33, time=2013-03-27 05:32:51 UTC)
DependencyVersion(version=0.1.34, time=2013-04-01 00:02:25 UTC)
DependencyVersion(version=0.1.35, time=2013-05-12 03:30:01 UTC)
DependencyVersion(version=0.1.36, time=2013-05-29 16:45:30 UTC)
DependencyVersion(version=0.1.37, time=2013-06-13 18:04:10 UTC)
DependencyVersion(version=0.1.38, time=2013-06-30 22:00:32 UTC)
DependencyVersion(version=0.1.39, time=2013-07-01 20:34:29 UTC)
DependencyVersion(version=0.1.4, time=2012-09-27 04:46:27 UTC)
DependencyVersion(version=0.1.40, time=2013-07-04 19:28:24 UTC)
DependencyVersion(version=0.1.41, time=2013-07-10 22:44:50 UTC)
DependencyVersion(version=0.1.42, time=2013-07-11 00:45:37 UTC)
DependencyVersion(version=0.1.43, time=2013-07-30 22:34:59 UTC)
DependencyVersion(version=0.1.44, time=2013-09-17 04:28:23 UTC)
DependencyVersion(version=0.1.45, time=2013-11-19 03:33:00 UTC)
DependencyVersion(version=0.1.46, time=2013-12-03 14:28:01 UTC)
DependencyVersion(version=0.1.5, time=2012-09-30 19:08:17 UTC)
DependencyVersion(version=0.1.6, time=2012-10-14 13:11:35 UTC)
DependencyVersion(version=0.1.7, time=2012-10-17 04:01:20 UTC)
DependencyVersion(version=0.1.8, time=2012-10-17 04:37:52 UTC)
DependencyVersion(version=0.1.9, time=2012-10-18 03:34:30 UTC)
DependencyVersion(version=0.2.0, time=2013-12-17 02:06:47 UTC)
DependencyVersion(version=0.2.1, time=2013-12-19 06:19:30 UTC)
DependencyVersion(version=0.2.10, time=2014-05-16 05:12:20 UTC)
DependencyVersion(version=0.2.11, time=2014-06-10 06:18:54 UTC)
DependencyVersion(version=0.2.12, time=2014-06-26 12:50:06 UTC)
DependencyVersion(version=0.2.13, time=2014-06-27 06:05:33 UTC)
DependencyVersion(version=0.2.14, time=2014-07-02 11:45:40 UTC)
DependencyVersion(version=0.2.15, time=2014-07-04 07:36:51 UTC)
DependencyVersion(version=0.2.16, time=2014-07-04 07:51:33 UTC)
DependencyVersion(version=0.2.2, time=2013-12-26 18:31:27 UTC)
DependencyVersion(version=0.2.3, time=2013-12-28 06:29:23 UTC)
DependencyVersion(version=0.2.4, time=2014-01-21 05:54:51 UTC)
DependencyVersion(version=0.2.5, time=2014-03-05 17:15:06 UTC)
DependencyVersion(version=0.2.6, time=2014-03-05 18:59:01 UTC)
DependencyVersion(version=0.2.7, time=2014-03-31 02:33:51 UTC)
DependencyVersion(version=0.2.8, time=2014-05-01 20:22:12 UTC)
DependencyVersion(version=0.2.9, time=2014-05-12 00:33:21 UTC)
DependencyVersion(version=0.3.0, time=2014-07-08 13:57:29 UTC)
DependencyVersion(version=0.3.1, time=2014-09-04 16:28:15 UTC)
DependencyVersion(version=0.3.10, time=2015-03-23 21:58:05 UTC)
DependencyVersion(version=0.3.11, time=2015-03-24 19:24:08 UTC)
DependencyVersion(version=0.3.13, time=2015-03-30 19:50:08 UTC)
DependencyVersion(version=0.3.14, time=2015-05-11 15:43:21 UTC)
DependencyVersion(version=0.3.15, time=2015-06-09 16:56:50 UTC)
DependencyVersion(version=0.3.16, time=2015-06-24 11:49:17 UTC)
DependencyVersion(version=0.3.17, time=2015-06-28 03:48:23 UTC)
DependencyVersion(version=0.3.18, time=2015-08-17 20:43:40 UTC)
DependencyVersion(version=0.3.19, time=2015-08-30 00:52:11 UTC)
DependencyVersion(version=0.3.2, time=2014-09-04 21:32:04 UTC)
DependencyVersion(version=0.3.20, time=2015-09-14 04:43:59 UTC)
DependencyVersion(version=0.3.21, time=2015-09-24 00:05:34 UTC)
DependencyVersion(version=0.3.22, time=2015-10-05 14:03:12 UTC)
DependencyVersion(version=0.3.3, time=2014-12-03 07:12:00 UTC)
DependencyVersion(version=0.3.4, time=2014-12-03 21:50:03 UTC)
DependencyVersion(version=0.3.5, time=2014-12-07 17:31:31 UTC)
DependencyVersion(version=0.3.6, time=2015-02-19 07:19:52 UTC)
DependencyVersion(version=0.3.7, time=2015-03-04 22:12:08 UTC)
DependencyVersion(version=0.3.8, time=2015-03-15 20:40:18 UTC)
DependencyVersion(version=0.3.9, time=2015-03-23 17:49:05 UTC)
DependencyVersion(version=0.4.0, time=2015-10-17 04:33:52 UTC)
DependencyVersion(version=0.4.1, time=2015-11-24 18:39:37 UTC)
DependencyVersion(version=0.4.2, time=2016-01-11 06:39:10 UTC)
DependencyVersion(version=0.4.3, time=2016-04-06 17:55:40 UTC)
DependencyVersion(version=0.4.4, time=2016-06-20 16:38:22 UTC)
DependencyVersion(version=0.4.5, time=2016-08-21 20:02:09 UTC)
DependencyVersion(version=1.0.0-alpha.1, time=2015-11-26 08:28:19 UTC)
DependencyVersion(version=1.0.0-alpha.2, time=2015-11-27 00:30:07 UTC)
DependencyVersion(version=1.1.0-alpha.1, time=2016-06-25 04:08:28 UTC)
