
Project information
ng2-tag-input-fix (2163149)	istanbul-instrumenter-loader (160806)	Package Manager: NPM
RepoID: 11172316
Repo Owner/Name: Gbuomprisco/ngx-chips
Repository type: GitHub

 https://github.com/Gbuomprisco/ngx-chips/commit/

Tag information:
CommitInfo{repo='GitHub', hash='02229a69619d39e63868103f4b08c60d67bc2bf5', version='0.0.1'} 	https://github.com/Gbuomprisco/ngx-chips/commit/02229a69619d39e63868103f4b08c60d67bc2bf5

Project A:
ProjectVersionFixed(version=0.8.6, dependency=0.2.0, time=2017-02-22 20:39:29 UTC),	Latest, "DependencyVersion(version=2.0.0, time=2017-02-09 13:27:34 UTC)"

ProjectVersionFixed(version=0.8.7, dependency=0.2.0, time=2017-02-23 07:13:09 UTC),	Latest, "DependencyVersion(version=2.0.0, time=2017-02-09 13:27:34 UTC)"

ProjectVersionFixed(version=0.8.8, dependency=2.0.0, time=2017-02-23 08:18:49 UTC),	Latest, "null"

ProjectVersionFixed(version=0.8.9, dependency=2.0.0, time=2017-02-23 08:21:26 UTC),	Latest, "null"

ProjectVersionFixed(version=0.8.10, dependency=0.2.0, time=2017-02-23 11:12:54 UTC),	Latest, "DependencyVersion(version=2.0.0, time=2017-02-09 13:27:34 UTC)"

ProjectVersionFixed(version=0.9.2, dependency=0.2.0, time=2017-03-11 16:32:44 UTC),	Latest, "DependencyVersion(version=2.0.0, time=2017-02-09 13:27:34 UTC)"


Project B:
DependencyVersion(version=0.1.0, time=2014-09-25 03:02:39 UTC)
DependencyVersion(version=0.1.1, time=2014-09-25 07:16:19 UTC)
DependencyVersion(version=0.1.2, time=2014-09-28 11:24:34 UTC)
DependencyVersion(version=0.1.3, time=2015-05-11 01:03:15 UTC)
DependencyVersion(version=0.2.0, time=2016-02-15 02:49:54 UTC)
DependencyVersion(version=1.0.0, time=2016-09-15 08:24:19 UTC)
DependencyVersion(version=1.1.0, time=2016-11-27 13:48:42 UTC)
DependencyVersion(version=1.2.0, time=2016-12-23 16:25:14 UTC)
DependencyVersion(version=2.0.0, time=2017-02-09 13:27:34 UTC)
DependencyVersion(version=3.0.0, time=2017-07-26 20:51:37 UTC)
DependencyVersion(version=3.0.0-beta.0, time=2017-06-08 04:21:14 UTC)
DependencyVersion(version=3.0.0-beta.1, time=2017-07-10 01:05:30 UTC)
DependencyVersion(version=3.0.0-rc.0, time=2017-07-12 16:36:46 UTC)
DependencyVersion(version=3.0.0-rc.1, time=2017-07-13 18:11:11 UTC)
DependencyVersion(version=3.0.1, time=2018-03-28 17:21:34 UTC)
