
Project information
snes-game-names (1604141)	mocha (295363)	Package Manager: NPM
RepoID: 12443533
Tag information:
CommitInfo{repo='GitHub', hash='e194c95689c2301a057cfd2068442fcf366f0da6', version='1.0.0'}
CommitInfo{repo='GitHub', hash='4a1e62ca9fb3802468a706dcf14796165c935b48', version='1.1.0'}
CommitInfo{repo='GitHub', hash='502dc4f6bbf2a9f89dc5ff96464f28b3d15dd619', version='1.2.0'}
CommitInfo{repo='GitHub', hash='318566b01862f411c3a3938e57fe3d997dc4928d', version='1.2.0-beta.0'}
CommitInfo{repo='GitHub', hash='adbf6c9ad2f4bb3db6fc18e3b8615d8530ad40f7', version='1.3.0'}
CommitInfo{repo='GitHub', hash='fe9af29a9d1244a0cb5d20dc609407380677db55', version='1.4.0'}
CommitInfo{repo='GitHub', hash='c5009930d2140fd1b0ab0d95a3b2f8746a10e8f4', version='1.4.0-beta.0'}
CommitInfo{repo='GitHub', hash='f79b943b90d8f4ef7785f9e1a6e1104352626b4e', version='v0.1.0'}
CommitInfo{repo='GitHub', hash='ad726a08500682b7619863d53935b9a300c40e93', version='v0.2.0'}
CommitInfo{repo='GitHub', hash='7fbc1f2d47befc37c01eedc9ec65bcd2b31ab79a', version='v0.3.0'}
CommitInfo{repo='GitHub', hash='1ffe94300fccc89d98669ebc79add945599c4680', version='v0.3.1'}
CommitInfo{repo='GitHub', hash='78c44d37e5b4d88ebac2c1eb342870798b4a6e41', version='v1.0.1'}
CommitInfo{repo='GitHub', hash='bca24525aa8fc3cebd81cc15daee3e724f562449', version='v1.1.0'}
CommitInfo{repo='GitHub', hash='a4cae31a72a4b7e0778b82bc56392d55afee155e', version='v1.2.0'}
CommitInfo{repo='GitHub', hash='24b34477face0306b17b8bd89079bae75ee9fc66', version='v1.2.1'}
CommitInfo{repo='GitHub', hash='bbf3c40c8399354b92876ea6eb37402b52f35b93', version='v1.2.2'}
CommitInfo{repo='GitHub', hash='63bef43e8c396f4f166b9b5f67d57f67e0ec080b', version='v1.3.0'}
CommitInfo{repo='GitHub', hash='f81405a4724577c0c1a0538092c6c3447301b296', version='v1.3.1'}
CommitInfo{repo='GitHub', hash='e8e4ea53bfafc4c83817c2d2239765afb77817fe', version='v1.3.2'}
CommitInfo{repo='GitHub', hash='5829a7db55002ced8f56f5063303c36582f58f74', version='v1.4.0'}
CommitInfo{repo='GitHub', hash='b82acb01957d5c4c500df2a60caf6b92cd9371a0', version='v1.4.1'}
CommitInfo{repo='GitHub', hash='222e48c4028f03fa6d79741d500f160610c22335', version='v1.5.0'}
CommitInfo{repo='GitHub', hash='9f508d3cec56860b29c872c94c535d3e42a8a790', version='v1.5.1'}
CommitInfo{repo='GitHub', hash='2a6ff78ec19338b6d018082ac64559ffe65d91bd', version='v1.6.0'}

Project A:
ProjectVersionFixed(version=0.0.0-semantically-released, dependency=3.0.1, time=2016-08-09 20:00:34 UTC),	Latest, "DependencyVersion(version=3.0.2, time=2016-08-08 07:40:39 UTC)"

ProjectVersionFixed(version=0.0.1-semantically-released, dependency=3.0.1, time=2016-08-09 20:02:15 UTC),	Latest, "DependencyVersion(version=3.0.2, time=2016-08-08 07:40:39 UTC)"

ProjectVersionFixed(version=0.0.1-security, dependency=null, time=2016-08-18 00:07:21 UTC)
ProjectVersionFixed(version=0.0.2, dependency=3.0.1, time=2016-08-09 20:29:54 UTC),	Latest, "DependencyVersion(version=3.0.2, time=2016-08-08 07:40:39 UTC)"

ProjectVersionFixed(version=0.0.3-semantically-released, dependency=3.0.1, time=2016-08-09 20:32:14 UTC),	Latest, "DependencyVersion(version=3.0.2, time=2016-08-08 07:40:39 UTC)"

ProjectVersionFixed(version=0.0.4-semantically-released, dependency=3.0.0, time=2016-08-09 21:28:50 UTC),	Latest, "DependencyVersion(version=3.0.2, time=2016-08-08 07:40:39 UTC)"

ProjectVersionFixed(version=0.1.0, dependency=3.0.0, time=2016-08-10 03:46:24 UTC),	Latest, "DependencyVersion(version=3.0.2, time=2016-08-08 07:40:39 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=3.0.0, time=2016-08-12 19:21:38 UTC),	Latest, "DependencyVersion(version=3.0.2, time=2016-08-08 07:40:39 UTC)"

ProjectVersionFixed(version=0.2.1, dependency=3.0.0, time=2016-08-13 13:34:21 UTC),	Latest, "DependencyVersion(version=3.0.2, time=2016-08-08 07:40:39 UTC)"

ProjectVersionFixed(version=0.2.2, dependency=3.0.0, time=2016-08-14 00:50:08 UTC),	Latest, "DependencyVersion(version=3.0.2, time=2016-08-08 07:40:39 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=3.0.0, time=2016-08-13 19:57:11 UTC),	Latest, "DependencyVersion(version=3.0.2, time=2016-08-08 07:40:39 UTC)"

ProjectVersionFixed(version=0.3.1, dependency=3.0.0, time=2016-08-13 22:00:18 UTC),	Latest, "DependencyVersion(version=3.0.2, time=2016-08-08 07:40:39 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2011-11-22 20:07:07 UTC)
DependencyVersion(version=0.0.1-alpha1, time=2011-11-08 23:08:57 UTC)
DependencyVersion(version=0.0.1-alpha2, time=2011-11-14 17:21:09 UTC)
DependencyVersion(version=0.0.1-alpha3, time=2011-11-15 18:11:50 UTC)
DependencyVersion(version=0.0.1-alpha4, time=2011-11-15 19:06:14 UTC)
DependencyVersion(version=0.0.1-alpha5, time=2011-11-17 15:52:14 UTC)
DependencyVersion(version=0.0.1-alpha6, time=2011-11-20 00:00:59 UTC)
DependencyVersion(version=0.0.2, time=2011-11-23 02:06:17 UTC)
DependencyVersion(version=0.0.3, time=2011-11-24 01:26:06 UTC)
DependencyVersion(version=0.0.4, time=2011-11-24 13:53:43 UTC)
DependencyVersion(version=0.0.5, time=2011-11-25 00:26:57 UTC)
DependencyVersion(version=0.0.6, time=2011-11-25 17:45:19 UTC)
DependencyVersion(version=0.0.7, time=2011-11-25 19:35:56 UTC)
DependencyVersion(version=0.0.8, time=2011-11-25 21:28:37 UTC)
DependencyVersion(version=0.1.0, time=2011-11-29 16:23:59 UTC)
DependencyVersion(version=0.10.0, time=2012-01-13 17:21:56 UTC)
DependencyVersion(version=0.10.1, time=2012-01-17 21:34:00 UTC)
DependencyVersion(version=0.10.2, time=2012-01-21 18:33:20 UTC)
DependencyVersion(version=0.11.0, time=2012-02-03 03:31:15 UTC)
DependencyVersion(version=0.12.0, time=2012-02-09 04:38:02 UTC)
DependencyVersion(version=0.12.1, time=2012-02-15 03:29:13 UTC)
DependencyVersion(version=0.13.0, time=2012-02-24 04:41:26 UTC)
DependencyVersion(version=0.14.0, time=2012-03-01 23:35:06 UTC)
DependencyVersion(version=0.14.1, time=2012-03-06 21:34:21 UTC)
DependencyVersion(version=0.2.0, time=2011-11-30 20:19:39 UTC)
DependencyVersion(version=0.3.0, time=2011-12-04 17:07:12 UTC)
DependencyVersion(version=0.3.1, time=2011-12-04 21:45:59 UTC)
DependencyVersion(version=0.3.2, time=2011-12-05 21:33:52 UTC)
DependencyVersion(version=0.3.3, time=2011-12-08 15:52:00 UTC)
DependencyVersion(version=0.3.4, time=2011-12-09 07:25:29 UTC)
DependencyVersion(version=0.3.6, time=2011-12-09 16:41:13 UTC)
DependencyVersion(version=0.4.0, time=2011-12-15 00:14:11 UTC)
DependencyVersion(version=0.5.0, time=2011-12-15 08:00:36 UTC)
DependencyVersion(version=0.6.0, time=2011-12-18 18:51:24 UTC)
DependencyVersion(version=0.7.0, time=2011-12-18 23:06:29 UTC)
DependencyVersion(version=0.7.1, time=2011-12-22 15:16:52 UTC)
DependencyVersion(version=0.8.0, time=2011-12-28 17:23:46 UTC)
DependencyVersion(version=0.8.1, time=2011-12-30 19:11:45 UTC)
DependencyVersion(version=0.9.0, time=2012-01-05 16:41:14 UTC)
DependencyVersion(version=1.0.0, time=2012-03-24 17:43:35 UTC)
DependencyVersion(version=1.0.1, time=2012-04-04 19:14:04 UTC)
DependencyVersion(version=1.0.2, time=2012-04-25 20:42:12 UTC)
DependencyVersion(version=1.0.3, time=2012-04-30 21:07:07 UTC)
DependencyVersion(version=1.1.0, time=2012-05-31 01:38:26 UTC)
DependencyVersion(version=1.10.0, time=2013-05-22 04:23:51 UTC)
DependencyVersion(version=1.11.0, time=2013-06-12 15:28:47 UTC)
DependencyVersion(version=1.12.0, time=2013-07-01 21:27:56 UTC)
DependencyVersion(version=1.12.1, time=2013-08-30 03:02:59 UTC)
DependencyVersion(version=1.13.0, time=2013-09-15 15:32:12 UTC)
DependencyVersion(version=1.14.0, time=2013-11-03 02:46:27 UTC)
DependencyVersion(version=1.15.0, time=2013-12-02 16:54:59 UTC)
DependencyVersion(version=1.15.1, time=2013-12-03 12:50:11 UTC)
DependencyVersion(version=1.16.0, time=2013-12-19 22:15:24 UTC)
DependencyVersion(version=1.16.1, time=2013-12-20 04:48:35 UTC)
DependencyVersion(version=1.16.2, time=2013-12-23 15:04:43 UTC)
DependencyVersion(version=1.17.0, time=2014-01-09 11:31:37 UTC)
DependencyVersion(version=1.17.1, time=2014-01-22 21:36:40 UTC)
DependencyVersion(version=1.18.0, time=2014-03-14 01:24:39 UTC)
DependencyVersion(version=1.18.1, time=2014-03-18 10:10:48 UTC)
DependencyVersion(version=1.18.2, time=2014-03-18 11:24:34 UTC)
DependencyVersion(version=1.19.0, time=2014-05-18 02:49:42 UTC)
DependencyVersion(version=1.2.0, time=2012-06-17 21:12:17 UTC)
DependencyVersion(version=1.20.0, time=2014-05-28 11:58:17 UTC)
DependencyVersion(version=1.20.1, time=2014-06-04 04:37:29 UTC)
DependencyVersion(version=1.2.1, time=2012-06-25 16:54:00 UTC)
DependencyVersion(version=1.21.0, time=2014-07-24 06:25:47 UTC)
DependencyVersion(version=1.21.1, time=2014-07-27 07:39:55 UTC)
DependencyVersion(version=1.21.2, time=2014-07-28 00:26:27 UTC)
DependencyVersion(version=1.21.3, time=2014-07-28 03:31:21 UTC)
DependencyVersion(version=1.21.4, time=2014-08-06 19:52:17 UTC)
