
Project information
localize-router (1809596)	zone.js (334555)	Package Manager: NPM
RepoID: 14950398
Tag information:
CommitInfo{repo='GitHub', hash='0a2202ea5b910d78a825bf975cff3cfe9ee7043f', version='v0.6.0'}
CommitInfo{repo='GitHub', hash='90ca5559abfd51990a56776c1339fd647fcf911c', version='v0.6.1'}
CommitInfo{repo='GitHub', hash='59d39fa55bbf32fa2d34b616e923e3e84dbd5417', version='v0.6.2'}
CommitInfo{repo='GitHub', hash='c254b2af9388b73a6d7958f462f1b2f130f812fe', version='v0.6.4'}
CommitInfo{repo='GitHub', hash='c254b2af9388b73a6d7958f462f1b2f130f812fe', version='v0.6.4'}
CommitInfo{repo='GitHub', hash='3bf1f0c84eb768bcfadca5c5aeabb449f31613dd', version='v0.7.0'}
CommitInfo{repo='GitHub', hash='b6a86057dc961dbbb9a331f58f87b66bd684acf7', version='v0.7.1'}
CommitInfo{repo='GitHub', hash='0b60a94a6f3eb4f6a56ddc088175d9af9095a910', version='v1.0.0-alpha.1'}
CommitInfo{repo='GitHub', hash='4cd3fb6a5f1c227313495485c5397406d5f253e6', version='v1.0.0-alpha.2'}
CommitInfo{repo='GitHub', hash='8fdb35504338a65bb1015b32852e58e22563c4bc', version='v1.0.0-alpha.3'}
CommitInfo{repo='GitHub', hash='d0bd9f84376a2c650fc8b1c001793595c8882aca', version='v1.0.0-rc.0'}
CommitInfo{repo='GitHub', hash='2f83769626e75413295b7e3cf3436292b8f1d637', version='v1.0.0-rc.1'}
CommitInfo{repo='GitHub', hash='dc5f71bbc4d40cc8b13a22cfa55f11dc334f70e9', version='v1.0.0-rc.2'}
CommitInfo{repo='GitHub', hash='6e16a1156e42d14f70222ae8deff5211a0d3fa24', version='v1.0.0-rc.3'}

Project A:
ProjectVersionFixed(version=0.2.0, dependency=0.6.25, time=2016-11-04 14:29:21 UTC),	Latest, "DependencyVersion(version=0.6.26, time=2016-10-18 20:49:52 UTC)"

ProjectVersionFixed(version=0.2.1, dependency=0.6.25, time=2016-11-07 08:42:30 UTC),	Latest, "DependencyVersion(version=0.6.26, time=2016-10-18 20:49:52 UTC)"

ProjectVersionFixed(version=0.2.2, dependency=0.6.25, time=2016-11-07 09:09:56 UTC),	Latest, "DependencyVersion(version=0.6.26, time=2016-10-18 20:49:52 UTC)"

ProjectVersionFixed(version=0.2.4, dependency=0.6.25, time=2016-11-19 19:04:02 UTC),	Latest, "DependencyVersion(version=0.6.26, time=2016-10-18 20:49:52 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=0.6.25, time=2016-11-21 07:17:30 UTC),	Latest, "DependencyVersion(version=0.6.26, time=2016-10-18 20:49:52 UTC)"

ProjectVersionFixed(version=0.4.0, dependency=0.6.25, time=2016-12-07 21:56:23 UTC),	Latest, "DependencyVersion(version=0.7.2, time=2016-11-24 01:38:04 UTC)"

ProjectVersionFixed(version=0.5.0, dependency=0.2.2, time=2017-01-27 16:02:50 UTC),	Latest, "DependencyVersion(version=0.7.6, time=2017-01-17 22:52:40 UTC)"

ProjectVersionFixed(version=0.5.1, dependency=0.7.2, time=2017-02-03 12:00:05 UTC),	Latest, "DependencyVersion(version=0.7.6, time=2017-01-17 22:52:40 UTC)"

ProjectVersionFixed(version=0.6.0, dependency=0.7.2, time=2017-02-03 16:12:53 UTC),	Latest, "DependencyVersion(version=0.7.6, time=2017-01-17 22:52:40 UTC)"

ProjectVersionFixed(version=0.6.1, dependency=0.7.2, time=2017-02-12 22:16:41 UTC),	Latest, "DependencyVersion(version=0.7.6, time=2017-01-17 22:52:40 UTC)"

ProjectVersionFixed(version=0.6.2, dependency=0.7.2, time=2017-02-13 00:16:32 UTC),	Latest, "DependencyVersion(version=0.7.6, time=2017-01-17 22:52:40 UTC)"

ProjectVersionFixed(version=0.6.3, dependency=0.7.2, time=2017-02-20 18:58:27 UTC),	Latest, "DependencyVersion(version=0.7.7, time=2017-02-14 06:59:11 UTC)"

ProjectVersionFixed(version=0.6.4, dependency=0.7.2, time=2017-02-22 10:21:07 UTC),	Latest, "DependencyVersion(version=0.7.7, time=2017-02-14 06:59:11 UTC)"

ProjectVersionFixed(version=0.7.0-alpha.1, dependency=null, time=2017-02-20 11:56:26 UTC)
ProjectVersionFixed(version=0.7.0, dependency=0.7.2, time=2017-04-11 16:30:48 UTC),	Latest, "DependencyVersion(version=0.8.5, time=2017-03-21 20:25:29 UTC)"

ProjectVersionFixed(version=0.7.1, dependency=null, time=2017-06-29 09:25:43 UTC)
ProjectVersionFixed(version=1.0.0-alpha.1, dependency=0.8.11, time=2017-08-14 18:06:12 UTC),	Latest, "DependencyVersion(version=0.8.16, time=2017-07-27 23:09:40 UTC)"

ProjectVersionFixed(version=1.0.0-alpha.2, dependency=null, time=2017-08-23 08:01:50 UTC)
ProjectVersionFixed(version=1.0.0-alpha.3, dependency=null, time=2017-08-24 08:58:28 UTC)
ProjectVersionFixed(version=1.0.0-rc.0, dependency=0.8.11, time=2017-08-30 07:58:27 UTC),	Latest, "DependencyVersion(version=0.8.17, time=2017-08-23 18:40:41 UTC)"

ProjectVersionFixed(version=1.0.0-rc.1, dependency=0.8.11, time=2017-11-07 16:04:38 UTC),	Latest, "DependencyVersion(version=0.8.18, time=2017-09-27 22:33:47 UTC)"

ProjectVersionFixed(version=1.0.0-rc.2, dependency=null, time=2017-11-10 09:55:51 UTC)
ProjectVersionFixed(version=1.0.0-rc.3, dependency=null, time=2017-11-27 14:29:16 UTC)
ProjectVersionFixed(version=1.0.0-rc.4, dependency=null, time=2018-04-10 07:51:26 UTC)

Project B:
DependencyVersion(version=0.1.0, time=2014-03-31 21:42:44 UTC)
DependencyVersion(version=0.1.1, time=2014-03-31 22:30:51 UTC)
DependencyVersion(version=0.2.0, time=2014-04-17 23:59:00 UTC)
DependencyVersion(version=0.2.1, time=2014-04-24 20:06:22 UTC)
DependencyVersion(version=0.2.2, time=2014-05-23 20:14:33 UTC)
DependencyVersion(version=0.2.3, time=2014-05-23 20:14:15 UTC)
DependencyVersion(version=0.2.4, time=2014-05-23 20:20:59 UTC)
DependencyVersion(version=0.3.0, time=2014-06-12 19:03:39 UTC)
DependencyVersion(version=0.4.0, time=2015-02-04 19:42:39 UTC)
DependencyVersion(version=0.4.1, time=2015-02-20 17:45:17 UTC)
DependencyVersion(version=0.4.2, time=2015-03-27 18:42:44 UTC)
DependencyVersion(version=0.4.3, time=2015-04-08 17:12:30 UTC)
DependencyVersion(version=0.4.4, time=2015-05-07 16:06:53 UTC)
DependencyVersion(version=0.5.0, time=2015-05-08 19:21:41 UTC)
DependencyVersion(version=0.5.1, time=2015-06-10 18:02:27 UTC)
DependencyVersion(version=0.5.10, time=2015-12-11 22:07:16 UTC)
DependencyVersion(version=0.5.11, time=2016-01-28 19:34:25 UTC)
DependencyVersion(version=0.5.12, time=2016-02-01 18:08:45 UTC)
DependencyVersion(version=0.5.13, time=2016-02-01 18:13:01 UTC)
DependencyVersion(version=0.5.14, time=2016-02-11 00:12:34 UTC)
DependencyVersion(version=0.5.15, time=2016-02-17 20:29:36 UTC)
DependencyVersion(version=0.5.2, time=2015-07-06 19:06:04 UTC)
DependencyVersion(version=0.5.3, time=2015-08-21 19:45:07 UTC)
DependencyVersion(version=0.5.4, time=2015-08-31 22:31:40 UTC)
DependencyVersion(version=0.5.5, time=2015-09-11 17:16:49 UTC)
DependencyVersion(version=0.5.6, time=2015-09-28 17:44:32 UTC)
DependencyVersion(version=0.5.7, time=2015-09-29 21:17:19 UTC)
DependencyVersion(version=0.5.8, time=2015-10-06 17:34:41 UTC)
DependencyVersion(version=0.5.9, time=2015-12-09 19:56:58 UTC)
DependencyVersion(version=0.6.0, time=2016-02-29 18:59:40 UTC)
DependencyVersion(version=0.6.1, time=2016-02-29 20:17:40 UTC)
DependencyVersion(version=0.6.10, time=2016-04-07 19:45:22 UTC)
DependencyVersion(version=0.6.11, time=2016-04-14 00:34:44 UTC)
DependencyVersion(version=0.6.12, time=2016-04-19 23:22:14 UTC)
DependencyVersion(version=0.6.13, time=2016-08-15 19:20:23 UTC)
DependencyVersion(version=0.6.14, time=2016-08-17 04:11:59 UTC)
DependencyVersion(version=0.6.15, time=2016-08-19 17:20:41 UTC)
DependencyVersion(version=0.6.16, time=2016-08-22 17:29:49 UTC)
DependencyVersion(version=0.6.17, time=2016-08-22 22:41:52 UTC)
DependencyVersion(version=0.6.18, time=2016-09-10 16:04:53 UTC)
DependencyVersion(version=0.6.19, time=2016-09-10 16:06:17 UTC)
DependencyVersion(version=0.6.2, time=2016-03-03 03:43:10 UTC)
DependencyVersion(version=0.6.20, time=2016-09-10 17:15:02 UTC)
DependencyVersion(version=0.6.21, time=2016-09-11 02:27:34 UTC)
DependencyVersion(version=0.6.22, time=2016-09-14 18:03:20 UTC)
DependencyVersion(version=0.6.23, time=2016-09-14 21:49:09 UTC)
DependencyVersion(version=0.6.24, time=2016-09-19 23:12:14 UTC)
DependencyVersion(version=0.6.25, time=2016-09-20 00:20:38 UTC)
DependencyVersion(version=0.6.26, time=2016-10-18 20:49:52 UTC)
DependencyVersion(version=0.6.3, time=2016-03-14 23:59:20 UTC)
DependencyVersion(version=0.6.4, time=2016-03-15 00:02:11 UTC)
DependencyVersion(version=0.6.5, time=2016-03-21 20:03:02 UTC)
DependencyVersion(version=0.6.6, time=2016-03-23 19:24:10 UTC)
DependencyVersion(version=0.6.8, time=2016-03-29 17:36:16 UTC)
DependencyVersion(version=0.6.9, time=2016-04-04 22:37:02 UTC)
DependencyVersion(version=0.7.0, time=2016-11-22 01:33:19 UTC)
DependencyVersion(version=0.7.1, time=2016-11-22 18:40:14 UTC)
DependencyVersion(version=0.7.2, time=2016-11-24 01:38:04 UTC)
DependencyVersion(version=0.7.3, time=2016-12-19 18:28:29 UTC)
DependencyVersion(version=0.7.4, time=2016-12-20 18:10:24 UTC)
DependencyVersion(version=0.7.5, time=2017-01-12 18:34:42 UTC)
DependencyVersion(version=0.7.6, time=2017-01-17 22:52:40 UTC)
DependencyVersion(version=0.7.7, time=2017-02-14 06:59:11 UTC)
DependencyVersion(version=0.7.8, time=2017-03-10 02:25:13 UTC)
DependencyVersion(version=0.8.0, time=2017-03-10 23:42:29 UTC)
DependencyVersion(version=0.8.1, time=2017-03-13 19:01:31 UTC)
DependencyVersion(version=0.8.10, time=2017-05-03 18:55:12 UTC)
DependencyVersion(version=0.8.11, time=2017-05-19 20:29:23 UTC)
DependencyVersion(version=0.8.12, time=2017-06-07 22:16:58 UTC)
DependencyVersion(version=0.8.13, time=2017-07-12 21:19:07 UTC)
DependencyVersion(version=0.8.14, time=2017-07-18 18:08:08 UTC)
DependencyVersion(version=0.8.16, time=2017-07-27 23:09:40 UTC)
DependencyVersion(version=0.8.17, time=2017-08-23 18:40:41 UTC)
DependencyVersion(version=0.8.18, time=2017-09-27 22:33:47 UTC)
DependencyVersion(version=0.8.19, time=2017-12-27 22:38:40 UTC)
DependencyVersion(version=0.8.2, time=2017-03-14 22:04:42 UTC)
DependencyVersion(version=0.8.20, time=2018-01-10 22:32:07 UTC)
DependencyVersion(version=0.8.21, time=2018-03-30 21:17:39 UTC)
DependencyVersion(version=0.8.22, time=2018-03-31 16:19:14 UTC)
