
Project information
revolut-react-scripts (2558127)	eslint-plugin-react (279849)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.1-beta, dependency=7.4.0, time=2017-12-06 12:11:34 UTC),	Latest, "DependencyVersion(version=7.5.1, time=2017-11-19 16:48:42 UTC)"

ProjectVersionFixed(version=0.0.1-beta1, dependency=7.4.0, time=2017-12-06 12:17:26 UTC),	Latest, "DependencyVersion(version=7.5.1, time=2017-11-19 16:48:42 UTC)"

ProjectVersionFixed(version=0.0.1-beta2, dependency=7.4.0, time=2017-12-06 12:20:44 UTC),	Latest, "DependencyVersion(version=7.5.1, time=2017-11-19 16:48:42 UTC)"

ProjectVersionFixed(version=0.0.1-beta3, dependency=7.4.0, time=2017-12-06 12:23:13 UTC),	Latest, "DependencyVersion(version=7.5.1, time=2017-11-19 16:48:42 UTC)"

ProjectVersionFixed(version=0.0.1-beta4, dependency=7.4.0, time=2017-12-06 12:42:24 UTC),	Latest, "DependencyVersion(version=7.5.1, time=2017-11-19 16:48:42 UTC)"

ProjectVersionFixed(version=0.0.1-beta5, dependency=7.4.0, time=2017-12-06 12:44:55 UTC),	Latest, "DependencyVersion(version=7.5.1, time=2017-11-19 16:48:42 UTC)"

ProjectVersionFixed(version=0.0.1-beta6, dependency=7.4.0, time=2017-12-06 15:40:39 UTC),	Latest, "DependencyVersion(version=7.5.1, time=2017-11-19 16:48:42 UTC)"

ProjectVersionFixed(version=0.0.1-beta7, dependency=7.4.0, time=2017-12-06 15:48:35 UTC),	Latest, "DependencyVersion(version=7.5.1, time=2017-11-19 16:48:42 UTC)"

ProjectVersionFixed(version=0.0.1-beta8, dependency=7.4.0, time=2017-12-06 15:50:25 UTC),	Latest, "DependencyVersion(version=7.5.1, time=2017-11-19 16:48:42 UTC)"

ProjectVersionFixed(version=0.0.1-beta9, dependency=7.4.0, time=2017-12-06 16:00:29 UTC),	Latest, "DependencyVersion(version=7.5.1, time=2017-11-19 16:48:42 UTC)"

ProjectVersionFixed(version=0.0.1-beta10, dependency=7.4.0, time=2017-12-06 16:10:29 UTC),	Latest, "DependencyVersion(version=7.5.1, time=2017-11-19 16:48:42 UTC)"

ProjectVersionFixed(version=0.0.1-beta11, dependency=7.4.0, time=2017-12-06 17:01:13 UTC),	Latest, "DependencyVersion(version=7.5.1, time=2017-11-19 16:48:42 UTC)"

ProjectVersionFixed(version=0.0.1-beta12, dependency=7.4.0, time=2017-12-06 17:07:44 UTC),	Latest, "DependencyVersion(version=7.5.1, time=2017-11-19 16:48:42 UTC)"

