
Project information
ember-currencies-and-format-money (2479300)	ember-cli-dependency-checker (144180)	Package Manager: NPM
RepoID: 29137446
Repo Owner/Name: ahmetemrekilinc/ember-currencies
Repository type: GitHub

 https://github.com/ahmetemrekilinc/ember-currencies/commit/

Tag information:
CommitInfo{repo='GitHub', hash='ee57bb237494f33dc0832064a842b683acf32f29', version='0.2.0'} 	https://github.com/ahmetemrekilinc/ember-currencies/commit/ee57bb237494f33dc0832064a842b683acf32f29
CommitInfo{repo='GitHub', hash='a0f24466be311f4f484483de08228f5060a5adb7', version='0.3.0'} 	https://github.com/ahmetemrekilinc/ember-currencies/commit/a0f24466be311f4f484483de08228f5060a5adb7
CommitInfo{repo='GitHub', hash='53d67b1cd92bbaa4296fc740c3ec3f0d3d670e90', version='1.0.0'} 	https://github.com/ahmetemrekilinc/ember-currencies/commit/53d67b1cd92bbaa4296fc740c3ec3f0d3d670e90
CommitInfo{repo='GitHub', hash='26787e2a0a2621e5e7310c5178a1296f7d07990d', version='1.0.1'} 	https://github.com/ahmetemrekilinc/ember-currencies/commit/26787e2a0a2621e5e7310c5178a1296f7d07990d
CommitInfo{repo='GitHub', hash='33c4a38ec6b8b34cc7f776e662f4906ad89f4177', version='1.0.2'} 	https://github.com/ahmetemrekilinc/ember-currencies/commit/33c4a38ec6b8b34cc7f776e662f4906ad89f4177
CommitInfo{repo='GitHub', hash='bac751e5b1724ee4a700d61a0ea18b08c15b26c9', version='2.0.0'} 	https://github.com/ahmetemrekilinc/ember-currencies/commit/bac751e5b1724ee4a700d61a0ea18b08c15b26c9
CommitInfo{repo='GitHub', hash='46b57f547a41496e8dfea38b3c60759ea3ebf3e1', version='3.0.0'} 	https://github.com/ahmetemrekilinc/ember-currencies/commit/46b57f547a41496e8dfea38b3c60759ea3ebf3e1
CommitInfo{repo='GitHub', hash='46b57f547a41496e8dfea38b3c60759ea3ebf3e1', version='3.0.0'} 	https://github.com/ahmetemrekilinc/ember-currencies/commit/46b57f547a41496e8dfea38b3c60759ea3ebf3e1
CommitInfo{repo='GitHub', hash='353b0f3943f95a30ff33564eeaf0a0a1e16affe1', version='3.0.2'} 	https://github.com/ahmetemrekilinc/ember-currencies/commit/353b0f3943f95a30ff33564eeaf0a0a1e16affe1
CommitInfo{repo='GitHub', hash='8ff32b1d9c15ae80271b23e43e1e760f60b734b6', version='3.1.0'} 	https://github.com/ahmetemrekilinc/ember-currencies/commit/8ff32b1d9c15ae80271b23e43e1e760f60b734b6
CommitInfo{repo='GitHub', hash='98fa7f0e6bb965eed13e5af253e5cfb2fb7a0327', version='3.1.1'} 	https://github.com/ahmetemrekilinc/ember-currencies/commit/98fa7f0e6bb965eed13e5af253e5cfb2fb7a0327

Project A:
ProjectVersionFixed(version=0.1.0, dependency=2.0.0, time=2017-10-05 08:42:04 UTC),	Latest, "DependencyVersion(version=2.0.1, time=2017-06-21 14:12:15 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=2.0.0, time=2017-10-05 09:05:23 UTC),	Latest, "DependencyVersion(version=2.0.1, time=2017-06-21 14:12:15 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=2.0.0, time=2017-10-05 09:21:00 UTC),	Latest, "DependencyVersion(version=2.0.1, time=2017-06-21 14:12:15 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=2.0.1, time=2017-10-05 11:07:04 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=2.0.1, time=2017-10-05 11:35:39 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.2, dependency=2.0.1, time=2017-11-03 14:34:41 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.0, dependency=2.0.0, time=2018-01-30 08:19:59 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2017-11-14 21:02:22 UTC)"

ProjectVersionFixed(version=3.0.0, dependency=2.0.0, time=2018-04-17 08:20:17 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2017-11-14 21:02:22 UTC)"

ProjectVersionFixed(version=3.0.1, dependency=null, time=2018-04-17 12:43:24 UTC)
ProjectVersionFixed(version=3.0.2, dependency=null, time=2018-04-19 08:48:05 UTC)
ProjectVersionFixed(version=3.1.0, dependency=null, time=2018-10-16 12:51:44 UTC)
ProjectVersionFixed(version=3.1.1, dependency=null, time=2018-10-16 13:07:56 UTC)

Project B:
DependencyVersion(version=0.0.1, time=2014-10-04 22:08:31 UTC)
DependencyVersion(version=0.0.2, time=2014-10-26 19:05:38 UTC)
DependencyVersion(version=0.0.3, time=2014-10-27 15:02:04 UTC)
DependencyVersion(version=0.0.4, time=2014-10-28 11:59:31 UTC)
DependencyVersion(version=0.0.5, time=2014-10-28 15:51:57 UTC)
DependencyVersion(version=0.0.6, time=2014-11-06 22:54:22 UTC)
DependencyVersion(version=0.0.7, time=2014-12-23 01:18:23 UTC)
DependencyVersion(version=0.0.8, time=2015-02-25 10:54:28 UTC)
DependencyVersion(version=0.1.0, time=2015-05-07 18:51:48 UTC)
DependencyVersion(version=1.0.0, time=2015-05-12 21:20:29 UTC)
DependencyVersion(version=1.0.1, time=2015-05-14 19:25:05 UTC)
DependencyVersion(version=1.1.0, time=2015-09-03 23:58:08 UTC)
DependencyVersion(version=1.2.0, time=2015-11-29 09:28:51 UTC)
DependencyVersion(version=1.3.0, time=2016-06-18 19:02:22 UTC)
DependencyVersion(version=1.4.0, time=2017-04-10 13:54:59 UTC)
DependencyVersion(version=2.0.0, time=2017-05-12 19:29:11 UTC)
DependencyVersion(version=2.0.1, time=2017-06-21 14:12:15 UTC)
DependencyVersion(version=2.1.0, time=2017-11-14 21:02:22 UTC)
DependencyVersion(version=2.1.1, time=2018-05-21 17:28:39 UTC)
DependencyVersion(version=2.2.0, time=2018-07-12 16:17:14 UTC)
DependencyVersion(version=2.2.1, time=2018-07-15 20:12:44 UTC)
DependencyVersion(version=3.0.0, time=2018-07-17 11:40:18 UTC)
