
Project information
browsertime (133207)	alto-saxophone (1044378)	Package Manager: NPM
RepoID: 90531
Tag information:
CommitInfo{repo='GitHub', hash='ffb551ec4fc39bc7399e3021ac9d55332f76a2ba', version='browsertime-0.1'}
CommitInfo{repo='GitHub', hash='478ac35ec5a5d0b0bcd80bd5435092a927f1ba3b', version='browsertime-0.2'}
CommitInfo{repo='GitHub', hash='13dcb9f9f16cb20792e326bd9c5bc5bc041b44e2', version='browsertime-0.3'}
CommitInfo{repo='GitHub', hash='c56e7c09c6777658eb849eeeada8f54b452f7c15', version='browsertime-0.4'}
CommitInfo{repo='GitHub', hash='c965b13818aab46907deb24fddc7f513e2d8a834', version='browsertime-0.5'}
CommitInfo{repo='GitHub', hash='0bdf04821ba77fb960b999bb4085c6adc9fcb72b', version='browsertime-0.6'}
CommitInfo{repo='GitHub', hash='73826ab914e4c8f4ce5e451686a4f5d75270bdac', version='v0.10.0'}
CommitInfo{repo='GitHub', hash='f36f483c54824614e013ba07e51c6be73d27857b', version='v0.10.1'}
CommitInfo{repo='GitHub', hash='23a904dd3b08358138e1fcc0fa2e4eafe5659b9e', version='v0.10.2'}
CommitInfo{repo='GitHub', hash='b343e8eefbc46076973cad36091ca9df6f2f8a7c', version='v0.11.0'}
CommitInfo{repo='GitHub', hash='b2d2807dbc4a1f59ec4bac33da1fbc4b46a0ede2', version='v0.12.0'}
CommitInfo{repo='GitHub', hash='e472160c6f75b276b53ea28a15e3a356bf5e6334', version='v0.12.1'}
CommitInfo{repo='GitHub', hash='b06d3363426d9f7986730621af0aaa57f7da4b36', version='v0.12.2'}
CommitInfo{repo='GitHub', hash='208f7980fa0055e86ffd4fba5c69751db732fba7', version='v0.12.3'}
CommitInfo{repo='GitHub', hash='a9f354427bfdbb99c695004b3ac09d2ba565a4ae', version='v0.8.11'}
CommitInfo{repo='GitHub', hash='c4a76470eb6a80ad7e324e9a061f0d1950aed2ec', version='v0.8.12'}
CommitInfo{repo='GitHub', hash='b49d16bb608286989556dfd2effafbc0b5be0a02', version='v0.8.13'}
CommitInfo{repo='GitHub', hash='9cf3c465091aa8d120da58bd46b812487e9c0f49', version='v0.8.14'}
CommitInfo{repo='GitHub', hash='1228ed1d4452dd78e005c18e63ae61683b32f194', version='v0.8.15'}
CommitInfo{repo='GitHub', hash='26125be2eb029e85f8ec5fe82a5123bf5f783c2e', version='v0.8.16'}
CommitInfo{repo='GitHub', hash='dab090498ad3ea27c7a76e0dac8540940862d46a', version='v0.8.17'}
CommitInfo{repo='GitHub', hash='d5bcecbb409cfde2de9292c93060b77f022c339d', version='v0.8.18'}
CommitInfo{repo='GitHub', hash='fc84837aa0b1049471ebe2800d882b4ef0e2f49c', version='v0.8.19'}
