
Project information
pipe-automater (2736757)	url-loader (327327)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2018-01-23 13:13:41 UTC)
ProjectVersionFixed(version=0.0.2, dependency=null, time=2018-01-23 13:22:57 UTC)
ProjectVersionFixed(version=0.0.3, dependency=0.6.2, time=2018-01-23 14:31:19 UTC),	Latest, "DependencyVersion(version=1.0.0-beta.0, time=2017-12-17 07:15:41 UTC)"

ProjectVersionFixed(version=0.0.4, dependency=0.6.2, time=2018-01-23 14:35:10 UTC),	Latest, "DependencyVersion(version=1.0.0-beta.0, time=2017-12-17 07:15:41 UTC)"

ProjectVersionFixed(version=0.0.6, dependency=0.6.2, time=2018-01-23 14:55:25 UTC),	Latest, "DependencyVersion(version=1.0.0-beta.0, time=2017-12-17 07:15:41 UTC)"

ProjectVersionFixed(version=0.0.7, dependency=0.6.2, time=2018-01-23 15:16:04 UTC),	Latest, "DependencyVersion(version=1.0.0-beta.0, time=2017-12-17 07:15:41 UTC)"

ProjectVersionFixed(version=0.0.8, dependency=0.6.2, time=2018-01-23 15:19:13 UTC),	Latest, "DependencyVersion(version=1.0.0-beta.0, time=2017-12-17 07:15:41 UTC)"

ProjectVersionFixed(version=0.0.9, dependency=0.6.2, time=2018-01-23 15:21:56 UTC),	Latest, "DependencyVersion(version=1.0.0-beta.0, time=2017-12-17 07:15:41 UTC)"

ProjectVersionFixed(version=0.0.10, dependency=0.6.2, time=2018-01-23 15:27:03 UTC),	Latest, "DependencyVersion(version=1.0.0-beta.0, time=2017-12-17 07:15:41 UTC)"

ProjectVersionFixed(version=0.0.12, dependency=0.6.2, time=2018-01-23 15:50:53 UTC),	Latest, "DependencyVersion(version=1.0.0-beta.0, time=2017-12-17 07:15:41 UTC)"

ProjectVersionFixed(version=0.0.13, dependency=0.6.2, time=2018-01-23 16:03:30 UTC),	Latest, "DependencyVersion(version=1.0.0-beta.0, time=2017-12-17 07:15:41 UTC)"

ProjectVersionFixed(version=0.0.14, dependency=0.6.2, time=2018-01-23 16:06:07 UTC),	Latest, "DependencyVersion(version=1.0.0-beta.0, time=2017-12-17 07:15:41 UTC)"

ProjectVersionFixed(version=0.0.15, dependency=0.6.2, time=2018-01-23 16:58:51 UTC),	Latest, "DependencyVersion(version=1.0.0-beta.0, time=2017-12-17 07:15:41 UTC)"

