
Project information
angular-library-4testing (3041747)	@angular/common (1420908)	Package Manager: NPM
RepoID: 19810644
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2018-06-22 07:45:32 UTC)
ProjectVersionFixed(version=0.0.2, dependency=6.0.0, time=2018-06-25 08:10:41 UTC),	Latest, "DependencyVersion(version=6.1.0-beta.2, time=2018-06-20 23:43:30 UTC)"

ProjectVersionFixed(version=0.0.3, dependency=6.0.0, time=2018-06-25 09:05:07 UTC),	Latest, "DependencyVersion(version=6.1.0-beta.2, time=2018-06-20 23:43:30 UTC)"

ProjectVersionFixed(version=0.0.4, dependency=6.0.0, time=2018-06-25 10:09:59 UTC),	Latest, "DependencyVersion(version=6.1.0-beta.2, time=2018-06-20 23:43:30 UTC)"

ProjectVersionFixed(version=0.0.5, dependency=6.0.0, time=2018-06-25 10:28:02 UTC),	Latest, "DependencyVersion(version=6.1.0-beta.2, time=2018-06-20 23:43:30 UTC)"

ProjectVersionFixed(version=0.0.6, dependency=6.0.0, time=2018-06-25 12:25:11 UTC),	Latest, "DependencyVersion(version=6.1.0-beta.2, time=2018-06-20 23:43:30 UTC)"

ProjectVersionFixed(version=0.0.7, dependency=6.0.0, time=2018-06-25 13:23:05 UTC),	Latest, "DependencyVersion(version=6.1.0-beta.2, time=2018-06-20 23:43:30 UTC)"

ProjectVersionFixed(version=0.0.8, dependency=6.0.0, time=2018-06-25 13:49:30 UTC),	Latest, "DependencyVersion(version=6.1.0-beta.2, time=2018-06-20 23:43:30 UTC)"

ProjectVersionFixed(version=0.0.9, dependency=6.0.0, time=2018-06-25 13:53:32 UTC),	Latest, "DependencyVersion(version=6.1.0-beta.2, time=2018-06-20 23:43:30 UTC)"

ProjectVersionFixed(version=0.0.10, dependency=6.0.0, time=2018-06-26 05:52:29 UTC),	Latest, "DependencyVersion(version=6.1.0-beta.2, time=2018-06-20 23:43:30 UTC)"

ProjectVersionFixed(version=0.0.11, dependency=6.0.0, time=2018-06-26 06:00:15 UTC),	Latest, "DependencyVersion(version=6.1.0-beta.2, time=2018-06-20 23:43:30 UTC)"

ProjectVersionFixed(version=0.0.12, dependency=6.0.0, time=2018-06-26 06:32:50 UTC),	Latest, "DependencyVersion(version=6.1.0-beta.2, time=2018-06-20 23:43:30 UTC)"

ProjectVersionFixed(version=0.0.13, dependency=6.0.0, time=2018-06-26 06:50:57 UTC),	Latest, "DependencyVersion(version=6.1.0-beta.2, time=2018-06-20 23:43:30 UTC)"

ProjectVersionFixed(version=0.0.14, dependency=6.0.0, time=2018-06-26 07:18:20 UTC),	Latest, "DependencyVersion(version=6.1.0-beta.2, time=2018-06-20 23:43:30 UTC)"

ProjectVersionFixed(version=0.0.15, dependency=6.0.0, time=2018-06-26 07:24:33 UTC),	Latest, "DependencyVersion(version=6.1.0-beta.2, time=2018-06-20 23:43:30 UTC)"

ProjectVersionFixed(version=0.0.16, dependency=6.0.0, time=2018-06-26 08:01:34 UTC),	Latest, "DependencyVersion(version=6.1.0-beta.2, time=2018-06-20 23:43:30 UTC)"

ProjectVersionFixed(version=0.0.17, dependency=6.0.0, time=2018-06-26 08:33:36 UTC),	Latest, "DependencyVersion(version=6.1.0-beta.2, time=2018-06-20 23:43:30 UTC)"

ProjectVersionFixed(version=0.0.18, dependency=6.0.0, time=2018-06-26 09:26:41 UTC),	Latest, "DependencyVersion(version=6.1.0-beta.2, time=2018-06-20 23:43:30 UTC)"

ProjectVersionFixed(version=0.0.19, dependency=6.0.0, time=2018-06-26 09:29:51 UTC),	Latest, "DependencyVersion(version=6.1.0-beta.2, time=2018-06-20 23:43:30 UTC)"

ProjectVersionFixed(version=0.0.20, dependency=6.0.0, time=2018-06-26 10:18:44 UTC),	Latest, "DependencyVersion(version=6.1.0-beta.2, time=2018-06-20 23:43:30 UTC)"

ProjectVersionFixed(version=0.0.21, dependency=6.0.0, time=2018-06-26 10:38:33 UTC),	Latest, "DependencyVersion(version=6.1.0-beta.2, time=2018-06-20 23:43:30 UTC)"

ProjectVersionFixed(version=0.0.22, dependency=6.0.0, time=2018-06-26 11:23:04 UTC),	Latest, "DependencyVersion(version=6.1.0-beta.2, time=2018-06-20 23:43:30 UTC)"

ProjectVersionFixed(version=0.0.23, dependency=6.0.0, time=2018-06-26 11:31:43 UTC),	Latest, "DependencyVersion(version=6.1.0-beta.2, time=2018-06-20 23:43:30 UTC)"

ProjectVersionFixed(version=0.0.24, dependency=6.0.0, time=2018-06-26 12:07:21 UTC),	Latest, "DependencyVersion(version=6.1.0-beta.2, time=2018-06-20 23:43:30 UTC)"

