
Project information
turbo-gulp (2540600)	@types/gulp-typedoc (1503638)	Package Manager: NPM
RepoID: 4601968
Tag information:
CommitInfo{repo='GitHub', hash='ec4998f5ed56245c44421d3b120cc857b2637a41', version='foo'}
CommitInfo{repo='GitHub', hash='45d0ad6e1cbf95ec9ede65dcfc275dbd6e3b6a7a', version='tag1'}
CommitInfo{repo='GitHub', hash='6d1abd391c154b695a019eb5dd34e7bd4cc72784', version='tag2'}
CommitInfo{repo='GitHub', hash='48b420a0ffe2f15bab91432fccbf80851940784f', version='tag3'}
CommitInfo{repo='GitHub', hash='39c623c42c31e7bc2cd8cdb5700ffe5214ceaf3c', version='tag4'}
CommitInfo{repo='GitHub', hash='fc12a55ba1e87c15e5210c666706cef6ad428f2d', version='testtag'}
CommitInfo{repo='GitHub', hash='03d1fe9e993b0c70e40da95c4d362096f3ba49f1', version='v0.10.0'}
CommitInfo{repo='GitHub', hash='b2bf0bf840f535c5253f8fd2c23dc203b0e09415', version='v0.10.1'}
CommitInfo{repo='GitHub', hash='a30e03787d04a2184d017d678f79edd30991f7c1', version='v0.10.2'}
CommitInfo{repo='GitHub', hash='7d4781eb2920bf730355ead3555d703c464901be', version='v0.11.0'}
CommitInfo{repo='GitHub', hash='5c2149c74ca253f4a7e88888015fdfd9230a90be', version='v0.11.1'}
CommitInfo{repo='GitHub', hash='05842423e85969d2a0c117aba41e74e779a19a84', version='v0.11.2'}
CommitInfo{repo='GitHub', hash='eec3567f1251ae8c9d2338bb674bb0f9ab01d981', version='v0.12.0'}
CommitInfo{repo='GitHub', hash='eadebebb063550e85acdfc4b2d47973414ce1cac', version='v0.12.1'}
CommitInfo{repo='GitHub', hash='9e75a6aa0a9ac91129e4f17326cd647bc442ff59', version='v0.12.2'}
CommitInfo{repo='GitHub', hash='4d5271fbbaa2dd338459bc44dc200f4330e37d1a', version='v0.12.3'}
CommitInfo{repo='GitHub', hash='723d9fb05c6fe6fcec56654ba6eec625c4a4cc06', version='v0.13.0'}
CommitInfo{repo='GitHub', hash='48237d23bf2bf2d154fb41a1f2f6ef6ac1906220', version='v0.13.0-alpha.0'}
CommitInfo{repo='GitHub', hash='e05bb6088c7bf6f666f4294b5630ed5751f370d3', version='v0.13.0-alpha.1'}
CommitInfo{repo='GitHub', hash='7f65b7b5c3c30e224957ead481cabe9bb5f1c39b', version='v0.13.0-alpha.2'}
CommitInfo{repo='GitHub', hash='3ef339a5769883ef514f1d49b7955697d1b5a903', version='v0.13.0-alpha.3'}
CommitInfo{repo='GitHub', hash='3ef339a5769883ef514f1d49b7955697d1b5a903', version='v0.13.0-alpha.3'}
CommitInfo{repo='GitHub', hash='5a30d67c058acaba7600768c5caed3ef1f6551eb', version='v0.13.0-alpha.4'}
CommitInfo{repo='GitHub', hash='b4984e0bd1bf33c90eb84974c0786a1dcbca0e92', version='v0.13.0-alpha.5'}
CommitInfo{repo='GitHub', hash='092bb12cf91cd28680087af43397e9c9d5a23d4c', version='v0.13.0-beta.0'}
CommitInfo{repo='GitHub', hash='29e1c931e4e6bb6c978a7199a55e4fb5d4d16bcd', version='v0.13.0-beta.1'}
CommitInfo{repo='GitHub', hash='3795b8a5012f2a564cad66ba0eaa9be1b4bd3ccd', version='v0.13.0-beta.2'}
CommitInfo{repo='GitHub', hash='cca637b3dc739bccdfc22fcd272de0147e4451aa', version='v0.13.0-beta.3'}
CommitInfo{repo='GitHub', hash='ac30375d51770bf7094c1394b412bff0a3cd7e0b', version='v0.13.0-beta.4'}
CommitInfo{repo='GitHub', hash='106e8b0398c17838b04d01b47830a7819a8a8461', version='v0.13.0-beta.5'}
CommitInfo{repo='GitHub', hash='b7d0e0572224e956189da42719556eae7b381e2f', version='v0.13.1'}
CommitInfo{repo='GitHub', hash='a884db1093eb1d6a4b0cb64f4304aed03711fad1', version='v0.14.0'}
CommitInfo{repo='GitHub', hash='3730f4b43a0be8249c07a1bc89411277dd26bfa2', version='v0.14.1'}
CommitInfo{repo='GitHub', hash='466f9f69a3bbce3c444f08055e1544f8255a7f09', version='v0.14.2'}
CommitInfo{repo='GitHub', hash='3401a42ddf8604aacd05172dae0768db8fd19725', version='v0.14.3'}
CommitInfo{repo='GitHub', hash='67adecf252480a83cf7d4e4cb0eb03e3d3bcd978', version='v0.15.0'}
CommitInfo{repo='GitHub', hash='87cadfae61ed8150c27482f42b5eebe955454299', version='v0.15.0-beta.0'}
CommitInfo{repo='GitHub', hash='1b9c6ca8c5ef483355f6872b9c75871a808a3fac', version='v0.15.0-beta.1'}
CommitInfo{repo='GitHub', hash='4ae230fe62e2f2a8b1f5fb41c5d2b3be726e25c0', version='v0.15.0-beta.10'}
CommitInfo{repo='GitHub', hash='37824a361be2140a98573978834086663c76f1fd', version='v0.15.0-beta.11'}
CommitInfo{repo='GitHub', hash='d6a15a537fea37eb0fd4a1935eb43bfd3d658f7f', version='v0.15.0-beta.2'}
CommitInfo{repo='GitHub', hash='86c39b7482e63e1e2cad4bbbed81604e4ea9f4b9', version='v0.15.0-beta.3'}
CommitInfo{repo='GitHub', hash='16e72e0731db93ad3306c2b8724d1820f3539511', version='v0.15.0-beta.4'}
CommitInfo{repo='GitHub', hash='492dd30d7a0971681dcebfa195d003e2bde002db', version='v0.15.0-beta.5'}
CommitInfo{repo='GitHub', hash='4b7c9baa3abf35c736716663e28bb33b0fa20668', version='v0.15.0-beta.6'}
CommitInfo{repo='GitHub', hash='b2f4a73ed19c52f361a27140775163a36a7f94cb', version='v0.15.0-beta.7'}
CommitInfo{repo='GitHub', hash='94c131ed5b8ceda73bc0489d16967d5b07000845', version='v0.15.0-beta.8'}
CommitInfo{repo='GitHub', hash='308ea8e643613e09a363e1627202d997ba18bce0', version='v0.15.0-beta.9'}
CommitInfo{repo='GitHub', hash='171b780aa844c180eb59350856687eba8b014d1c', version='v0.15.1'}
CommitInfo{repo='GitHub', hash='0c3243fdea93f4030f61ef29e5b7d243d08d447c', version='v0.15.2'}
CommitInfo{repo='GitHub', hash='88cfa8114b7b1764f293d463b5aed315e5a00f63', version='v0.15.3'}
CommitInfo{repo='GitHub', hash='6509ba18f51bab62bf0d554b21c1ff5795b03bed', version='v0.15.4'}
CommitInfo{repo='GitHub', hash='cd0236d46d67759ac827fcc31cf355f5757ba316', version='v0.15.5'}
CommitInfo{repo='GitHub', hash='f9dc1868edfe7c3505f04e809358a90bb2383736', version='v0.15.6'}
CommitInfo{repo='GitHub', hash='a93f4bd4fa003d7540c883e7661ac63b2d85fb09', version='v0.15.7'}
CommitInfo{repo='GitHub', hash='08b77f6dd9262f290f4c4248d21a62454b2ac00a', version='v0.15.8'}
CommitInfo{repo='GitHub', hash='e1f7aac4bd69db33f2ce45d91f6152e4605d49a2', version='v0.16.0'}
CommitInfo{repo='GitHub', hash='5121bea834835b5aa4be2ca2e777669b28a80f4a', version='v0.16.1'}
CommitInfo{repo='GitHub', hash='8ca11d65bb807fc7a3637121315d00bb0cc675c2', version='v0.16.2'}
CommitInfo{repo='GitHub', hash='1aec6056d572321910795787d654d8bf398dd2b0', version='v0.17.0'}
CommitInfo{repo='GitHub', hash='fc69d97801398ca0d4fa91e7c659d3e862fdcb80', version='v0.17.1'}
CommitInfo{repo='GitHub', hash='d7817ed021a56d5da9978761406448971d2fb928', version='v0.18.0'}
CommitInfo{repo='GitHub', hash='10f64b3fcb46c5455f0c6385df6c6d2da1ddeb1a', version='v0.2.1'}
CommitInfo{repo='GitHub', hash='f7d70defb0b31540e4411d088ae6c4ca5e376eca', version='v0.2.2'}
CommitInfo{repo='GitHub', hash='3ade66d39070467041c498879233f87dd1fb76aa', version='v0.2.3'}
CommitInfo{repo='GitHub', hash='b66c9adc22de5aafa9393bc4bf09112260577c0c', version='v0.3.0'}
CommitInfo{repo='GitHub', hash='cb61c68a8420665279ef5e3258c5793d8df6aa83', version='v0.3.1'}
CommitInfo{repo='GitHub', hash='b3b1fafc3569d2ddb769d250b9dc923052ab780f', version='v0.3.2'}
CommitInfo{repo='GitHub', hash='bf715c4391efd9c1c711e7ec9b496123c39d0449', version='v0.4.0'}
CommitInfo{repo='GitHub', hash='70610df203e43f55b0a89b17183f9b628648793f', version='v0.5.0'}
CommitInfo{repo='GitHub', hash='45af9e024e4eeeda98aabaf8de646c47ec74ca43', version='v0.5.1'}
CommitInfo{repo='GitHub', hash='8ca7ebb6fef2665a1b1c8a3f16beb7f3487eff39', version='v0.5.2'}
CommitInfo{repo='GitHub', hash='4094ddfae13722abd213472ab5e56c042557e835', version='v0.6.0'}
CommitInfo{repo='GitHub', hash='d241e7ae31fca8d491614786ee896dc67ba6c789', version='v0.6.1'}
CommitInfo{repo='GitHub', hash='6bce79aa63bae6f768a7ad240ad194aac4a74223', version='v0.6.2'}
CommitInfo{repo='GitHub', hash='770a021ef4ced3c687ead5cb95bf9f9b2a9e9ea3', version='v0.6.3'}
CommitInfo{repo='GitHub', hash='2dcd81b4b3057894922d3a980142c8c3973116d3', version='v0.6.4'}
CommitInfo{repo='GitHub', hash='8013d3e0122793466e1ed3fc3c5910bcfa8ad46e', version='v0.7.0'}
CommitInfo{repo='GitHub', hash='3f257a660e2ae817fd9d07d4e8232eb836a03e34', version='v0.7.1'}
CommitInfo{repo='GitHub', hash='bfd63a1a4c1b2258b295cf57c4afa6fb0a9f6127', version='v0.7.2'}
CommitInfo{repo='GitHub', hash='aa61ded070ad49473e66169f5e7231810f3590c4', version='v0.7.3'}
CommitInfo{repo='GitHub', hash='72c5875e2977836c10c25a946a5d8d6c23067a16', version='v0.7.4'}
CommitInfo{repo='GitHub', hash='f25833323a05a2ef41b1cb6cfae514172c2720e0', version='v0.7.5'}
CommitInfo{repo='GitHub', hash='570cf030fdece9377e25ab641982f809af4aaeb8', version='v0.7.6'}
CommitInfo{repo='GitHub', hash='9fa0c9ea2eabf11b783b620274229cf0a4e639eb', version='v0.7.7'}
CommitInfo{repo='GitHub', hash='395bb55ceb2948d83ea8fd09e39318b4bbc384b9', version='v0.8.0'}
CommitInfo{repo='GitHub', hash='e86c4c325decf14df548c9ac23c95cb29db4ba2c', version='v0.8.1'}
CommitInfo{repo='GitHub', hash='e2525236400e895a6189166c24dfb5e64debb33d', version='v0.8.2'}
CommitInfo{repo='GitHub', hash='74996bd0e344e6036cda20df8ea8812bd41b844c', version='v0.9.0'}
CommitInfo{repo='GitHub', hash='b920ce74450ddd7b3b1fffc2598f20258409bdfb', version='v0.9.1'}

Project A:
ProjectVersionFixed(version=0.15.2-build.251, dependency=null, time=2017-11-09 07:33:42 UTC)
ProjectVersionFixed(version=0.15.3, dependency=null, time=2017-11-09 07:52:00 UTC)
ProjectVersionFixed(version=0.15.3-build.265, dependency=null, time=2017-11-10 12:25:53 UTC)
ProjectVersionFixed(version=0.15.4, dependency=null, time=2017-11-10 12:59:16 UTC)
ProjectVersionFixed(version=0.15.5, dependency=null, time=2017-11-10 23:35:16 UTC)
ProjectVersionFixed(version=0.15.5-build.278, dependency=null, time=2017-11-16 16:52:42 UTC)
ProjectVersionFixed(version=0.15.5-build.289, dependency=null, time=2017-11-29 15:34:44 UTC)
ProjectVersionFixed(version=0.15.6, dependency=null, time=2017-11-29 16:24:29 UTC)
ProjectVersionFixed(version=0.15.7, dependency=null, time=2017-11-29 20:14:08 UTC)
ProjectVersionFixed(version=0.15.7-build.310, dependency=null, time=2017-12-05 13:51:30 UTC)
ProjectVersionFixed(version=0.15.8, dependency=null, time=2017-12-05 23:09:18 UTC)
ProjectVersionFixed(version=0.15.8-build.322, dependency=null, time=2017-12-11 00:43:45 UTC)
ProjectVersionFixed(version=0.15.8-build.328, dependency=null, time=2017-12-12 22:43:08 UTC)
ProjectVersionFixed(version=0.15.8-build.332, dependency=null, time=2017-12-19 12:41:09 UTC)
ProjectVersionFixed(version=0.15.8-build.341, dependency=null, time=2017-12-21 22:45:10 UTC)
ProjectVersionFixed(version=0.15.8-build.343, dependency=null, time=2017-12-23 05:43:55 UTC)
ProjectVersionFixed(version=0.15.8-build.345, dependency=null, time=2017-12-30 21:54:39 UTC)
ProjectVersionFixed(version=0.15.8-build.347, dependency=null, time=2018-01-01 21:33:50 UTC)
ProjectVersionFixed(version=0.15.8-build.352, dependency=null, time=2018-01-08 17:44:32 UTC)
ProjectVersionFixed(version=0.15.8-build.354, dependency=null, time=2018-01-09 20:38:30 UTC)
ProjectVersionFixed(version=0.16.0, dependency=0.0.31, time=2018-01-09 22:29:19 UTC),	Latest, "null"

ProjectVersionFixed(version=0.16.0-build.372, dependency=0.0.31, time=2018-01-14 08:25:26 UTC),	Latest, "null"

ProjectVersionFixed(version=0.16.0-build.379, dependency=2.2.0, time=2018-01-17 22:30:25 UTC),	Latest, "null"

ProjectVersionFixed(version=0.16.0-build.383, dependency=0.0.31, time=2018-01-20 17:29:53 UTC),	Latest, "DependencyVersion(version=2.2.0, time=2018-01-17 22:22:16 UTC)"

ProjectVersionFixed(version=0.16.1, dependency=null, time=2018-01-20 17:50:29 UTC)
ProjectVersionFixed(version=0.16.1-build.402, dependency=null, time=2018-02-01 14:34:06 UTC)
ProjectVersionFixed(version=0.16.1-build.406, dependency=null, time=2018-02-01 15:52:11 UTC)
ProjectVersionFixed(version=0.16.1-build.409, dependency=null, time=2018-02-07 19:09:59 UTC)
ProjectVersionFixed(version=0.16.2, dependency=null, time=2018-02-07 19:25:24 UTC)
ProjectVersionFixed(version=0.16.2-build.421, dependency=null, time=2018-02-08 19:53:38 UTC)
ProjectVersionFixed(version=0.16.2-build.435, dependency=null, time=2018-02-25 02:55:21 UTC)
ProjectVersionFixed(version=0.16.2-build.445, dependency=null, time=2018-03-05 07:40:38 UTC)
ProjectVersionFixed(version=0.16.2-build.459, dependency=null, time=2018-03-22 19:19:45 UTC)
ProjectVersionFixed(version=0.16.2-build.469, dependency=null, time=2018-04-05 16:00:37 UTC)
ProjectVersionFixed(version=0.16.2-build.472, dependency=null, time=2018-04-06 21:23:27 UTC)
ProjectVersionFixed(version=0.16.2-build.486, dependency=null, time=2018-04-08 12:18:45 UTC)
ProjectVersionFixed(version=0.17.0, dependency=null, time=2018-04-22 15:52:34 UTC)
ProjectVersionFixed(version=0.17.0-build.491, dependency=null, time=2018-04-22 15:47:28 UTC)
ProjectVersionFixed(version=0.17.1, dependency=null, time=2018-05-03 21:39:58 UTC)
ProjectVersionFixed(version=0.17.1-build.499, dependency=null, time=2018-05-03 21:26:03 UTC)
ProjectVersionFixed(version=0.17.1-build.505, dependency=null, time=2018-05-08 10:10:45 UTC)
ProjectVersionFixed(version=0.17.1-build.508, dependency=null, time=2018-05-23 17:39:09 UTC)
ProjectVersionFixed(version=0.17.1-build.510, dependency=null, time=2018-06-01 20:22:36 UTC)
ProjectVersionFixed(version=0.17.1-build.513, dependency=null, time=2018-06-22 20:02:13 UTC)
ProjectVersionFixed(version=0.17.1-build.515, dependency=null, time=2018-07-09 22:28:29 UTC)
ProjectVersionFixed(version=0.17.1-build.517, dependency=null, time=2018-07-09 22:37:07 UTC)
ProjectVersionFixed(version=0.17.1-build.529, dependency=null, time=2018-07-11 19:59:32 UTC)
ProjectVersionFixed(version=0.17.1-build.541, dependency=null, time=2018-07-28 14:47:16 UTC)
ProjectVersionFixed(version=0.17.1-build.549, dependency=null, time=2018-07-29 11:38:46 UTC)
ProjectVersionFixed(version=0.17.1-build.552, dependency=null, time=2018-07-29 12:47:11 UTC)
ProjectVersionFixed(version=0.17.1-build.555, dependency=null, time=2018-07-29 13:58:55 UTC)
ProjectVersionFixed(version=0.17.1-build.622, dependency=null, time=2018-12-02 16:31:19 UTC)
ProjectVersionFixed(version=0.18.0, dependency=null, time=2018-12-02 17:38:44 UTC)
ProjectVersionFixed(version=0.18.0-build.615, dependency=null, time=2018-12-01 22:44:49 UTC)

Project B:
DependencyVersion(version=0.0.15-alpha, time=2016-05-17 05:07:48 UTC)
DependencyVersion(version=0.0.16-alpha, time=2016-05-19 21:07:22 UTC)
DependencyVersion(version=0.0.21-alpha, time=2016-05-20 19:45:12 UTC)
DependencyVersion(version=0.0.22-alpha, time=2016-05-25 05:03:23 UTC)
DependencyVersion(version=0.0.23-alpha, time=2016-07-01 19:33:44 UTC)
DependencyVersion(version=0.0.24-alpha, time=2016-07-01 22:58:30 UTC)
DependencyVersion(version=0.0.25-alpha, time=2016-07-02 02:36:40 UTC)
DependencyVersion(version=0.0.26-alpha, time=2016-07-04 00:26:27 UTC)
DependencyVersion(version=0.0.27-alpha, time=2016-07-08 20:25:17 UTC)
DependencyVersion(version=0.0.28, time=2016-07-14 14:49:49 UTC)
DependencyVersion(version=0.0.29, time=2016-09-19 17:38:14 UTC)
DependencyVersion(version=0.0.30, time=2017-03-16 14:39:00 UTC)
DependencyVersion(version=0.0.31, time=2017-11-09 08:44:23 UTC)
DependencyVersion(version=2.2.0, time=2018-01-17 22:22:16 UTC)
