
Project information
webpack-docs-plugin (1336955)	strip-indent (318992)	Package Manager: NPM
RepoID: 7836118
Tag information:
CommitInfo{repo='GitHub', hash='3cef9ce1187d56828a9deb7e637d8b288ab08703', version='v0.0.1-alpha'}
CommitInfo{repo='GitHub', hash='67c541b29caf1b9152519e4a3983dc238106f476', version='v0.0.2-alpha'}
CommitInfo{repo='GitHub', hash='55b1c911c76ee592ab916ed2f553e9dcdbe4d19c', version='v0.0.3-alpha'}
CommitInfo{repo='GitHub', hash='35d00338057a9322a47c804fc0637ff4cd45da4b', version='v0.0.4-alpha'}
CommitInfo{repo='GitHub', hash='b161d740a6787efd1c4e75b8bff3e156bc05ce10', version='v0.0.5-alpha'}
CommitInfo{repo='GitHub', hash='ecb735286a436050fdb529586eeac30490dce7fe', version='v0.0.6-alpha'}
CommitInfo{repo='GitHub', hash='d601bea2570fe2d5d774f0f9ca940139cdc9f307', version='v0.1.0-alpha'}
CommitInfo{repo='GitHub', hash='20da9a70796914951fe73af1bfae187b37165fd1', version='v1.0.0'}
CommitInfo{repo='GitHub', hash='c71ac4b1023ddd8a7142862288574af5db627d3e', version='v1.0.0-alpha'}
CommitInfo{repo='GitHub', hash='5d79c84ce683a80ba423df77195c30040316159d', version='v1.0.0-beta.1'}
CommitInfo{repo='GitHub', hash='085b908628d19b4cf9bad5903fce4de07e145bf8', version='v1.0.0-beta.2'}
CommitInfo{repo='GitHub', hash='df2a3963291d1182beaed90ef5b0aba7cd77ba76', version='v1.0.0-beta.3'}
CommitInfo{repo='GitHub', hash='69dd3efa106bfbbd47e60881d680db7af91a61bd', version='v1.0.10-alpha'}
CommitInfo{repo='GitHub', hash='df89a5d81f9bbe7011a9ae351853eb9338245676', version='v1.0.11-alpha'}
CommitInfo{repo='GitHub', hash='e3079cebad0fff6927dff4580dd68ff77d458588', version='v1.0.12-alpha'}
CommitInfo{repo='GitHub', hash='6aeac1f87e6fa6ed6e5cf580e06f94bae572c901', version='v1.0.1-alpha'}
CommitInfo{repo='GitHub', hash='c1502436fd4360914fd018eac14a6b2e0e995e03', version='v1.0.2-alpha'}
CommitInfo{repo='GitHub', hash='07907679ced4c627a4f21e67bbfc03e1edbbe8b3', version='v1.0.3-alpha'}
CommitInfo{repo='GitHub', hash='8466e1b2e568cdb5da52b897257cd6a38781968a', version='v1.0.4-alpha'}
CommitInfo{repo='GitHub', hash='19aa0bc29e2ed87843d12815ab11fb96beafaef6', version='v1.0.5'}
CommitInfo{repo='GitHub', hash='2e3f2f2a2a37d59ee0ab396f0fc032d86b4f96a9', version='v1.0.5-alpha'}
CommitInfo{repo='GitHub', hash='5106fe6419b4f65d14b184cc36c045822b5555e8', version='v1.0.6-alpha'}
CommitInfo{repo='GitHub', hash='57e4f1cd8f8dbe356b666376ec134c28e8d06c08', version='v1.0.7-alpha'}
CommitInfo{repo='GitHub', hash='4f00380b550b93c58aa262f02cc9e3fa7f8e6323', version='v1.0.8-alpha'}
CommitInfo{repo='GitHub', hash='cb02fbf2aa2dea70983768173710d35f5133f6f4', version='v1.0.9-alpha'}
CommitInfo{repo='GitHub', hash='5b63cd712e8680a27d8dcaac134a8c74752c9182', version='v1.5.0-alpha'}
CommitInfo{repo='GitHub', hash='df8f8e981b17bbd039e606007ae5de5a0c3c969c', version='v1.5.1-alpha'}
CommitInfo{repo='GitHub', hash='2163c7a49fc974b427eb81ab6ccd56e8eede2203', version='v1.6.1-alpha'}
CommitInfo{repo='GitHub', hash='49713e42cdcc6463e32ddc5abad0a6851612e137', version='v1.7.1-alpha'}
CommitInfo{repo='GitHub', hash='e9d305d669d7872a10fe81a4fcb1a50ed5719607', version='v1.7.2-alpha'}
CommitInfo{repo='GitHub', hash='2ec81344e96b09dc09718014b1c7c041b86d5cc7', version='v1.7.3-alpha'}

Project A:
ProjectVersionFixed(version=0.0.2-alpha, dependency=null, time=2016-04-05 22:19:50 UTC)
ProjectVersionFixed(version=0.0.3-alpha, dependency=null, time=2016-04-07 12:02:04 UTC)
ProjectVersionFixed(version=0.0.4-alpha, dependency=null, time=2016-04-07 13:42:57 UTC)
ProjectVersionFixed(version=0.0.5-alpha, dependency=null, time=2016-04-07 13:47:17 UTC)
ProjectVersionFixed(version=0.0.6-alpha, dependency=null, time=2016-04-07 14:52:57 UTC)
ProjectVersionFixed(version=0.1.0-alpha, dependency=null, time=2016-04-10 21:34:10 UTC)
ProjectVersionFixed(version=0.1.1-alpha, dependency=null, time=2016-04-21 16:27:43 UTC)
ProjectVersionFixed(version=1.0.0-alpha, dependency=null, time=2016-05-09 21:55:12 UTC)
ProjectVersionFixed(version=1.0.1-alpha, dependency=null, time=2016-05-09 22:52:01 UTC)
ProjectVersionFixed(version=1.0.2-alpha, dependency=null, time=2016-05-31 17:47:50 UTC)
ProjectVersionFixed(version=1.0.3-alpha, dependency=null, time=2016-06-02 19:23:52 UTC)
ProjectVersionFixed(version=1.0.4-alpha, dependency=null, time=2016-06-03 14:11:52 UTC)
ProjectVersionFixed(version=1.0.5-alpha, dependency=null, time=2016-06-05 21:08:25 UTC)
ProjectVersionFixed(version=1.0.6-alpha, dependency=null, time=2016-07-10 21:30:02 UTC)
ProjectVersionFixed(version=1.0.7-alpha, dependency=null, time=2016-07-28 12:25:42 UTC)
ProjectVersionFixed(version=1.0.8-alpha, dependency=null, time=2016-07-28 13:06:42 UTC)
ProjectVersionFixed(version=1.0.9-alpha, dependency=null, time=2016-08-04 11:40:31 UTC)
ProjectVersionFixed(version=1.0.10-alpha, dependency=2.0.0, time=2016-08-24 18:45:00 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.11-alpha, dependency=1.0.1, time=2016-08-31 10:01:43 UTC),	Latest, "DependencyVersion(version=2.0.0, time=2016-04-22 05:47:23 UTC)"

ProjectVersionFixed(version=1.0.12-alpha, dependency=1.0.1, time=2016-09-01 10:57:30 UTC),	Latest, "DependencyVersion(version=2.0.0, time=2016-04-22 05:47:23 UTC)"


Project B:
DependencyVersion(version=0.1.0, time=2014-03-29 14:17:34 UTC)
DependencyVersion(version=0.1.1, time=2014-04-06 22:49:58 UTC)
DependencyVersion(version=0.1.2, time=2014-04-16 14:26:44 UTC)
DependencyVersion(version=0.1.3, time=2014-04-29 19:53:29 UTC)
DependencyVersion(version=1.0.0, time=2014-08-13 13:43:55 UTC)
DependencyVersion(version=1.0.1, time=2015-02-16 18:02:14 UTC)
DependencyVersion(version=2.0.0, time=2016-04-22 05:47:23 UTC)
