
Project information
kujsnewsuperpackagebrowser (2539015)	tsify (325361)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=1.0.2, dependency=3.0.3, time=2017-11-13 12:29:12 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.3, dependency=3.0.3, time=2017-11-13 12:29:43 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.4, dependency=3.0.3, time=2017-11-13 12:30:30 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.5, dependency=3.0.1, time=2017-11-14 11:04:31 UTC),	Latest, "DependencyVersion(version=3.0.3, time=2017-09-08 06:55:39 UTC)"

ProjectVersionFixed(version=1.0.11, dependency=3.0.3, time=2017-11-13 12:01:36 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.44, dependency=3.0.1, time=2017-11-14 10:22:43 UTC),	Latest, "DependencyVersion(version=3.0.3, time=2017-09-08 06:55:39 UTC)"

ProjectVersionFixed(version=1.0.55, dependency=3.0.1, time=2017-11-14 11:27:24 UTC),	Latest, "DependencyVersion(version=3.0.3, time=2017-09-08 06:55:39 UTC)"

ProjectVersionFixed(version=1.0.444, dependency=3.0.1, time=2017-11-14 10:29:41 UTC),	Latest, "DependencyVersion(version=3.0.3, time=2017-09-08 06:55:39 UTC)"

ProjectVersionFixed(version=1.0.555, dependency=3.0.1, time=2017-11-14 11:48:12 UTC),	Latest, "DependencyVersion(version=3.0.3, time=2017-09-08 06:55:39 UTC)"

ProjectVersionFixed(version=1.0.556, dependency=3.0.1, time=2017-11-14 11:54:21 UTC),	Latest, "DependencyVersion(version=3.0.3, time=2017-09-08 06:55:39 UTC)"


Project B:
DependencyVersion(version=0.1.0, time=2014-05-30 06:03:23 UTC)
DependencyVersion(version=0.10.0, time=2015-05-12 22:41:54 UTC)
DependencyVersion(version=0.10.1, time=2015-05-13 19:21:04 UTC)
DependencyVersion(version=0.10.2, time=2015-05-17 03:48:44 UTC)
DependencyVersion(version=0.1.1, time=2014-05-30 19:04:47 UTC)
DependencyVersion(version=0.11.0, time=2015-05-22 21:24:13 UTC)
DependencyVersion(version=0.11.1, time=2015-05-27 22:19:07 UTC)
DependencyVersion(version=0.11.10, time=2015-08-17 18:44:54 UTC)
DependencyVersion(version=0.11.11, time=2015-09-01 19:58:49 UTC)
DependencyVersion(version=0.11.12, time=2015-09-11 20:06:18 UTC)
DependencyVersion(version=0.11.13, time=2015-09-14 18:16:01 UTC)
DependencyVersion(version=0.11.15, time=2015-09-15 18:21:36 UTC)
DependencyVersion(version=0.11.16, time=2015-09-21 21:39:19 UTC)
DependencyVersion(version=0.11.2, time=2015-05-29 21:08:56 UTC)
DependencyVersion(version=0.11.3, time=2015-07-20 17:54:34 UTC)
DependencyVersion(version=0.11.4, time=2015-07-20 17:54:43 UTC)
DependencyVersion(version=0.11.5, time=2015-08-06 16:18:54 UTC)
DependencyVersion(version=0.11.6, time=2015-08-06 16:19:08 UTC)
DependencyVersion(version=0.11.7, time=2015-08-06 18:17:56 UTC)
DependencyVersion(version=0.11.8, time=2015-08-06 18:45:14 UTC)
DependencyVersion(version=0.11.9, time=2015-08-06 18:50:58 UTC)
DependencyVersion(version=0.1.2, time=2014-06-06 20:51:31 UTC)
DependencyVersion(version=0.12.0, time=2015-09-18 16:53:14 UTC)
DependencyVersion(version=0.12.1, time=2015-09-21 21:40:12 UTC)
DependencyVersion(version=0.12.2, time=2015-09-25 16:46:37 UTC)
