
Project information
@inst-app/babel-preset-esx (3234590)	@babel/plugin-proposal-export-default-from (2554341)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=1.0.0, dependency=7.0.0, time=2018-08-29 15:49:36 UTC),	Latest, "DependencyVersion(version=7.0.0-rc.4, time=2018-08-27 16:44:42 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=7.0.0, time=2018-09-04 21:21:13 UTC),	Latest, "DependencyVersion(version=7.0.0-rc.4, time=2018-08-27 16:44:42 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=7.1.0, time=2018-09-18 00:54:50 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.4, dependency=7.0.0, time=2018-09-18 14:20:52 UTC),	Latest, "DependencyVersion(version=7.0.0-rc.4, time=2018-08-27 16:44:42 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=7.1.2, time=2018-10-01 18:13:10 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.7, dependency=7.1.0, time=2018-10-01 18:37:57 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.11, dependency=7.0.0, time=2018-10-01 18:39:24 UTC),	Latest, "DependencyVersion(version=7.0.0-rc.4, time=2018-08-27 16:44:42 UTC)"


Project B:
DependencyVersion(version=7.0.0, time=2018-08-27 21:43:38 UTC)
DependencyVersion(version=7.0.0-beta.33, time=2017-12-01 14:28:44 UTC)
DependencyVersion(version=7.0.0-beta.34, time=2017-12-02 14:39:42 UTC)
DependencyVersion(version=7.0.0-beta.35, time=2017-12-14 21:48:04 UTC)
DependencyVersion(version=7.0.0-beta.36, time=2017-12-25 19:05:04 UTC)
DependencyVersion(version=7.0.0-beta.37, time=2018-01-08 16:02:46 UTC)
DependencyVersion(version=7.0.0-beta.38, time=2018-01-17 16:32:13 UTC)
DependencyVersion(version=7.0.0-beta.39, time=2018-01-30 20:27:46 UTC)
DependencyVersion(version=7.0.0-beta.40, time=2018-02-12 16:41:59 UTC)
DependencyVersion(version=7.0.0-beta.41, time=2018-03-14 16:26:22 UTC)
DependencyVersion(version=7.0.0-beta.42, time=2018-03-15 20:51:36 UTC)
DependencyVersion(version=7.0.0-beta.43, time=2018-04-02 16:48:33 UTC)
DependencyVersion(version=7.0.0-beta.44, time=2018-04-02 22:20:15 UTC)
DependencyVersion(version=7.0.0-beta.45, time=2018-04-23 01:57:17 UTC)
DependencyVersion(version=7.0.0-beta.46, time=2018-04-23 04:31:41 UTC)
DependencyVersion(version=7.0.0-beta.47, time=2018-05-15 00:09:32 UTC)
DependencyVersion(version=7.0.0-beta.48, time=2018-05-24 19:23:20 UTC)
DependencyVersion(version=7.0.0-beta.49, time=2018-05-25 16:02:46 UTC)
DependencyVersion(version=7.0.0-beta.50, time=2018-06-12 19:47:31 UTC)
DependencyVersion(version=7.0.0-beta.51, time=2018-06-12 21:20:07 UTC)
DependencyVersion(version=7.0.0-beta.52, time=2018-07-06 00:59:31 UTC)
DependencyVersion(version=7.0.0-beta.53, time=2018-07-11 13:40:29 UTC)
DependencyVersion(version=7.0.0-beta.54, time=2018-07-16 18:00:12 UTC)
DependencyVersion(version=7.0.0-beta.55, time=2018-07-28 22:07:36 UTC)
DependencyVersion(version=7.0.0-beta.56, time=2018-08-04 01:06:27 UTC)
DependencyVersion(version=7.0.0-rc.0, time=2018-08-09 15:58:47 UTC)
DependencyVersion(version=7.0.0-rc.1, time=2018-08-09 20:08:28 UTC)
DependencyVersion(version=7.0.0-rc.2, time=2018-08-21 19:24:34 UTC)
DependencyVersion(version=7.0.0-rc.3, time=2018-08-24 18:08:26 UTC)
DependencyVersion(version=7.0.0-rc.4, time=2018-08-27 16:44:42 UTC)
DependencyVersion(version=7.2.0, time=2018-12-03 19:02:22 UTC)
