
Project information
react-mapbox-gl-wrapper (3430398)	enzyme-adapter-react-16 (2439524)	Package Manager: NPM
RepoID: 36601166
Tag information:
CommitInfo{repo='GitHub', hash='61e9376e9b052ba88dc5b1e8f0e5f06038739f7b', version='v0.0.2'}
CommitInfo{repo='GitHub', hash='d84f3d405c694eca5211742a97ba79cf3cb087e8', version='v0.1.0'}
CommitInfo{repo='GitHub', hash='7ca83e9064ea56a788cec40b92bfd5671103e9dc', version='v0.1.1'}
CommitInfo{repo='GitHub', hash='7548b3ddcce06a02527d44bf3994e4c2f153780d', version='v0.1.2'}
CommitInfo{repo='GitHub', hash='8ea90103c9224e2f3a2c881fde9b8075d3583e38', version='v1.0.0'}
CommitInfo{repo='GitHub', hash='349120e6a4a9fe5fc0c83a4477487176618061d3', version='v1.0.1'}
CommitInfo{repo='GitHub', hash='720b299200d6aa2c6a573104138734bbd8d5b6eb', version='v1.1.0'}
CommitInfo{repo='GitHub', hash='f51c29b93dc4aa208bc71027ab49ae56ded7603d', version='v2.0.0'}

Project A:
ProjectVersionFixed(version=1.2.0, dependency=1.7.0, time=2018-12-02 17:51:02 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.1, dependency=1.7.0, time=2018-12-02 18:11:55 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.2, dependency=1.6.0, time=2018-12-02 20:22:04 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2018-11-08 07:07:46 UTC)"

ProjectVersionFixed(version=1.2.3, dependency=1.6.0, time=2018-12-03 06:25:42 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2018-11-08 07:07:46 UTC)"


Project B:
DependencyVersion(version=1.0.0, time=2017-09-26 07:20:34 UTC)
DependencyVersion(version=1.0.0-beta.2, time=2017-09-16 17:16:07 UTC)
DependencyVersion(version=1.0.0-beta.3, time=2017-09-16 19:39:59 UTC)
DependencyVersion(version=1.0.0-beta.4, time=2017-09-17 17:26:52 UTC)
DependencyVersion(version=1.0.0-beta.5, time=2017-09-18 00:39:36 UTC)
DependencyVersion(version=1.0.0-beta.6, time=2017-09-19 18:33:47 UTC)
DependencyVersion(version=1.0.0-beta.7, time=2017-09-25 19:13:08 UTC)
DependencyVersion(version=1.0.1, time=2017-10-03 05:43:26 UTC)
DependencyVersion(version=1.0.2, time=2017-10-17 07:12:34 UTC)
DependencyVersion(version=1.0.3, time=2017-11-02 04:00:51 UTC)
DependencyVersion(version=1.0.4, time=2017-11-05 07:21:18 UTC)
DependencyVersion(version=1.1.0, time=2017-11-15 09:05:49 UTC)
DependencyVersion(version=1.1.1, time=2017-12-18 22:27:54 UTC)
DependencyVersion(version=1.2.0, time=2018-08-08 05:20:04 UTC)
DependencyVersion(version=1.3.0, time=2018-08-25 07:45:46 UTC)
DependencyVersion(version=1.3.1, time=2018-08-31 00:55:24 UTC)
DependencyVersion(version=1.4.0, time=2018-09-04 07:18:10 UTC)
DependencyVersion(version=1.5.0, time=2018-09-05 22:37:34 UTC)
DependencyVersion(version=1.6.0, time=2018-10-05 02:26:37 UTC)
DependencyVersion(version=1.7.0, time=2018-11-08 07:07:46 UTC)
DependencyVersion(version=1.7.1, time=2018-12-10 09:06:16 UTC)
