
Project information
@opuscapita/react-layouts (2665035)	react-dom (305036)	Package Manager: NPM
RepoID: 32986197
Tag information:
CommitInfo{repo='GitHub', hash='d03ddc5dfafccf4d011d82cae4b7135c752d14dc', version='v1.0.1'}
CommitInfo{repo='GitHub', hash='88f7dc59481f1326ac2b4d6380acfc2384f209c3', version='v1.0.2'}

Project A:
ProjectVersionFixed(version=1.0.0, dependency=16.2.0, time=2018-02-16 14:20:23 UTC),	Latest, "DependencyVersion(version=16.4.0-alpha.7926752, time=2018-02-13 00:52:26 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=15.6.2, time=2018-02-17 05:56:17 UTC),	Latest, "DependencyVersion(version=16.4.0-alpha.7926752, time=2018-02-13 00:52:26 UTC)"


Project B:
DependencyVersion(version=0.0.0-0c756fb-697f004, time=2018-11-13 02:17:28 UTC)
DependencyVersion(version=0.0.0-0c756fb-f7f79fd, time=2018-11-13 03:47:42 UTC)
DependencyVersion(version=0.0.0-88ada9819, time=2018-11-29 16:32:26 UTC)
DependencyVersion(version=0.0.0-8b3c1e4-1d1a717, time=2018-11-12 21:33:09 UTC)
DependencyVersion(version=0.0.0-a8988e4-1d1a717, time=2018-11-12 18:56:36 UTC)
DependencyVersion(version=0.0.0-c5b7d26c7, time=2018-12-03 17:09:24 UTC)
DependencyVersion(version=0.0.0-d5e1bf0-aee1b84, time=2018-11-12 11:46:19 UTC)
DependencyVersion(version=0.0.0-ed4c4a51c, time=2018-11-23 21:52:00 UTC)
DependencyVersion(version=0.1.0, time=2014-05-06 18:59:36 UTC)
DependencyVersion(version=0.14.0, time=2015-10-07 17:29:35 UTC)
DependencyVersion(version=0.14.0-beta1, time=2015-07-03 08:47:36 UTC)
DependencyVersion(version=0.14.0-beta2, time=2015-07-31 05:32:31 UTC)
DependencyVersion(version=0.14.0-beta3, time=2015-08-03 21:33:53 UTC)
DependencyVersion(version=0.14.0-rc1, time=2015-09-10 16:02:13 UTC)
DependencyVersion(version=0.14.1, time=2015-10-28 21:36:05 UTC)
DependencyVersion(version=0.14.2, time=2015-11-02 19:55:14 UTC)
DependencyVersion(version=0.14.3, time=2015-11-19 02:26:48 UTC)
DependencyVersion(version=0.14.4, time=2015-12-29 22:00:13 UTC)
DependencyVersion(version=0.14.5, time=2015-12-29 22:40:03 UTC)
DependencyVersion(version=0.14.6, time=2016-01-06 23:52:52 UTC)
DependencyVersion(version=0.14.7, time=2016-01-28 19:59:21 UTC)
DependencyVersion(version=0.14.8, time=2016-03-29 16:19:51 UTC)
DependencyVersion(version=0.14.9, time=2017-04-12 15:45:23 UTC)
DependencyVersion(version=0.15.0-alpha.1, time=2016-01-21 04:16:19 UTC)
DependencyVersion(version=15.0.0, time=2016-04-07 21:25:44 UTC)
DependencyVersion(version=15.0.0-rc.1, time=2016-03-08 01:07:30 UTC)
DependencyVersion(version=15.0.0-rc.2, time=2016-03-16 22:19:25 UTC)
