
Project information
@beisen-cmps/platform-textbox (2831832)	@beisen/gulp-lib (2924645)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2018-05-16 08:36:17 UTC)
ProjectVersionFixed(version=0.0.2, dependency=null, time=2018-05-24 10:24:53 UTC)
ProjectVersionFixed(version=0.0.3, dependency=null, time=2018-05-24 10:41:54 UTC)
ProjectVersionFixed(version=0.0.4, dependency=null, time=2018-05-24 10:49:16 UTC)
ProjectVersionFixed(version=0.0.5, dependency=null, time=2018-05-24 11:29:55 UTC)
ProjectVersionFixed(version=0.0.6, dependency=null, time=2018-06-04 11:51:21 UTC)
ProjectVersionFixed(version=0.0.7, dependency=null, time=2018-06-06 10:41:32 UTC)
ProjectVersionFixed(version=0.0.8, dependency=0.0.12, time=2018-06-11 11:12:19 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.9, dependency=0.0.4, time=2018-07-31 09:53:27 UTC),	Latest, "DependencyVersion(version=0.1.1, time=2018-07-31 09:44:26 UTC)"

ProjectVersionFixed(version=0.0.10, dependency=0.1.1, time=2018-07-31 10:47:39 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.11, dependency=0.1.1, time=2018-08-01 08:12:28 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.12, dependency=0.1.1, time=2018-08-07 07:20:48 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.13, dependency=0.1.1, time=2018-08-09 09:03:04 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.14, dependency=0.1.1, time=2018-08-09 11:55:13 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.15, dependency=0.1.1, time=2018-08-10 03:18:15 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.16, dependency=0.1.1, time=2018-08-13 08:41:48 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.17, dependency=0.1.1, time=2018-08-13 09:06:01 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.18, dependency=0.1.1, time=2018-08-16 10:47:21 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.19, dependency=0.1.1, time=2018-09-12 02:28:17 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.20, dependency=0.1.1, time=2018-09-26 07:06:35 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.0.11, time=2018-06-08 01:06:05 UTC)
DependencyVersion(version=0.0.12, time=2018-06-08 01:08:05 UTC)
DependencyVersion(version=0.0.13, time=2018-07-04 09:45:04 UTC)
DependencyVersion(version=0.0.14, time=2018-07-04 10:13:15 UTC)
DependencyVersion(version=0.0.15, time=2018-07-04 10:24:18 UTC)
DependencyVersion(version=0.0.16, time=2018-07-05 01:08:08 UTC)
DependencyVersion(version=0.0.17, time=2018-07-06 03:14:28 UTC)
DependencyVersion(version=0.0.18, time=2018-07-06 03:20:50 UTC)
DependencyVersion(version=0.0.19, time=2018-07-06 04:34:23 UTC)
DependencyVersion(version=0.0.2, time=2018-07-06 11:05:32 UTC)
DependencyVersion(version=0.0.21, time=2018-07-06 11:22:16 UTC)
DependencyVersion(version=0.0.22, time=2018-07-11 08:49:33 UTC)
DependencyVersion(version=0.0.23, time=2018-07-16 04:16:20 UTC)
DependencyVersion(version=0.0.24, time=2018-07-16 04:18:08 UTC)
DependencyVersion(version=0.0.25, time=2018-07-16 04:21:23 UTC)
DependencyVersion(version=0.0.26, time=2018-07-16 04:23:22 UTC)
DependencyVersion(version=0.0.27, time=2018-07-16 04:24:02 UTC)
DependencyVersion(version=0.0.28, time=2018-07-16 06:31:52 UTC)
DependencyVersion(version=0.0.29, time=2018-07-16 06:33:45 UTC)
DependencyVersion(version=0.0.3, time=2018-07-16 06:44:30 UTC)
DependencyVersion(version=0.0.4, time=2018-07-18 10:44:33 UTC)
DependencyVersion(version=0.0.5, time=2018-07-18 10:41:38 UTC)
DependencyVersion(version=0.1.1, time=2018-07-31 09:44:26 UTC)
