
Project information
bright-components (2830925)	react-styled-flexboxgrid (2136669)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.1.0, dependency=null, time=2018-05-22 08:53:28 UTC)
ProjectVersionFixed(version=1.0.0, dependency=null, time=2018-05-22 13:22:03 UTC)
ProjectVersionFixed(version=1.0.1, dependency=null, time=2018-05-24 11:34:09 UTC)
ProjectVersionFixed(version=1.0.2, dependency=null, time=2018-05-24 12:04:16 UTC)
ProjectVersionFixed(version=1.1.0, dependency=null, time=2018-06-08 15:20:45 UTC)
ProjectVersionFixed(version=1.1.1, dependency=null, time=2018-06-12 14:08:14 UTC)
ProjectVersionFixed(version=1.2.0, dependency=null, time=2018-06-15 13:10:34 UTC)
ProjectVersionFixed(version=1.2.1, dependency=null, time=2018-06-18 10:43:17 UTC)
ProjectVersionFixed(version=1.2.2, dependency=null, time=2018-06-18 13:45:53 UTC)
ProjectVersionFixed(version=1.3.0, dependency=2.4.0, time=2018-06-20 16:05:47 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.1, dependency=2.4.0, time=2018-06-20 16:36:03 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.2, dependency=2.1.1, time=2018-06-21 10:32:46 UTC),	Latest, "DependencyVersion(version=2.4.0, time=2018-06-14 12:52:35 UTC)"

ProjectVersionFixed(version=1.3.3, dependency=2.4.0, time=2018-06-21 10:49:59 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.4, dependency=null, time=2018-06-21 12:21:46 UTC)
ProjectVersionFixed(version=1.4.0, dependency=null, time=2018-06-21 14:13:28 UTC)
ProjectVersionFixed(version=1.4.1, dependency=null, time=2018-06-22 10:19:23 UTC)
ProjectVersionFixed(version=1.5.0, dependency=null, time=2018-06-26 08:21:37 UTC)
ProjectVersionFixed(version=1.5.1, dependency=null, time=2018-06-27 10:28:58 UTC)
ProjectVersionFixed(version=1.5.2, dependency=null, time=2018-06-27 13:16:15 UTC)
ProjectVersionFixed(version=1.6.0, dependency=null, time=2018-06-27 14:12:36 UTC)
ProjectVersionFixed(version=1.7.0, dependency=null, time=2018-06-29 09:42:53 UTC)
ProjectVersionFixed(version=1.7.1, dependency=null, time=2018-06-29 13:15:51 UTC)
ProjectVersionFixed(version=1.7.2, dependency=null, time=2018-07-03 15:25:06 UTC)
ProjectVersionFixed(version=1.8.0, dependency=null, time=2018-07-05 15:01:32 UTC)
ProjectVersionFixed(version=1.8.1, dependency=null, time=2018-07-06 15:00:25 UTC)
ProjectVersionFixed(version=1.8.2, dependency=null, time=2018-07-09 15:28:37 UTC)
ProjectVersionFixed(version=1.9.0, dependency=null, time=2018-07-10 15:16:18 UTC)
ProjectVersionFixed(version=1.9.1, dependency=null, time=2018-07-11 09:41:02 UTC)
ProjectVersionFixed(version=1.10.0, dependency=null, time=2018-07-12 08:48:18 UTC)
ProjectVersionFixed(version=1.10.1, dependency=null, time=2018-07-12 11:45:13 UTC)
ProjectVersionFixed(version=1.10.2, dependency=null, time=2018-07-12 15:07:06 UTC)
ProjectVersionFixed(version=1.10.3, dependency=null, time=2018-07-13 08:09:47 UTC)
ProjectVersionFixed(version=1.10.4, dependency=null, time=2018-07-13 11:07:52 UTC)
ProjectVersionFixed(version=1.10.5, dependency=null, time=2018-07-13 14:53:52 UTC)
ProjectVersionFixed(version=1.10.6, dependency=null, time=2018-07-16 13:43:42 UTC)
ProjectVersionFixed(version=1.10.7, dependency=null, time=2018-07-16 15:55:21 UTC)
ProjectVersionFixed(version=1.11.0, dependency=null, time=2018-07-18 09:15:01 UTC)
ProjectVersionFixed(version=1.11.1, dependency=null, time=2018-07-23 10:49:10 UTC)
ProjectVersionFixed(version=1.12.0, dependency=null, time=2018-07-23 14:40:34 UTC)
ProjectVersionFixed(version=1.12.1, dependency=null, time=2018-07-24 10:02:03 UTC)
ProjectVersionFixed(version=1.12.2, dependency=null, time=2018-07-24 13:02:38 UTC)
ProjectVersionFixed(version=1.12.3, dependency=null, time=2018-07-25 12:43:02 UTC)
ProjectVersionFixed(version=1.12.4, dependency=null, time=2018-07-26 09:00:36 UTC)
ProjectVersionFixed(version=1.12.5, dependency=null, time=2018-07-26 12:15:12 UTC)
