
Project information
present-it (2671707)	@stencil/dev-server (2367870)	Package Manager: NPM
RepoID: 33406315
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=0.0.19-0, time=2018-02-27 15:52:27 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.2, dependency=0.0.18, time=2018-04-03 09:43:48 UTC),	Latest, "DependencyVersion(version=0.0.19-0, time=2018-02-08 20:48:22 UTC)"

ProjectVersionFixed(version=0.0.3, dependency=0.0.18, time=2018-04-05 14:12:51 UTC),	Latest, "DependencyVersion(version=0.0.19-0, time=2018-02-08 20:48:22 UTC)"

ProjectVersionFixed(version=0.0.4, dependency=0.0.18, time=2018-07-23 18:29:23 UTC),	Latest, "DependencyVersion(version=0.0.19-0, time=2018-02-08 20:48:22 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2017-07-08 21:29:47 UTC)
DependencyVersion(version=0.0.10, time=2017-07-26 17:38:21 UTC)
DependencyVersion(version=0.0.11, time=2017-07-26 18:12:27 UTC)
DependencyVersion(version=0.0.12, time=2017-08-04 16:52:00 UTC)
DependencyVersion(version=0.0.13, time=2017-08-07 16:05:10 UTC)
DependencyVersion(version=0.0.14, time=2017-08-10 16:35:41 UTC)
DependencyVersion(version=0.0.15, time=2017-08-13 05:10:36 UTC)
DependencyVersion(version=0.0.15-0, time=2017-08-13 03:25:27 UTC)
DependencyVersion(version=0.0.16, time=2017-08-13 06:31:16 UTC)
DependencyVersion(version=0.0.17, time=2017-09-07 18:40:45 UTC)
DependencyVersion(version=0.0.18, time=2018-01-09 15:44:48 UTC)
DependencyVersion(version=0.0.18-0, time=2017-10-20 18:38:39 UTC)
DependencyVersion(version=0.0.18-1, time=2018-01-05 21:34:27 UTC)
DependencyVersion(version=0.0.19-0, time=2018-02-08 20:48:22 UTC)
DependencyVersion(version=0.0.2, time=2017-07-10 15:17:41 UTC)
DependencyVersion(version=0.0.3, time=2017-07-12 15:02:11 UTC)
DependencyVersion(version=0.0.4, time=2017-07-13 03:21:47 UTC)
DependencyVersion(version=0.0.5, time=2017-07-13 16:32:27 UTC)
DependencyVersion(version=0.0.6, time=2017-07-13 17:25:43 UTC)
DependencyVersion(version=0.0.8, time=2017-07-14 15:57:26 UTC)
DependencyVersion(version=0.0.9, time=2017-07-15 20:11:43 UTC)
