
Project information
gpii-grunt-lint-all (3056607)	grunt-markdownlint (1532208)	Package Manager: NPM
RepoID: 36224919
Tag information:
CommitInfo{repo='GitHub', hash='9f5ed46bf2d390f19d135c5555df6232d6a15bc2', version='v1.0.0'}
CommitInfo{repo='GitHub', hash='03e5c55af3cae04b7373fd696f54a982afc66138', version='v1.0.1'}
CommitInfo{repo='GitHub', hash='b3eeb8f3cf51ea9c283dfd7bd0e3bdb0f9b75b94', version='v1.0.2'}
CommitInfo{repo='GitHub', hash='a977cb9cbb8b61ab4321e79aa12a5722be596aec', version='v1.0.3'}
CommitInfo{repo='GitHub', hash='a4b9483cea81ebad8691932f264dee09ab3a35db', version='v1.0.4'}
CommitInfo{repo='GitHub', hash='307d9657437d853d83ba124d44008ed1b892c790', version='v1.0.5'}

Project A:
ProjectVersionFixed(version=1.0.0-dev.20180625T105743Z.6209e4b, dependency=1.1.6, time=2018-06-25 11:03:01 UTC),	Latest, "DependencyVersion(version=2.0.2, time=2018-06-13 20:49:21 UTC)"

ProjectVersionFixed(version=1.0.0-dev.20180626T091524Z.14e0db9, dependency=1.1.6, time=2018-06-26 09:17:21 UTC),	Latest, "DependencyVersion(version=2.0.2, time=2018-06-13 20:49:21 UTC)"

ProjectVersionFixed(version=1.0.0-dev.20180628T105138Z.ff411c7, dependency=1.1.6, time=2018-06-28 10:54:16 UTC),	Latest, "DependencyVersion(version=2.0.2, time=2018-06-13 20:49:21 UTC)"

ProjectVersionFixed(version=1.0.0-dev.20180628T102234Z.467ab59, dependency=1.1.6, time=2018-06-28 10:22:47 UTC),	Latest, "DependencyVersion(version=2.0.2, time=2018-06-13 20:49:21 UTC)"

ProjectVersionFixed(version=1.0.0-dev.20180628T092904Z.da14365, dependency=1.1.6, time=2018-06-28 09:30:20 UTC),	Latest, "DependencyVersion(version=2.0.2, time=2018-06-13 20:49:21 UTC)"

ProjectVersionFixed(version=1.0.0-dev.20180628T115201Z.a294d1b, dependency=1.1.6, time=2018-06-28 11:52:16 UTC),	Latest, "DependencyVersion(version=2.0.2, time=2018-06-13 20:49:21 UTC)"

ProjectVersionFixed(version=1.0.0-dev.20180629T081932Z.8a1f7fe, dependency=1.1.6, time=2018-06-29 08:19:43 UTC),	Latest, "DependencyVersion(version=2.0.2, time=2018-06-13 20:49:21 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=2.0.2, time=2018-07-05 10:35:33 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-dev.20180704T144941Z.4a818b0, dependency=1.1.6, time=2018-07-04 14:50:55 UTC),	Latest, "DependencyVersion(version=2.0.2, time=2018-06-13 20:49:21 UTC)"

ProjectVersionFixed(version=1.0.1-dev.20180706T150511Z.f5dd85b, dependency=2.0.2, time=2018-07-06 15:08:46 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1-dev.20180706T151819Z.4456c4a, dependency=2.0.2, time=2018-07-06 15:18:32 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1-dev.20180706T153657Z.4cbbd61, dependency=2.0.2, time=2018-07-06 15:37:08 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1-dev.20180726T123617Z.19bce0e, dependency=2.0.2, time=2018-07-26 12:37:19 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2018-07-22 07:13:19 UTC)"

ProjectVersionFixed(version=1.0.1-dev.20180731T094032Z.112cde7, dependency=2.0.2, time=2018-07-31 09:40:56 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2018-07-22 07:13:19 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=1.1.6, time=2018-08-01 16:25:01 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2018-07-22 07:13:19 UTC)"

ProjectVersionFixed(version=1.0.1-dev.20180801T104319Z.6e12149, dependency=2.0.2, time=2018-08-01 10:43:51 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2018-07-22 07:13:19 UTC)"

ProjectVersionFixed(version=1.0.1-dev.20180801T111658Z.da9c3ba, dependency=2.1.0, time=2018-08-01 11:18:10 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.2, dependency=1.1.6, time=2018-08-06 15:33:48 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2018-07-22 07:13:19 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=1.1.6, time=2018-08-10 14:01:39 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2018-07-22 07:13:19 UTC)"

ProjectVersionFixed(version=1.0.3-dev.20180810T135523Z.a2acbab, dependency=1.1.6, time=2018-08-10 13:56:41 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2018-07-22 07:13:19 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=2.1.0, time=2018-08-15 14:56:16 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.5-dev.20180816T091440Z.5243db3, dependency=2.1.0, time=2018-08-16 09:16:17 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.5-dev.20180903T143240Z.f363fa7, dependency=2.1.0, time=2018-09-03 14:33:39 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.5-dev.20180904T093545Z.2ad6abd, dependency=2.1.0, time=2018-09-04 09:39:35 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.5-dev.20180904T103657Z.c351ca9, dependency=2.1.0, time=2018-09-04 10:37:18 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.5-dev.20180905T113529Z.ffb4aaf, dependency=2.1.0, time=2018-09-05 11:35:41 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.5-dev.20180913T111528Z.0b48f94, dependency=2.1.0, time=2018-09-13 11:15:42 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.5-dev.20180913T113246Z.d24849b, dependency=2.1.0, time=2018-09-13 11:32:58 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.5, dependency=null, time=2018-09-20 08:44:03 UTC)

Project B:
DependencyVersion(version=0.0.1, time=2016-06-10 13:56:53 UTC)
DependencyVersion(version=0.0.2, time=2016-06-10 14:13:57 UTC)
DependencyVersion(version=0.0.3, time=2016-06-10 14:52:59 UTC)
DependencyVersion(version=0.0.4, time=2016-06-14 08:36:25 UTC)
DependencyVersion(version=0.0.5, time=2016-06-14 12:15:04 UTC)
DependencyVersion(version=0.0.6, time=2016-06-28 20:48:41 UTC)
DependencyVersion(version=0.1.0, time=2016-07-01 11:36:34 UTC)
DependencyVersion(version=0.1.1, time=2016-07-04 16:19:41 UTC)
DependencyVersion(version=0.1.10, time=2016-08-01 18:05:49 UTC)
DependencyVersion(version=0.1.11, time=2016-08-02 15:18:41 UTC)
DependencyVersion(version=0.1.12, time=2016-08-03 14:35:54 UTC)
DependencyVersion(version=0.1.13, time=2016-08-05 10:01:23 UTC)
DependencyVersion(version=0.1.3, time=2016-07-04 16:54:53 UTC)
DependencyVersion(version=0.1.4, time=2016-07-06 17:34:45 UTC)
DependencyVersion(version=0.1.5, time=2016-07-18 07:54:03 UTC)
DependencyVersion(version=0.1.6, time=2016-07-29 12:38:31 UTC)
DependencyVersion(version=0.1.7, time=2016-07-30 14:23:29 UTC)
DependencyVersion(version=0.1.8, time=2016-07-30 15:29:29 UTC)
DependencyVersion(version=0.1.9, time=2016-07-30 16:23:43 UTC)
DependencyVersion(version=1.0.0, time=2016-08-28 13:01:16 UTC)
DependencyVersion(version=1.0.1, time=2016-08-28 18:44:45 UTC)
DependencyVersion(version=1.0.10, time=2016-11-04 17:18:28 UTC)
DependencyVersion(version=1.0.11, time=2016-11-04 23:07:01 UTC)
DependencyVersion(version=1.0.12, time=2016-11-05 08:11:33 UTC)
DependencyVersion(version=1.0.13, time=2016-11-13 05:41:06 UTC)
DependencyVersion(version=1.0.14, time=2016-11-19 15:16:05 UTC)
DependencyVersion(version=1.0.15, time=2016-11-19 20:12:57 UTC)
DependencyVersion(version=1.0.16, time=2016-11-26 21:53:58 UTC)
DependencyVersion(version=1.0.17, time=2016-12-14 19:11:44 UTC)
DependencyVersion(version=1.0.18, time=2016-12-16 12:00:57 UTC)
DependencyVersion(version=1.0.19, time=2016-12-20 10:05:48 UTC)
DependencyVersion(version=1.0.2, time=2016-09-01 14:46:29 UTC)
DependencyVersion(version=1.0.20, time=2016-12-31 23:32:23 UTC)
DependencyVersion(version=1.0.21, time=2016-12-31 23:43:54 UTC)
DependencyVersion(version=1.0.22, time=2017-01-13 17:14:30 UTC)
DependencyVersion(version=1.0.23, time=2017-02-02 13:44:42 UTC)
DependencyVersion(version=1.0.24, time=2017-02-10 11:11:45 UTC)
DependencyVersion(version=1.0.25, time=2017-03-09 09:15:34 UTC)
DependencyVersion(version=1.0.26, time=2017-03-09 09:35:31 UTC)
DependencyVersion(version=1.0.27, time=2017-03-20 12:06:17 UTC)
DependencyVersion(version=1.0.28, time=2017-04-11 09:48:01 UTC)
DependencyVersion(version=1.0.29, time=2017-04-17 14:41:59 UTC)
DependencyVersion(version=1.0.30, time=2017-04-18 04:21:38 UTC)
DependencyVersion(version=1.0.31, time=2017-04-24 16:03:54 UTC)
DependencyVersion(version=1.0.32, time=2017-04-26 17:12:58 UTC)
DependencyVersion(version=1.0.33, time=2017-04-26 17:30:40 UTC)
DependencyVersion(version=1.0.34, time=2017-04-30 16:55:56 UTC)
DependencyVersion(version=1.0.35, time=2017-04-30 17:11:50 UTC)
DependencyVersion(version=1.0.36, time=2017-04-30 17:36:35 UTC)
DependencyVersion(version=1.0.37, time=2017-05-01 10:29:08 UTC)
DependencyVersion(version=1.0.38, time=2017-05-23 03:31:40 UTC)
DependencyVersion(version=1.0.39, time=2017-06-01 07:17:39 UTC)
DependencyVersion(version=1.0.4, time=2016-09-07 21:08:11 UTC)
DependencyVersion(version=1.0.40, time=2017-06-26 16:11:12 UTC)
DependencyVersion(version=1.0.41, time=2017-07-19 06:47:08 UTC)
DependencyVersion(version=1.0.42, time=2017-09-11 12:56:21 UTC)
DependencyVersion(version=1.0.43, time=2017-11-06 16:04:45 UTC)
DependencyVersion(version=1.0.5, time=2016-09-10 21:10:04 UTC)
DependencyVersion(version=1.0.6, time=2016-09-11 06:56:05 UTC)
DependencyVersion(version=1.0.7, time=2016-09-12 08:27:56 UTC)
DependencyVersion(version=1.0.8, time=2016-09-13 14:21:09 UTC)
DependencyVersion(version=1.0.9, time=2016-09-14 08:04:29 UTC)
DependencyVersion(version=1.1.0, time=2018-02-02 17:26:37 UTC)
DependencyVersion(version=1.1.1, time=2018-03-15 11:01:31 UTC)
DependencyVersion(version=1.1.2, time=2018-03-20 11:06:59 UTC)
DependencyVersion(version=1.1.3, time=2018-04-20 23:20:04 UTC)
DependencyVersion(version=1.1.4, time=2018-05-01 02:47:03 UTC)
DependencyVersion(version=1.1.5, time=2018-05-14 05:26:57 UTC)
DependencyVersion(version=1.1.6, time=2018-05-29 06:15:11 UTC)
DependencyVersion(version=2.0.0, time=2018-06-06 21:15:56 UTC)
DependencyVersion(version=2.0.1, time=2018-06-13 20:35:18 UTC)
DependencyVersion(version=2.0.2, time=2018-06-13 20:49:21 UTC)
DependencyVersion(version=2.1.0, time=2018-07-22 07:13:19 UTC)
