
Project information
ares-command-init (928755)	generator-ares (928751)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=0.0.1, time=2015-08-13 06:21:22 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.2, dependency=0.0.2, time=2015-08-13 07:28:32 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.3, dependency=0.0.3, time=2016-03-08 07:22:58 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.4, dependency=0.0.3, time=2016-06-07 06:12:06 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.5, dependency=0.0.3, time=2016-06-07 07:28:11 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.6, dependency=0.0.3, time=2016-06-07 07:37:21 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.7, dependency=0.0.3, time=2016-06-07 07:39:42 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0, dependency=0.0.2, time=2016-09-21 05:20:49 UTC),	Latest, "DependencyVersion(version=0.0.3, time=2016-03-08 07:17:35 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2015-08-13 06:07:17 UTC)
DependencyVersion(version=0.0.2, time=2015-08-13 07:26:39 UTC)
DependencyVersion(version=0.0.3, time=2016-03-08 07:17:35 UTC)
