
Project information
prisme-flow (2324958)	cors (276205)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=1.0.0, dependency=null, time=2017-06-10 19:00:36 UTC)
ProjectVersionFixed(version=1.0.1, dependency=2.8.1, time=2017-06-10 20:56:09 UTC),	Latest, "DependencyVersion(version=2.8.3, time=2017-03-30 02:59:39 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=2.8.1, time=2017-06-11 11:23:34 UTC),	Latest, "DependencyVersion(version=2.8.3, time=2017-03-30 02:59:39 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=2.8.1, time=2017-06-11 14:03:43 UTC),	Latest, "DependencyVersion(version=2.8.3, time=2017-03-30 02:59:39 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=2.8.1, time=2017-06-11 14:10:47 UTC),	Latest, "DependencyVersion(version=2.8.3, time=2017-03-30 02:59:39 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=2.8.1, time=2017-06-11 14:21:39 UTC),	Latest, "DependencyVersion(version=2.8.3, time=2017-03-30 02:59:39 UTC)"

ProjectVersionFixed(version=1.0.6, dependency=2.8.1, time=2017-06-12 08:12:21 UTC),	Latest, "DependencyVersion(version=2.8.3, time=2017-03-30 02:59:39 UTC)"

ProjectVersionFixed(version=1.0.7, dependency=2.8.1, time=2017-06-12 08:26:07 UTC),	Latest, "DependencyVersion(version=2.8.3, time=2017-03-30 02:59:39 UTC)"

ProjectVersionFixed(version=1.0.8, dependency=2.8.1, time=2017-06-12 08:34:01 UTC),	Latest, "DependencyVersion(version=2.8.3, time=2017-03-30 02:59:39 UTC)"

ProjectVersionFixed(version=1.0.9, dependency=2.8.1, time=2017-06-12 08:49:17 UTC),	Latest, "DependencyVersion(version=2.8.3, time=2017-03-30 02:59:39 UTC)"

ProjectVersionFixed(version=1.0.10, dependency=2.8.1, time=2017-06-12 16:04:20 UTC),	Latest, "DependencyVersion(version=2.8.3, time=2017-03-30 02:59:39 UTC)"

ProjectVersionFixed(version=1.0.11, dependency=2.7.1, time=2017-06-14 20:11:52 UTC),	Latest, "DependencyVersion(version=2.8.3, time=2017-03-30 02:59:39 UTC)"

ProjectVersionFixed(version=1.0.12, dependency=2.7.1, time=2017-06-14 20:34:36 UTC),	Latest, "DependencyVersion(version=2.8.3, time=2017-03-30 02:59:39 UTC)"

ProjectVersionFixed(version=1.0.13, dependency=2.8.1, time=2017-06-14 21:02:41 UTC),	Latest, "DependencyVersion(version=2.8.3, time=2017-03-30 02:59:39 UTC)"

ProjectVersionFixed(version=1.0.14, dependency=2.8.1, time=2017-06-14 21:15:20 UTC),	Latest, "DependencyVersion(version=2.8.3, time=2017-03-30 02:59:39 UTC)"

ProjectVersionFixed(version=1.0.15, dependency=2.8.1, time=2017-06-15 09:31:06 UTC),	Latest, "DependencyVersion(version=2.8.3, time=2017-03-30 02:59:39 UTC)"

ProjectVersionFixed(version=1.0.16, dependency=2.8.1, time=2017-06-15 11:07:38 UTC),	Latest, "DependencyVersion(version=2.8.3, time=2017-03-30 02:59:39 UTC)"

ProjectVersionFixed(version=1.0.17, dependency=2.8.1, time=2017-06-26 13:28:11 UTC),	Latest, "DependencyVersion(version=2.8.3, time=2017-03-30 02:59:39 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2013-01-31 04:13:41 UTC)
DependencyVersion(version=0.0.2, time=2013-01-31 04:46:07 UTC)
DependencyVersion(version=0.0.3, time=2013-02-01 02:36:58 UTC)
DependencyVersion(version=0.0.4, time=2013-02-08 04:37:24 UTC)
DependencyVersion(version=0.0.5, time=2013-03-12 18:08:00 UTC)
DependencyVersion(version=0.1.0, time=2013-04-28 16:24:21 UTC)
DependencyVersion(version=0.1.1, time=2013-04-28 16:28:06 UTC)
DependencyVersion(version=1.0.0, time=2013-04-28 18:35:01 UTC)
DependencyVersion(version=1.0.1, time=2013-04-29 14:26:35 UTC)
DependencyVersion(version=2.0.0, time=2013-10-10 01:45:20 UTC)
DependencyVersion(version=2.1.0, time=2013-10-14 18:18:05 UTC)
DependencyVersion(version=2.1.1, time=2013-12-11 06:03:03 UTC)
DependencyVersion(version=2.2.0, time=2014-03-04 21:49:38 UTC)
DependencyVersion(version=2.3.0, time=2014-05-06 22:32:41 UTC)
DependencyVersion(version=2.3.1, time=2014-05-12 23:16:52 UTC)
DependencyVersion(version=2.3.2, time=2014-07-05 18:26:22 UTC)
DependencyVersion(version=2.4.0, time=2014-07-05 18:48:29 UTC)
DependencyVersion(version=2.4.1, time=2014-07-06 00:24:55 UTC)
DependencyVersion(version=2.4.2, time=2014-09-13 22:04:32 UTC)
DependencyVersion(version=2.5.0, time=2014-10-23 21:37:40 UTC)
DependencyVersion(version=2.5.1, time=2014-11-07 19:05:52 UTC)
DependencyVersion(version=2.5.2, time=2014-11-10 05:50:27 UTC)
DependencyVersion(version=2.5.3, time=2015-01-20 21:52:22 UTC)
DependencyVersion(version=2.6.0, time=2015-04-27 18:49:54 UTC)
DependencyVersion(version=2.6.1, time=2015-05-28 08:30:06 UTC)
DependencyVersion(version=2.7.0, time=2015-05-28 23:10:48 UTC)
DependencyVersion(version=2.7.1, time=2015-05-28 23:17:09 UTC)
DependencyVersion(version=2.7.2, time=2016-08-23 17:58:01 UTC)
DependencyVersion(version=2.8.0, time=2016-08-23 18:11:23 UTC)
DependencyVersion(version=2.8.1, time=2016-09-08 20:36:14 UTC)
DependencyVersion(version=2.8.2, time=2017-03-29 00:57:15 UTC)
DependencyVersion(version=2.8.3, time=2017-03-30 02:59:39 UTC)
DependencyVersion(version=2.8.4, time=2017-07-13 02:50:19 UTC)
DependencyVersion(version=2.8.5, time=2018-11-04 21:00:13 UTC)
