
Project information
xpush (332920)	imagemagick-native (159444)	Package Manager: NPM
RepoID: 163559
Tag information:
CommitInfo{repo='GitHub', hash='1af46ffb28f787e6f63472ebaca2eb958cc919af', version='0.0.23'}

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2014-03-28 05:20:24 UTC)
ProjectVersionFixed(version=0.0.2, dependency=null, time=2014-05-10 07:15:58 UTC)
ProjectVersionFixed(version=0.0.5, dependency=null, time=2014-08-07 09:52:19 UTC)
ProjectVersionFixed(version=0.0.6, dependency=null, time=2014-08-08 16:07:57 UTC)
ProjectVersionFixed(version=0.0.7, dependency=null, time=2014-09-10 08:15:15 UTC)
ProjectVersionFixed(version=0.0.8, dependency=null, time=2014-09-10 08:37:16 UTC)
ProjectVersionFixed(version=0.0.9, dependency=null, time=2014-09-17 06:59:11 UTC)
ProjectVersionFixed(version=0.0.10, dependency=1.2.2, time=2014-09-17 08:16:37 UTC),	Latest, "DependencyVersion(version=1.3.0, time=2014-09-16 05:01:46 UTC)"

ProjectVersionFixed(version=0.0.11, dependency=1.2.2, time=2014-09-20 00:43:32 UTC),	Latest, "DependencyVersion(version=1.3.0, time=2014-09-16 05:01:46 UTC)"

ProjectVersionFixed(version=0.0.12, dependency=1.3.0, time=2014-09-25 23:21:56 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.13, dependency=1.2.2, time=2014-09-26 00:58:54 UTC),	Latest, "DependencyVersion(version=1.3.0, time=2014-09-16 05:01:46 UTC)"

ProjectVersionFixed(version=0.0.14, dependency=1.2.2, time=2014-09-26 14:48:36 UTC),	Latest, "DependencyVersion(version=1.3.0, time=2014-09-16 05:01:46 UTC)"

ProjectVersionFixed(version=0.0.16, dependency=1.2.2, time=2014-10-21 10:26:24 UTC),	Latest, "DependencyVersion(version=1.4.0, time=2014-10-16 09:08:33 UTC)"

ProjectVersionFixed(version=0.0.18, dependency=1.2.2, time=2015-02-05 01:23:54 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2015-01-28 03:44:42 UTC)"

ProjectVersionFixed(version=0.0.19, dependency=1.2.2, time=2015-02-21 18:44:40 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2015-01-28 03:44:42 UTC)"

ProjectVersionFixed(version=0.0.20, dependency=1.2.2, time=2015-02-21 20:09:01 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2015-01-28 03:44:42 UTC)"

ProjectVersionFixed(version=0.0.21, dependency=1.2.2, time=2015-03-07 15:08:30 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2015-01-28 03:44:42 UTC)"

ProjectVersionFixed(version=0.0.22, dependency=1.2.2, time=2015-03-14 00:53:20 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2015-01-28 03:44:42 UTC)"

ProjectVersionFixed(version=0.0.23, dependency=1.2.2, time=2015-04-16 07:53:02 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2015-01-28 03:44:42 UTC)"

ProjectVersionFixed(version=0.1.2, dependency=null, time=2016-06-22 14:20:06 UTC)
ProjectVersionFixed(version=0.1.3, dependency=null, time=2016-09-28 11:32:02 UTC)

Project B:
DependencyVersion(version=0.2.0, time=2013-04-17 03:35:35 UTC)
DependencyVersion(version=0.2.1, time=2013-04-24 04:10:36 UTC)
DependencyVersion(version=0.2.2, time=2013-04-24 06:49:55 UTC)
DependencyVersion(version=0.2.3, time=2013-06-17 00:35:10 UTC)
DependencyVersion(version=0.2.4, time=2013-07-13 12:54:32 UTC)
DependencyVersion(version=0.2.5, time=2013-07-13 14:40:01 UTC)
DependencyVersion(version=0.2.6, time=2013-08-26 01:56:29 UTC)
DependencyVersion(version=0.2.7, time=2013-09-29 13:13:51 UTC)
DependencyVersion(version=0.2.8, time=2013-10-08 06:35:43 UTC)
DependencyVersion(version=0.2.9, time=2013-10-30 22:26:14 UTC)
DependencyVersion(version=1.0.0, time=2014-05-20 02:53:11 UTC)
DependencyVersion(version=1.1.0, time=2014-05-22 05:35:27 UTC)
DependencyVersion(version=1.1.1, time=2014-05-26 05:18:57 UTC)
DependencyVersion(version=1.2.0, time=2014-06-28 00:11:43 UTC)
DependencyVersion(version=1.2.1, time=2014-06-28 00:21:06 UTC)
DependencyVersion(version=1.2.2, time=2014-07-08 16:13:39 UTC)
DependencyVersion(version=1.3.0, time=2014-09-16 05:01:46 UTC)
DependencyVersion(version=1.4.0, time=2014-10-16 09:08:33 UTC)
DependencyVersion(version=1.5.0, time=2014-11-05 17:49:45 UTC)
DependencyVersion(version=1.6.0, time=2014-11-18 14:34:35 UTC)
DependencyVersion(version=1.7.0, time=2015-01-28 03:44:42 UTC)
DependencyVersion(version=1.8.0, time=2015-07-18 10:08:52 UTC)
DependencyVersion(version=1.9.0, time=2016-02-12 12:36:10 UTC)
DependencyVersion(version=1.9.1, time=2016-02-14 07:17:48 UTC)
DependencyVersion(version=1.9.2, time=2016-03-23 17:40:43 UTC)
DependencyVersion(version=1.9.3, time=2016-09-03 16:04:37 UTC)
