
Project information
light-framework (166414)	morgan (172325)	Package Manager: NPM
RepoID: 112552
Tag information:

Project A:
ProjectVersionFixed(version=0.0.0, dependency=null, time=2014-05-27 10:58:24 UTC)
ProjectVersionFixed(version=0.0.1, dependency=1.0.1, time=2014-05-28 09:20:13 UTC),	Latest, "DependencyVersion(version=1.1.1, time=2014-05-21 00:37:33 UTC)"

ProjectVersionFixed(version=0.0.2, dependency=1.0.1, time=2014-06-06 01:09:32 UTC),	Latest, "DependencyVersion(version=1.1.1, time=2014-05-21 00:37:33 UTC)"

ProjectVersionFixed(version=0.0.3, dependency=1.2.0, time=2014-07-31 03:03:53 UTC),	Latest, "DependencyVersion(version=1.2.2, time=2014-07-27 19:27:37 UTC)"

ProjectVersionFixed(version=0.0.4, dependency=1.2.0, time=2014-08-22 06:33:10 UTC),	Latest, "DependencyVersion(version=1.2.3, time=2014-08-17 03:02:44 UTC)"

ProjectVersionFixed(version=0.0.5, dependency=1.2.0, time=2014-08-25 07:34:12 UTC),	Latest, "DependencyVersion(version=1.2.3, time=2014-08-17 03:02:44 UTC)"

ProjectVersionFixed(version=0.0.6, dependency=1.2.0, time=2014-08-27 01:28:38 UTC),	Latest, "DependencyVersion(version=1.2.3, time=2014-08-17 03:02:44 UTC)"

ProjectVersionFixed(version=0.0.7, dependency=1.3.1, time=2015-01-12 14:38:09 UTC),	Latest, "DependencyVersion(version=1.5.1, time=2014-12-31 19:23:19 UTC)"

ProjectVersionFixed(version=0.0.8, dependency=1.3.1, time=2015-01-28 12:48:28 UTC),	Latest, "DependencyVersion(version=1.5.1, time=2014-12-31 19:23:19 UTC)"

ProjectVersionFixed(version=0.0.9, dependency=1.5.1, time=2015-08-30 09:07:41 UTC),	Latest, "DependencyVersion(version=1.6.1, time=2015-07-04 03:04:11 UTC)"

ProjectVersionFixed(version=0.1.0, dependency=1.5.1, time=2015-08-30 09:10:52 UTC),	Latest, "DependencyVersion(version=1.6.1, time=2015-07-04 03:04:11 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=1.3.1, time=2015-08-30 13:51:10 UTC),	Latest, "DependencyVersion(version=1.6.1, time=2015-07-04 03:04:11 UTC)"


Project B:
DependencyVersion(version=1.0.0, time=2014-02-08 19:19:24 UTC)
DependencyVersion(version=1.0.1, time=2014-05-05 02:24:08 UTC)
DependencyVersion(version=1.1.0, time=2014-05-19 02:58:09 UTC)
DependencyVersion(version=1.1.1, time=2014-05-21 00:37:33 UTC)
DependencyVersion(version=1.2.0, time=2014-07-20 04:43:26 UTC)
DependencyVersion(version=1.2.1, time=2014-07-26 20:36:30 UTC)
DependencyVersion(version=1.2.2, time=2014-07-27 19:27:37 UTC)
DependencyVersion(version=1.2.3, time=2014-08-17 03:02:44 UTC)
DependencyVersion(version=1.3.0, time=2014-09-02 04:40:10 UTC)
DependencyVersion(version=1.3.1, time=2014-09-14 16:45:45 UTC)
DependencyVersion(version=1.3.2, time=2014-09-28 03:41:37 UTC)
DependencyVersion(version=1.4.0, time=2014-10-17 01:28:49 UTC)
DependencyVersion(version=1.4.1, time=2014-10-23 03:07:40 UTC)
DependencyVersion(version=1.5.0, time=2014-11-07 06:13:59 UTC)
DependencyVersion(version=1.5.1, time=2014-12-31 19:23:19 UTC)
DependencyVersion(version=1.5.2, time=2015-03-15 20:10:36 UTC)
DependencyVersion(version=1.5.3, time=2015-05-11 06:43:31 UTC)
DependencyVersion(version=1.6.0, time=2015-06-13 06:17:35 UTC)
DependencyVersion(version=1.6.1, time=2015-07-04 03:04:11 UTC)
DependencyVersion(version=1.7.0, time=2016-02-19 05:00:03 UTC)
DependencyVersion(version=1.8.0, time=2017-02-05 00:47:54 UTC)
DependencyVersion(version=1.8.1, time=2017-02-11 01:48:30 UTC)
DependencyVersion(version=1.8.2, time=2017-05-24 02:01:41 UTC)
DependencyVersion(version=1.9.0, time=2017-09-27 02:39:05 UTC)
DependencyVersion(version=1.9.1, time=2018-09-11 01:12:35 UTC)
