
Project information
@sitespirit/mediaspirit-module (3443828)	ts-node (982770)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=1.2.1, time=2017-03-02 18:54:58 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2017-02-09 04:58:46 UTC)"

ProjectVersionFixed(version=0.0.2, dependency=1.2.1, time=2017-03-02 19:08:40 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2017-02-09 04:58:46 UTC)"

ProjectVersionFixed(version=0.0.3, dependency=1.2.1, time=2017-03-02 19:26:36 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2017-02-09 04:58:46 UTC)"

ProjectVersionFixed(version=0.0.4, dependency=1.2.1, time=2017-03-02 19:37:44 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2017-02-09 04:58:46 UTC)"

ProjectVersionFixed(version=0.0.5, dependency=1.2.1, time=2017-03-02 19:44:47 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2017-02-09 04:58:46 UTC)"

ProjectVersionFixed(version=0.0.6, dependency=1.2.1, time=2017-03-02 20:20:15 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2017-02-09 04:58:46 UTC)"

ProjectVersionFixed(version=0.0.7, dependency=1.2.1, time=2017-03-02 21:39:09 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2017-02-09 04:58:46 UTC)"

ProjectVersionFixed(version=0.0.8, dependency=1.2.1, time=2017-03-03 11:32:08 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2017-02-09 04:58:46 UTC)"

ProjectVersionFixed(version=0.0.9, dependency=1.2.1, time=2017-03-03 12:19:21 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2017-02-09 04:58:46 UTC)"

ProjectVersionFixed(version=0.0.10, dependency=1.2.1, time=2017-03-03 12:27:20 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2017-02-09 04:58:46 UTC)"

ProjectVersionFixed(version=0.0.11, dependency=1.2.1, time=2017-03-03 18:04:14 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2017-02-09 04:58:46 UTC)"

ProjectVersionFixed(version=0.0.12, dependency=1.2.1, time=2017-03-03 18:28:55 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2017-02-09 04:58:46 UTC)"

ProjectVersionFixed(version=0.0.14, dependency=1.2.1, time=2017-03-29 17:09:23 UTC),	Latest, "DependencyVersion(version=3.0.2, time=2017-03-21 23:39:42 UTC)"

ProjectVersionFixed(version=0.0.15, dependency=1.2.1, time=2017-03-29 17:31:32 UTC),	Latest, "DependencyVersion(version=3.0.2, time=2017-03-21 23:39:42 UTC)"

ProjectVersionFixed(version=0.0.16, dependency=3.0.2, time=2017-04-20 08:32:23 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.17, dependency=3.0.2, time=2017-04-20 09:38:55 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.18, dependency=3.3.0, time=2017-11-20 14:22:54 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.19, dependency=3.3.0, time=2017-11-20 14:24:25 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.20, dependency=3.3.0, time=2017-11-21 09:06:45 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.21, dependency=3.3.0, time=2017-11-21 09:18:54 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.22, dependency=3.3.0, time=2017-11-21 10:03:47 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.23, dependency=3.3.0, time=2017-11-21 10:16:50 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.24, dependency=3.3.0, time=2017-11-21 10:26:54 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.25, dependency=3.3.0, time=2017-11-21 10:30:42 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.26, dependency=3.3.0, time=2017-11-21 11:00:11 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.27, dependency=3.3.0, time=2017-11-23 10:56:35 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.28, dependency=3.3.0, time=2017-11-23 14:12:34 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.29, dependency=3.3.0, time=2017-11-28 08:49:37 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.30, dependency=3.3.0, time=2017-11-30 11:12:46 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.31, dependency=3.3.0, time=2017-11-30 11:21:58 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.32, dependency=3.3.0, time=2017-12-01 09:24:28 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.33, dependency=3.3.0, time=2017-12-01 09:49:33 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.34, dependency=3.3.0, time=2017-12-01 10:05:07 UTC),	Latest, "null"
