
Project information
payapi-debug (2263602)	ms (296222)	Package Manager: NPM
RepoID: 35992165
Tag information:
CommitInfo{repo='GitHub', hash='497a088b5f7a48a0c2ef10c8bd5aaf06e0f9d129', version='0.1.0'}
CommitInfo{repo='GitHub', hash='207be096d3fb98580ff074fc5fab13633905120c', version='0.2.0'}

Project A:
ProjectVersionFixed(version=2.6.4, dependency=0.7.3, time=2017-04-27 08:35:36 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2017-03-19 21:43:15 UTC)"

ProjectVersionFixed(version=2.6.5, dependency=0.7.3, time=2017-05-02 14:56:38 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2017-03-19 21:43:15 UTC)"

ProjectVersionFixed(version=2.6.6, dependency=0.7.3, time=2017-05-02 15:25:18 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2017-03-19 21:43:15 UTC)"

ProjectVersionFixed(version=2.6.7, dependency=0.7.3, time=2017-05-08 15:37:07 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2017-03-19 21:43:15 UTC)"

ProjectVersionFixed(version=2.6.9, dependency=2.2.1, time=2018-02-19 18:25:28 UTC),	Latest, "null"

ProjectVersionFixed(version=2.6.10, dependency=2.1.1, time=2018-02-19 18:27:07 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.1.0, time=2011-12-21 19:38:26 UTC)
DependencyVersion(version=0.2.0, time=2012-09-03 20:33:06 UTC)
DependencyVersion(version=0.3.0, time=2012-09-07 20:36:45 UTC)
DependencyVersion(version=0.4.0, time=2012-10-22 17:01:26 UTC)
DependencyVersion(version=0.5.0, time=2012-11-10 00:39:49 UTC)
DependencyVersion(version=0.5.1, time=2013-02-24 20:27:27 UTC)
DependencyVersion(version=0.6.0, time=2013-03-15 15:26:35 UTC)
DependencyVersion(version=0.6.1, time=2013-05-10 15:38:08 UTC)
DependencyVersion(version=0.6.2, time=2013-12-05 15:57:45 UTC)
DependencyVersion(version=0.7.0, time=2014-11-24 07:59:08 UTC)
DependencyVersion(version=0.7.1, time=2015-04-20 23:38:57 UTC)
DependencyVersion(version=0.7.2, time=2016-10-25 08:16:49 UTC)
DependencyVersion(version=0.7.3, time=2017-03-08 21:59:28 UTC)
DependencyVersion(version=1.0.0, time=2017-03-19 21:43:15 UTC)
DependencyVersion(version=2.0.0, time=2017-05-16 12:26:06 UTC)
DependencyVersion(version=2.1.0, time=2017-11-30 16:54:16 UTC)
DependencyVersion(version=2.1.1, time=2017-11-30 18:30:16 UTC)
