
Project information
@risingstack/trace (1377722)	redis (305999)	Package Manager: NPM
RepoID: 2833907
Tag information:
CommitInfo{repo='GitHub', hash='30227c725d2090df74b154b0e01476ade400dd6b', version='1.1.0'}
CommitInfo{repo='GitHub', hash='2843a48040fe91f30c6f68473a67cf2977b10f24', version='1.6.2'}
CommitInfo{repo='GitHub', hash='dc56b5bcd5171b4dadf511a6e3a6c2bfe449b08d', version='v1.1.0'}
CommitInfo{repo='GitHub', hash='f46be1a796edbda9208b746e4ae2e295d2a230aa', version='v1.10.0'}
CommitInfo{repo='GitHub', hash='4b82de05830e9b07c4234bde07638430a6b276c4', version='v1.10.1'}
CommitInfo{repo='GitHub', hash='8d5fde5f6b5f1b3ae35184ada393faa762fd7770', version='v1.10.2'}
CommitInfo{repo='GitHub', hash='4da8f0bf55f3115321d9c32affc89e3f90ea7d81', version='v1.1.1'}
CommitInfo{repo='GitHub', hash='bd5c799c1a64dadd6a02057bf7abaa2cb1b3e8ee', version='v1.11.0'}
CommitInfo{repo='GitHub', hash='f80e3160ffa4cc2fdfc3869f18cbd584e7770c24', version='v1.11.1'}
CommitInfo{repo='GitHub', hash='0262d13891b931b0098546aaef0549f12a878732', version='v1.11.2'}
CommitInfo{repo='GitHub', hash='a4ef6c3b59bf6560237f1c09c26a1a2749f367c3', version='v1.11.3'}
CommitInfo{repo='GitHub', hash='d11581fd2da61742b9fcbe49d3e869d0e229f936', version='v1.1.2'}
CommitInfo{repo='GitHub', hash='fe4adaa4ec99b00d7d02ccad6ba7618fa6a3c9d3', version='v1.12.0'}
CommitInfo{repo='GitHub', hash='8b4e07adfd2493d670833edfbabd631ac6da964b', version='v1.12.1'}
CommitInfo{repo='GitHub', hash='5135c11e3fd46970025286fde483074f7ceb4da8', version='v1.12.2'}
CommitInfo{repo='GitHub', hash='d80dfe87186221ef85ffc3d12a6d2eed3d558457', version='v1.1.3'}
CommitInfo{repo='GitHub', hash='2c0d10ec7f63ca6a3c2a378f534e14ad81f17025', version='v1.13.0'}
CommitInfo{repo='GitHub', hash='13388deebb0ddd5479d552e363d00c05a1d21594', version='v1.13.1'}
CommitInfo{repo='GitHub', hash='f21e3acbc7e9498ddd5b76942e629d2d202ea1bb', version='v1.13.2'}
CommitInfo{repo='GitHub', hash='adfbb2bd6d3b9ef9905b731ecaa77453e2ca6c53', version='v1.1.4'}
CommitInfo{repo='GitHub', hash='0a7494f12a27fe8c0dcec0c8936503e748342378', version='v1.1.5'}
CommitInfo{repo='GitHub', hash='e7785b312ae5ae34742f1707cc6944465b49e988', version='v1.1.6'}
CommitInfo{repo='GitHub', hash='58d1bf2bf6bdadeb8d54ec24360537862f99f7b2', version='v1.1.7'}
CommitInfo{repo='GitHub', hash='c8353b40cb7fede6d8f51ff8b941627e9d1f5a3f', version='v1.2.0'}
CommitInfo{repo='GitHub', hash='22ec858b6b6f5578f9056b482a0c4d80bcdef946', version='v1.3.0'}
CommitInfo{repo='GitHub', hash='6a1bf463cef5494d05e43ed23654b121a074695f', version='v1.4.0'}
CommitInfo{repo='GitHub', hash='e444cce46d51d5a5c92060c0e6e6e1c19b23b674', version='v1.5.0'}
CommitInfo{repo='GitHub', hash='328d140ad066b0d752250486b10c132cd940c622', version='v1.5.1'}
CommitInfo{repo='GitHub', hash='24e06168d05693605b2df730be7735ac8b347b81', version='v1.6.0'}
CommitInfo{repo='GitHub', hash='0c393845c88653d6c9e7e38fb3a427b976ae5ac5', version='v1.6.1'}
CommitInfo{repo='GitHub', hash='c28d3f8506eddf8353e495f3f585c947732d4f89', version='v1.7.1'}
CommitInfo{repo='GitHub', hash='8c11fc37a5e13c9647eb127dcec55f3ce95a118a', version='v1.7.2'}
CommitInfo{repo='GitHub', hash='ded34deb15d417b46ccb0b62e0d40a2d79fa619a', version='v1.7.3'}
CommitInfo{repo='GitHub', hash='915ae448ab661e9a6549bf3ba3e74863d7530513', version='v1.7.4'}
CommitInfo{repo='GitHub', hash='4bbacc5c9219345d850dad6ae2442c7d40e9991c', version='v1.7.5'}
CommitInfo{repo='GitHub', hash='89159008679cebe425b18bc5ef619ba883587489', version='v1.8.0'}
CommitInfo{repo='GitHub', hash='96f0600827a75c829e07a0bbf3bd65337f217419', version='v1.9.0'}
CommitInfo{repo='GitHub', hash='25b7e7d70d902333b070b936df46c7dbf849a09c', version='v1.9.1'}
CommitInfo{repo='GitHub', hash='17aa448cc603d5654d8cb724bd9fe69a5524d296', version='v1.9.2'}
CommitInfo{repo='GitHub', hash='7b4a99b97e0889f94c95069a21c2b3bfa8fd4730', version='v2.0.0'}
CommitInfo{repo='GitHub', hash='cd7100d3bd50dff8723b49e75482a6496cad24af', version='v2.0.1'}
CommitInfo{repo='GitHub', hash='15859754f904e2e227045d45c490dd6f42248376', version='v2.1.0'}
CommitInfo{repo='GitHub', hash='d31883bbb2b9333febf3050713e5082f7d82588d', version='v2.10.0'}
CommitInfo{repo='GitHub', hash='7c4a3052c32f812c1642f7f13a0da9affa82feac', version='v2.10.1'}
CommitInfo{repo='GitHub', hash='41b715282880df71f0a652552c39aefeb7ad22c3', version='v2.10.2'}
CommitInfo{repo='GitHub', hash='dce11ae7d82ac967a4e591f83e343ae2b50e306b', version='v2.1.1'}
CommitInfo{repo='GitHub', hash='24e2114fb660fbe42f293850c693bc243c8d27ab', version='v2.11.0'}
CommitInfo{repo='GitHub', hash='df4d1cb7b4a3e67ef9152e006f72a18e0dd9ec0d', version='v2.1.2'}
CommitInfo{repo='GitHub', hash='92f42d8be7412dffb07e5dec5ad7c9fa10297db1', version='v2.12.0'}
CommitInfo{repo='GitHub', hash='14b686bbf8c2fa88f8c0c6748931427b9243561b', version='v2.12.1'}
CommitInfo{repo='GitHub', hash='efdd15d6cba6dd529edc437f65a68cbba1ba3f7a', version='v2.1.3'}
CommitInfo{repo='GitHub', hash='0fad0ad2d9804ebfe445148db1ed03aa5b78536a', version='v2.13.0'}
CommitInfo{repo='GitHub', hash='35042945db6f57dc5b764658b1ecd7253b62b5ad', version='v2.13.1'}
CommitInfo{repo='GitHub', hash='1e78981509106daaeb29f772e959b904d8a1aa35', version='v2.13.2'}
CommitInfo{repo='GitHub', hash='d0dbb4675ba1c61180c01fccedc2cc678d143b5b', version='v2.13.3'}
CommitInfo{repo='GitHub', hash='44c22a8850a91152ddf9781327c893d9217d9508', version='v2.1.4'}
CommitInfo{repo='GitHub', hash='5f781b431936429f075509aed5b56a734b4ecfd8', version='v2.14.0'}
CommitInfo{repo='GitHub', hash='fc221170da49df1d8fa7fe5d5214a22d87e386df', version='v2.14.1'}
CommitInfo{repo='GitHub', hash='8b5ae6147273f0b8c9af77bb0ba7cd830a335487', version='v2.14.2'}
CommitInfo{repo='GitHub', hash='83baf7c0427de22b42f7cc84005a9cc48574052f', version='v2.15.0'}
CommitInfo{repo='GitHub', hash='188b2d9ef7aa65b6965b5098286abcfbc06c63cb', version='v2.15.1'}
CommitInfo{repo='GitHub', hash='e7e6abb1c4a407a3aa296e778992635fe7ea4022', version='v2.15.2'}
CommitInfo{repo='GitHub', hash='5a170f33881b3c627d0ff70d53309e251e63e485', version='v2.15.3'}
CommitInfo{repo='GitHub', hash='ecdb03cbc406bf8c2c5459b55a81ffc8bf936fd6', version='v2.16.0'}
CommitInfo{repo='GitHub', hash='dc91f30f5ae417e6aa73b067dc635b443c2fa005', version='v2.16.1'}
CommitInfo{repo='GitHub', hash='974f64ba3317ac3eed00356feabcb04fddc39dab', version='v2.16.2'}
CommitInfo{repo='GitHub', hash='607f128d2a7227c2562d810c1269bf4f8eefa075', version='v2.17.0'}
CommitInfo{repo='GitHub', hash='c6237096518fa2c7f1db593f597fd71d700722ed', version='v2.18.0'}
CommitInfo{repo='GitHub', hash='676b420c688b65cd50b3be60ec07f55d0cc19748', version='v2.18.1'}
CommitInfo{repo='GitHub', hash='426def34f922065f940a39ebe3094f56dafdcfb0', version='v2.18.2'}
CommitInfo{repo='GitHub', hash='8fed6cdd5fbd26fb7c4695aefeeef047da371a44', version='v2.18.3'}
