
Project information
django_redux (2155043)	webpack-bundle-tracker (791063)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=0.0.93, time=2017-02-14 20:25:43 UTC),	Latest, "DependencyVersion(version=0.2.0, time=2016-12-28 10:03:45 UTC)"

ProjectVersionFixed(version=0.0.3, dependency=0.0.93, time=2017-02-17 19:55:20 UTC),	Latest, "DependencyVersion(version=0.2.0, time=2016-12-28 10:03:45 UTC)"

ProjectVersionFixed(version=0.0.4, dependency=0.0.93, time=2017-02-17 22:57:24 UTC),	Latest, "DependencyVersion(version=0.2.0, time=2016-12-28 10:03:45 UTC)"

ProjectVersionFixed(version=0.0.5, dependency=0.0.93, time=2017-02-17 23:05:41 UTC),	Latest, "DependencyVersion(version=0.2.0, time=2016-12-28 10:03:45 UTC)"

ProjectVersionFixed(version=0.0.6, dependency=0.0.93, time=2017-02-20 22:50:10 UTC),	Latest, "DependencyVersion(version=0.2.0, time=2016-12-28 10:03:45 UTC)"

ProjectVersionFixed(version=0.0.7, dependency=0.0.93, time=2017-02-22 17:00:32 UTC),	Latest, "DependencyVersion(version=0.2.0, time=2016-12-28 10:03:45 UTC)"

ProjectVersionFixed(version=0.0.8, dependency=0.0.93, time=2017-03-07 17:04:35 UTC),	Latest, "DependencyVersion(version=0.2.0, time=2016-12-28 10:03:45 UTC)"

ProjectVersionFixed(version=0.0.9, dependency=null, time=2017-03-07 17:05:53 UTC)
ProjectVersionFixed(version=0.0.10, dependency=0.0.103, time=2017-03-07 17:08:24 UTC),	Latest, "DependencyVersion(version=0.2.0, time=2016-12-28 10:03:45 UTC)"

ProjectVersionFixed(version=0.0.11, dependency=0.0.93, time=2017-03-07 17:43:49 UTC),	Latest, "DependencyVersion(version=0.2.0, time=2016-12-28 10:03:45 UTC)"

ProjectVersionFixed(version=0.0.12, dependency=null, time=2017-04-03 20:50:43 UTC)
ProjectVersionFixed(version=0.0.13, dependency=null, time=2017-06-28 21:24:54 UTC)

Project B:
DependencyVersion(version=0.0.1, time=2015-05-16 17:51:30 UTC)
DependencyVersion(version=0.0.2, time=2015-05-16 20:03:40 UTC)
DependencyVersion(version=0.0.3, time=2015-05-17 08:54:45 UTC)
DependencyVersion(version=0.0.4, time=2015-05-21 21:13:19 UTC)
DependencyVersion(version=0.0.5, time=2015-05-23 07:34:04 UTC)
DependencyVersion(version=0.0.51, time=2015-05-23 08:22:31 UTC)
DependencyVersion(version=0.0.6, time=2015-08-26 17:21:07 UTC)
DependencyVersion(version=0.0.7, time=2015-08-26 17:26:30 UTC)
DependencyVersion(version=0.0.8, time=2015-08-30 09:43:02 UTC)
DependencyVersion(version=0.0.9, time=2015-12-23 11:19:12 UTC)
DependencyVersion(version=0.0.92, time=2016-01-20 17:46:28 UTC)
DependencyVersion(version=0.0.93, time=2016-01-25 04:44:04 UTC)
DependencyVersion(version=0.1.0, time=2016-11-26 21:02:36 UTC)
DependencyVersion(version=0.2.0, time=2016-12-28 10:03:45 UTC)
DependencyVersion(version=0.2.1, time=2017-12-24 12:10:34 UTC)
DependencyVersion(version=0.3.0, time=2018-03-08 22:10:24 UTC)
DependencyVersion(version=0.4.0-beta, time=2018-04-08 11:14:30 UTC)
DependencyVersion(version=0.4.1-beta, time=2018-10-12 16:37:26 UTC)
DependencyVersion(version=0.4.2-beta, time=2018-10-12 17:56:42 UTC)
