
Project information
instapack (2306736)	sass (310491)	Package Manager: NPM
RepoID: 12719371
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=4.0.0-beta3, dependency=null, time=2017-05-31 13:43:16 UTC)
ProjectVersionFixed(version=4.0.0-beta5, dependency=null, time=2017-05-31 17:59:59 UTC)
ProjectVersionFixed(version=4.0.0-beta6, dependency=null, time=2017-06-01 03:01:12 UTC)
ProjectVersionFixed(version=4.0.0-rc1, dependency=null, time=2017-06-01 15:58:29 UTC)
ProjectVersionFixed(version=4.0.0-rc2, dependency=null, time=2017-06-02 03:51:32 UTC)
ProjectVersionFixed(version=4.0.0-rc3, dependency=null, time=2017-06-02 23:14:00 UTC)
ProjectVersionFixed(version=4.0.0-rc4, dependency=null, time=2017-06-04 02:11:13 UTC)
ProjectVersionFixed(version=4.0.0, dependency=null, time=2017-06-27 18:11:58 UTC)
ProjectVersionFixed(version=4.0.0-compat, dependency=null, time=2017-07-08 06:42:40 UTC)
ProjectVersionFixed(version=4.0.1, dependency=null, time=2017-07-13 16:26:12 UTC)
ProjectVersionFixed(version=4.0.2-beta1, dependency=null, time=2017-07-15 09:41:42 UTC)
ProjectVersionFixed(version=4.0.2-beta2, dependency=null, time=2017-07-18 01:08:56 UTC)
ProjectVersionFixed(version=4.0.2-rc1, dependency=null, time=2017-07-20 20:07:49 UTC)
ProjectVersionFixed(version=4.0.2-rc2, dependency=null, time=2017-07-22 16:33:39 UTC)
ProjectVersionFixed(version=4.0.2-rc3, dependency=null, time=2017-07-23 16:41:25 UTC)
ProjectVersionFixed(version=4.0.2, dependency=null, time=2017-07-28 14:07:51 UTC)
ProjectVersionFixed(version=4.0.3-beta1, dependency=null, time=2017-07-30 15:42:18 UTC)
ProjectVersionFixed(version=4.0.3-beta2, dependency=null, time=2017-08-10 08:30:28 UTC)
ProjectVersionFixed(version=4.1.0-rc1, dependency=null, time=2017-08-11 16:22:23 UTC)
ProjectVersionFixed(version=4.1.0-rc2, dependency=null, time=2017-08-13 12:30:04 UTC)
ProjectVersionFixed(version=4.1.0, dependency=null, time=2017-08-14 13:15:52 UTC)
ProjectVersionFixed(version=4.1.1-beta1, dependency=null, time=2017-08-14 19:06:51 UTC)
ProjectVersionFixed(version=4.1.1-beta2, dependency=null, time=2017-08-16 22:11:12 UTC)
ProjectVersionFixed(version=4.1.1-beta3, dependency=null, time=2017-08-17 19:30:38 UTC)
ProjectVersionFixed(version=4.1.1-beta4, dependency=null, time=2017-08-18 06:42:17 UTC)
ProjectVersionFixed(version=4.1.1-beta5, dependency=null, time=2017-08-20 11:58:37 UTC)
ProjectVersionFixed(version=4.1.1-rc1, dependency=null, time=2017-08-25 18:41:15 UTC)
ProjectVersionFixed(version=4.1.1, dependency=null, time=2017-08-28 14:43:14 UTC)
ProjectVersionFixed(version=4.1.2-beta1, dependency=null, time=2017-08-31 21:28:48 UTC)
ProjectVersionFixed(version=4.1.2, dependency=null, time=2017-09-14 10:13:58 UTC)
ProjectVersionFixed(version=4.1.3-beta1, dependency=null, time=2017-09-18 17:55:01 UTC)
