
Project information
ionic-img-viewer-fc (2667148)	@angular/http (1420906)	Package Manager: NPM
RepoID: 12447038
Repo Owner/Name: Riron/ionic-img-viewer
Repository type: GitHub

 https://github.com/Riron/ionic-img-viewer/commit/

Tag information:
CommitInfo{repo='GitHub', hash='d42a1cb44687970031005ad66cefe149d6d3d1c1', version='v1.0.0'} 	https://github.com/Riron/ionic-img-viewer/commit/d42a1cb44687970031005ad66cefe149d6d3d1c1
CommitInfo{repo='GitHub', hash='bb7b059c2bcc2dd25febb98e9883103097994a8b', version='v1.0.1'} 	https://github.com/Riron/ionic-img-viewer/commit/bb7b059c2bcc2dd25febb98e9883103097994a8b
CommitInfo{repo='GitHub', hash='953fb0da47592d5b89bd09d14194955c2cd95fd2', version='v1.1.0'} 	https://github.com/Riron/ionic-img-viewer/commit/953fb0da47592d5b89bd09d14194955c2cd95fd2
CommitInfo{repo='GitHub', hash='7863e561eb2feaded5f68853482df2892a6551bd', version='v1.1.1'} 	https://github.com/Riron/ionic-img-viewer/commit/7863e561eb2feaded5f68853482df2892a6551bd
CommitInfo{repo='GitHub', hash='e805b2ffb54918aab9ccb87250a47d5310048898', version='v1.1.2'} 	https://github.com/Riron/ionic-img-viewer/commit/e805b2ffb54918aab9ccb87250a47d5310048898
CommitInfo{repo='GitHub', hash='9fe7bff157538a868f35d395186e77e45e036a6d', version='v1.1.3'} 	https://github.com/Riron/ionic-img-viewer/commit/9fe7bff157538a868f35d395186e77e45e036a6d
CommitInfo{repo='GitHub', hash='220953d887cdc81105ec305ec189fda6daf03e40', version='v1.1.4'} 	https://github.com/Riron/ionic-img-viewer/commit/220953d887cdc81105ec305ec189fda6daf03e40
CommitInfo{repo='GitHub', hash='5e2e865dc67210d001fb56463f467e9020e3390b', version='v1.1.5'} 	https://github.com/Riron/ionic-img-viewer/commit/5e2e865dc67210d001fb56463f467e9020e3390b
CommitInfo{repo='GitHub', hash='def8c065c9c28a1a4964929b21b00850926a1a4a', version='v1.1.6'} 	https://github.com/Riron/ionic-img-viewer/commit/def8c065c9c28a1a4964929b21b00850926a1a4a
CommitInfo{repo='GitHub', hash='dcafb7a7267a0cdab65a2e7953b6f2b1790b8349', version='v1.1.7'} 	https://github.com/Riron/ionic-img-viewer/commit/dcafb7a7267a0cdab65a2e7953b6f2b1790b8349
CommitInfo{repo='GitHub', hash='f5577535dcdcb458625d52e4159bf69c1843b36e', version='v1.1.8'} 	https://github.com/Riron/ionic-img-viewer/commit/f5577535dcdcb458625d52e4159bf69c1843b36e
CommitInfo{repo='GitHub', hash='e02cbd47f2dea4f0d9fb56d814e0db71315444ce', version='v1.2.0'} 	https://github.com/Riron/ionic-img-viewer/commit/e02cbd47f2dea4f0d9fb56d814e0db71315444ce
CommitInfo{repo='GitHub', hash='3b376a95222b6457bff3dfd657bca303cd8344ea', version='v1.2.1'} 	https://github.com/Riron/ionic-img-viewer/commit/3b376a95222b6457bff3dfd657bca303cd8344ea
CommitInfo{repo='GitHub', hash='bcd3a31e4343fe11cc94d91fa11156ca9559a1fc', version='v1.3.0'} 	https://github.com/Riron/ionic-img-viewer/commit/bcd3a31e4343fe11cc94d91fa11156ca9559a1fc
CommitInfo{repo='GitHub', hash='33884b58e12eade8e8c6fa68d74256dfe0fe824c', version='v1.3.1'} 	https://github.com/Riron/ionic-img-viewer/commit/33884b58e12eade8e8c6fa68d74256dfe0fe824c
CommitInfo{repo='GitHub', hash='38da5470b18c7137d4fce75d04130ffb65d2f90a', version='v1.3.2'} 	https://github.com/Riron/ionic-img-viewer/commit/38da5470b18c7137d4fce75d04130ffb65d2f90a
CommitInfo{repo='GitHub', hash='d4f2cde2ccdd2917fdb7642e45fa9f1b054fc5de', version='v1.3.3'} 	https://github.com/Riron/ionic-img-viewer/commit/d4f2cde2ccdd2917fdb7642e45fa9f1b054fc5de
CommitInfo{repo='GitHub', hash='a0744142bb139af7c65057616c3479dd7369d160', version='v1.3.4'} 	https://github.com/Riron/ionic-img-viewer/commit/a0744142bb139af7c65057616c3479dd7369d160
CommitInfo{repo='GitHub', hash='59f4effdb1e9205a32886a5447921eeadd6ef024', version='v2.0.0'} 	https://github.com/Riron/ionic-img-viewer/commit/59f4effdb1e9205a32886a5447921eeadd6ef024
CommitInfo{repo='GitHub', hash='234e4471f1b2c3d761107d9429bb955ad51306cc', version='v2.1.0'} 	https://github.com/Riron/ionic-img-viewer/commit/234e4471f1b2c3d761107d9429bb955ad51306cc
CommitInfo{repo='GitHub', hash='55aa480e4157b2e5959fd32571cebec882d135e2', version='v2.2.0'} 	https://github.com/Riron/ionic-img-viewer/commit/55aa480e4157b2e5959fd32571cebec882d135e2
CommitInfo{repo='GitHub', hash='df2bc1ea3a320e1aa08987334985e26274f04e4c', version='v2.3.0'} 	https://github.com/Riron/ionic-img-viewer/commit/df2bc1ea3a320e1aa08987334985e26274f04e4c
CommitInfo{repo='GitHub', hash='e97146248205705b1289c7f73095091d5fa5a1e5', version='v2.4.0'} 	https://github.com/Riron/ionic-img-viewer/commit/e97146248205705b1289c7f73095091d5fa5a1e5
CommitInfo{repo='GitHub', hash='e97146248205705b1289c7f73095091d5fa5a1e5', version='v2.4.0'} 	https://github.com/Riron/ionic-img-viewer/commit/e97146248205705b1289c7f73095091d5fa5a1e5
CommitInfo{repo='GitHub', hash='4b014e01a58ab2407dee631335d6ef981c0e4bd4', version='v2.5.0'} 	https://github.com/Riron/ionic-img-viewer/commit/4b014e01a58ab2407dee631335d6ef981c0e4bd4
CommitInfo{repo='GitHub', hash='3e8c4d62256cfe98bf4ed42604995dc1a38e7773', version='v2.6.0'} 	https://github.com/Riron/ionic-img-viewer/commit/3e8c4d62256cfe98bf4ed42604995dc1a38e7773
CommitInfo{repo='GitHub', hash='6b70b8854861867332d61f303ee8d3d19648e4d1', version='v2.6.1'} 	https://github.com/Riron/ionic-img-viewer/commit/6b70b8854861867332d61f303ee8d3d19648e4d1
CommitInfo{repo='GitHub', hash='6b70b8854861867332d61f303ee8d3d19648e4d1', version='v2.6.1'} 	https://github.com/Riron/ionic-img-viewer/commit/6b70b8854861867332d61f303ee8d3d19648e4d1
CommitInfo{repo='GitHub', hash='076b99ed3d40ddea24831b539ef7614486f49bd6', version='v2.7.0'} 	https://github.com/Riron/ionic-img-viewer/commit/076b99ed3d40ddea24831b539ef7614486f49bd6
CommitInfo{repo='GitHub', hash='ae468998f64cf9687e468a65e9976ebd59005ab8', version='v2.7.1'} 	https://github.com/Riron/ionic-img-viewer/commit/ae468998f64cf9687e468a65e9976ebd59005ab8
CommitInfo{repo='GitHub', hash='fb1af0d84b5f59baf347c34756731009b4a7db0f', version='v2.7.2'} 	https://github.com/Riron/ionic-img-viewer/commit/fb1af0d84b5f59baf347c34756731009b4a7db0f
CommitInfo{repo='GitHub', hash='eb8c37bca9856a551047200331664638b05be617', version='v2.7.3'} 	https://github.com/Riron/ionic-img-viewer/commit/eb8c37bca9856a551047200331664638b05be617
CommitInfo{repo='GitHub', hash='2f079296263c975f1e292cf15ebda836eb2b8734', version='v2.8.0'} 	https://github.com/Riron/ionic-img-viewer/commit/2f079296263c975f1e292cf15ebda836eb2b8734
CommitInfo{repo='GitHub', hash='549f6f66cc35fcf3496f496931071b2d6ce59305', version='v2.9.0'} 	https://github.com/Riron/ionic-img-viewer/commit/549f6f66cc35fcf3496f496931071b2d6ce59305

Project A:
ProjectVersionFixed(version=1.3.4, dependency=2.4.8, time=2018-02-21 22:47:02 UTC),	Latest, "DependencyVersion(version=6.0.0-beta.4, time=2018-02-14 05:44:17 UTC)"

ProjectVersionFixed(version=1.3.5, dependency=2.4.8, time=2018-02-21 23:10:14 UTC),	Latest, "DependencyVersion(version=6.0.0-beta.4, time=2018-02-14 05:44:17 UTC)"

ProjectVersionFixed(version=1.3.6, dependency=2.4.8, time=2018-02-21 23:15:41 UTC),	Latest, "DependencyVersion(version=6.0.0-beta.4, time=2018-02-14 05:44:17 UTC)"

ProjectVersionFixed(version=1.3.7, dependency=2.4.8, time=2018-02-21 23:16:54 UTC),	Latest, "DependencyVersion(version=6.0.0-beta.4, time=2018-02-14 05:44:17 UTC)"

ProjectVersionFixed(version=1.3.8, dependency=2.2.1, time=2018-02-21 23:22:11 UTC),	Latest, "DependencyVersion(version=6.0.0-beta.4, time=2018-02-14 05:44:17 UTC)"

ProjectVersionFixed(version=1.3.9, dependency=2.4.8, time=2018-02-21 23:28:24 UTC),	Latest, "DependencyVersion(version=6.0.0-beta.4, time=2018-02-14 05:44:17 UTC)"

ProjectVersionFixed(version=1.3.10, dependency=2.4.8, time=2018-02-21 23:45:00 UTC),	Latest, "DependencyVersion(version=6.0.0-beta.4, time=2018-02-14 05:44:17 UTC)"

ProjectVersionFixed(version=1.3.11, dependency=2.4.8, time=2018-02-21 23:59:39 UTC),	Latest, "DependencyVersion(version=6.0.0-beta.4, time=2018-02-14 05:44:17 UTC)"


Project B:
DependencyVersion(version=0.0.0-0, time=2016-04-28 04:23:51 UTC)
DependencyVersion(version=0.0.0-1, time=2016-04-29 22:26:26 UTC)
DependencyVersion(version=0.0.0-2, time=2016-04-29 22:31:09 UTC)
DependencyVersion(version=0.0.0-3, time=2016-04-30 08:29:50 UTC)
DependencyVersion(version=0.0.0-4, time=2016-05-01 23:01:47 UTC)
DependencyVersion(version=0.0.0-5, time=2016-05-02 06:57:18 UTC)
DependencyVersion(version=0.0.0-6, time=2016-05-02 20:42:29 UTC)
DependencyVersion(version=0.0.0-7, time=2016-05-02 22:13:04 UTC)
DependencyVersion(version=2.0.0, time=2016-09-15 02:32:32 UTC)
DependencyVersion(version=2.0.0-rc.0, time=2016-05-03 00:15:42 UTC)
DependencyVersion(version=2.0.0-rc.1, time=2016-05-03 21:25:24 UTC)
DependencyVersion(version=2.0.0-rc.2, time=2016-06-15 18:02:29 UTC)
DependencyVersion(version=2.0.0-rc.3, time=2016-06-22 00:05:05 UTC)
DependencyVersion(version=2.0.0-rc.4, time=2016-06-30 17:47:54 UTC)
DependencyVersion(version=2.0.0-rc.5, time=2016-08-09 16:20:45 UTC)
DependencyVersion(version=2.0.0-rc.6, time=2016-08-31 23:37:01 UTC)
DependencyVersion(version=2.0.0-rc.7, time=2016-09-13 06:44:38 UTC)
DependencyVersion(version=2.0.1, time=2016-09-23 18:24:04 UTC)
DependencyVersion(version=2.0.2, time=2016-10-06 13:16:38 UTC)
DependencyVersion(version=2.1.0, time=2016-10-12 20:36:22 UTC)
DependencyVersion(version=2.1.0-beta.0, time=2016-09-23 18:51:20 UTC)
DependencyVersion(version=2.1.0-rc.0, time=2016-10-06 13:47:18 UTC)
DependencyVersion(version=2.1.1, time=2016-10-20 22:47:24 UTC)
DependencyVersion(version=2.1.2, time=2016-10-27 18:34:47 UTC)
DependencyVersion(version=2.2.0, time=2016-11-14 19:28:21 UTC)
DependencyVersion(version=2.2.0-beta.0, time=2016-10-20 21:39:47 UTC)
DependencyVersion(version=2.2.0-beta.1, time=2016-10-27 17:38:54 UTC)
DependencyVersion(version=2.2.0-rc.0, time=2016-11-02 23:32:22 UTC)
DependencyVersion(version=2.2.1, time=2016-11-17 19:32:21 UTC)
DependencyVersion(version=2.2.2, time=2016-11-22 22:45:29 UTC)
DependencyVersion(version=2.2.3, time=2016-11-23 23:13:56 UTC)
DependencyVersion(version=2.2.4, time=2016-11-30 23:25:13 UTC)
DependencyVersion(version=2.3.0, time=2016-12-07 21:30:57 UTC)
DependencyVersion(version=2.3.0-beta.0, time=2016-11-17 20:20:13 UTC)
DependencyVersion(version=2.3.0-beta.1, time=2016-11-22 23:16:43 UTC)
DependencyVersion(version=2.3.0-rc.0, time=2016-11-30 23:45:12 UTC)
DependencyVersion(version=2.3.1, time=2016-12-15 02:26:56 UTC)
DependencyVersion(version=2.4.0, time=2016-12-20 18:51:38 UTC)
DependencyVersion(version=2.4.1, time=2016-12-22 00:19:08 UTC)
DependencyVersion(version=2.4.10, time=2017-03-17 02:34:58 UTC)
DependencyVersion(version=2.4.2, time=2017-01-06 20:53:05 UTC)
DependencyVersion(version=2.4.3, time=2017-01-11 22:02:27 UTC)
DependencyVersion(version=2.4.4, time=2017-01-19 00:44:37 UTC)
DependencyVersion(version=2.4.5, time=2017-01-25 23:33:18 UTC)
DependencyVersion(version=2.4.6, time=2017-02-03 04:25:04 UTC)
DependencyVersion(version=2.4.7, time=2017-02-09 04:40:27 UTC)
DependencyVersion(version=2.4.8, time=2017-02-18 22:11:07 UTC)
DependencyVersion(version=2.4.9, time=2017-03-02 07:20:47 UTC)
DependencyVersion(version=4.0.0, time=2017-03-23 23:58:26 UTC)
DependencyVersion(version=4.0.0-beta.0, time=2016-12-15 00:35:00 UTC)
DependencyVersion(version=4.0.0-beta.1, time=2016-12-22 00:58:57 UTC)
DependencyVersion(version=4.0.0-beta.2, time=2017-01-06 01:46:21 UTC)
DependencyVersion(version=4.0.0-beta.3, time=2017-01-11 22:50:42 UTC)
DependencyVersion(version=4.0.0-beta.4, time=2017-01-19 01:02:30 UTC)
DependencyVersion(version=4.0.0-beta.5, time=2017-01-25 23:54:04 UTC)
DependencyVersion(version=4.0.0-beta.6, time=2017-02-03 05:24:03 UTC)
DependencyVersion(version=4.0.0-beta.7, time=2017-02-09 17:50:11 UTC)
DependencyVersion(version=4.0.0-beta.8, time=2017-02-18 23:11:00 UTC)
DependencyVersion(version=4.0.0-rc.0, time=2017-02-25 01:52:09 UTC)
DependencyVersion(version=4.0.0-rc.1, time=2017-02-25 02:10:29 UTC)
DependencyVersion(version=4.0.0-rc.2, time=2017-03-02 06:59:49 UTC)
DependencyVersion(version=4.0.0-rc.3, time=2017-03-10 20:38:49 UTC)
DependencyVersion(version=4.0.0-rc.4, time=2017-03-17 03:21:47 UTC)
DependencyVersion(version=4.0.0-rc.5, time=2017-03-17 17:28:24 UTC)
DependencyVersion(version=4.0.0-rc.6, time=2017-03-23 06:16:33 UTC)
DependencyVersion(version=4.0.1, time=2017-03-29 23:37:34 UTC)
DependencyVersion(version=4.0.2, time=2017-04-11 22:43:54 UTC)
DependencyVersion(version=4.0.3, time=2017-04-21 05:02:54 UTC)
DependencyVersion(version=4.1.0, time=2017-04-26 16:01:01 UTC)
DependencyVersion(version=4.1.0-beta.0, time=2017-03-30 00:03:43 UTC)
DependencyVersion(version=4.1.0-beta.1, time=2017-04-12 22:53:42 UTC)
DependencyVersion(version=4.1.0-rc.0, time=2017-04-21 05:24:31 UTC)
DependencyVersion(version=4.1.1, time=2017-05-04 21:26:54 UTC)
DependencyVersion(version=4.1.2, time=2017-05-10 22:57:25 UTC)
DependencyVersion(version=4.1.3, time=2017-05-17 22:54:04 UTC)
DependencyVersion(version=4.2.0, time=2017-06-08 22:34:58 UTC)
DependencyVersion(version=4.2.0-beta.0, time=2017-05-04 22:19:12 UTC)
DependencyVersion(version=4.2.0-beta.1, time=2017-05-10 23:21:03 UTC)
DependencyVersion(version=4.2.0-rc.0, time=2017-05-19 23:29:52 UTC)
DependencyVersion(version=4.2.0-rc.1, time=2017-05-26 22:32:56 UTC)
DependencyVersion(version=4.2.0-rc.2, time=2017-06-01 21:58:50 UTC)
DependencyVersion(version=4.2.1, time=2017-06-09 23:22:59 UTC)
DependencyVersion(version=4.2.2, time=2017-06-12 22:45:52 UTC)
DependencyVersion(version=4.2.3, time=2017-06-16 16:50:33 UTC)
DependencyVersion(version=4.2.4, time=2017-06-22 00:08:38 UTC)
DependencyVersion(version=4.2.5, time=2017-06-30 00:28:30 UTC)
DependencyVersion(version=4.2.6, time=2017-07-08 05:01:48 UTC)
DependencyVersion(version=4.3.0, time=2017-07-14 20:21:25 UTC)
DependencyVersion(version=4.3.0-beta.0, time=2017-06-22 00:33:03 UTC)
DependencyVersion(version=4.3.0-beta.1, time=2017-06-29 21:50:56 UTC)
DependencyVersion(version=4.3.0-rc.0, time=2017-07-08 05:17:04 UTC)
DependencyVersion(version=4.3.1, time=2017-07-19 20:06:48 UTC)
DependencyVersion(version=4.3.2, time=2017-07-27 21:13:27 UTC)
DependencyVersion(version=4.3.3, time=2017-08-02 20:10:48 UTC)
DependencyVersion(version=4.3.4, time=2017-08-10 18:29:04 UTC)
DependencyVersion(version=4.3.5, time=2017-08-16 18:30:18 UTC)
DependencyVersion(version=4.3.6, time=2017-08-23 20:30:40 UTC)
DependencyVersion(version=4.4.0-RC.0, time=2017-09-02 05:14:24 UTC)
DependencyVersion(version=4.4.1, time=2017-09-15 22:42:38 UTC)
DependencyVersion(version=4.4.2, time=2017-09-18 23:10:37 UTC)
DependencyVersion(version=4.4.3, time=2017-09-19 22:34:35 UTC)
DependencyVersion(version=4.4.4, time=2017-09-28 21:24:39 UTC)
DependencyVersion(version=4.4.5, time=2017-10-12 19:59:27 UTC)
DependencyVersion(version=4.4.6, time=2017-10-19 00:19:17 UTC)
DependencyVersion(version=4.4.7, time=2018-04-16 09:03:36 UTC)
DependencyVersion(version=5.0.0, time=2017-11-01 17:57:11 UTC)
DependencyVersion(version=5.0.0-beta.0, time=2017-07-19 20:23:44 UTC)
DependencyVersion(version=5.0.0-beta.1, time=2017-07-27 22:10:12 UTC)
DependencyVersion(version=5.0.0-beta.2, time=2017-08-02 20:29:46 UTC)
DependencyVersion(version=5.0.0-beta.3, time=2017-08-09 23:16:09 UTC)
DependencyVersion(version=5.0.0-beta.4, time=2017-08-16 20:12:58 UTC)
DependencyVersion(version=5.0.0-beta.5, time=2017-08-28 23:19:27 UTC)
DependencyVersion(version=5.0.0-beta.6, time=2017-09-02 16:03:51 UTC)
DependencyVersion(version=5.0.0-beta.7, time=2017-09-13 21:09:23 UTC)
DependencyVersion(version=5.0.0-rc.0, time=2017-09-28 23:38:33 UTC)
DependencyVersion(version=5.0.0-rc.1, time=2017-10-06 01:25:48 UTC)
DependencyVersion(version=5.0.0-rc.2, time=2017-10-12 20:54:14 UTC)
DependencyVersion(version=5.0.0-rc.3, time=2017-10-19 00:36:46 UTC)
