
Project information
react-navigation-material-bottom-tabs (2779928)	react-test-renderer (1487295)	Package Manager: NPM
RepoID: 35864385
Repo Owner/Name: react-navigation/react-navigation-material-bottom-tabs
Repository type: GitHub

 https://github.com/react-navigation/react-navigation-material-bottom-tabs/commit/

Tag information:
CommitInfo{repo='GitHub', hash='674e350755666396bc14cb18bace11cafba81307', version='v0.4.0'} 	https://github.com/react-navigation/react-navigation-material-bottom-tabs/commit/674e350755666396bc14cb18bace11cafba81307

Project A:
ProjectVersionFixed(version=0.1.2, dependency=16.2.0, time=2018-05-04 17:52:37 UTC),	Latest, "DependencyVersion(version=16.4.0-alpha.0911da3, time=2018-02-27 02:14:05 UTC)"

ProjectVersionFixed(version=0.1.3, dependency=16.2.0, time=2018-05-04 17:58:58 UTC),	Latest, "DependencyVersion(version=16.4.0-alpha.0911da3, time=2018-02-27 02:14:05 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=16.0.0, time=2018-05-24 21:51:40 UTC),	Latest, "DependencyVersion(version=16.4.0, time=2018-05-24 00:39:50 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=16.2.0, time=2018-06-05 18:50:52 UTC),	Latest, "DependencyVersion(version=16.4.0, time=2018-05-24 00:39:50 UTC)"

ProjectVersionFixed(version=0.4.0, dependency=16.2.0, time=2018-09-09 12:02:23 UTC),	Latest, "DependencyVersion(version=16.5.0, time=2018-09-06 16:44:43 UTC)"

ProjectVersionFixed(version=1.0.0-alpha.0, dependency=16.2.0, time=2018-10-15 21:04:37 UTC),	Latest, "DependencyVersion(version=16.6.0-alpha.8af6728, time=2018-10-10 16:22:17 UTC)"

ProjectVersionFixed(version=1.0.0-alpha.1, dependency=16.2.0, time=2018-10-17 04:22:15 UTC),	Latest, "DependencyVersion(version=16.6.0-alpha.8af6728, time=2018-10-10 16:22:17 UTC)"

ProjectVersionFixed(version=1.0.0-alpha.2, dependency=16.2.0, time=2018-10-23 01:31:23 UTC),	Latest, "DependencyVersion(version=16.6.0-alpha.8af6728, time=2018-10-10 16:22:17 UTC)"

ProjectVersionFixed(version=1.0.0-alpha.3, dependency=16.2.0, time=2018-11-03 22:09:06 UTC),	Latest, "DependencyVersion(version=16.7.0-alpha.0, time=2018-10-25 16:13:37 UTC)"

ProjectVersionFixed(version=1.0.0-alpha.4, dependency=16.2.0, time=2018-11-03 22:13:37 UTC),	Latest, "DependencyVersion(version=16.7.0-alpha.0, time=2018-10-25 16:13:37 UTC)"

ProjectVersionFixed(version=1.0.0-alpha.5, dependency=16.2.0, time=2018-11-06 15:57:45 UTC),	Latest, "DependencyVersion(version=16.7.0-alpha.0, time=2018-10-25 16:13:37 UTC)"

ProjectVersionFixed(version=1.0.0-alpha.6, dependency=16.2.0, time=2018-11-06 16:01:37 UTC),	Latest, "DependencyVersion(version=16.7.0-alpha.0, time=2018-10-25 16:13:37 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=16.2.0, time=2018-11-17 02:24:30 UTC),	Latest, "DependencyVersion(version=16.7.0-alpha.2, time=2018-11-13 21:43:54 UTC)"


Project B:
DependencyVersion(version=0.0.0-0c756fb-697f004, time=2018-11-13 02:17:44 UTC)
DependencyVersion(version=0.0.0-0c756fb-f7f79fd, time=2018-11-13 03:47:55 UTC)
DependencyVersion(version=0.0.0-88ada9819, time=2018-11-29 16:32:45 UTC)
DependencyVersion(version=0.0.0-8b3c1e4-1d1a717, time=2018-11-12 21:33:40 UTC)
DependencyVersion(version=0.0.0-a8988e4-1d1a717, time=2018-11-12 18:56:48 UTC)
DependencyVersion(version=0.0.0-c5b7d26c7, time=2018-12-03 17:09:38 UTC)
DependencyVersion(version=0.0.0-d5e1bf0-aee1b84, time=2018-11-12 11:46:34 UTC)
DependencyVersion(version=0.0.0-ed4c4a51c, time=2018-11-23 21:52:17 UTC)
DependencyVersion(version=1.0.0, time=2016-05-17 18:48:24 UTC)
DependencyVersion(version=1.1.0, time=2016-05-19 01:31:32 UTC)
DependencyVersion(version=15.3.0, time=2016-07-29 18:38:17 UTC)
DependencyVersion(version=15.3.1, time=2016-08-19 18:49:04 UTC)
DependencyVersion(version=15.3.1-rc.1, time=2016-08-12 23:35:23 UTC)
DependencyVersion(version=15.3.1-rc.2, time=2016-08-15 22:56:30 UTC)
DependencyVersion(version=15.3.2, time=2016-09-19 17:47:02 UTC)
DependencyVersion(version=15.3.2-rc.1, time=2016-09-15 23:43:38 UTC)
DependencyVersion(version=15.4.0, time=2016-11-16 14:33:02 UTC)
DependencyVersion(version=15.4.0-rc.1, time=2016-10-04 22:35:40 UTC)
DependencyVersion(version=15.4.0-rc.2, time=2016-10-05 22:51:05 UTC)
DependencyVersion(version=15.4.0-rc.3, time=2016-10-14 19:19:50 UTC)
DependencyVersion(version=15.4.0-rc.4, time=2016-10-14 22:00:20 UTC)
DependencyVersion(version=15.4.1, time=2016-11-23 01:59:13 UTC)
DependencyVersion(version=15.4.2, time=2017-01-06 20:16:20 UTC)
DependencyVersion(version=15.5.0, time=2017-04-07 21:40:02 UTC)
DependencyVersion(version=15.5.0-rc.1, time=2017-04-05 19:09:38 UTC)
DependencyVersion(version=15.5.0-rc.2, time=2017-04-06 23:19:20 UTC)
DependencyVersion(version=15.5.1, time=2017-04-07 22:41:00 UTC)
DependencyVersion(version=15.5.2, time=2017-04-08 01:39:08 UTC)
DependencyVersion(version=15.5.3, time=2017-04-08 04:10:13 UTC)
DependencyVersion(version=15.5.4, time=2017-04-09 03:32:24 UTC)
DependencyVersion(version=15.6.0-rc.1, time=2017-06-01 17:48:02 UTC)
DependencyVersion(version=15.6.1, time=2017-06-15 00:05:35 UTC)
DependencyVersion(version=15.6.2, time=2017-09-26 00:10:34 UTC)
DependencyVersion(version=16.0.0, time=2017-09-26 16:00:37 UTC)
DependencyVersion(version=16.0.0-alpha, time=2017-01-10 00:30:28 UTC)
DependencyVersion(version=16.0.0-alpha.0, time=2017-01-25 20:04:57 UTC)
DependencyVersion(version=16.0.0-alpha.10, time=2017-04-20 19:59:58 UTC)
DependencyVersion(version=16.0.0-alpha.11, time=2017-04-25 01:55:11 UTC)
DependencyVersion(version=16.0.0-alpha.12, time=2017-05-02 21:25:15 UTC)
DependencyVersion(version=16.0.0-alpha.13, time=2017-06-09 14:01:05 UTC)
DependencyVersion(version=16.0.0-alpha.2, time=2017-02-09 16:18:43 UTC)
DependencyVersion(version=16.0.0-alpha.3, time=2017-02-23 23:53:58 UTC)
DependencyVersion(version=16.0.0-alpha.5, time=2017-03-21 20:02:48 UTC)
DependencyVersion(version=16.0.0-alpha.6, time=2017-03-24 22:47:22 UTC)
DependencyVersion(version=16.0.0-alpha.7, time=2017-04-06 18:54:00 UTC)
DependencyVersion(version=16.0.0-alpha.8, time=2017-04-07 17:49:19 UTC)
DependencyVersion(version=16.0.0-alpha.9, time=2017-04-11 21:45:40 UTC)
DependencyVersion(version=16.0.0-beta.1, time=2017-07-26 20:03:52 UTC)
DependencyVersion(version=16.0.0-beta.2, time=2017-07-27 17:07:16 UTC)
DependencyVersion(version=16.0.0-beta.3, time=2017-08-03 23:07:42 UTC)
DependencyVersion(version=16.0.0-beta.4, time=2017-08-08 16:09:56 UTC)
DependencyVersion(version=16.0.0-beta.5, time=2017-08-08 17:27:42 UTC)
DependencyVersion(version=16.0.0-rc.1, time=2017-09-06 23:14:46 UTC)
DependencyVersion(version=16.0.0-rc.2, time=2017-09-07 03:37:03 UTC)
DependencyVersion(version=16.0.0-rc.3, time=2017-09-14 13:09:46 UTC)
DependencyVersion(version=16.1.0, time=2017-11-09 15:04:37 UTC)
DependencyVersion(version=16.1.0-beta, time=2017-11-02 22:45:12 UTC)
DependencyVersion(version=16.1.0-beta.1, time=2017-11-07 14:57:35 UTC)
DependencyVersion(version=16.1.0-rc, time=2017-11-09 00:13:06 UTC)
DependencyVersion(version=16.1.1, time=2017-11-13 16:13:13 UTC)
DependencyVersion(version=16.2.0, time=2017-11-28 21:32:28 UTC)
DependencyVersion(version=16.3.0, time=2018-03-29 20:16:20 UTC)
DependencyVersion(version=16.3.0-alpha.0, time=2018-02-02 21:05:53 UTC)
DependencyVersion(version=16.3.0-alpha.1, time=2018-02-12 18:49:32 UTC)
DependencyVersion(version=16.3.0-alpha.2, time=2018-03-14 20:30:10 UTC)
DependencyVersion(version=16.3.0-alpha.3, time=2018-03-22 19:48:55 UTC)
DependencyVersion(version=16.3.0-rc.0, time=2018-03-28 02:15:01 UTC)
DependencyVersion(version=16.3.1, time=2018-04-04 00:39:09 UTC)
DependencyVersion(version=16.3.2, time=2018-04-16 15:32:26 UTC)
DependencyVersion(version=16.4.0, time=2018-05-24 00:39:50 UTC)
DependencyVersion(version=16.4.0-alpha.0911da3, time=2018-02-27 02:14:05 UTC)
DependencyVersion(version=16.4.0-alpha.3174632, time=2018-02-24 05:07:52 UTC)
DependencyVersion(version=16.4.0-alpha.7926752, time=2018-02-13 00:52:25 UTC)
DependencyVersion(version=16.4.1, time=2018-06-13 16:47:01 UTC)
DependencyVersion(version=16.4.2, time=2018-08-01 19:03:17 UTC)
DependencyVersion(version=16.5.0, time=2018-09-06 16:44:43 UTC)
DependencyVersion(version=16.5.1, time=2018-09-13 18:34:19 UTC)
DependencyVersion(version=16.5.2, time=2018-09-18 19:31:05 UTC)
DependencyVersion(version=16.6.0, time=2018-10-23 23:36:08 UTC)
DependencyVersion(version=16.6.0-alpha.0, time=2018-09-17 22:11:31 UTC)
DependencyVersion(version=16.6.0-alpha.400d197, time=2018-10-05 01:04:08 UTC)
DependencyVersion(version=16.6.0-alpha.8af6728, time=2018-10-10 16:22:17 UTC)
DependencyVersion(version=16.6.1, time=2018-11-07 02:33:23 UTC)
DependencyVersion(version=16.6.2, time=2018-11-13 02:40:08 UTC)
DependencyVersion(version=16.6.3, time=2018-11-13 03:53:18 UTC)
DependencyVersion(version=16.7.0-alpha.0, time=2018-10-25 16:13:37 UTC)
DependencyVersion(version=16.7.0-alpha.1, time=2018-11-13 19:36:58 UTC)
DependencyVersion(version=16.7.0-alpha.2, time=2018-11-13 21:43:54 UTC)
