
Project information
brackets-npm-registry (702691)	bluebird (132000)	Package Manager: NPM
RepoID: 345219
Tag information:
CommitInfo{repo='GitHub', hash='7ea91fd4aead688a8bfffd77e6a124fd6d2b1d9f', version='v0.1.0'}
CommitInfo{repo='GitHub', hash='48fb740f71ffcf2a8c53f6c828c3f1e9b5de955d', version='v0.1.1'}
CommitInfo{repo='GitHub', hash='354b73002ed761fa4559e5726a2e717fd2851b1b', version='v0.1.2'}
CommitInfo{repo='GitHub', hash='b02df9d2f399b21836c626511d1976276b3cce43', version='v0.1.3'}
CommitInfo{repo='GitHub', hash='d73c1d29d28e539a9da61d6cd57e8cb32dd83879', version='v0.1.4'}
CommitInfo{repo='GitHub', hash='ab682e1c517b135182c3d8aaa9617917d5870ff8', version='v0.1.5'}
CommitInfo{repo='GitHub', hash='727480325437255114cd6f96c07c9603eb249337', version='v0.1.6'}
CommitInfo{repo='GitHub', hash='6630eda35bb62a74fc8cfc2a31e14611cd635307', version='v0.1.7'}
CommitInfo{repo='GitHub', hash='cc172d4034025107b5325a9a3e330b817361b198', version='v0.1.8'}
CommitInfo{repo='GitHub', hash='32918a5ba1c0f63395fbd94bf710bc9f619cb5a1', version='v0.2.0'}
CommitInfo{repo='GitHub', hash='55ec5b7f03cb85b4b04330a22a5445ec3df758a9', version='v0.2.1'}
CommitInfo{repo='GitHub', hash='8555eee4b7c42e2be63381cb1ce110e89c1d4285', version='v0.3.0'}
CommitInfo{repo='GitHub', hash='beaed170b740765614114795925d63eb319171b1', version='v0.3.1'}
CommitInfo{repo='GitHub', hash='05c80fe78b84718bcc81972b12a504e18e34809e', version='v0.3.2'}
CommitInfo{repo='GitHub', hash='c376d236abeccdf2b5d91e57be3e964c3c474bd9', version='v0.3.3'}
CommitInfo{repo='GitHub', hash='a8672713b72009a608bd6951fa9b0357aa8e6d62', version='v0.3.4'}
CommitInfo{repo='GitHub', hash='f724ba47d85947df254f66af94b45588e8cd5dd5', version='v0.3.5'}
CommitInfo{repo='GitHub', hash='65858f1f14a3f0516f9fab0453607430fdc09c5d', version='v0.5.1'}
CommitInfo{repo='GitHub', hash='3029c800423dc2400873d7530fa34de4ef863d47', version='v0.5.2'}
CommitInfo{repo='GitHub', hash='2763db0ae19f5fefde6dc2ff52c65d6c965de3ca', version='v0.5.3'}
CommitInfo{repo='GitHub', hash='01da1e712f7755da787a23956d47a928d4100970', version='v0.6.0'}
CommitInfo{repo='GitHub', hash='2b17a58536f3f5cdc8c5dc582da3341920a22e62', version='v0.6.2'}
CommitInfo{repo='GitHub', hash='333d42b1b4214ae9feb577fdda5381e05d5b6e5c', version='v0.6.3'}
CommitInfo{repo='GitHub', hash='984d0b7b10d336adf300fbd0fbbf47f52fbae380', version='v0.6.4'}

Project A:
ProjectVersionFixed(version=0.0.1, dependency=2.9.13, time=2015-03-09 11:06:15 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0, dependency=2.9.14, time=2015-03-22 11:20:30 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.1, dependency=2.9.14, time=2015-03-22 20:34:46 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.2, dependency=2.9.14, time=2015-03-24 04:41:40 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.3, dependency=2.9.14, time=2015-03-25 06:00:22 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.4, dependency=2.9.14, time=2015-03-25 08:47:15 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.5, dependency=2.9.14, time=2015-03-25 20:52:17 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.6, dependency=2.9.14, time=2015-03-27 11:02:00 UTC),	Latest, "DependencyVersion(version=2.9.15, time=2015-03-26 15:11:41 UTC)"

ProjectVersionFixed(version=0.1.7, dependency=2.9.14, time=2015-03-28 11:24:03 UTC),	Latest, "DependencyVersion(version=2.9.16, time=2015-03-28 00:27:34 UTC)"

ProjectVersionFixed(version=0.1.8, dependency=2.9.14, time=2015-03-30 22:19:29 UTC),	Latest, "DependencyVersion(version=2.9.21, time=2015-03-30 01:10:42 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=2.9.14, time=2015-04-01 23:33:03 UTC),	Latest, "DependencyVersion(version=2.9.21, time=2015-03-30 01:10:42 UTC)"

ProjectVersionFixed(version=0.2.1, dependency=2.9.14, time=2015-04-09 12:59:49 UTC),	Latest, "DependencyVersion(version=2.9.24, time=2015-04-02 10:50:29 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=2.9.24, time=2015-04-26 11:52:38 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.1, dependency=2.9.23, time=2015-05-07 03:57:43 UTC),	Latest, "DependencyVersion(version=2.9.25, time=2015-04-28 04:27:37 UTC)"

ProjectVersionFixed(version=0.3.2, dependency=2.9.23, time=2015-05-07 04:31:41 UTC),	Latest, "DependencyVersion(version=2.9.25, time=2015-04-28 04:27:37 UTC)"

ProjectVersionFixed(version=0.3.3, dependency=2.9.23, time=2015-05-07 06:20:44 UTC),	Latest, "DependencyVersion(version=2.9.25, time=2015-04-28 04:27:37 UTC)"

ProjectVersionFixed(version=0.3.4, dependency=2.10.0, time=2015-09-16 23:28:48 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.5, dependency=2.10.1, time=2015-09-22 20:34:21 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.6, dependency=2.10.1, time=2016-01-11 05:05:54 UTC),	Latest, "DependencyVersion(version=3.1.1, time=2015-12-16 20:53:39 UTC)"

ProjectVersionFixed(version=0.3.7, dependency=2.10.1, time=2016-01-11 05:20:42 UTC),	Latest, "DependencyVersion(version=3.1.1, time=2015-12-16 20:53:39 UTC)"

ProjectVersionFixed(version=0.3.8, dependency=2.10.1, time=2016-02-23 01:42:07 UTC),	Latest, "DependencyVersion(version=3.3.1, time=2016-02-13 18:04:21 UTC)"

ProjectVersionFixed(version=0.3.9, dependency=2.10.1, time=2016-02-24 22:54:57 UTC),	Latest, "DependencyVersion(version=3.3.1, time=2016-02-13 18:04:21 UTC)"

ProjectVersionFixed(version=0.4.0, dependency=2.10.1, time=2016-02-24 23:55:50 UTC),	Latest, "DependencyVersion(version=3.3.1, time=2016-02-13 18:04:21 UTC)"

ProjectVersionFixed(version=0.4.1, dependency=2.10.1, time=2016-02-25 11:53:16 UTC),	Latest, "DependencyVersion(version=3.3.1, time=2016-02-13 18:04:21 UTC)"

ProjectVersionFixed(version=0.5.0, dependency=2.10.1, time=2016-04-08 04:09:31 UTC),	Latest, "DependencyVersion(version=3.3.4, time=2016-03-07 21:47:46 UTC)"

ProjectVersionFixed(version=0.5.1, dependency=2.10.1, time=2016-07-25 04:21:02 UTC),	Latest, "DependencyVersion(version=3.4.1, time=2016-06-17 19:43:45 UTC)"

ProjectVersionFixed(version=0.5.2, dependency=2.10.1, time=2016-07-31 10:02:06 UTC),	Latest, "DependencyVersion(version=3.4.1, time=2016-06-17 19:43:45 UTC)"

ProjectVersionFixed(version=0.5.3, dependency=2.10.1, time=2016-08-01 06:52:23 UTC),	Latest, "DependencyVersion(version=3.4.1, time=2016-06-17 19:43:45 UTC)"

ProjectVersionFixed(version=0.6.0, dependency=2.10.1, time=2016-08-02 02:07:42 UTC),	Latest, "DependencyVersion(version=3.4.1, time=2016-06-17 19:43:45 UTC)"

ProjectVersionFixed(version=0.6.1, dependency=2.10.1, time=2016-08-08 03:15:58 UTC),	Latest, "DependencyVersion(version=3.4.1, time=2016-06-17 19:43:45 UTC)"

ProjectVersionFixed(version=0.6.2, dependency=2.10.1, time=2016-08-08 04:17:40 UTC),	Latest, "DependencyVersion(version=3.4.1, time=2016-06-17 19:43:45 UTC)"

ProjectVersionFixed(version=0.6.3, dependency=2.10.1, time=2016-08-08 04:26:31 UTC),	Latest, "DependencyVersion(version=3.4.1, time=2016-06-17 19:43:45 UTC)"

ProjectVersionFixed(version=0.6.4, dependency=2.10.1, time=2017-03-02 02:25:40 UTC),	Latest, "DependencyVersion(version=3.4.7, time=2016-12-22 17:27:51 UTC)"

ProjectVersionFixed(version=0.6.5, dependency=2.10.1, time=2017-05-15 00:43:04 UTC),	Latest, "DependencyVersion(version=3.5.0, time=2017-03-03 21:49:31 UTC)"


Project B:
DependencyVersion(version=0.10.0-0, time=2013-11-17 14:25:51 UTC)
DependencyVersion(version=0.10.0-1, time=2013-11-17 21:05:44 UTC)
DependencyVersion(version=0.10.1-0, time=2013-11-21 17:45:21 UTC)
DependencyVersion(version=0.10.10-0, time=2013-11-28 14:48:44 UTC)
DependencyVersion(version=0.10.11-0, time=2013-11-29 09:38:52 UTC)
DependencyVersion(version=0.10.11-1, time=2013-11-29 15:23:15 UTC)
DependencyVersion(version=0.10.11-2, time=2013-11-29 15:29:26 UTC)
DependencyVersion(version=0.10.11-4, time=2013-11-29 21:26:51 UTC)
DependencyVersion(version=0.10.12-0, time=2013-11-30 16:20:33 UTC)
DependencyVersion(version=0.10.13-0, time=2013-11-30 20:22:27 UTC)
DependencyVersion(version=0.10.13-1, time=2013-11-30 23:42:33 UTC)
DependencyVersion(version=0.10.14-0, time=2013-12-01 02:07:21 UTC)
DependencyVersion(version=0.10.2-0, time=2013-11-24 01:00:25 UTC)
DependencyVersion(version=0.10.2-1, time=2013-11-24 01:32:10 UTC)
DependencyVersion(version=0.10.3-0, time=2013-11-24 11:42:25 UTC)
DependencyVersion(version=0.10.4-0, time=2013-11-24 12:52:50 UTC)
DependencyVersion(version=0.10.4-1, time=2013-11-24 12:56:45 UTC)
DependencyVersion(version=0.10.5-0, time=2013-11-24 14:27:06 UTC)
DependencyVersion(version=0.10.6-0, time=2013-11-25 11:27:59 UTC)
DependencyVersion(version=0.10.7-0, time=2013-11-25 14:07:05 UTC)
DependencyVersion(version=0.10.8-0, time=2013-11-25 15:17:43 UTC)
DependencyVersion(version=0.10.9-0, time=2013-11-27 14:55:04 UTC)
DependencyVersion(version=0.10.9-1, time=2013-11-27 18:35:57 UTC)
DependencyVersion(version=0.11.0-0, time=2013-12-01 22:54:29 UTC)
DependencyVersion(version=0.11.1-0, time=2013-12-02 15:59:44 UTC)
DependencyVersion(version=0.11.2-0, time=2013-12-02 16:36:17 UTC)
DependencyVersion(version=0.11.3-0, time=2013-12-02 16:45:42 UTC)
DependencyVersion(version=0.11.4-0, time=2013-12-02 21:23:30 UTC)
DependencyVersion(version=0.11.4-1, time=2013-12-02 21:53:36 UTC)
DependencyVersion(version=0.11.5-0, time=2013-12-03 14:20:34 UTC)
DependencyVersion(version=0.11.5-1, time=2013-12-15 12:20:41 UTC)
DependencyVersion(version=0.11.6, time=2014-10-06 14:29:26 UTC)
DependencyVersion(version=0.11.6-0, time=2013-12-29 13:34:17 UTC)
DependencyVersion(version=0.7.10-0, time=2013-10-05 09:38:58 UTC)
DependencyVersion(version=0.7.10-1, time=2013-10-05 14:56:01 UTC)
DependencyVersion(version=0.7.1-1, time=2013-09-24 12:56:34 UTC)
DependencyVersion(version=0.7.11-0, time=2013-10-08 04:39:42 UTC)
DependencyVersion(version=0.7.1-2, time=2013-09-24 13:02:23 UTC)
DependencyVersion(version=0.7.12-0, time=2013-10-08 15:12:44 UTC)
DependencyVersion(version=0.7.12-1, time=2013-10-09 03:56:26 UTC)
DependencyVersion(version=0.7.12-2, time=2013-10-09 09:30:55 UTC)
DependencyVersion(version=0.7.1-3, time=2013-09-25 09:12:40 UTC)
DependencyVersion(version=0.7.1-4, time=2013-09-25 16:28:52 UTC)
DependencyVersion(version=0.7.1-5, time=2013-09-26 14:15:01 UTC)
DependencyVersion(version=0.7.2-0, time=2013-09-27 12:35:28 UTC)
DependencyVersion(version=0.7.3-0, time=2013-09-27 19:24:34 UTC)
DependencyVersion(version=0.7.4-0, time=2013-09-28 08:26:02 UTC)
DependencyVersion(version=0.7.4-1, time=2013-09-28 10:29:26 UTC)
DependencyVersion(version=0.7.5-0, time=2013-09-28 19:37:09 UTC)
DependencyVersion(version=0.7.6-0, time=2013-09-29 10:50:25 UTC)
DependencyVersion(version=0.7.7-0, time=2013-10-01 16:16:43 UTC)
DependencyVersion(version=0.7.7-1, time=2013-10-02 06:11:19 UTC)
DependencyVersion(version=0.7.8-0, time=2013-10-02 10:03:01 UTC)
DependencyVersion(version=0.7.8-1, time=2013-10-02 17:59:42 UTC)
DependencyVersion(version=0.7.9-0, time=2013-10-03 05:05:04 UTC)
DependencyVersion(version=0.7.9-1, time=2013-10-03 16:36:36 UTC)
DependencyVersion(version=0.8.0-0, time=2013-10-09 11:47:28 UTC)
DependencyVersion(version=0.8.0-1, time=2013-10-09 16:43:38 UTC)
DependencyVersion(version=0.8.0-2, time=2013-10-10 10:28:10 UTC)
DependencyVersion(version=0.8.0-3, time=2013-10-10 16:37:03 UTC)
DependencyVersion(version=0.8.1-0, time=2013-10-11 10:36:54 UTC)
DependencyVersion(version=0.8.2-0, time=2013-10-12 15:23:34 UTC)
DependencyVersion(version=0.8.2-1, time=2013-10-12 15:25:15 UTC)
DependencyVersion(version=0.8.2-2, time=2013-10-13 12:46:41 UTC)
DependencyVersion(version=0.8.3-0, time=2013-10-13 18:11:23 UTC)
DependencyVersion(version=0.8.3-1, time=2013-10-14 07:52:46 UTC)
DependencyVersion(version=0.8.3-2, time=2013-10-14 08:52:18 UTC)
DependencyVersion(version=0.8.3-3, time=2013-10-14 15:43:37 UTC)
DependencyVersion(version=0.8.4-0, time=2013-10-15 14:42:42 UTC)
DependencyVersion(version=0.8.4-1, time=2013-10-15 14:51:26 UTC)
DependencyVersion(version=0.8.5-0, time=2013-10-16 08:05:40 UTC)
DependencyVersion(version=0.8.5-1, time=2013-10-17 04:54:09 UTC)
DependencyVersion(version=0.9.0-0, time=2013-10-18 15:32:21 UTC)
DependencyVersion(version=0.9.1-0, time=2013-10-22 21:41:14 UTC)
DependencyVersion(version=0.9.10-0, time=2013-11-05 17:12:34 UTC)
DependencyVersion(version=0.9.10-1, time=2013-11-05 17:44:15 UTC)
DependencyVersion(version=0.9.1-1, time=2013-10-22 23:22:40 UTC)
DependencyVersion(version=0.9.11-0, time=2013-11-13 20:41:06 UTC)
DependencyVersion(version=0.9.11-1, time=2013-11-14 21:38:01 UTC)
DependencyVersion(version=0.9.2-0, time=2013-10-25 14:04:37 UTC)
DependencyVersion(version=0.9.2-1, time=2013-10-25 14:32:00 UTC)
DependencyVersion(version=0.9.3-0, time=2013-10-27 16:49:18 UTC)
DependencyVersion(version=0.9.4-0, time=2013-10-27 17:53:19 UTC)
DependencyVersion(version=0.9.4-1, time=2013-10-27 17:57:09 UTC)
DependencyVersion(version=0.9.5-0, time=2013-10-27 21:14:47 UTC)
DependencyVersion(version=0.9.6-0, time=2013-10-28 14:46:24 UTC)
DependencyVersion(version=0.9.7-0, time=2013-10-29 17:36:40 UTC)
DependencyVersion(version=0.9.8-0, time=2013-11-01 18:57:04 UTC)
DependencyVersion(version=0.9.9-0, time=2013-11-05 15:47:17 UTC)
DependencyVersion(version=1.0.0, time=2014-01-12 18:05:43 UTC)
DependencyVersion(version=1.0.1, time=2014-01-28 17:08:11 UTC)
DependencyVersion(version=1.0.2, time=2014-02-04 18:46:06 UTC)
DependencyVersion(version=1.0.3, time=2014-02-05 18:31:58 UTC)
DependencyVersion(version=1.0.4, time=2014-02-10 19:56:20 UTC)
DependencyVersion(version=1.0.5, time=2014-02-15 13:06:52 UTC)
DependencyVersion(version=1.0.7, time=2014-02-25 17:36:45 UTC)
DependencyVersion(version=1.0.8, time=2014-03-03 17:34:22 UTC)
DependencyVersion(version=1.1.0, time=2014-03-08 10:00:44 UTC)
DependencyVersion(version=1.1.1, time=2014-03-18 21:13:47 UTC)
DependencyVersion(version=1.2.0, time=2014-03-29 15:29:06 UTC)
DependencyVersion(version=1.2.1, time=2014-03-31 18:08:14 UTC)
DependencyVersion(version=1.2.2, time=2014-04-09 22:27:35 UTC)
DependencyVersion(version=1.2.3, time=2014-04-17 20:26:24 UTC)
DependencyVersion(version=1.2.4, time=2014-04-27 19:50:17 UTC)
DependencyVersion(version=2.0.2, time=2014-06-04 18:46:44 UTC)
DependencyVersion(version=2.0.3, time=2014-06-05 17:08:37 UTC)
DependencyVersion(version=2.0.4, time=2014-06-05 17:44:14 UTC)
DependencyVersion(version=2.0.5, time=2014-06-05 18:24:09 UTC)
DependencyVersion(version=2.0.6, time=2014-06-07 11:41:23 UTC)
DependencyVersion(version=2.0.7, time=2014-06-08 20:57:36 UTC)
DependencyVersion(version=2.10.0, time=2015-09-08 23:57:49 UTC)
DependencyVersion(version=2.10.1, time=2015-09-21 23:54:45 UTC)
DependencyVersion(version=2.10.2, time=2015-10-01 20:39:21 UTC)
DependencyVersion(version=2.1.1, time=2014-06-11 19:23:28 UTC)
DependencyVersion(version=2.11.0, time=2016-08-30 18:38:26 UTC)
DependencyVersion(version=2.1.2, time=2014-06-15 21:30:34 UTC)
DependencyVersion(version=2.1.3, time=2014-06-18 19:38:23 UTC)
DependencyVersion(version=2.2.0, time=2014-07-07 10:38:52 UTC)
DependencyVersion(version=2.2.1, time=2014-07-07 11:01:22 UTC)
