
Project information
todo-list (323946)	gaze (282355)	Package Manager: NPM
RepoID: 158072
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=0.6.4, time=2014-08-22 03:30:43 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.2, dependency=0.6.4, time=2014-08-22 05:01:29 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.3, dependency=0.5.1, time=2015-04-23 10:16:12 UTC),	Latest, "DependencyVersion(version=0.6.4, time=2014-04-21 18:40:11 UTC)"


Project B:
DependencyVersion(version=0.1.0, time=2012-10-04 17:46:15 UTC)
DependencyVersion(version=0.1.1, time=2012-10-05 21:08:36 UTC)
DependencyVersion(version=0.1.2, time=2012-10-08 20:38:02 UTC)
DependencyVersion(version=0.1.3, time=2012-10-08 21:26:40 UTC)
DependencyVersion(version=0.1.4, time=2012-10-08 23:54:30 UTC)
DependencyVersion(version=0.1.5, time=2012-10-09 05:30:43 UTC)
DependencyVersion(version=0.1.6, time=2012-10-16 19:24:08 UTC)
DependencyVersion(version=0.2.0, time=2012-10-23 17:36:21 UTC)
DependencyVersion(version=0.2.1, time=2012-11-01 03:43:28 UTC)
DependencyVersion(version=0.2.2, time=2012-12-04 07:14:10 UTC)
DependencyVersion(version=0.3.0, time=2012-12-14 23:15:29 UTC)
DependencyVersion(version=0.3.1, time=2012-12-17 02:20:30 UTC)
DependencyVersion(version=0.3.2, time=2013-01-07 19:51:20 UTC)
DependencyVersion(version=0.3.3, time=2013-02-14 06:21:43 UTC)
DependencyVersion(version=0.3.4, time=2013-05-03 15:35:14 UTC)
DependencyVersion(version=0.4.0, time=2013-07-01 21:25:47 UTC)
DependencyVersion(version=0.4.1, time=2013-07-09 17:25:55 UTC)
DependencyVersion(version=0.4.2, time=2013-09-25 04:04:11 UTC)
DependencyVersion(version=0.4.3, time=2013-10-19 02:35:15 UTC)
DependencyVersion(version=0.5.0, time=2014-02-06 04:11:32 UTC)
DependencyVersion(version=0.5.1, time=2014-02-23 04:04:57 UTC)
DependencyVersion(version=0.5.2, time=2015-10-05 20:28:06 UTC)
DependencyVersion(version=0.6.0, time=2014-04-13 05:05:11 UTC)
DependencyVersion(version=0.6.1, time=2014-04-14 05:31:53 UTC)
DependencyVersion(version=0.6.2, time=2014-04-14 18:31:18 UTC)
DependencyVersion(version=0.6.3, time=2014-04-15 03:03:33 UTC)
DependencyVersion(version=0.6.4, time=2014-04-21 18:40:11 UTC)
DependencyVersion(version=1.0.0, time=2016-03-12 04:50:23 UTC)
DependencyVersion(version=1.1.0, time=2016-06-25 01:44:19 UTC)
DependencyVersion(version=1.1.1, time=2016-08-05 01:00:48 UTC)
DependencyVersion(version=1.1.2, time=2016-09-27 19:31:22 UTC)
DependencyVersion(version=1.1.3, time=2018-05-21 19:13:21 UTC)
