
Project information
material-kit-react-package (3178191)	ajv (808490)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=1.1.0, dependency=6.0.0, time=2018-07-20 06:45:36 UTC),	Latest, "DependencyVersion(version=6.5.2, time=2018-06-30 18:57:47 UTC)"

ProjectVersionFixed(version=1.1.1, dependency=6.0.0, time=2018-07-20 16:54:14 UTC),	Latest, "DependencyVersion(version=6.5.2, time=2018-06-30 18:57:47 UTC)"

ProjectVersionFixed(version=1.3.0, dependency=5.0.0, time=2018-11-25 09:16:28 UTC),	Latest, "DependencyVersion(version=6.5.5, time=2018-11-04 21:47:17 UTC)"

ProjectVersionFixed(version=1.3.1, dependency=5.0.0, time=2018-11-25 10:47:32 UTC),	Latest, "DependencyVersion(version=6.5.5, time=2018-11-04 21:47:17 UTC)"

ProjectVersionFixed(version=1.3.2, dependency=5.0.0, time=2018-11-25 10:53:56 UTC),	Latest, "DependencyVersion(version=6.5.5, time=2018-11-04 21:47:17 UTC)"


Project B:
DependencyVersion(version=0.1.15, time=2015-06-03 23:31:39 UTC)
DependencyVersion(version=0.1.16, time=2015-06-04 17:04:24 UTC)
DependencyVersion(version=0.1.2, time=2015-05-31 00:11:45 UTC)
DependencyVersion(version=0.0.10, time=2015-05-30 10:50:33 UTC)
DependencyVersion(version=0.0.11, time=2015-05-30 18:11:21 UTC)
DependencyVersion(version=0.0.12, time=2015-05-30 20:10:46 UTC)
DependencyVersion(version=0.0.4, time=2015-05-29 22:33:14 UTC)
DependencyVersion(version=0.0.5, time=2015-05-29 22:54:15 UTC)
DependencyVersion(version=0.0.6, time=2015-05-29 23:29:05 UTC)
DependencyVersion(version=0.0.7, time=2015-05-29 23:30:34 UTC)
DependencyVersion(version=0.0.8, time=2015-05-30 08:54:32 UTC)
DependencyVersion(version=0.0.9, time=2015-05-30 08:59:50 UTC)
DependencyVersion(version=0.1.0, time=2015-05-30 22:05:16 UTC)
DependencyVersion(version=0.1.1, time=2015-05-30 23:42:28 UTC)
DependencyVersion(version=0.1.10, time=2015-06-01 22:44:00 UTC)
DependencyVersion(version=0.1.11, time=2015-06-01 23:14:54 UTC)
DependencyVersion(version=0.1.12, time=2015-06-02 00:59:48 UTC)
DependencyVersion(version=0.1.13, time=2015-06-03 21:30:56 UTC)
DependencyVersion(version=0.1.14, time=2015-06-03 23:17:48 UTC)
DependencyVersion(version=0.1.3, time=2015-05-31 01:01:44 UTC)
DependencyVersion(version=0.1.4, time=2015-05-31 09:47:27 UTC)
DependencyVersion(version=0.1.5, time=2015-05-31 11:21:59 UTC)
DependencyVersion(version=0.1.6, time=2015-05-31 17:40:16 UTC)
DependencyVersion(version=0.1.7, time=2015-05-31 20:46:42 UTC)
DependencyVersion(version=0.1.8, time=2015-06-01 01:00:08 UTC)
DependencyVersion(version=0.1.9, time=2015-06-01 17:51:44 UTC)
DependencyVersion(version=0.2.0, time=2015-06-04 20:43:29 UTC)
DependencyVersion(version=0.2.1, time=2015-06-04 22:09:18 UTC)
DependencyVersion(version=0.2.2, time=2015-06-04 23:44:18 UTC)
DependencyVersion(version=0.2.3, time=2015-06-05 18:08:24 UTC)
DependencyVersion(version=0.2.4, time=2015-06-05 20:38:32 UTC)
DependencyVersion(version=0.2.5, time=2015-06-06 01:08:01 UTC)
DependencyVersion(version=0.2.6, time=2015-06-06 01:40:29 UTC)
DependencyVersion(version=0.2.7, time=2015-06-06 13:13:46 UTC)
DependencyVersion(version=0.2.8, time=2015-06-06 15:19:02 UTC)
DependencyVersion(version=0.2.9, time=2015-06-06 18:44:25 UTC)
DependencyVersion(version=0.3.0, time=2015-06-07 20:55:50 UTC)
DependencyVersion(version=0.3.1, time=2015-06-07 20:59:08 UTC)
DependencyVersion(version=0.3.10, time=2015-06-12 21:12:53 UTC)
DependencyVersion(version=0.3.11, time=2015-06-12 22:31:05 UTC)
DependencyVersion(version=0.3.12, time=2015-06-13 09:27:35 UTC)
DependencyVersion(version=0.3.2, time=2015-06-07 23:20:03 UTC)
DependencyVersion(version=0.3.3, time=2015-06-07 23:32:14 UTC)
DependencyVersion(version=0.3.4, time=2015-06-08 06:45:46 UTC)
DependencyVersion(version=0.3.5, time=2015-06-08 07:02:12 UTC)
DependencyVersion(version=0.3.6, time=2015-06-10 20:51:30 UTC)
DependencyVersion(version=0.3.7, time=2015-06-10 22:59:02 UTC)
DependencyVersion(version=0.3.8, time=2015-06-12 10:43:55 UTC)
DependencyVersion(version=0.4.0, time=2015-06-13 12:01:18 UTC)
DependencyVersion(version=0.4.1, time=2015-06-13 12:55:34 UTC)
DependencyVersion(version=0.4.10, time=2015-06-16 14:10:55 UTC)
DependencyVersion(version=0.4.12, time=2015-06-16 17:16:40 UTC)
DependencyVersion(version=0.4.14, time=2015-06-16 21:20:19 UTC)
DependencyVersion(version=0.4.15, time=2015-06-16 21:54:34 UTC)
DependencyVersion(version=0.4.2, time=2015-06-13 15:35:37 UTC)
DependencyVersion(version=0.4.3, time=2015-06-13 22:42:06 UTC)
DependencyVersion(version=0.4.4, time=2015-06-14 08:04:37 UTC)
DependencyVersion(version=0.4.5, time=2015-06-14 09:06:02 UTC)
DependencyVersion(version=0.4.6, time=2015-06-15 07:03:31 UTC)
DependencyVersion(version=0.4.7, time=2015-06-15 10:14:59 UTC)
DependencyVersion(version=0.4.8, time=2015-06-15 15:31:02 UTC)
DependencyVersion(version=0.4.9, time=2015-06-15 23:21:32 UTC)
DependencyVersion(version=0.5.0, time=2015-06-17 01:06:16 UTC)
DependencyVersion(version=0.5.10, time=2015-06-22 13:40:40 UTC)
DependencyVersion(version=0.5.11, time=2015-06-23 16:27:20 UTC)
DependencyVersion(version=0.5.12, time=2015-06-23 23:44:08 UTC)
DependencyVersion(version=0.5.2, time=2015-06-17 15:01:45 UTC)
DependencyVersion(version=0.5.3, time=2015-06-17 21:06:22 UTC)
DependencyVersion(version=0.5.4, time=2015-06-17 21:24:10 UTC)
DependencyVersion(version=0.5.5, time=2015-06-18 19:50:11 UTC)
DependencyVersion(version=0.5.6, time=2015-06-19 00:00:10 UTC)
DependencyVersion(version=0.5.7, time=2015-06-19 10:40:04 UTC)
DependencyVersion(version=0.5.8, time=2015-06-20 14:37:41 UTC)
DependencyVersion(version=0.5.9, time=2015-06-20 17:42:13 UTC)
DependencyVersion(version=0.6.0, time=2015-06-24 00:28:55 UTC)
DependencyVersion(version=0.6.1, time=2015-06-30 23:31:42 UTC)
DependencyVersion(version=0.6.10, time=2015-07-30 08:22:29 UTC)
DependencyVersion(version=0.6.11, time=2015-07-31 18:52:46 UTC)
DependencyVersion(version=0.6.12, time=2015-08-06 23:14:50 UTC)
DependencyVersion(version=0.6.13, time=2015-08-07 00:55:20 UTC)
DependencyVersion(version=0.6.14, time=2015-08-08 09:58:13 UTC)
DependencyVersion(version=0.6.15, time=2015-08-08 18:26:38 UTC)
DependencyVersion(version=0.6.2, time=2015-07-20 16:41:46 UTC)
DependencyVersion(version=0.6.3, time=2015-07-21 18:18:18 UTC)
DependencyVersion(version=0.6.4, time=2015-07-21 21:36:48 UTC)
DependencyVersion(version=0.6.5, time=2015-07-21 22:09:03 UTC)
DependencyVersion(version=0.6.6, time=2015-07-21 22:20:20 UTC)
DependencyVersion(version=0.6.7, time=2015-07-22 15:33:12 UTC)
DependencyVersion(version=0.6.8, time=2015-07-24 09:48:18 UTC)
DependencyVersion(version=0.6.9, time=2015-07-26 10:01:24 UTC)
DependencyVersion(version=0.7.0, time=2015-08-09 11:51:14 UTC)
DependencyVersion(version=0.7.1, time=2015-08-11 07:28:24 UTC)
DependencyVersion(version=0.7.2, time=2015-08-16 01:13:01 UTC)
DependencyVersion(version=1.0.0, time=2015-08-17 17:23:01 UTC)
DependencyVersion(version=1.0.1, time=2015-08-21 22:43:52 UTC)
DependencyVersion(version=1.1.0, time=2015-08-22 21:25:09 UTC)
DependencyVersion(version=1.1.1, time=2015-08-23 10:45:49 UTC)
DependencyVersion(version=1.2.0, time=2015-08-23 20:37:30 UTC)
DependencyVersion(version=1.2.1, time=2015-08-23 23:54:29 UTC)
DependencyVersion(version=1.3.0, time=2015-09-02 23:10:00 UTC)
DependencyVersion(version=1.3.1, time=2015-09-02 23:31:49 UTC)
DependencyVersion(version=1.3.2, time=2015-09-07 09:13:20 UTC)
DependencyVersion(version=1.4.0, time=2015-09-13 00:06:34 UTC)
DependencyVersion(version=1.4.1, time=2015-09-22 22:24:24 UTC)
DependencyVersion(version=1.4.10, time=2015-11-17 20:40:23 UTC)
DependencyVersion(version=1.4.2, time=2015-09-23 22:48:36 UTC)
DependencyVersion(version=1.4.3, time=2015-10-02 21:23:28 UTC)
DependencyVersion(version=1.4.4, time=2015-10-10 23:17:39 UTC)
DependencyVersion(version=1.4.5, time=2015-10-15 17:58:38 UTC)
DependencyVersion(version=1.4.6, time=2015-10-25 00:23:18 UTC)
DependencyVersion(version=1.4.7, time=2015-10-25 11:45:09 UTC)
DependencyVersion(version=1.4.8, time=2015-10-25 22:12:13 UTC)
DependencyVersion(version=1.4.9, time=2015-11-07 14:09:25 UTC)
DependencyVersion(version=2.0.0, time=2015-11-22 01:28:10 UTC)
DependencyVersion(version=2.0.0-beta.0, time=2015-11-13 14:35:35 UTC)
DependencyVersion(version=2.0.0-beta.1, time=2015-11-14 23:14:14 UTC)
DependencyVersion(version=2.0.0-beta.2, time=2015-11-17 23:10:49 UTC)
DependencyVersion(version=2.0.0-beta.3, time=2015-11-17 23:24:59 UTC)
