
Project information
eslint-plugin-ghost (2629453)	np (932718)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2017-12-21 17:56:36 UTC)
ProjectVersionFixed(version=0.0.2, dependency=2.18.3, time=2017-12-21 21:24:32 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.3, dependency=2.16.1, time=2017-12-21 21:35:56 UTC),	Latest, "DependencyVersion(version=2.18.3, time=2017-12-14 19:57:34 UTC)"

ProjectVersionFixed(version=0.0.4, dependency=2.16.1, time=2017-12-21 21:38:46 UTC),	Latest, "DependencyVersion(version=2.18.3, time=2017-12-14 19:57:34 UTC)"

ProjectVersionFixed(version=0.0.5, dependency=2.17.0, time=2017-12-22 21:16:40 UTC),	Latest, "DependencyVersion(version=2.18.3, time=2017-12-14 19:57:34 UTC)"

ProjectVersionFixed(version=0.0.6, dependency=2.17.0, time=2017-12-22 21:22:38 UTC),	Latest, "DependencyVersion(version=2.18.3, time=2017-12-14 19:57:34 UTC)"

ProjectVersionFixed(version=0.0.7, dependency=2.17.0, time=2017-12-22 21:27:21 UTC),	Latest, "DependencyVersion(version=2.18.3, time=2017-12-14 19:57:34 UTC)"

ProjectVersionFixed(version=0.0.8, dependency=2.17.0, time=2017-12-23 10:43:48 UTC),	Latest, "DependencyVersion(version=2.18.3, time=2017-12-14 19:57:34 UTC)"

ProjectVersionFixed(version=0.0.9, dependency=2.17.0, time=2017-12-23 10:49:33 UTC),	Latest, "DependencyVersion(version=2.18.3, time=2017-12-14 19:57:34 UTC)"

ProjectVersionFixed(version=0.0.10, dependency=2.17.0, time=2017-12-23 10:53:36 UTC),	Latest, "DependencyVersion(version=2.18.3, time=2017-12-14 19:57:34 UTC)"

ProjectVersionFixed(version=0.0.11, dependency=2.16.1, time=2017-12-23 12:04:57 UTC),	Latest, "DependencyVersion(version=2.18.3, time=2017-12-14 19:57:34 UTC)"

ProjectVersionFixed(version=0.0.12, dependency=2.16.1, time=2018-01-01 13:15:09 UTC),	Latest, "DependencyVersion(version=2.18.3, time=2017-12-14 19:57:34 UTC)"

ProjectVersionFixed(version=0.0.13, dependency=2.16.1, time=2018-01-01 13:15:43 UTC),	Latest, "DependencyVersion(version=2.18.3, time=2017-12-14 19:57:34 UTC)"

ProjectVersionFixed(version=0.0.14, dependency=2.16.1, time=2018-01-01 13:16:16 UTC),	Latest, "DependencyVersion(version=2.18.3, time=2017-12-14 19:57:34 UTC)"

ProjectVersionFixed(version=0.0.15, dependency=2.16.1, time=2018-01-01 13:16:27 UTC),	Latest, "DependencyVersion(version=2.18.3, time=2017-12-14 19:57:34 UTC)"

ProjectVersionFixed(version=0.0.16, dependency=2.18.3, time=2018-01-01 14:28:04 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.17, dependency=2.18.3, time=2018-01-01 17:15:11 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.18, dependency=2.18.3, time=2018-01-01 20:12:42 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.19, dependency=2.18.3, time=2018-01-01 22:49:42 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.20, dependency=2.18.3, time=2018-01-12 12:05:50 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.21, dependency=2.18.3, time=2018-01-12 12:09:28 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.22, dependency=2.18.3, time=2018-01-23 17:26:52 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.23, dependency=2.18.3, time=2018-01-24 20:20:33 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.24, dependency=2.18.3, time=2018-04-23 08:31:23 UTC),	Latest, "DependencyVersion(version=2.20.1, time=2018-02-19 15:37:43 UTC)"

ProjectVersionFixed(version=0.0.25, dependency=2.18.3, time=2018-06-06 12:44:57 UTC),	Latest, "DependencyVersion(version=3.0.4, time=2018-06-04 06:00:55 UTC)"

ProjectVersionFixed(version=0.0.26, dependency=null, time=2018-07-16 08:33:24 UTC)
ProjectVersionFixed(version=0.0.27, dependency=null, time=2018-09-17 11:39:21 UTC)

Project B:
DependencyVersion(version=2.10.0, time=2016-11-04 08:55:55 UTC)
DependencyVersion(version=2.10.1, time=2016-11-14 14:11:52 UTC)
DependencyVersion(version=2.11.0, time=2016-12-09 22:50:23 UTC)
DependencyVersion(version=2.12.0, time=2016-12-22 17:58:14 UTC)
DependencyVersion(version=2.13.0, time=2017-03-15 09:51:42 UTC)
DependencyVersion(version=1.0.0, time=2015-08-16 09:08:00 UTC)
DependencyVersion(version=1.0.1, time=2015-09-23 10:23:09 UTC)
DependencyVersion(version=1.0.2, time=2015-09-28 08:57:03 UTC)
DependencyVersion(version=1.0.3, time=2015-10-13 07:33:23 UTC)
DependencyVersion(version=1.1.0, time=2015-11-18 13:19:27 UTC)
DependencyVersion(version=1.2.0, time=2015-11-23 10:06:27 UTC)
DependencyVersion(version=1.2.1, time=2015-12-09 16:26:27 UTC)
DependencyVersion(version=2.0.0, time=2016-05-30 13:49:55 UTC)
DependencyVersion(version=2.1.0, time=2016-06-03 07:59:45 UTC)
DependencyVersion(version=2.13.1, time=2017-03-25 08:12:40 UTC)
DependencyVersion(version=2.13.2, time=2017-04-17 06:02:54 UTC)
DependencyVersion(version=2.13.3, time=2017-04-24 12:36:24 UTC)
DependencyVersion(version=2.14.0, time=2017-05-01 12:52:54 UTC)
DependencyVersion(version=2.14.1, time=2017-05-02 04:15:18 UTC)
DependencyVersion(version=2.15.0, time=2017-05-19 09:03:04 UTC)
DependencyVersion(version=2.16.0, time=2017-06-07 14:48:07 UTC)
DependencyVersion(version=2.16.1, time=2017-10-30 10:24:08 UTC)
DependencyVersion(version=2.17.0, time=2017-11-15 04:44:27 UTC)
DependencyVersion(version=2.18.0, time=2017-12-04 12:36:07 UTC)
DependencyVersion(version=2.18.1, time=2017-12-04 21:48:37 UTC)
DependencyVersion(version=2.18.2, time=2017-12-05 22:56:09 UTC)
DependencyVersion(version=2.18.3, time=2017-12-14 19:57:34 UTC)
DependencyVersion(version=2.19.0, time=2018-02-04 03:15:05 UTC)
DependencyVersion(version=2.2.0, time=2016-06-19 14:42:39 UTC)
DependencyVersion(version=2.20.0, time=2018-02-13 05:24:33 UTC)
DependencyVersion(version=2.20.1, time=2018-02-19 15:37:43 UTC)
DependencyVersion(version=2.3.0, time=2016-07-06 19:42:15 UTC)
DependencyVersion(version=2.4.0, time=2016-07-07 19:42:43 UTC)
DependencyVersion(version=2.5.0, time=2016-07-08 09:54:55 UTC)
DependencyVersion(version=2.6.0, time=2016-07-09 14:38:21 UTC)
DependencyVersion(version=2.7.0, time=2016-07-26 12:04:03 UTC)
DependencyVersion(version=2.8.0, time=2016-08-07 14:31:53 UTC)
DependencyVersion(version=2.9.0, time=2016-08-13 11:54:48 UTC)
DependencyVersion(version=3.0.0, time=2018-05-27 07:12:45 UTC)
DependencyVersion(version=3.0.1, time=2018-05-28 01:53:58 UTC)
DependencyVersion(version=3.0.2, time=2018-06-02 03:55:14 UTC)
DependencyVersion(version=3.0.3, time=2018-06-04 05:47:05 UTC)
DependencyVersion(version=3.0.4, time=2018-06-04 06:00:55 UTC)
DependencyVersion(version=3.1.0, time=2018-12-14 23:02:35 UTC)
