
Project information
former-kit (2639614)	@storybook/storybook-deployer (2341378)	Package Manager: NPM
RepoID: 33458086
Tag information:
CommitInfo{repo='GitHub', hash='2b694cf56eddf596cdea99cb61d75e7da7586fc5', version='0.0.10'}
CommitInfo{repo='GitHub', hash='89d12b22c10b304683eb98ded8ad45de8e669396', version='0.0.11'}
CommitInfo{repo='GitHub', hash='dba63811a98b5fe382a90f4986a1ee21496664f8', version='0.0.12'}
CommitInfo{repo='GitHub', hash='534faf9bdc96f37849ce202175614aa75f8ff97d', version='0.0.13'}
CommitInfo{repo='GitHub', hash='d14cf68128eed596212d1fbeb2bb7ff30ad1e6f9', version='0.0.14'}
CommitInfo{repo='GitHub', hash='5b827840a4b8255c8e27b405b8251b03383d6889', version='0.0.9'}
CommitInfo{repo='GitHub', hash='33265b0223a4cc3f8b72174a28b7163f6d5d6ef7', version='0.1.0'}
CommitInfo{repo='GitHub', hash='ac458960f549755d915e7544657b26e59a7f7a74', version='0.10.0'}
CommitInfo{repo='GitHub', hash='62232214bfac5971974ff3e54e7b211470b84907', version='0.2.0'}
CommitInfo{repo='GitHub', hash='5ba1db2452cd252c2709e47d44de047f4a7f44b4', version='0.3.0'}
CommitInfo{repo='GitHub', hash='448ec1295bc33cec05a079d15450ff96a0fb1a64', version='0.4.0'}
CommitInfo{repo='GitHub', hash='8a94f034f15a77b911b806d4985d8e69be56536d', version='0.5.0'}
CommitInfo{repo='GitHub', hash='fa145bc0d57e113d1d1d15c3fd3f3033f200a864', version='0.5.1'}
CommitInfo{repo='GitHub', hash='a2367ef6cd659846fa50ba295550ead2f5a5b6bc', version='0.5.2'}
CommitInfo{repo='GitHub', hash='fdebfe11895f32fa4533168d8ee82d455684082a', version='0.6.0'}
CommitInfo{repo='GitHub', hash='76352ccbacc3704fa0f7480d107532f7ae97116f', version='0.7.0'}
CommitInfo{repo='GitHub', hash='991f17b4b2ac3a648fa61e4dc73ca36dc5f36db3', version='0.7.1'}
CommitInfo{repo='GitHub', hash='97ffc031fa75a316f1ca92f46a524271b923b29e', version='0.8.0'}
CommitInfo{repo='GitHub', hash='6552139de59aa3413b2719110fdd0f3181547fdf', version='0.8.1'}
CommitInfo{repo='GitHub', hash='8300c17bf6ae65c78884164ebe21fa3f4baa7b1a', version='0.8.2'}
CommitInfo{repo='GitHub', hash='596558f80983e2be315e9b0dc21d884b0d3f8d03', version='0.9.0'}

Project A:
ProjectVersionFixed(version=0.0.1, dependency=2.2.0, time=2018-01-22 13:24:36 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.2, dependency=2.2.0, time=2018-01-22 16:54:48 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.3, dependency=2.2.0, time=2018-01-24 12:00:18 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.4, dependency=2.2.0, time=2018-01-26 01:21:41 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.5, dependency=2.2.0, time=2018-01-26 01:25:30 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.7, dependency=2.0.0, time=2018-01-31 16:25:13 UTC),	Latest, "DependencyVersion(version=2.2.0, time=2017-12-12 18:40:50 UTC)"

ProjectVersionFixed(version=0.0.8, dependency=2.0.0, time=2018-02-05 03:05:09 UTC),	Latest, "DependencyVersion(version=2.2.0, time=2017-12-12 18:40:50 UTC)"

ProjectVersionFixed(version=0.0.9, dependency=2.0.0, time=2018-02-05 19:24:54 UTC),	Latest, "DependencyVersion(version=2.2.0, time=2017-12-12 18:40:50 UTC)"

ProjectVersionFixed(version=0.0.10, dependency=null, time=2018-02-05 20:00:59 UTC)
ProjectVersionFixed(version=0.0.11, dependency=2.0.0, time=2018-02-07 21:02:30 UTC),	Latest, "DependencyVersion(version=2.2.0, time=2017-12-12 18:40:50 UTC)"

ProjectVersionFixed(version=0.0.12, dependency=2.0.0, time=2018-02-12 18:54:28 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2018-02-08 06:59:53 UTC)"

ProjectVersionFixed(version=0.0.13, dependency=2.0.0, time=2018-02-19 00:33:44 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2018-02-08 06:59:53 UTC)"

ProjectVersionFixed(version=0.0.14, dependency=2.0.0, time=2018-02-23 00:12:05 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2018-02-08 06:59:53 UTC)"

ProjectVersionFixed(version=0.1.0, dependency=null, time=2018-02-27 03:12:21 UTC)
ProjectVersionFixed(version=0.2.0, dependency=2.0.0, time=2018-03-08 23:06:44 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2018-02-08 06:59:53 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=2.0.0, time=2018-04-02 21:31:11 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2018-02-08 06:59:53 UTC)"

