
Project information
am-logger (2377060)	concurrently (431404)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=3.4.0, time=2017-07-26 18:18:42 UTC),	Latest, "DependencyVersion(version=3.5.0, time=2017-06-22 01:56:52 UTC)"

ProjectVersionFixed(version=0.0.2, dependency=3.2.0, time=2017-07-30 12:09:30 UTC),	Latest, "DependencyVersion(version=3.5.0, time=2017-06-22 01:56:52 UTC)"

ProjectVersionFixed(version=0.0.3, dependency=3.2.0, time=2017-07-30 13:03:23 UTC),	Latest, "DependencyVersion(version=3.5.0, time=2017-06-22 01:56:52 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=3.4.0, time=2017-07-26 18:15:57 UTC),	Latest, "DependencyVersion(version=3.5.0, time=2017-06-22 01:56:52 UTC)"


Project B:
DependencyVersion(version=0.0.2, time=2015-02-07 23:20:06 UTC)
DependencyVersion(version=0.0.3, time=2015-02-07 23:22:04 UTC)
DependencyVersion(version=0.0.4, time=2015-02-08 12:07:04 UTC)
DependencyVersion(version=0.0.5, time=2015-02-08 12:11:11 UTC)
DependencyVersion(version=0.1.0, time=2015-05-25 20:07:28 UTC)
DependencyVersion(version=0.1.1, time=2015-05-27 13:28:24 UTC)
DependencyVersion(version=1.0.0, time=2015-11-15 12:46:44 UTC)
DependencyVersion(version=2.0.0, time=2016-02-16 22:17:32 UTC)
DependencyVersion(version=2.1.0, time=2016-05-14 10:03:57 UTC)
DependencyVersion(version=2.2.0, time=2016-07-05 09:53:32 UTC)
DependencyVersion(version=3.0.0, time=2016-09-26 09:42:57 UTC)
DependencyVersion(version=3.0.0-dev, time=2016-09-18 22:11:52 UTC)
DependencyVersion(version=3.0.0-rc1, time=2016-09-19 22:30:41 UTC)
DependencyVersion(version=3.1.0, time=2016-10-02 10:13:53 UTC)
DependencyVersion(version=3.2.0, time=2017-02-08 23:47:27 UTC)
DependencyVersion(version=3.3.0, time=2017-02-12 17:37:06 UTC)
DependencyVersion(version=3.4.0, time=2017-03-02 03:27:38 UTC)
DependencyVersion(version=3.5.0, time=2017-06-22 01:56:52 UTC)
DependencyVersion(version=3.5.1, time=2017-11-21 01:04:20 UTC)
DependencyVersion(version=3.6.0, time=2018-06-19 12:38:57 UTC)
DependencyVersion(version=3.6.1, time=2018-07-24 13:32:28 UTC)
DependencyVersion(version=4.0.0, time=2018-08-24 20:16:41 UTC)
DependencyVersion(version=4.0.1, time=2018-08-26 15:27:43 UTC)
DependencyVersion(version=4.1.0, time=2018-11-18 23:48:09 UTC)
