
Project information
@s-ui/test (2648549)	nock (174541)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=1.0.0-beta.1, dependency=9.1.3, time=2018-02-07 16:06:14 UTC),	Latest, "DependencyVersion(version=9.1.6, time=2018-01-08 19:05:50 UTC)"

ProjectVersionFixed(version=1.0.0-beta.2, dependency=9.1.3, time=2018-02-07 16:06:35 UTC),	Latest, "DependencyVersion(version=9.1.6, time=2018-01-08 19:05:50 UTC)"

ProjectVersionFixed(version=1.0.0-beta.3, dependency=9.1.3, time=2018-02-07 17:33:20 UTC),	Latest, "DependencyVersion(version=9.1.6, time=2018-01-08 19:05:50 UTC)"

ProjectVersionFixed(version=1.0.0-beta.4, dependency=9.0.13, time=2018-02-08 10:52:05 UTC),	Latest, "DependencyVersion(version=9.1.6, time=2018-01-08 19:05:50 UTC)"

ProjectVersionFixed(version=1.0.0-beta.5, dependency=9.0.13, time=2018-02-08 12:06:30 UTC),	Latest, "DependencyVersion(version=9.1.6, time=2018-01-08 19:05:50 UTC)"

ProjectVersionFixed(version=1.0.0-beta.6, dependency=9.0.13, time=2018-02-08 12:20:17 UTC),	Latest, "DependencyVersion(version=9.1.6, time=2018-01-08 19:05:50 UTC)"

ProjectVersionFixed(version=1.0.0-beta.7, dependency=9.0.13, time=2018-02-08 15:57:59 UTC),	Latest, "DependencyVersion(version=9.1.6, time=2018-01-08 19:05:50 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=null, time=2018-02-16 11:40:52 UTC)
ProjectVersionFixed(version=1.0.0-beta.8, dependency=null, time=2018-02-15 16:05:55 UTC)
ProjectVersionFixed(version=1.0.0-beta.9, dependency=null, time=2018-02-15 16:31:57 UTC)
ProjectVersionFixed(version=1.0.0-beta.10, dependency=null, time=2018-02-15 19:23:45 UTC)
ProjectVersionFixed(version=1.1.0, dependency=null, time=2018-03-05 09:11:28 UTC)
ProjectVersionFixed(version=1.2.0, dependency=null, time=2018-03-08 10:43:28 UTC)

Project B:
DependencyVersion(version=0.0.1, time=2011-09-22 10:38:31 UTC)
DependencyVersion(version=0.1.0, time=2011-09-22 18:03:19 UTC)
DependencyVersion(version=0.10.0, time=2012-02-12 14:54:52 UTC)
DependencyVersion(version=0.10.1, time=2012-02-12 15:18:39 UTC)
DependencyVersion(version=0.10.2, time=2012-02-25 14:41:24 UTC)
DependencyVersion(version=0.10.3, time=2012-03-02 14:00:17 UTC)
DependencyVersion(version=0.10.4, time=2012-03-02 14:09:22 UTC)
DependencyVersion(version=0.10.5, time=2012-03-02 14:13:37 UTC)
DependencyVersion(version=0.10.6, time=2012-03-07 10:00:21 UTC)
DependencyVersion(version=0.10.7, time=2012-03-08 09:51:00 UTC)
DependencyVersion(version=0.10.8, time=2012-03-14 10:54:41 UTC)
DependencyVersion(version=0.11.0, time=2012-03-19 11:33:14 UTC)
DependencyVersion(version=0.11.1, time=2012-03-19 15:50:28 UTC)
DependencyVersion(version=0.11.2, time=2012-03-20 09:31:07 UTC)
DependencyVersion(version=0.11.3, time=2012-03-27 09:56:27 UTC)
DependencyVersion(version=0.11.4, time=2012-03-28 08:50:50 UTC)
DependencyVersion(version=0.11.5, time=2012-03-28 09:05:13 UTC)
DependencyVersion(version=0.11.6, time=2012-04-02 13:42:00 UTC)
DependencyVersion(version=0.1.2, time=2011-09-23 09:04:49 UTC)
DependencyVersion(version=0.12.0, time=2012-04-13 11:33:09 UTC)
DependencyVersion(version=0.12.1, time=2012-04-13 11:38:44 UTC)
DependencyVersion(version=0.12.2, time=2012-04-20 09:21:12 UTC)
DependencyVersion(version=0.12.3, time=2012-05-11 06:39:06 UTC)
DependencyVersion(version=0.1.3, time=2011-09-23 09:17:25 UTC)
DependencyVersion(version=0.13.0, time=2012-05-12 18:24:51 UTC)
DependencyVersion(version=0.13.2, time=2012-05-30 07:55:19 UTC)
DependencyVersion(version=0.13.3, time=2012-06-11 22:35:26 UTC)
DependencyVersion(version=0.13.4, time=2012-09-05 10:03:43 UTC)
DependencyVersion(version=0.13.5, time=2012-10-27 08:51:03 UTC)
DependencyVersion(version=0.13.6, time=2012-11-19 10:22:11 UTC)
