
Project information
bmoor-cache (2267968)	jshint-stylish (162270)	Package Manager: NPM
RepoID: 2377739
Tag information:
CommitInfo{repo='GitHub', hash='31308b90499d47e8980c67a77aea4ccbae36419f', version='v0.3.0'}
CommitInfo{repo='GitHub', hash='8a7c0fb8420930a629ed59c8ae6080be96ea4c3b', version='v0.3.1'}
CommitInfo{repo='GitHub', hash='fd3ab25c0771d7e322062f6bfa254e68ce527f85', version='v0.3.10'}
CommitInfo{repo='GitHub', hash='86f88635cdd7f8617e478b9ce67dffb1601fc326', version='v0.3.11'}
CommitInfo{repo='GitHub', hash='31d3fddd8f48450d6932544b02b65d665aa24988', version='v0.3.12'}
CommitInfo{repo='GitHub', hash='478930b89c622d62668dc82ee975b8c9cb59951b', version='v0.3.2'}
CommitInfo{repo='GitHub', hash='ca18e009d490a05fb173eab59454e7fc63e8ce8e', version='v0.3.3'}
CommitInfo{repo='GitHub', hash='4a4a5ea2199f9ebbc3c58ac4764efefe924a60bd', version='v0.3.4'}
CommitInfo{repo='GitHub', hash='aa515d3f1b78d4fe2ae3afc12e3e411352996c47', version='v0.3.5'}
CommitInfo{repo='GitHub', hash='1c8862f884ebf20467f6971d819fe8001bf1be5a', version='v0.3.6'}
CommitInfo{repo='GitHub', hash='cffb37d2b138517e8f55ae0739f7ef304d0f21dc', version='v0.3.7'}
CommitInfo{repo='GitHub', hash='5391c4df2f03c494570711bcbe045b7905d3fc03', version='v0.3.8'}
CommitInfo{repo='GitHub', hash='1a942ee6ded4de3a432a63ae000c8cf9486dc141', version='v0.3.9'}
CommitInfo{repo='GitHub', hash='724957c1edd010553b5e9cd0e7160fdf600ae22c', version='v0.4.0'}
CommitInfo{repo='GitHub', hash='d8bf5835758b74374d297e4a1ef870b24127a03c', version='v0.4.1'}
CommitInfo{repo='GitHub', hash='6c38362066024ad731d883b77478bb79eaa06a5d', version='v0.4.10'}
CommitInfo{repo='GitHub', hash='60445f9df2b77eb11b9efbbe649741333737d512', version='v0.4.11'}
CommitInfo{repo='GitHub', hash='a0032b892a43e298ef1d81937be1c52995324f9d', version='v0.4.12'}
CommitInfo{repo='GitHub', hash='62131ab0ddc71e2c2a645fb8fa00aead39154e70', version='v0.4.13'}
CommitInfo{repo='GitHub', hash='5314bdea27599f2866b253600555cf709a671824', version='v0.4.14'}
CommitInfo{repo='GitHub', hash='fd21ad493948e4d5ef469faf58defc5f76a1e354', version='v0.4.15'}
CommitInfo{repo='GitHub', hash='ef4798d5efbe945293e341d9693c03bbf3d719da', version='v0.4.16'}
CommitInfo{repo='GitHub', hash='093fb36087393bfe6960908e56a4b6ff0c9299d2', version='v0.4.17'}
CommitInfo{repo='GitHub', hash='7f3e12b1249c0b88efd9c40f521a18a40fcc88da', version='v0.4.18'}
CommitInfo{repo='GitHub', hash='0aa8364fde3d6b6c47b19e89f0aa81345eb7bc6e', version='v0.4.19'}
CommitInfo{repo='GitHub', hash='66e2530ab7a485a05615ca9665af0f73f330e3df', version='v0.4.2'}
CommitInfo{repo='GitHub', hash='1419ff3e8db631216e4a0d119d67d6ccf21ce6e3', version='v0.4.20'}
CommitInfo{repo='GitHub', hash='2db27d682c2d601789966bb7fb05e0d5498fa037', version='v0.4.3'}
CommitInfo{repo='GitHub', hash='c3aab267d106ca5b330aa718280f36adee418cf9', version='v0.4.4'}
CommitInfo{repo='GitHub', hash='38dc0d53c3f7b62338501353369040a2d35bd40d', version='v0.4.5'}
CommitInfo{repo='GitHub', hash='245e58fa4d2c0feb1236b2c06a80e8d87c66b683', version='v0.4.6'}
CommitInfo{repo='GitHub', hash='29181761012b8166567f53125c8ffc32def94bfc', version='v0.4.7'}
CommitInfo{repo='GitHub', hash='477600010bd3d19bc93dbaca6f2f7d2adb90ec24', version='v0.4.8'}
CommitInfo{repo='GitHub', hash='173e80a02ec8e1a4b5e239a9eb86565603933c0a', version='v0.4.9'}

Project A:
ProjectVersionFixed(version=0.3.0, dependency=2.2.1, time=2017-05-01 11:35:56 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.1, dependency=2.2.1, time=2017-05-07 00:36:29 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.2, dependency=2.2.1, time=2017-05-07 02:29:05 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.3, dependency=2.2.1, time=2017-05-19 20:29:19 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.4, dependency=2.2.1, time=2017-06-14 10:59:54 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.5, dependency=2.2.1, time=2017-06-16 07:30:45 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.6, dependency=2.2.1, time=2017-06-18 16:21:45 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.7, dependency=2.2.1, time=2017-06-19 03:25:00 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.8, dependency=2.2.1, time=2017-06-20 01:07:36 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.9, dependency=2.2.1, time=2017-06-20 03:02:30 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.10, dependency=2.2.1, time=2017-06-21 03:19:00 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.11, dependency=2.2.1, time=2017-06-21 12:50:25 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.12, dependency=2.2.1, time=2017-06-27 01:11:54 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.0, dependency=2.2.1, time=2017-06-27 23:56:17 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.1, dependency=2.2.1, time=2017-07-06 04:03:23 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.2, dependency=2.2.1, time=2017-07-06 04:15:35 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.3, dependency=2.2.1, time=2017-07-15 00:22:29 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.4, dependency=2.2.1, time=2017-08-06 18:26:32 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.5, dependency=2.2.1, time=2017-08-14 04:11:18 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.6, dependency=2.2.1, time=2017-10-04 00:49:54 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.7, dependency=2.2.1, time=2017-12-10 14:48:26 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.8, dependency=2.2.1, time=2018-01-15 16:24:39 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.9, dependency=2.2.1, time=2018-01-23 12:01:59 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.10, dependency=2.1.0, time=2018-01-28 00:00:23 UTC),	Latest, "DependencyVersion(version=2.2.1, time=2016-08-13 00:26:16 UTC)"

ProjectVersionFixed(version=0.4.11, dependency=2.1.0, time=2018-01-28 21:47:46 UTC),	Latest, "DependencyVersion(version=2.2.1, time=2016-08-13 00:26:16 UTC)"

ProjectVersionFixed(version=0.4.12, dependency=2.1.0, time=2018-02-10 19:37:59 UTC),	Latest, "DependencyVersion(version=2.2.1, time=2016-08-13 00:26:16 UTC)"

ProjectVersionFixed(version=0.4.13, dependency=2.1.0, time=2018-02-10 19:47:50 UTC),	Latest, "DependencyVersion(version=2.2.1, time=2016-08-13 00:26:16 UTC)"

ProjectVersionFixed(version=0.4.14, dependency=2.1.0, time=2018-03-31 18:47:53 UTC),	Latest, "DependencyVersion(version=2.2.1, time=2016-08-13 00:26:16 UTC)"

ProjectVersionFixed(version=0.4.15, dependency=2.1.0, time=2018-06-04 10:24:44 UTC),	Latest, "DependencyVersion(version=2.2.1, time=2016-08-13 00:26:16 UTC)"

