
Project information
ngx-mask-2 (3389159)	@angular-devkit/core (2370792)	Package Manager: NPM
RepoID: 36885188
Repo Owner/Name: kakkireniv/ngx-mask
Repository type: GitHub

 https://github.com/kakkireniv/ngx-mask/commit/

Tag information:
CommitInfo{repo='GitHub', hash='3634193e3c1d3e70693266c1ceafcbb9d33842e0', version='v0.1.2'} 	https://github.com/kakkireniv/ngx-mask/commit/3634193e3c1d3e70693266c1ceafcbb9d33842e0
CommitInfo{repo='GitHub', hash='82aaeab5440f288b404dace539ee44b5de32e9ec', version='v0.1.3'} 	https://github.com/kakkireniv/ngx-mask/commit/82aaeab5440f288b404dace539ee44b5de32e9ec

Project A:
ProjectVersionFixed(version=6.1.3, dependency=0.7.5, time=2018-11-09 08:52:58 UTC),	Latest, "DependencyVersion(version=7.1.0-beta.1, time=2018-11-08 22:18:04 UTC)"

ProjectVersionFixed(version=6.5.17, dependency=0.8.3, time=2018-11-09 06:52:18 UTC),	Latest, "DependencyVersion(version=7.1.0-beta.1, time=2018-11-08 22:18:04 UTC)"

ProjectVersionFixed(version=6.5.18, dependency=0.7.5, time=2018-11-09 11:11:30 UTC),	Latest, "DependencyVersion(version=7.1.0-beta.1, time=2018-11-08 22:18:04 UTC)"

ProjectVersionFixed(version=6.5.19, dependency=0.7.5, time=2018-11-09 13:00:22 UTC),	Latest, "DependencyVersion(version=7.1.0-beta.1, time=2018-11-08 22:18:04 UTC)"

ProjectVersionFixed(version=6.5.20, dependency=0.7.5, time=2018-11-09 13:05:52 UTC),	Latest, "DependencyVersion(version=7.1.0-beta.1, time=2018-11-08 22:18:04 UTC)"

ProjectVersionFixed(version=6.5.21, dependency=0.8.3, time=2018-11-09 16:43:16 UTC),	Latest, "DependencyVersion(version=7.1.0-beta.1, time=2018-11-08 22:18:04 UTC)"

ProjectVersionFixed(version=6.5.22, dependency=0.8.3, time=2018-11-09 19:57:21 UTC),	Latest, "DependencyVersion(version=7.1.0-beta.1, time=2018-11-08 22:18:04 UTC)"

ProjectVersionFixed(version=6.5.23, dependency=0.8.3, time=2018-11-09 21:16:03 UTC),	Latest, "DependencyVersion(version=7.1.0-beta.1, time=2018-11-08 22:18:04 UTC)"


Project B:
DependencyVersion(version=0.0.10, time=2017-08-11 02:37:05 UTC)
DependencyVersion(version=0.0.12, time=2017-09-06 19:14:58 UTC)
DependencyVersion(version=0.0.13, time=2017-09-12 18:08:42 UTC)
DependencyVersion(version=0.0.14, time=2017-09-21 01:40:10 UTC)
DependencyVersion(version=0.0.15, time=2017-09-28 19:30:06 UTC)
DependencyVersion(version=0.0.16, time=2017-10-04 18:44:38 UTC)
DependencyVersion(version=0.0.17, time=2017-10-06 03:55:59 UTC)
DependencyVersion(version=0.0.18, time=2017-10-09 22:49:36 UTC)
DependencyVersion(version=0.0.19, time=2017-10-10 05:43:31 UTC)
DependencyVersion(version=0.0.2, time=2017-07-13 22:04:42 UTC)
DependencyVersion(version=0.0.20, time=2017-10-12 01:19:49 UTC)
DependencyVersion(version=0.0.21, time=2017-11-23 03:00:16 UTC)
DependencyVersion(version=0.0.22, time=2017-11-29 21:46:05 UTC)
DependencyVersion(version=0.0.23, time=2017-12-21 01:08:14 UTC)
DependencyVersion(version=0.0.24, time=2018-01-11 22:00:48 UTC)
DependencyVersion(version=0.0.25, time=2018-01-12 21:40:56 UTC)
DependencyVersion(version=0.0.26, time=2018-01-18 19:57:10 UTC)
DependencyVersion(version=0.0.27, time=2018-01-18 21:29:14 UTC)
DependencyVersion(version=0.0.28, time=2018-01-18 23:43:38 UTC)
DependencyVersion(version=0.0.29, time=2018-01-25 00:59:19 UTC)
DependencyVersion(version=0.0.3, time=2017-07-17 20:14:30 UTC)
DependencyVersion(version=0.0.4, time=2017-07-19 02:13:34 UTC)
DependencyVersion(version=0.0.5, time=2017-07-20 22:08:02 UTC)
DependencyVersion(version=0.0.6, time=2017-07-21 18:49:30 UTC)
DependencyVersion(version=0.0.7, time=2017-08-03 17:22:55 UTC)
DependencyVersion(version=0.0.8, time=2017-08-09 19:56:31 UTC)
DependencyVersion(version=0.0.9, time=2017-08-09 21:54:08 UTC)
DependencyVersion(version=0.2.0, time=2018-01-31 20:16:43 UTC)
DependencyVersion(version=0.3.0, time=2018-02-07 17:52:36 UTC)
DependencyVersion(version=0.3.1, time=2018-02-08 00:16:13 UTC)
DependencyVersion(version=0.3.2, time=2018-02-22 02:28:21 UTC)
DependencyVersion(version=0.4.0, time=2018-02-15 22:35:36 UTC)
DependencyVersion(version=0.4.1, time=2018-02-22 02:37:04 UTC)
DependencyVersion(version=0.4.2, time=2018-02-22 03:33:02 UTC)
DependencyVersion(version=0.4.3, time=2018-02-28 23:37:13 UTC)
DependencyVersion(version=0.4.4, time=2018-03-08 20:07:22 UTC)
DependencyVersion(version=0.4.5, time=2018-03-08 20:11:03 UTC)
DependencyVersion(version=0.4.6, time=2018-03-17 02:12:15 UTC)
DependencyVersion(version=0.4.7, time=2018-03-27 15:32:27 UTC)
DependencyVersion(version=0.4.8, time=2018-03-29 05:08:53 UTC)
DependencyVersion(version=0.4.9, time=2018-04-03 10:47:52 UTC)
DependencyVersion(version=0.5.0, time=2018-04-03 11:46:30 UTC)
DependencyVersion(version=0.5.1, time=2018-04-05 03:53:48 UTC)
DependencyVersion(version=0.5.10, time=2018-04-28 00:33:02 UTC)
DependencyVersion(version=0.5.11, time=2018-05-01 04:24:56 UTC)
DependencyVersion(version=0.5.12, time=2018-05-01 23:55:35 UTC)
DependencyVersion(version=0.5.13, time=2018-05-02 21:42:24 UTC)
DependencyVersion(version=0.5.2, time=2018-04-06 02:04:40 UTC)
DependencyVersion(version=0.5.3, time=2018-04-06 02:09:25 UTC)
DependencyVersion(version=0.5.4, time=2018-04-06 02:13:03 UTC)
DependencyVersion(version=0.5.5, time=2018-04-10 16:58:10 UTC)
DependencyVersion(version=0.5.6, time=2018-04-13 00:14:27 UTC)
DependencyVersion(version=0.5.7, time=2018-04-16 22:15:30 UTC)
DependencyVersion(version=0.5.8, time=2018-04-25 03:55:30 UTC)
DependencyVersion(version=0.5.9, time=2018-04-26 21:30:11 UTC)
DependencyVersion(version=0.6.0, time=2018-05-03 19:43:00 UTC)
DependencyVersion(version=0.6.1, time=2018-05-10 17:46:30 UTC)
DependencyVersion(version=0.6.2, time=2018-05-17 01:55:15 UTC)
DependencyVersion(version=0.6.3, time=2018-05-17 04:30:34 UTC)
DependencyVersion(version=0.6.4, time=2018-05-25 02:08:58 UTC)
DependencyVersion(version=0.6.5, time=2018-05-25 05:42:35 UTC)
DependencyVersion(version=0.6.6, time=2018-05-29 21:02:04 UTC)
DependencyVersion(version=0.6.7, time=2018-05-29 21:31:50 UTC)
DependencyVersion(version=0.6.8, time=2018-06-06 03:47:57 UTC)
DependencyVersion(version=0.7.0, time=2018-07-25 23:04:44 UTC)
DependencyVersion(version=0.7.0-beta.0, time=2018-05-29 22:05:06 UTC)
DependencyVersion(version=0.7.0-beta.1, time=2018-05-30 22:00:55 UTC)
DependencyVersion(version=0.7.0-beta.2, time=2018-06-06 18:26:17 UTC)
DependencyVersion(version=0.7.0-rc.0, time=2018-06-13 22:08:30 UTC)
DependencyVersion(version=0.7.0-rc.1, time=2018-07-09 19:12:07 UTC)
DependencyVersion(version=0.7.0-rc.2, time=2018-07-13 00:30:32 UTC)
DependencyVersion(version=0.7.0-rc.3, time=2018-07-19 03:04:39 UTC)
DependencyVersion(version=0.7.1, time=2018-07-26 17:22:19 UTC)
DependencyVersion(version=0.7.2, time=2018-08-01 18:59:43 UTC)
DependencyVersion(version=0.7.3, time=2018-08-09 20:55:06 UTC)
DependencyVersion(version=0.7.4, time=2018-08-16 19:17:40 UTC)
DependencyVersion(version=0.7.5, time=2018-08-23 19:26:43 UTC)
DependencyVersion(version=0.8.0, time=2018-09-06 17:31:03 UTC)
DependencyVersion(version=0.8.0-beta.0, time=2018-08-01 19:06:26 UTC)
DependencyVersion(version=0.8.0-beta.1, time=2018-08-02 19:51:46 UTC)
DependencyVersion(version=0.8.0-beta.2, time=2018-08-10 01:30:24 UTC)
DependencyVersion(version=0.8.0-beta.3, time=2018-08-16 18:57:29 UTC)
DependencyVersion(version=0.8.0-rc.0, time=2018-08-23 19:42:24 UTC)
DependencyVersion(version=0.8.0-rc.1, time=2018-08-30 23:49:43 UTC)
DependencyVersion(version=0.8.1, time=2018-09-06 20:28:20 UTC)
DependencyVersion(version=0.8.2, time=2018-09-14 17:35:07 UTC)
DependencyVersion(version=0.8.3, time=2018-09-19 19:07:02 UTC)
DependencyVersion(version=0.8.4, time=2018-10-01 17:04:37 UTC)
DependencyVersion(version=0.8.5, time=2018-10-11 21:10:10 UTC)
DependencyVersion(version=0.8.6, time=2018-10-19 23:09:41 UTC)
DependencyVersion(version=0.8.7, time=2018-11-05 17:57:40 UTC)
DependencyVersion(version=0.8.8, time=2018-11-26 20:00:09 UTC)
DependencyVersion(version=0.9.0-beta.0, time=2018-09-06 21:28:06 UTC)
DependencyVersion(version=0.9.0-beta.1, time=2018-09-06 21:34:58 UTC)
DependencyVersion(version=0.9.0-beta.2, time=2018-09-06 21:49:21 UTC)
DependencyVersion(version=0.9.0-beta.3, time=2018-09-14 17:37:41 UTC)
DependencyVersion(version=7.0.0-beta.4, time=2018-09-19 20:16:19 UTC)
DependencyVersion(version=7.0.0-rc.0, time=2018-10-01 16:46:59 UTC)
DependencyVersion(version=7.0.0-rc.1, time=2018-10-01 23:19:17 UTC)
DependencyVersion(version=7.0.0-rc.2, time=2018-10-05 22:09:23 UTC)
DependencyVersion(version=7.0.0-rc.3, time=2018-10-11 20:59:28 UTC)
DependencyVersion(version=7.0.1, time=2018-10-18 19:02:41 UTC)
DependencyVersion(version=7.0.2, time=2018-10-19 23:02:38 UTC)
DependencyVersion(version=7.0.3, time=2018-10-24 20:49:50 UTC)
DependencyVersion(version=7.0.4, time=2018-11-01 20:20:17 UTC)
DependencyVersion(version=7.0.5, time=2018-11-08 22:26:23 UTC)
DependencyVersion(version=7.0.6, time=2018-11-14 21:00:20 UTC)
DependencyVersion(version=7.0.7, time=2018-11-26 18:52:46 UTC)
DependencyVersion(version=7.1.0, time=2018-11-26 19:06:01 UTC)
DependencyVersion(version=7.1.0-beta.0, time=2018-11-01 22:17:06 UTC)
DependencyVersion(version=7.1.0-beta.1, time=2018-11-08 22:18:04 UTC)
