
Project information
ngx-webpack (2115724)	zone.js (334555)	Package Manager: NPM
RepoID: 14106438
Repo Owner/Name: blacksonic/ngx-webpack
Repository type: GitHub

 https://github.com/blacksonic/ngx-webpack/commit/

Tag information:
CommitInfo{repo='GitHub', hash='d722a2b67ce5d3ebb40dd226c37d33f34cc2038b', version='v1.0.1'} 	https://github.com/blacksonic/ngx-webpack/commit/d722a2b67ce5d3ebb40dd226c37d33f34cc2038b
CommitInfo{repo='GitHub', hash='dfac4d5721668ab52e9aa5a8d98148ba099647a6', version='v1.0.2'} 	https://github.com/blacksonic/ngx-webpack/commit/dfac4d5721668ab52e9aa5a8d98148ba099647a6
CommitInfo{repo='GitHub', hash='f5c13c2bd9fdaa35e80863fe8542b5db6f0dd24e', version='v1.0.3'} 	https://github.com/blacksonic/ngx-webpack/commit/f5c13c2bd9fdaa35e80863fe8542b5db6f0dd24e
CommitInfo{repo='GitHub', hash='204fecf18b6de496e51518095dc2b1a415f7ed87', version='v1.0.4'} 	https://github.com/blacksonic/ngx-webpack/commit/204fecf18b6de496e51518095dc2b1a415f7ed87
CommitInfo{repo='GitHub', hash='4d394865578a1e83899d97bd5db9472a93f893a7', version='v1.0.5'} 	https://github.com/blacksonic/ngx-webpack/commit/4d394865578a1e83899d97bd5db9472a93f893a7
CommitInfo{repo='GitHub', hash='2ebb21e9eaa2a10d511013c4e34acc172d7a415e', version='v2.0.0'} 	https://github.com/blacksonic/ngx-webpack/commit/2ebb21e9eaa2a10d511013c4e34acc172d7a415e
CommitInfo{repo='GitHub', hash='0efd6f63793f29308a6c56c365ff4a563ba3f43c', version='v2.1.0'} 	https://github.com/blacksonic/ngx-webpack/commit/0efd6f63793f29308a6c56c365ff4a563ba3f43c
CommitInfo{repo='GitHub', hash='dbe079b2aeea4ab4c4c638b9a96ca4593f22c7a2', version='v2.1.1'} 	https://github.com/blacksonic/ngx-webpack/commit/dbe079b2aeea4ab4c4c638b9a96ca4593f22c7a2
CommitInfo{repo='GitHub', hash='4f4060357103d69c8e9815744a57256db70d1098', version='v2.1.2'} 	https://github.com/blacksonic/ngx-webpack/commit/4f4060357103d69c8e9815744a57256db70d1098
CommitInfo{repo='GitHub', hash='b12e6971886ee72471ec53be3402e96a27a30872', version='v2.1.3'} 	https://github.com/blacksonic/ngx-webpack/commit/b12e6971886ee72471ec53be3402e96a27a30872
CommitInfo{repo='GitHub', hash='e3d3a2cb0202a5e3e8c8a91bb2682bd2423eb11c', version='v2.2.0'} 	https://github.com/blacksonic/ngx-webpack/commit/e3d3a2cb0202a5e3e8c8a91bb2682bd2423eb11c
CommitInfo{repo='GitHub', hash='7f450c6ab3e1a6fea238af4650849b49aee08432', version='v2.2.1'} 	https://github.com/blacksonic/ngx-webpack/commit/7f450c6ab3e1a6fea238af4650849b49aee08432
CommitInfo{repo='GitHub', hash='7f8657c802cbcce870ec243bf585f61330f73fab', version='v2.2.2'} 	https://github.com/blacksonic/ngx-webpack/commit/7f8657c802cbcce870ec243bf585f61330f73fab
CommitInfo{repo='GitHub', hash='6c327ea71e2ee78589d16172c950b71756a21d6c', version='v2.2.3'} 	https://github.com/blacksonic/ngx-webpack/commit/6c327ea71e2ee78589d16172c950b71756a21d6c
CommitInfo{repo='GitHub', hash='c4aaffba80e310075a3bea61cecb6d591584ad12', version='v2.3.0'} 	https://github.com/blacksonic/ngx-webpack/commit/c4aaffba80e310075a3bea61cecb6d591584ad12
CommitInfo{repo='GitHub', hash='20e1a382c6807c864252cc78632afc3564a1088e', version='v2.3.1'} 	https://github.com/blacksonic/ngx-webpack/commit/20e1a382c6807c864252cc78632afc3564a1088e
CommitInfo{repo='GitHub', hash='8585c40031852a3f3fd9c6528c1689835e0ad046', version='v2.3.2'} 	https://github.com/blacksonic/ngx-webpack/commit/8585c40031852a3f3fd9c6528c1689835e0ad046
CommitInfo{repo='GitHub', hash='48a13a17843b9a3591ddb5e1828b173fb38bd670', version='v3.0.0'} 	https://github.com/blacksonic/ngx-webpack/commit/48a13a17843b9a3591ddb5e1828b173fb38bd670
CommitInfo{repo='GitHub', hash='799122f0d00bef1c9766d263059af36caaad15c3', version='v3.1.0'} 	https://github.com/blacksonic/ngx-webpack/commit/799122f0d00bef1c9766d263059af36caaad15c3
CommitInfo{repo='GitHub', hash='611b468a8997a8c2c37d314dada62d33f7cae71e', version='v3.2.0'} 	https://github.com/blacksonic/ngx-webpack/commit/611b468a8997a8c2c37d314dada62d33f7cae71e
CommitInfo{repo='GitHub', hash='ce8758310dd60a02532574f855fca2853ee890c6', version='v3.2.1'} 	https://github.com/blacksonic/ngx-webpack/commit/ce8758310dd60a02532574f855fca2853ee890c6
CommitInfo{repo='GitHub', hash='3c1afa1e1ca010c3497c29bb5d0024c2a31ecc55', version='v3.2.2'} 	https://github.com/blacksonic/ngx-webpack/commit/3c1afa1e1ca010c3497c29bb5d0024c2a31ecc55
CommitInfo{repo='GitHub', hash='ff5f398a5364ef9dc85a56956df82bae11bbe3ca', version='v3.2.3'} 	https://github.com/blacksonic/ngx-webpack/commit/ff5f398a5364ef9dc85a56956df82bae11bbe3ca
CommitInfo{repo='GitHub', hash='3f7a48da947a5acbbc1653ba6dc215a127a1c96b', version='v3.2.4'} 	https://github.com/blacksonic/ngx-webpack/commit/3f7a48da947a5acbbc1653ba6dc215a127a1c96b
CommitInfo{repo='GitHub', hash='4f1eaaa9de02329010fda86e04e9d5ccc72857b0', version='v3.2.5'} 	https://github.com/blacksonic/ngx-webpack/commit/4f1eaaa9de02329010fda86e04e9d5ccc72857b0
CommitInfo{repo='GitHub', hash='24a9efc5508a31ec4b023e7e3b8b32d40bddd44f', version='v3.3.0'} 	https://github.com/blacksonic/ngx-webpack/commit/24a9efc5508a31ec4b023e7e3b8b32d40bddd44f
CommitInfo{repo='GitHub', hash='7e8509fe0480889d5805d843e30e24095d731789', version='v3.4.0'} 	https://github.com/blacksonic/ngx-webpack/commit/7e8509fe0480889d5805d843e30e24095d731789
CommitInfo{repo='GitHub', hash='5a3ee38e32d86c556b23b82b7d0e2c993dd1cb6a', version='v3.4.1'} 	https://github.com/blacksonic/ngx-webpack/commit/5a3ee38e32d86c556b23b82b7d0e2c993dd1cb6a
CommitInfo{repo='GitHub', hash='bd96d80970200a71fbb668cbd5ca7e54555beda5', version='v3.5.0'} 	https://github.com/blacksonic/ngx-webpack/commit/bd96d80970200a71fbb668cbd5ca7e54555beda5
CommitInfo{repo='GitHub', hash='6c8aae45fb6eee73f702356fc47ec83238170792', version='v3.6.0'} 	https://github.com/blacksonic/ngx-webpack/commit/6c8aae45fb6eee73f702356fc47ec83238170792
CommitInfo{repo='GitHub', hash='2634a55ffb84a1b624771e709009099bf2f12949', version='v3.6.1'} 	https://github.com/blacksonic/ngx-webpack/commit/2634a55ffb84a1b624771e709009099bf2f12949
CommitInfo{repo='GitHub', hash='d8cea2723fa0e750ef2523c79c6666e6421d1416', version='v3.7.0'} 	https://github.com/blacksonic/ngx-webpack/commit/d8cea2723fa0e750ef2523c79c6666e6421d1416
CommitInfo{repo='GitHub', hash='30daaf3c2ccfbfa886e3394230c5824f171f1fca', version='v3.7.1'} 	https://github.com/blacksonic/ngx-webpack/commit/30daaf3c2ccfbfa886e3394230c5824f171f1fca
CommitInfo{repo='GitHub', hash='85ba3ed356619252ffca2672296dc583a8d9abfc', version='v3.7.2'} 	https://github.com/blacksonic/ngx-webpack/commit/85ba3ed356619252ffca2672296dc583a8d9abfc
CommitInfo{repo='GitHub', hash='cd29e78090184ac43aae7f47c521aa1d532295e2', version='v3.7.3'} 	https://github.com/blacksonic/ngx-webpack/commit/cd29e78090184ac43aae7f47c521aa1d532295e2
CommitInfo{repo='GitHub', hash='0033b9543b5294fa9cc36a4cffd7ce213843b475', version='v3.7.4'} 	https://github.com/blacksonic/ngx-webpack/commit/0033b9543b5294fa9cc36a4cffd7ce213843b475
CommitInfo{repo='GitHub', hash='5cb7d90faf45b7a3f872e406c76274eafd38cba4', version='v3.7.5'} 	https://github.com/blacksonic/ngx-webpack/commit/5cb7d90faf45b7a3f872e406c76274eafd38cba4
CommitInfo{repo='GitHub', hash='e773c5e4e22527820d607ae13a06e61ac492e675', version='v3.7.6'} 	https://github.com/blacksonic/ngx-webpack/commit/e773c5e4e22527820d607ae13a06e61ac492e675
CommitInfo{repo='GitHub', hash='1d40c84aa5b5755a9388ec0848374748f63bb62e', version='v3.8.0'} 	https://github.com/blacksonic/ngx-webpack/commit/1d40c84aa5b5755a9388ec0848374748f63bb62e
CommitInfo{repo='GitHub', hash='dc853bfbec4335392ebb0de9bfad5551fb8c0d4b', version='v4.0.0'} 	https://github.com/blacksonic/ngx-webpack/commit/dc853bfbec4335392ebb0de9bfad5551fb8c0d4b
CommitInfo{repo='GitHub', hash='8d0056add678482f3aacc4a50dd0ae463d775d9c', version='v4.0.1'} 	https://github.com/blacksonic/ngx-webpack/commit/8d0056add678482f3aacc4a50dd0ae463d775d9c

Project A:
ProjectVersionFixed(version=3.0.0, dependency=0.7.4, time=2017-01-04 21:03:07 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1.0, dependency=0.7.4, time=2017-01-09 10:05:28 UTC),	Latest, "null"

ProjectVersionFixed(version=3.2.0, dependency=0.7.5, time=2017-01-14 11:27:24 UTC),	Latest, "null"

ProjectVersionFixed(version=3.2.1, dependency=0.7.4, time=2017-01-14 17:46:12 UTC),	Latest, "DependencyVersion(version=0.7.5, time=2017-01-12 18:34:42 UTC)"

ProjectVersionFixed(version=3.2.2, dependency=0.7.4, time=2017-01-14 18:24:33 UTC),	Latest, "DependencyVersion(version=0.7.5, time=2017-01-12 18:34:42 UTC)"

ProjectVersionFixed(version=3.2.3, dependency=0.7.4, time=2017-01-15 10:03:26 UTC),	Latest, "DependencyVersion(version=0.7.5, time=2017-01-12 18:34:42 UTC)"

ProjectVersionFixed(version=3.2.4, dependency=0.7.6, time=2017-01-19 13:38:48 UTC),	Latest, "null"

ProjectVersionFixed(version=3.2.5, dependency=0.7.6, time=2017-01-19 17:11:11 UTC),	Latest, "null"

ProjectVersionFixed(version=3.3.0, dependency=0.7.6, time=2017-01-21 20:17:17 UTC),	Latest, "null"

ProjectVersionFixed(version=3.4.0, dependency=0.7.6, time=2017-02-04 15:08:36 UTC),	Latest, "null"

ProjectVersionFixed(version=3.4.1, dependency=0.7.6, time=2017-02-04 17:12:08 UTC),	Latest, "null"

ProjectVersionFixed(version=3.5.0, dependency=0.7.6, time=2017-02-04 20:52:57 UTC),	Latest, "null"

ProjectVersionFixed(version=3.6.0, dependency=0.7.6, time=2017-02-05 08:35:13 UTC),	Latest, "null"

ProjectVersionFixed(version=3.6.1, dependency=0.7.6, time=2017-02-05 08:57:32 UTC),	Latest, "null"

ProjectVersionFixed(version=3.7.0, dependency=0.7.6, time=2017-02-05 18:46:58 UTC),	Latest, "null"

ProjectVersionFixed(version=3.7.1, dependency=0.7.6, time=2017-02-05 19:31:12 UTC),	Latest, "null"

ProjectVersionFixed(version=3.7.2, dependency=0.7.6, time=2017-02-14 20:58:33 UTC),	Latest, "DependencyVersion(version=0.7.7, time=2017-02-14 06:59:11 UTC)"

ProjectVersionFixed(version=3.7.3, dependency=0.7.6, time=2017-02-14 21:13:09 UTC),	Latest, "DependencyVersion(version=0.7.7, time=2017-02-14 06:59:11 UTC)"

ProjectVersionFixed(version=3.7.4, dependency=0.7.6, time=2017-02-14 21:20:33 UTC),	Latest, "DependencyVersion(version=0.7.7, time=2017-02-14 06:59:11 UTC)"

ProjectVersionFixed(version=3.7.5, dependency=0.7.7, time=2017-02-25 19:26:26 UTC),	Latest, "null"

ProjectVersionFixed(version=3.7.6, dependency=0.7.7, time=2017-02-26 15:20:25 UTC),	Latest, "null"

ProjectVersionFixed(version=3.8.0, dependency=null, time=2017-02-26 17:52:31 UTC)
ProjectVersionFixed(version=4.0.0, dependency=null, time=2017-05-14 14:38:50 UTC)
ProjectVersionFixed(version=4.0.1, dependency=null, time=2017-05-14 14:45:53 UTC)

Project B:
DependencyVersion(version=0.1.0, time=2014-03-31 21:42:44 UTC)
DependencyVersion(version=0.1.1, time=2014-03-31 22:30:51 UTC)
DependencyVersion(version=0.2.0, time=2014-04-17 23:59:00 UTC)
DependencyVersion(version=0.2.1, time=2014-04-24 20:06:22 UTC)
DependencyVersion(version=0.2.2, time=2014-05-23 20:14:33 UTC)
DependencyVersion(version=0.2.3, time=2014-05-23 20:14:15 UTC)
DependencyVersion(version=0.2.4, time=2014-05-23 20:20:59 UTC)
DependencyVersion(version=0.3.0, time=2014-06-12 19:03:39 UTC)
DependencyVersion(version=0.4.0, time=2015-02-04 19:42:39 UTC)
DependencyVersion(version=0.4.1, time=2015-02-20 17:45:17 UTC)
DependencyVersion(version=0.4.2, time=2015-03-27 18:42:44 UTC)
DependencyVersion(version=0.4.3, time=2015-04-08 17:12:30 UTC)
DependencyVersion(version=0.4.4, time=2015-05-07 16:06:53 UTC)
DependencyVersion(version=0.5.0, time=2015-05-08 19:21:41 UTC)
DependencyVersion(version=0.5.1, time=2015-06-10 18:02:27 UTC)
DependencyVersion(version=0.5.10, time=2015-12-11 22:07:16 UTC)
DependencyVersion(version=0.5.11, time=2016-01-28 19:34:25 UTC)
DependencyVersion(version=0.5.12, time=2016-02-01 18:08:45 UTC)
DependencyVersion(version=0.5.13, time=2016-02-01 18:13:01 UTC)
DependencyVersion(version=0.5.14, time=2016-02-11 00:12:34 UTC)
DependencyVersion(version=0.5.15, time=2016-02-17 20:29:36 UTC)
DependencyVersion(version=0.5.2, time=2015-07-06 19:06:04 UTC)
DependencyVersion(version=0.5.3, time=2015-08-21 19:45:07 UTC)
DependencyVersion(version=0.5.4, time=2015-08-31 22:31:40 UTC)
DependencyVersion(version=0.5.5, time=2015-09-11 17:16:49 UTC)
DependencyVersion(version=0.5.6, time=2015-09-28 17:44:32 UTC)
DependencyVersion(version=0.5.7, time=2015-09-29 21:17:19 UTC)
DependencyVersion(version=0.5.8, time=2015-10-06 17:34:41 UTC)
DependencyVersion(version=0.5.9, time=2015-12-09 19:56:58 UTC)
DependencyVersion(version=0.6.0, time=2016-02-29 18:59:40 UTC)
DependencyVersion(version=0.6.1, time=2016-02-29 20:17:40 UTC)
DependencyVersion(version=0.6.10, time=2016-04-07 19:45:22 UTC)
DependencyVersion(version=0.6.11, time=2016-04-14 00:34:44 UTC)
DependencyVersion(version=0.6.12, time=2016-04-19 23:22:14 UTC)
DependencyVersion(version=0.6.13, time=2016-08-15 19:20:23 UTC)
DependencyVersion(version=0.6.14, time=2016-08-17 04:11:59 UTC)
DependencyVersion(version=0.6.15, time=2016-08-19 17:20:41 UTC)
DependencyVersion(version=0.6.16, time=2016-08-22 17:29:49 UTC)
DependencyVersion(version=0.6.17, time=2016-08-22 22:41:52 UTC)
DependencyVersion(version=0.6.18, time=2016-09-10 16:04:53 UTC)
DependencyVersion(version=0.6.19, time=2016-09-10 16:06:17 UTC)
DependencyVersion(version=0.6.2, time=2016-03-03 03:43:10 UTC)
DependencyVersion(version=0.6.20, time=2016-09-10 17:15:02 UTC)
DependencyVersion(version=0.6.21, time=2016-09-11 02:27:34 UTC)
DependencyVersion(version=0.6.22, time=2016-09-14 18:03:20 UTC)
DependencyVersion(version=0.6.23, time=2016-09-14 21:49:09 UTC)
DependencyVersion(version=0.6.24, time=2016-09-19 23:12:14 UTC)
DependencyVersion(version=0.6.25, time=2016-09-20 00:20:38 UTC)
DependencyVersion(version=0.6.26, time=2016-10-18 20:49:52 UTC)
DependencyVersion(version=0.6.3, time=2016-03-14 23:59:20 UTC)
DependencyVersion(version=0.6.4, time=2016-03-15 00:02:11 UTC)
DependencyVersion(version=0.6.5, time=2016-03-21 20:03:02 UTC)
DependencyVersion(version=0.6.6, time=2016-03-23 19:24:10 UTC)
DependencyVersion(version=0.6.8, time=2016-03-29 17:36:16 UTC)
DependencyVersion(version=0.6.9, time=2016-04-04 22:37:02 UTC)
DependencyVersion(version=0.7.0, time=2016-11-22 01:33:19 UTC)
DependencyVersion(version=0.7.1, time=2016-11-22 18:40:14 UTC)
DependencyVersion(version=0.7.2, time=2016-11-24 01:38:04 UTC)
DependencyVersion(version=0.7.3, time=2016-12-19 18:28:29 UTC)
DependencyVersion(version=0.7.4, time=2016-12-20 18:10:24 UTC)
DependencyVersion(version=0.7.5, time=2017-01-12 18:34:42 UTC)
DependencyVersion(version=0.7.6, time=2017-01-17 22:52:40 UTC)
DependencyVersion(version=0.7.7, time=2017-02-14 06:59:11 UTC)
DependencyVersion(version=0.7.8, time=2017-03-10 02:25:13 UTC)
DependencyVersion(version=0.8.0, time=2017-03-10 23:42:29 UTC)
DependencyVersion(version=0.8.1, time=2017-03-13 19:01:31 UTC)
DependencyVersion(version=0.8.10, time=2017-05-03 18:55:12 UTC)
DependencyVersion(version=0.8.11, time=2017-05-19 20:29:23 UTC)
DependencyVersion(version=0.8.12, time=2017-06-07 22:16:58 UTC)
DependencyVersion(version=0.8.13, time=2017-07-12 21:19:07 UTC)
DependencyVersion(version=0.8.14, time=2017-07-18 18:08:08 UTC)
DependencyVersion(version=0.8.16, time=2017-07-27 23:09:40 UTC)
DependencyVersion(version=0.8.17, time=2017-08-23 18:40:41 UTC)
DependencyVersion(version=0.8.18, time=2017-09-27 22:33:47 UTC)
DependencyVersion(version=0.8.19, time=2017-12-27 22:38:40 UTC)
DependencyVersion(version=0.8.2, time=2017-03-14 22:04:42 UTC)
DependencyVersion(version=0.8.20, time=2018-01-10 22:32:07 UTC)
DependencyVersion(version=0.8.21, time=2018-03-30 21:17:39 UTC)
DependencyVersion(version=0.8.22, time=2018-03-31 16:19:14 UTC)
DependencyVersion(version=0.8.23, time=2018-04-01 01:41:38 UTC)
DependencyVersion(version=0.8.24, time=2018-04-02 18:31:00 UTC)
DependencyVersion(version=0.8.25, time=2018-04-04 01:06:36 UTC)
DependencyVersion(version=0.8.26, time=2018-04-08 05:53:41 UTC)
DependencyVersion(version=0.8.3, time=2017-03-15 20:41:54 UTC)
DependencyVersion(version=0.8.4, time=2017-03-16 06:02:06 UTC)
DependencyVersion(version=0.8.5, time=2017-03-21 20:25:29 UTC)
DependencyVersion(version=0.8.6, time=2017-04-21 20:58:16 UTC)
DependencyVersion(version=0.8.7, time=2017-04-21 21:01:44 UTC)
DependencyVersion(version=0.8.8, time=2017-04-21 23:08:25 UTC)
DependencyVersion(version=0.8.9, time=2017-04-25 16:30:12 UTC)
