
Project information
@atlasmap/atlasmap.data.mapper (2502200)	@angular/cli (2140472)	Package Manager: NPM
RepoID: 24679040
Repo Owner/Name: atlasmap/atlasmap
Repository type: GitHub

 https://github.com/atlasmap/atlasmap/commit/

Tag information:
CommitInfo{repo='GitHub', hash='ce706ba1fc91b3aa9f502b260e875bd2eb2f71a2', version='1.20.0'} 	https://github.com/atlasmap/atlasmap/commit/ce706ba1fc91b3aa9f502b260e875bd2eb2f71a2
CommitInfo{repo='GitHub', hash='dc5ddb4ba0c17e74477f96045688d4521cbd7ccc', version='1.32.1'} 	https://github.com/atlasmap/atlasmap/commit/dc5ddb4ba0c17e74477f96045688d4521cbd7ccc
CommitInfo{repo='GitHub', hash='36d3879d670b1d726c23d1ce5ccf51d8b04de7eb', version='atlas-1.16.0'} 	https://github.com/atlasmap/atlasmap/commit/36d3879d670b1d726c23d1ce5ccf51d8b04de7eb
CommitInfo{repo='GitHub', hash='c8124dbc96a7a720e3dd3173159712c59b4b9fb2', version='atlas-1.17.0'} 	https://github.com/atlasmap/atlasmap/commit/c8124dbc96a7a720e3dd3173159712c59b4b9fb2
CommitInfo{repo='GitHub', hash='aacc07951d61047f1438f87fb78b89e5d3bc9b9a', version='atlas-1.18.0'} 	https://github.com/atlasmap/atlasmap/commit/aacc07951d61047f1438f87fb78b89e5d3bc9b9a
CommitInfo{repo='GitHub', hash='7c59c7d801ad00a86f2b4d2088b42d87d195e96a', version='atlas-1.19.0'} 	https://github.com/atlasmap/atlasmap/commit/7c59c7d801ad00a86f2b4d2088b42d87d195e96a
CommitInfo{repo='GitHub', hash='61a8eab4b1b4fb12cf61be589e9a8bc5ea9c872e', version='atlasmap-1.19.0.fuse-000001'} 	https://github.com/atlasmap/atlasmap/commit/61a8eab4b1b4fb12cf61be589e9a8bc5ea9c872e
CommitInfo{repo='GitHub', hash='47d32f8ed0cd5dc9ff4a53edc4f172da5914e3f9', version='atlasmap-1.19.0.fuse-000002'} 	https://github.com/atlasmap/atlasmap/commit/47d32f8ed0cd5dc9ff4a53edc4f172da5914e3f9
CommitInfo{repo='GitHub', hash='ecdeb8d5562a9fe7ee47df4ff7b0841dde6cf108', version='atlasmap-1.21.0.fuse-000001'} 	https://github.com/atlasmap/atlasmap/commit/ecdeb8d5562a9fe7ee47df4ff7b0841dde6cf108
CommitInfo{repo='GitHub', hash='3dc18217cce1e62185074d914c7e716e8db5a862', version='atlasmap-1.30.0.fuse-000001'} 	https://github.com/atlasmap/atlasmap/commit/3dc18217cce1e62185074d914c7e716e8db5a862
CommitInfo{repo='GitHub', hash='a803643103872f078c4ddecc209d98ed77c58c20', version='atlasmap-1.32.0'} 	https://github.com/atlasmap/atlasmap/commit/a803643103872f078c4ddecc209d98ed77c58c20
CommitInfo{repo='GitHub', hash='0170a815795076bcb445b1dc8fd375cb923ed40b', version='atlasmap-1.32.0.fuse-000001'} 	https://github.com/atlasmap/atlasmap/commit/0170a815795076bcb445b1dc8fd375cb923ed40b
CommitInfo{repo='GitHub', hash='207afd5f6ec61c86c2714b9904334ded3a52b8f4', version='atlasmap-1.32.0.fuse-000002'} 	https://github.com/atlasmap/atlasmap/commit/207afd5f6ec61c86c2714b9904334ded3a52b8f4
CommitInfo{repo='GitHub', hash='ab3a0a1b6b275e099675fd7253e869fd3c16f043', version='atlasmap-1.32.0.fuse-000003'} 	https://github.com/atlasmap/atlasmap/commit/ab3a0a1b6b275e099675fd7253e869fd3c16f043
CommitInfo{repo='GitHub', hash='36f06c5af0b9b3e40d02bda71ffff3c6868785fa', version='atlasmap-1.32.0.fuse-000004'} 	https://github.com/atlasmap/atlasmap/commit/36f06c5af0b9b3e40d02bda71ffff3c6868785fa
CommitInfo{repo='GitHub', hash='018c39faa611ea97a6982886c4c56d4440370f43', version='atlasmap-1.32.0.fuse-000005'} 	https://github.com/atlasmap/atlasmap/commit/018c39faa611ea97a6982886c4c56d4440370f43
CommitInfo{repo='GitHub', hash='4684568527d4e64f9825d0b734a700c6106627bd', version='atlasmap-1.32.0.fuse-000006'} 	https://github.com/atlasmap/atlasmap/commit/4684568527d4e64f9825d0b734a700c6106627bd
CommitInfo{repo='GitHub', hash='f06de483b54ec59868144df12f61ea180b0dfc3e', version='atlasmap-1.32.0.fuse-000007'} 	https://github.com/atlasmap/atlasmap/commit/f06de483b54ec59868144df12f61ea180b0dfc3e
