
Project information
angularcli (2561702)	@schematics/update (2708140)	Package Manager: NPM
RepoID: 36104132
Repo Owner/Name: stevermeister/angular-cli
Repository type: GitHub

 https://github.com/stevermeister/angular-cli/commit/

Tag information:
CommitInfo{repo='GitHub', hash='586b6be12dc966857a9415b57297216ce0a5c5b1', version='temporary-tag'} 	https://github.com/stevermeister/angular-cli/commit/586b6be12dc966857a9415b57297216ce0a5c5b1
CommitInfo{repo='GitHub', hash='16dad7cd643a0c0d243d4b12da7bee9d9c5c2026', version='temporary-tag-2'} 	https://github.com/stevermeister/angular-cli/commit/16dad7cd643a0c0d243d4b12da7bee9d9c5c2026
CommitInfo{repo='GitHub', hash='dafbea77a1857118bd0fa088f7305fd803991d7e', version='v0.0.26'} 	https://github.com/stevermeister/angular-cli/commit/dafbea77a1857118bd0fa088f7305fd803991d7e
CommitInfo{repo='GitHub', hash='b214789b326c0d8bcaebce390bc9c0ae4e808f3e', version='v0.0.27'} 	https://github.com/stevermeister/angular-cli/commit/b214789b326c0d8bcaebce390bc9c0ae4e808f3e
CommitInfo{repo='GitHub', hash='f5b9a5f2ad52008b3549ee40e9003afa0c1d3da4', version='v0.0.28'} 	https://github.com/stevermeister/angular-cli/commit/f5b9a5f2ad52008b3549ee40e9003afa0c1d3da4
CommitInfo{repo='GitHub', hash='37fe1ecec54d9681e3594b43f61c70de37988d3d', version='v0.0.29'} 	https://github.com/stevermeister/angular-cli/commit/37fe1ecec54d9681e3594b43f61c70de37988d3d
CommitInfo{repo='GitHub', hash='6215327e3a60a72fd5b8d75f7a5555564680e66d', version='v0.0.30'} 	https://github.com/stevermeister/angular-cli/commit/6215327e3a60a72fd5b8d75f7a5555564680e66d
CommitInfo{repo='GitHub', hash='8a6efb9bf0e2f4b9ed33aa11f3dc83afd6831bc2', version='v0.0.31'} 	https://github.com/stevermeister/angular-cli/commit/8a6efb9bf0e2f4b9ed33aa11f3dc83afd6831bc2
CommitInfo{repo='GitHub', hash='a1142444b67819036b71b770e3bed47b1d4897e4', version='v0.0.32'} 	https://github.com/stevermeister/angular-cli/commit/a1142444b67819036b71b770e3bed47b1d4897e4
CommitInfo{repo='GitHub', hash='74dd43d6746771443544039e91205942223b92d8', version='v0.0.33'} 	https://github.com/stevermeister/angular-cli/commit/74dd43d6746771443544039e91205942223b92d8
CommitInfo{repo='GitHub', hash='e616ad1c59a2dd84c03078761c4469d9cb2a4e2f', version='v0.0.34'} 	https://github.com/stevermeister/angular-cli/commit/e616ad1c59a2dd84c03078761c4469d9cb2a4e2f
CommitInfo{repo='GitHub', hash='5c6c584d895450ec14ef7625eb23629a3b97a3d0', version='v0.0.35'} 	https://github.com/stevermeister/angular-cli/commit/5c6c584d895450ec14ef7625eb23629a3b97a3d0
CommitInfo{repo='GitHub', hash='2db991d1cc6f4e92e158267129debcd53c4a86b5', version='v0.0.36'} 	https://github.com/stevermeister/angular-cli/commit/2db991d1cc6f4e92e158267129debcd53c4a86b5
CommitInfo{repo='GitHub', hash='b84b87110aba13836cd13ddced4f47c41ac736a8', version='v0.0.37'} 	https://github.com/stevermeister/angular-cli/commit/b84b87110aba13836cd13ddced4f47c41ac736a8
CommitInfo{repo='GitHub', hash='95146635a2c29132409d580e1b07522f56acb587', version='v0.0.38'} 	https://github.com/stevermeister/angular-cli/commit/95146635a2c29132409d580e1b07522f56acb587
CommitInfo{repo='GitHub', hash='be9a5bc0701f1740e6f5ca4cca4404115a6758e0', version='v0.0.39'} 	https://github.com/stevermeister/angular-cli/commit/be9a5bc0701f1740e6f5ca4cca4404115a6758e0
CommitInfo{repo='GitHub', hash='30e7688fb3f2be6c838e878d7d0d86c5cc24de42', version='v0.0.40'} 	https://github.com/stevermeister/angular-cli/commit/30e7688fb3f2be6c838e878d7d0d86c5cc24de42
CommitInfo{repo='GitHub', hash='f7f4ad30a3b567e5d77e451dd4925c0b14354128', version='v0.1.0'} 	https://github.com/stevermeister/angular-cli/commit/f7f4ad30a3b567e5d77e451dd4925c0b14354128
CommitInfo{repo='GitHub', hash='8852f827ef813a63e8403422f634a59330540c2b', version='v1.0.0-beta.0'} 	https://github.com/stevermeister/angular-cli/commit/8852f827ef813a63e8403422f634a59330540c2b
CommitInfo{repo='GitHub', hash='78b97b55d5e0b80296cc1cba69265719b9238f7e', version='v1.0.0-beta.1'} 	https://github.com/stevermeister/angular-cli/commit/78b97b55d5e0b80296cc1cba69265719b9238f7e
CommitInfo{repo='GitHub', hash='64bbbcfca94808c269b3fb3dc10ba1eaf3afe332', version='v1.0.0-beta.10'} 	https://github.com/stevermeister/angular-cli/commit/64bbbcfca94808c269b3fb3dc10ba1eaf3afe332
CommitInfo{repo='GitHub', hash='20bfdef8241d067dcbd66c2c70d8a75693879cd6', version='v1.0.0-beta.10-webpack'} 	https://github.com/stevermeister/angular-cli/commit/20bfdef8241d067dcbd66c2c70d8a75693879cd6
CommitInfo{repo='GitHub', hash='539c57ddd80c0a54de808d9f63cc9584ded7b357', version='v1.0.0-beta.11-webpack.2'} 	https://github.com/stevermeister/angular-cli/commit/539c57ddd80c0a54de808d9f63cc9584ded7b357
CommitInfo{repo='GitHub', hash='160e978d82a24b3356cb6e382adeec61caeb067e', version='v1.0.0-beta.11-webpack.3'} 	https://github.com/stevermeister/angular-cli/commit/160e978d82a24b3356cb6e382adeec61caeb067e
CommitInfo{repo='GitHub', hash='ac8ea732821defc8692bbe58c77388af7ed91ca2', version='v1.0.0-beta.11-webpack.4'} 	https://github.com/stevermeister/angular-cli/commit/ac8ea732821defc8692bbe58c77388af7ed91ca2
CommitInfo{repo='GitHub', hash='45cded48685ac027258fae9f87a6ca8877554772', version='v1.0.0-beta.11-webpack.5'} 	https://github.com/stevermeister/angular-cli/commit/45cded48685ac027258fae9f87a6ca8877554772
CommitInfo{repo='GitHub', hash='4007c8877417cb26eaeb988991c7f958071e7f5b', version='v1.0.0-beta.11-webpack.6'} 	https://github.com/stevermeister/angular-cli/commit/4007c8877417cb26eaeb988991c7f958071e7f5b
CommitInfo{repo='GitHub', hash='57662cc39fcfbe611a6bb0d7a7395664c6035dbd', version='v1.0.0-beta.11-webpack.7'} 	https://github.com/stevermeister/angular-cli/commit/57662cc39fcfbe611a6bb0d7a7395664c6035dbd
CommitInfo{repo='GitHub', hash='213c4efd4159d488960add7e9f9dd75839beb19e', version='v1.0.0-beta.11-webpack.8'} 	https://github.com/stevermeister/angular-cli/commit/213c4efd4159d488960add7e9f9dd75839beb19e
CommitInfo{repo='GitHub', hash='d579cb5b61b710ee8e3701d5a99cc78c8be6bfb8', version='v1.0.0-beta.11-webpack.9'} 	https://github.com/stevermeister/angular-cli/commit/d579cb5b61b710ee8e3701d5a99cc78c8be6bfb8
CommitInfo{repo='GitHub', hash='e5e64493f924539196c57d32531b468f73a8bb35', version='v1.0.0-beta.14'} 	https://github.com/stevermeister/angular-cli/commit/e5e64493f924539196c57d32531b468f73a8bb35
CommitInfo{repo='GitHub', hash='ec70cc219bb486c4986a7a7c5fce9596716c8b1c', version='v1.0.0-beta.15'} 	https://github.com/stevermeister/angular-cli/commit/ec70cc219bb486c4986a7a7c5fce9596716c8b1c
CommitInfo{repo='GitHub', hash='c9b6443093b08d7ff5d1e17b5117867794354277', version='v1.0.0-beta.16'} 	https://github.com/stevermeister/angular-cli/commit/c9b6443093b08d7ff5d1e17b5117867794354277
CommitInfo{repo='GitHub', hash='5b040fa4593b7c2739f6e0ee9fd07cc950c5a770', version='v1.0.0-beta.17'} 	https://github.com/stevermeister/angular-cli/commit/5b040fa4593b7c2739f6e0ee9fd07cc950c5a770
CommitInfo{repo='GitHub', hash='50c0f179cf9a09a63de052dd11d00d5383aaf3ac', version='v1.0.0-beta.18'} 	https://github.com/stevermeister/angular-cli/commit/50c0f179cf9a09a63de052dd11d00d5383aaf3ac
CommitInfo{repo='GitHub', hash='ba06ae9e541305c593a0802aa76c21bbf2718a18', version='v1.0.0-beta.19'} 	https://github.com/stevermeister/angular-cli/commit/ba06ae9e541305c593a0802aa76c21bbf2718a18
CommitInfo{repo='GitHub', hash='f495bd82b98f49b5ee045f18d1f000ce01d32d84', version='v1.0.0-beta.20-1'} 	https://github.com/stevermeister/angular-cli/commit/f495bd82b98f49b5ee045f18d1f000ce01d32d84
CommitInfo{repo='GitHub', hash='c1eb4bffb24ee9e6790dd8935f0c3e3cab09eba3', version='v1.0.0-beta.21'} 	https://github.com/stevermeister/angular-cli/commit/c1eb4bffb24ee9e6790dd8935f0c3e3cab09eba3
CommitInfo{repo='GitHub', hash='e5f6e978c3624c791847a3a7609c79a935284bc8', version='v1.0.0-beta.22'} 	https://github.com/stevermeister/angular-cli/commit/e5f6e978c3624c791847a3a7609c79a935284bc8
CommitInfo{repo='GitHub', hash='2baa787d074bea387b9e901f3ce3a1949108c626', version='v1.0.0-beta.22-1'} 	https://github.com/stevermeister/angular-cli/commit/2baa787d074bea387b9e901f3ce3a1949108c626
CommitInfo{repo='GitHub', hash='f7695f29836c943a3c24e3a7cb7257e7cdff4b4c', version='v1.0.0-beta.23'} 	https://github.com/stevermeister/angular-cli/commit/f7695f29836c943a3c24e3a7cb7257e7cdff4b4c
CommitInfo{repo='GitHub', hash='26734da7be1ca8f23b3bae86d247195e7c614be5', version='v1.0.0-beta.24'} 	https://github.com/stevermeister/angular-cli/commit/26734da7be1ca8f23b3bae86d247195e7c614be5
CommitInfo{repo='GitHub', hash='658d1af72240c5db27fc0796420bdf9c7a4a41fb', version='v1.0.0-beta.25'} 	https://github.com/stevermeister/angular-cli/commit/658d1af72240c5db27fc0796420bdf9c7a4a41fb
CommitInfo{repo='GitHub', hash='8fdea59bc95f2ff71292249abf914ebd1cd6a6fc', version='v1.0.0-beta.26'} 	https://github.com/stevermeister/angular-cli/commit/8fdea59bc95f2ff71292249abf914ebd1cd6a6fc
CommitInfo{repo='GitHub', hash='1c14a145d81afc9c6aa9d9ed93a5c18811d469e6', version='v1.0.0-beta.28'} 	https://github.com/stevermeister/angular-cli/commit/1c14a145d81afc9c6aa9d9ed93a5c18811d469e6
CommitInfo{repo='GitHub', hash='7bbdfe79d4b22625f7ec11fe69af305210bebdba', version='v1.0.0-beta.2-mobile'} 	https://github.com/stevermeister/angular-cli/commit/7bbdfe79d4b22625f7ec11fe69af305210bebdba
CommitInfo{repo='GitHub', hash='c12a7c60bdf6c5d2ff97fc5bada5b7b576871f1f', version='v1.0.0-beta.2-mobile.3'} 	https://github.com/stevermeister/angular-cli/commit/c12a7c60bdf6c5d2ff97fc5bada5b7b576871f1f
CommitInfo{repo='GitHub', hash='42a587e4660f835887b0d38966057099d2945488', version='v1.0.0-beta.2-mobile.4'} 	https://github.com/stevermeister/angular-cli/commit/42a587e4660f835887b0d38966057099d2945488
CommitInfo{repo='GitHub', hash='72cd8773795b21a9023f41b51798274617b8d664', version='v1.0.0-beta.3'} 	https://github.com/stevermeister/angular-cli/commit/72cd8773795b21a9023f41b51798274617b8d664
CommitInfo{repo='GitHub', hash='b67a1419c7bcae43faa1991b491ab76b82898216', version='v1.0.0-beta.30'} 	https://github.com/stevermeister/angular-cli/commit/b67a1419c7bcae43faa1991b491ab76b82898216
CommitInfo{repo='GitHub', hash='51ff4c3c1a576823d0166301f79a87215c50f2a6', version='v1.0.0-beta.31'} 	https://github.com/stevermeister/angular-cli/commit/51ff4c3c1a576823d0166301f79a87215c50f2a6
CommitInfo{repo='GitHub', hash='84071490e93c61a4b68889906f2d0de84d4a2754', version='v1.0.0-beta.32'} 	https://github.com/stevermeister/angular-cli/commit/84071490e93c61a4b68889906f2d0de84d4a2754
CommitInfo{repo='GitHub', hash='8ae4b30dc2d1e2641a406fac6df2411d8bd5c574', version='v1.0.0-beta.4'} 	https://github.com/stevermeister/angular-cli/commit/8ae4b30dc2d1e2641a406fac6df2411d8bd5c574
CommitInfo{repo='GitHub', hash='3f6dd088a9789fe988ac7eae4d754926acf49570', version='v1.0.0-beta.5'} 	https://github.com/stevermeister/angular-cli/commit/3f6dd088a9789fe988ac7eae4d754926acf49570
CommitInfo{repo='GitHub', hash='2d17357ae923836f63c8b319ad37eef532d4e206', version='v1.0.0-beta.6'} 	https://github.com/stevermeister/angular-cli/commit/2d17357ae923836f63c8b319ad37eef532d4e206
CommitInfo{repo='GitHub', hash='bd9094462a0b20f7874729550073aba157bf5ef5', version='v1.0.0-beta.7'} 	https://github.com/stevermeister/angular-cli/commit/bd9094462a0b20f7874729550073aba157bf5ef5
CommitInfo{repo='GitHub', hash='1a1433f771d105d86a9e54948d16535900822c7e', version='v1.0.0-beta.8'} 	https://github.com/stevermeister/angular-cli/commit/1a1433f771d105d86a9e54948d16535900822c7e
CommitInfo{repo='GitHub', hash='c43df486550551ac72e3204e07a33bc529bfb8fc', version='v1.0.0-beta.9'} 	https://github.com/stevermeister/angular-cli/commit/c43df486550551ac72e3204e07a33bc529bfb8fc
CommitInfo{repo='GitHub', hash='67606ddfdb71bc061df26ad94ddf189219696eee', version='v1.0.0-rc.0'} 	https://github.com/stevermeister/angular-cli/commit/67606ddfdb71bc061df26ad94ddf189219696eee
CommitInfo{repo='GitHub', hash='a7ec789c4b884b5ba41b963e8101b3f0fd47b9c3', version='v1.0.0-rc.1'} 	https://github.com/stevermeister/angular-cli/commit/a7ec789c4b884b5ba41b963e8101b3f0fd47b9c3

Project A:
ProjectVersionFixed(version=1.6.0, dependency=null, time=2017-12-09 13:20:52 UTC)
ProjectVersionFixed(version=1.6.1, dependency=null, time=2017-12-09 13:51:31 UTC)
ProjectVersionFixed(version=6.0.0, dependency=0.5.0, time=2018-04-03 13:25:35 UTC),	Latest, "null"

ProjectVersionFixed(version=6.0.1, dependency=0.4.9, time=2018-04-03 13:42:02 UTC),	Latest, "DependencyVersion(version=0.5.0, time=2018-04-03 11:46:37 UTC)"


Project B:
DependencyVersion(version=0.10.1, time=2018-10-18 19:03:06 UTC)
DependencyVersion(version=0.10.2, time=2018-10-19 23:03:05 UTC)
DependencyVersion(version=0.10.3, time=2018-10-24 20:50:29 UTC)
DependencyVersion(version=0.10.4, time=2018-11-01 20:20:43 UTC)
DependencyVersion(version=0.10.5, time=2018-11-08 22:26:55 UTC)
DependencyVersion(version=0.10.6, time=2018-11-14 21:00:49 UTC)
DependencyVersion(version=0.10.7, time=2018-11-26 18:53:17 UTC)
DependencyVersion(version=0.11.0, time=2018-11-26 19:06:29 UTC)
DependencyVersion(version=0.11.0-beta.0, time=2018-11-01 22:17:35 UTC)
DependencyVersion(version=0.11.0-beta.1, time=2018-11-08 22:18:31 UTC)
DependencyVersion(version=0.11.0-rc.0, time=2018-11-14 21:19:16 UTC)
DependencyVersion(version=0.11.1, time=2018-12-03 18:36:24 UTC)
DependencyVersion(version=0.11.2, time=2018-12-06 21:34:54 UTC)
DependencyVersion(version=0.11.3, time=2018-12-12 19:35:09 UTC)
DependencyVersion(version=0.12.0-beta.0, time=2018-12-03 18:19:49 UTC)
DependencyVersion(version=0.12.0-beta.1, time=2018-12-06 21:51:04 UTC)
DependencyVersion(version=0.12.0-beta.2, time=2018-12-12 19:43:59 UTC)
DependencyVersion(version=0.4.7, time=2018-03-27 15:35:45 UTC)
DependencyVersion(version=0.4.8, time=2018-03-29 05:09:00 UTC)
DependencyVersion(version=0.4.9, time=2018-04-03 10:48:00 UTC)
DependencyVersion(version=0.5.0, time=2018-04-03 11:46:37 UTC)
DependencyVersion(version=0.5.1, time=2018-04-05 03:54:04 UTC)
DependencyVersion(version=0.5.10, time=2018-04-28 00:33:29 UTC)
DependencyVersion(version=0.5.11, time=2018-05-01 04:25:26 UTC)
DependencyVersion(version=0.5.12, time=2018-05-01 23:56:03 UTC)
DependencyVersion(version=0.5.13, time=2018-05-02 21:42:52 UTC)
DependencyVersion(version=0.5.2, time=2018-04-06 02:04:49 UTC)
DependencyVersion(version=0.5.3, time=2018-04-06 02:09:31 UTC)
DependencyVersion(version=0.5.4, time=2018-04-06 02:13:13 UTC)
DependencyVersion(version=0.5.5, time=2018-04-10 16:58:26 UTC)
DependencyVersion(version=0.5.6, time=2018-04-13 00:14:36 UTC)
DependencyVersion(version=0.5.7, time=2018-04-16 22:16:10 UTC)
DependencyVersion(version=0.5.8, time=2018-04-25 03:55:55 UTC)
DependencyVersion(version=0.5.9, time=2018-04-26 21:30:40 UTC)
DependencyVersion(version=0.6.0, time=2018-05-03 19:43:30 UTC)
DependencyVersion(version=0.6.1, time=2018-05-10 17:46:59 UTC)
DependencyVersion(version=0.6.2, time=2018-05-17 01:55:51 UTC)
DependencyVersion(version=0.6.3, time=2018-05-17 04:31:02 UTC)
DependencyVersion(version=0.6.4, time=2018-05-25 02:09:35 UTC)
DependencyVersion(version=0.6.5, time=2018-05-25 05:43:07 UTC)
DependencyVersion(version=0.6.6, time=2018-05-29 21:04:23 UTC)
DependencyVersion(version=0.6.7, time=2018-05-29 21:32:20 UTC)
DependencyVersion(version=0.6.8, time=2018-06-06 03:48:34 UTC)
DependencyVersion(version=0.7.0, time=2018-07-25 23:05:13 UTC)
DependencyVersion(version=0.7.0-beta.0, time=2018-05-29 22:05:37 UTC)
DependencyVersion(version=0.7.0-beta.1, time=2018-05-30 22:01:31 UTC)
DependencyVersion(version=0.7.0-beta.2, time=2018-06-06 18:26:46 UTC)
DependencyVersion(version=0.7.0-rc.0, time=2018-06-13 22:09:00 UTC)
DependencyVersion(version=0.7.0-rc.1, time=2018-07-09 19:12:34 UTC)
DependencyVersion(version=0.7.0-rc.2, time=2018-07-13 00:31:02 UTC)
DependencyVersion(version=0.7.0-rc.3, time=2018-07-19 03:05:21 UTC)
DependencyVersion(version=0.7.1, time=2018-07-26 17:22:52 UTC)
DependencyVersion(version=0.7.2, time=2018-08-01 19:00:53 UTC)
DependencyVersion(version=0.7.3, time=2018-08-09 20:55:41 UTC)
DependencyVersion(version=0.7.4, time=2018-08-16 19:18:12 UTC)
DependencyVersion(version=0.7.5, time=2018-08-23 19:27:18 UTC)
DependencyVersion(version=0.8.0, time=2018-09-06 17:31:33 UTC)
DependencyVersion(version=0.8.0-beta.0, time=2018-08-01 19:07:28 UTC)
DependencyVersion(version=0.8.0-beta.1, time=2018-08-02 19:52:26 UTC)
DependencyVersion(version=0.8.0-beta.2, time=2018-08-10 01:30:53 UTC)
DependencyVersion(version=0.8.0-beta.3, time=2018-08-16 18:58:01 UTC)
DependencyVersion(version=0.8.0-rc.0, time=2018-08-23 19:42:51 UTC)
DependencyVersion(version=0.8.0-rc.1, time=2018-08-30 23:50:15 UTC)
DependencyVersion(version=0.8.1, time=2018-09-06 20:29:22 UTC)
DependencyVersion(version=0.8.2, time=2018-09-14 17:35:43 UTC)
DependencyVersion(version=0.8.3, time=2018-09-19 19:07:30 UTC)
DependencyVersion(version=0.8.4, time=2018-10-01 17:05:07 UTC)
DependencyVersion(version=0.8.5, time=2018-10-11 21:10:39 UTC)
DependencyVersion(version=0.8.6, time=2018-10-19 23:10:16 UTC)
DependencyVersion(version=0.8.7, time=2018-11-05 17:58:07 UTC)
DependencyVersion(version=0.8.8, time=2018-11-26 20:00:37 UTC)
DependencyVersion(version=0.9.0-beta.0, time=2018-09-06 21:28:34 UTC)
DependencyVersion(version=0.9.0-beta.1, time=2018-09-06 21:35:24 UTC)
DependencyVersion(version=0.9.0-beta.2, time=2018-09-06 21:49:50 UTC)
DependencyVersion(version=0.9.0-beta.3, time=2018-09-14 17:38:24 UTC)
DependencyVersion(version=0.9.0-beta.4, time=2018-09-19 20:16:46 UTC)
DependencyVersion(version=0.9.0-rc.0, time=2018-10-01 16:47:29 UTC)
DependencyVersion(version=0.9.0-rc.1, time=2018-10-01 23:19:45 UTC)
DependencyVersion(version=0.9.0-rc.2, time=2018-10-05 22:09:51 UTC)
DependencyVersion(version=0.9.0-rc.3, time=2018-10-11 20:59:59 UTC)
