
Project information
getmestart (2912393)	gulp-compile-handlebars (154736)	Package Manager: NPM
RepoID: 36112785
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=0.3.3, time=2018-06-06 11:52:36 UTC),	Latest, "DependencyVersion(version=0.6.1, time=2015-12-12 21:25:46 UTC)"

ProjectVersionFixed(version=0.0.2, dependency=0.3.3, time=2018-06-06 12:21:30 UTC),	Latest, "DependencyVersion(version=0.6.1, time=2015-12-12 21:25:46 UTC)"

ProjectVersionFixed(version=0.0.3, dependency=0.3.3, time=2018-06-06 13:15:14 UTC),	Latest, "DependencyVersion(version=0.6.1, time=2015-12-12 21:25:46 UTC)"

ProjectVersionFixed(version=0.0.4, dependency=0.6.1, time=2018-06-06 13:32:20 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.5, dependency=0.3.3, time=2018-06-06 13:39:59 UTC),	Latest, "DependencyVersion(version=0.6.1, time=2015-12-12 21:25:46 UTC)"

ProjectVersionFixed(version=0.0.6, dependency=0.3.3, time=2018-06-14 13:55:27 UTC),	Latest, "DependencyVersion(version=0.6.1, time=2015-12-12 21:25:46 UTC)"


Project B:
DependencyVersion(version=0.1.1, time=2014-03-15 08:53:17 UTC)
DependencyVersion(version=0.2.0, time=2014-04-08 08:45:38 UTC)
DependencyVersion(version=0.3.0, time=2014-06-06 18:33:32 UTC)
DependencyVersion(version=0.3.1, time=2014-06-06 18:35:24 UTC)
DependencyVersion(version=0.3.2, time=2014-06-06 20:12:12 UTC)
DependencyVersion(version=0.3.3, time=2014-09-22 18:30:27 UTC)
DependencyVersion(version=0.4.3, time=2014-11-17 22:00:04 UTC)
DependencyVersion(version=0.4.4, time=2014-12-20 00:03:24 UTC)
DependencyVersion(version=0.5.0, time=2015-05-13 18:44:25 UTC)
DependencyVersion(version=0.5.1, time=2015-12-08 01:02:25 UTC)
DependencyVersion(version=0.6.0, time=2015-12-08 01:02:06 UTC)
DependencyVersion(version=0.6.1, time=2015-12-12 21:25:46 UTC)
