
Project information
ng2-vizabi (1603786)	file-loader (281096)	Package Manager: NPM
RepoID: 12432542
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.15.1-1, dependency=0.9.0, time=2016-08-09 12:23:18 UTC),	Latest, "null"

ProjectVersionFixed(version=0.15.1-3, dependency=0.9.0, time=2016-08-10 11:39:44 UTC),	Latest, "null"

ProjectVersionFixed(version=0.15.1-4, dependency=0.8.5, time=2016-08-10 14:12:32 UTC),	Latest, "DependencyVersion(version=0.9.0, time=2016-06-20 20:17:58 UTC)"

ProjectVersionFixed(version=0.15.1-5, dependency=0.8.5, time=2016-08-10 14:29:36 UTC),	Latest, "DependencyVersion(version=0.9.0, time=2016-06-20 20:17:58 UTC)"

ProjectVersionFixed(version=0.15.1-6, dependency=0.8.5, time=2016-08-10 14:43:41 UTC),	Latest, "DependencyVersion(version=0.9.0, time=2016-06-20 20:17:58 UTC)"

ProjectVersionFixed(version=0.15.1-7, dependency=0.8.5, time=2016-08-10 14:56:48 UTC),	Latest, "DependencyVersion(version=0.9.0, time=2016-06-20 20:17:58 UTC)"

ProjectVersionFixed(version=0.15.1-8, dependency=0.8.5, time=2016-08-10 15:51:02 UTC),	Latest, "DependencyVersion(version=0.9.0, time=2016-06-20 20:17:58 UTC)"

ProjectVersionFixed(version=0.15.1-9, dependency=0.8.5, time=2016-08-11 09:54:15 UTC),	Latest, "DependencyVersion(version=0.9.0, time=2016-06-20 20:17:58 UTC)"

ProjectVersionFixed(version=0.15.2-3, dependency=0.8.5, time=2016-08-25 11:03:20 UTC),	Latest, "DependencyVersion(version=0.9.0, time=2016-06-20 20:17:58 UTC)"

ProjectVersionFixed(version=0.16.0-2, dependency=0.8.5, time=2016-09-09 11:56:22 UTC),	Latest, "DependencyVersion(version=0.9.0, time=2016-06-20 20:17:58 UTC)"

ProjectVersionFixed(version=0.16.1-0, dependency=0.8.5, time=2016-09-14 12:07:10 UTC),	Latest, "DependencyVersion(version=0.9.0, time=2016-06-20 20:17:58 UTC)"

ProjectVersionFixed(version=0.16.1-5, dependency=0.8.5, time=2016-09-16 13:50:54 UTC),	Latest, "DependencyVersion(version=0.9.0, time=2016-06-20 20:17:58 UTC)"

ProjectVersionFixed(version=0.16.1-7, dependency=0.8.5, time=2016-09-20 07:44:44 UTC),	Latest, "DependencyVersion(version=0.9.0, time=2016-06-20 20:17:58 UTC)"

ProjectVersionFixed(version=0.16.1-9, dependency=0.8.5, time=2016-09-20 15:30:09 UTC),	Latest, "DependencyVersion(version=0.9.0, time=2016-06-20 20:17:58 UTC)"

ProjectVersionFixed(version=0.16.1-11, dependency=0.9.0, time=2016-09-27 14:15:10 UTC),	Latest, "null"

ProjectVersionFixed(version=0.17.1, dependency=0.9.0, time=2016-10-18 14:28:58 UTC),	Latest, "null"

ProjectVersionFixed(version=0.17.1-3, dependency=0.9.0, time=2016-10-20 14:38:06 UTC),	Latest, "null"

ProjectVersionFixed(version=0.17.4-26, dependency=0.9.0, time=2016-11-24 14:08:42 UTC),	Latest, "null"

ProjectVersionFixed(version=0.17.4-27, dependency=0.9.0, time=2016-11-28 13:11:22 UTC),	Latest, "null"

ProjectVersionFixed(version=0.17.4-28, dependency=0.9.0, time=2016-11-30 12:45:46 UTC),	Latest, "null"

ProjectVersionFixed(version=0.17.4-30, dependency=0.9.0, time=2016-11-30 15:27:54 UTC),	Latest, "null"

ProjectVersionFixed(version=0.17.5-1, dependency=0.9.0, time=2016-12-01 15:48:45 UTC),	Latest, "null"

ProjectVersionFixed(version=0.17.5-2, dependency=0.9.0, time=2016-12-02 13:40:57 UTC),	Latest, "null"

ProjectVersionFixed(version=0.17.5-3, dependency=0.9.0, time=2016-12-02 13:54:50 UTC),	Latest, "null"

ProjectVersionFixed(version=0.17.6-21, dependency=null, time=2016-12-14 12:57:09 UTC)
ProjectVersionFixed(version=0.17.6-22, dependency=0.9.0, time=2016-12-14 13:50:48 UTC),	Latest, "null"

ProjectVersionFixed(version=0.17.6-23, dependency=0.9.0, time=2016-12-14 13:56:29 UTC),	Latest, "null"

ProjectVersionFixed(version=0.18.1-39, dependency=0.9.0, time=2016-12-19 09:52:42 UTC),	Latest, "null"

ProjectVersionFixed(version=0.18.1-40, dependency=0.9.0, time=2016-12-19 14:50:59 UTC),	Latest, "null"

ProjectVersionFixed(version=0.18.2-14, dependency=0.9.0, time=2016-12-21 09:41:30 UTC),	Latest, "null"

ProjectVersionFixed(version=0.18.2-35, dependency=0.9.0, time=2016-12-26 10:27:07 UTC),	Latest, "null"

ProjectVersionFixed(version=0.18.2-37, dependency=0.9.0, time=2016-12-26 15:08:06 UTC),	Latest, "null"

ProjectVersionFixed(version=0.18.2-38, dependency=0.9.0, time=2016-12-27 14:07:38 UTC),	Latest, "null"

ProjectVersionFixed(version=0.18.2-39, dependency=0.9.0, time=2016-12-27 14:28:37 UTC),	Latest, "null"

ProjectVersionFixed(version=0.18.2-83, dependency=0.9.0, time=2017-01-10 12:51:19 UTC),	Latest, "null"

ProjectVersionFixed(version=0.18.2-84, dependency=0.9.0, time=2017-01-10 13:41:27 UTC),	Latest, "null"

ProjectVersionFixed(version=0.18.2-85, dependency=0.9.0, time=2017-01-11 08:34:10 UTC),	Latest, "null"

ProjectVersionFixed(version=0.18.3-22, dependency=0.9.0, time=2017-01-15 15:22:06 UTC),	Latest, "null"

ProjectVersionFixed(version=0.18.3-29, dependency=0.9.0, time=2017-01-16 14:10:36 UTC),	Latest, "null"

ProjectVersionFixed(version=0.18.3-30, dependency=0.9.0, time=2017-01-17 09:40:56 UTC),	Latest, "null"

ProjectVersionFixed(version=0.18.3-31, dependency=null, time=2017-01-31 15:38:45 UTC)
ProjectVersionFixed(version=0.18.3-32, dependency=null, time=2017-02-01 10:26:22 UTC)
ProjectVersionFixed(version=0.18.3-33, dependency=null, time=2017-02-01 10:59:23 UTC)
ProjectVersionFixed(version=0.18.3-34, dependency=null, time=2017-02-01 15:15:55 UTC)
ProjectVersionFixed(version=0.18.4-3, dependency=null, time=2017-02-02 15:22:08 UTC)
ProjectVersionFixed(version=0.18.5, dependency=null, time=2017-02-22 09:52:17 UTC)
ProjectVersionFixed(version=0.19.1, dependency=null, time=2017-02-22 12:44:01 UTC)
ProjectVersionFixed(version=0.19.2, dependency=null, time=2017-02-27 13:37:02 UTC)
ProjectVersionFixed(version=0.19.3, dependency=null, time=2017-02-27 14:31:19 UTC)
ProjectVersionFixed(version=0.19.4, dependency=null, time=2017-03-09 14:05:58 UTC)
ProjectVersionFixed(version=0.19.5, dependency=null, time=2017-03-17 12:39:46 UTC)
ProjectVersionFixed(version=0.19.6, dependency=null, time=2017-03-20 09:50:25 UTC)
ProjectVersionFixed(version=0.19.7, dependency=null, time=2017-03-20 12:43:16 UTC)
ProjectVersionFixed(version=0.19.8, dependency=null, time=2017-03-20 13:17:57 UTC)
ProjectVersionFixed(version=0.19.9, dependency=null, time=2017-03-22 10:53:13 UTC)
ProjectVersionFixed(version=0.19.10, dependency=null, time=2017-03-22 12:23:01 UTC)
ProjectVersionFixed(version=0.19.12, dependency=null, time=2017-03-22 14:05:33 UTC)
ProjectVersionFixed(version=0.20.2, dependency=null, time=2017-03-23 17:51:08 UTC)
ProjectVersionFixed(version=1.0.0, dependency=null, time=2017-03-30 11:13:36 UTC)
ProjectVersionFixed(version=1.0.1, dependency=null, time=2017-04-19 08:57:42 UTC)
ProjectVersionFixed(version=1.1.0, dependency=null, time=2017-05-11 09:47:58 UTC)
