
Project information
angular2-virtual-list (1171246)	reflect-metadata (759077)	Package Manager: NPM
RepoID: 4790552
Repo Owner/Name: angular2-virtual-list/angular2-virtual-list
Repository type: GitHub

 https://github.com/angular2-virtual-list/angular2-virtual-list/commit/

Tag information:
CommitInfo{repo='GitHub', hash='8add2ec9bd402f940c83c0a9eaf5ff1ad0dd0391', version='v0.0.1'} 	https://github.com/angular2-virtual-list/angular2-virtual-list/commit/8add2ec9bd402f940c83c0a9eaf5ff1ad0dd0391
CommitInfo{repo='GitHub', hash='aadaaa663995e94b3d915028ec5952ddeccb6d9b', version='v0.1.0'} 	https://github.com/angular2-virtual-list/angular2-virtual-list/commit/aadaaa663995e94b3d915028ec5952ddeccb6d9b

Project A:
ProjectVersionFixed(version=0.0.1, dependency=0.1.3, time=2016-01-31 10:49:01 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0, dependency=0.1.2, time=2016-01-31 14:40:59 UTC),	Latest, "DependencyVersion(version=0.1.3, time=2016-01-06 00:31:41 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2015-04-14 02:28:42 UTC)
DependencyVersion(version=0.0.2, time=2015-04-14 02:39:26 UTC)
DependencyVersion(version=0.0.3, time=2015-04-14 02:58:21 UTC)
DependencyVersion(version=0.1.0, time=2015-04-24 00:32:43 UTC)
DependencyVersion(version=0.1.1, time=2015-09-03 21:00:38 UTC)
DependencyVersion(version=0.1.10, time=2017-02-21 19:13:15 UTC)
DependencyVersion(version=0.1.12, time=2018-01-16 18:41:50 UTC)
DependencyVersion(version=0.1.2, time=2015-09-21 18:01:06 UTC)
DependencyVersion(version=0.1.3, time=2016-01-06 00:31:41 UTC)
DependencyVersion(version=0.1.4, time=2016-08-05 18:06:35 UTC)
DependencyVersion(version=0.1.5, time=2016-08-09 20:47:19 UTC)
DependencyVersion(version=0.1.6, time=2016-08-09 21:08:38 UTC)
DependencyVersion(version=0.1.7, time=2016-08-09 21:44:17 UTC)
DependencyVersion(version=0.1.8, time=2016-08-09 23:12:20 UTC)
DependencyVersion(version=0.1.9, time=2016-12-21 01:19:23 UTC)
