
Project information
react-pdf-js-enable-signature (3411440)	eslint-config-airbnb (799078)	Package Manager: NPM
RepoID: 8633101
Tag information:
CommitInfo{repo='GitHub', hash='bced083f8249b118bab9fabeff99b888748a3fbb', version='v1.0.17'}
CommitInfo{repo='GitHub', hash='c4caa2b44c8bbb0cb159cd54d7ccdb998dd16449', version='v1.0.18'}
CommitInfo{repo='GitHub', hash='9731da64b6d1fea0616982e81579d1ad0d54542b', version='v1.0.19'}
CommitInfo{repo='GitHub', hash='0d6e2fa9227d8681001b8459a5078a7990f6ef5f', version='v1.0.25'}
CommitInfo{repo='GitHub', hash='24ffcf76236487fd749be3a1e12137f573c74357', version='v1.0.26'}
CommitInfo{repo='GitHub', hash='f329464710ecb22e3cd22972e7c8ea933e720803', version='v1.0.28'}
CommitInfo{repo='GitHub', hash='797d528fbba6d87491c94ac2483ef628e5c5c299', version='v1.0.29'}
CommitInfo{repo='GitHub', hash='2c291ee283eb08272a1b0c1c3c8d227e4c2fde26', version='v1.0.32'}
CommitInfo{repo='GitHub', hash='8b19e41f780017ceb3acf0019b3721a72bce66e6', version='v1.0.33'}
CommitInfo{repo='GitHub', hash='d712997ef111e9b0c881fdde6d45b4a2cb9553d1', version='v1.0.34'}
CommitInfo{repo='GitHub', hash='c6fcf792abc7c62926c708637b7c460af6870425', version='v1.0.35'}
CommitInfo{repo='GitHub', hash='819c96b501ffc5cf4592f564187fece8675d4c67', version='v1.0.37'}
CommitInfo{repo='GitHub', hash='b2cf26b49749ed4dc20dab6465949138160fb21f', version='v1.0.6'}
CommitInfo{repo='GitHub', hash='98b6cab7e56408e2b53b9adfc1b782e0f5c5a45e', version='v2.0.1'}
CommitInfo{repo='GitHub', hash='289de7d83e71c2d03d69fe2117978846d2cd1ac6', version='v2.0.2'}
CommitInfo{repo='GitHub', hash='4185a85e985aa2fbff4d7742f7f38f4500a6a61e', version='v2.0.4'}
CommitInfo{repo='GitHub', hash='e2cc7460a37e4849aa40869985a209c4700a5f97', version='v2.0.5'}
CommitInfo{repo='GitHub', hash='c1ee606124e04cbb71f1d99ff7e56f87a4886e21', version='v3.0.0'}
CommitInfo{repo='GitHub', hash='33bbced70b0d0bd1b9c49cf4fb43e1b4d41afd80', version='v3.0.1'}
CommitInfo{repo='GitHub', hash='8c2de7c9d2c5aea2459e9f7de2e27b7bf2423b47', version='v3.0.2'}
CommitInfo{repo='GitHub', hash='bd33fcef3ce466492744b2cd14d66a15476cd3d9', version='v3.0.3'}
CommitInfo{repo='GitHub', hash='1d95b4ddd947f83e8db06667fbba15f31a08326e', version='v3.0.4'}
CommitInfo{repo='GitHub', hash='9fa8c6c2d29d0f76953ef774a88d6ba851df7f23', version='v3.0.6'}
CommitInfo{repo='GitHub', hash='0dbe0faa8d83771c3ed3562e0152547ec12cdbc1', version='v3.0.8'}
CommitInfo{repo='GitHub', hash='b9b4aa3bec9fc1854bf811e6f095831493ea0818', version='v4.0.0'}
CommitInfo{repo='GitHub', hash='07849152b2379a40cb3f114fbb3bbbe5956cd20f', version='v4.0.0-alpha.1'}
CommitInfo{repo='GitHub', hash='130fa9cdf1739fb33c0213050657280c3141bb14', version='v4.0.1'}
CommitInfo{repo='GitHub', hash='bac1a7b16ba750f23c03083871979f0b03de4527', version='v4.0.2'}

Project A:
ProjectVersionFixed(version=5.0.0, dependency=17.1.0, time=2018-11-20 11:18:48 UTC),	Latest, "null"

ProjectVersionFixed(version=5.0.1, dependency=16.1.0, time=2018-11-22 14:32:56 UTC),	Latest, "DependencyVersion(version=17.1.0, time=2018-08-13 20:44:38 UTC)"

ProjectVersionFixed(version=5.0.2, dependency=16.1.0, time=2018-11-22 16:31:14 UTC),	Latest, "DependencyVersion(version=17.1.0, time=2018-08-13 20:44:38 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2015-05-22 17:45:38 UTC)
DependencyVersion(version=0.0.2, time=2015-05-22 18:06:43 UTC)
DependencyVersion(version=0.0.4, time=2015-05-24 01:53:37 UTC)
DependencyVersion(version=0.0.5, time=2015-05-24 01:55:45 UTC)
DependencyVersion(version=0.0.6, time=2015-05-24 01:56:45 UTC)
DependencyVersion(version=0.0.6-dev, time=2015-07-31 00:22:35 UTC)
DependencyVersion(version=0.0.6-dev2, time=2015-07-31 00:31:35 UTC)
DependencyVersion(version=0.0.7, time=2015-07-31 00:58:54 UTC)
DependencyVersion(version=0.0.8, time=2015-08-21 21:22:14 UTC)
DependencyVersion(version=0.0.9, time=2015-09-24 19:12:00 UTC)
DependencyVersion(version=0.1.0, time=2015-09-28 03:04:47 UTC)
DependencyVersion(version=0.1.1, time=2015-11-08 19:07:40 UTC)
DependencyVersion(version=1.0.0, time=2015-11-08 19:12:42 UTC)
DependencyVersion(version=10.0.0, time=2016-08-01 21:35:31 UTC)
DependencyVersion(version=10.0.1, time=2016-08-12 23:06:31 UTC)
DependencyVersion(version=1.0.2, time=2015-11-26 23:31:16 UTC)
DependencyVersion(version=11.0.0, time=2016-09-08 07:23:37 UTC)
DependencyVersion(version=11.1.0, time=2016-09-11 22:59:40 UTC)
DependencyVersion(version=11.2.0, time=2016-09-24 05:59:30 UTC)
DependencyVersion(version=12.0.0, time=2016-09-25 04:44:35 UTC)
DependencyVersion(version=13.0.0, time=2016-11-07 06:58:12 UTC)
DependencyVersion(version=14.0.0, time=2017-01-08 23:56:49 UTC)
DependencyVersion(version=14.1.0, time=2017-02-05 21:51:24 UTC)
DependencyVersion(version=15.0.0, time=2017-05-15 00:10:35 UTC)
DependencyVersion(version=15.0.1, time=2017-05-16 00:59:47 UTC)
DependencyVersion(version=15.0.2, time=2017-07-04 19:44:59 UTC)
DependencyVersion(version=15.1.0, time=2017-07-24 07:24:11 UTC)
DependencyVersion(version=16.0.0, time=2017-10-06 18:37:33 UTC)
DependencyVersion(version=16.1.0, time=2017-10-16 19:17:28 UTC)
DependencyVersion(version=17.0.0, time=2018-06-21 22:26:55 UTC)
DependencyVersion(version=17.1.0, time=2018-08-13 20:44:38 UTC)
DependencyVersion(version=2.0.0, time=2015-12-03 21:58:25 UTC)
DependencyVersion(version=2.1.0, time=2015-12-15 09:31:50 UTC)
DependencyVersion(version=2.1.1, time=2015-12-15 21:09:16 UTC)
DependencyVersion(version=3.0.0, time=2016-01-04 22:34:24 UTC)
DependencyVersion(version=3.0.1, time=2016-01-06 19:24:27 UTC)
DependencyVersion(version=3.0.2, time=2016-01-07 01:07:00 UTC)
DependencyVersion(version=3.1.0, time=2016-01-08 06:24:35 UTC)
DependencyVersion(version=4.0.0, time=2016-01-23 00:28:17 UTC)
DependencyVersion(version=5.0.0, time=2016-02-04 02:29:42 UTC)
DependencyVersion(version=5.0.1, time=2016-02-13 19:12:20 UTC)
DependencyVersion(version=6.0.0, time=2016-02-21 08:52:29 UTC)
DependencyVersion(version=6.0.1, time=2016-02-21 19:00:47 UTC)
DependencyVersion(version=6.0.2, time=2016-02-22 22:49:50 UTC)
DependencyVersion(version=6.1.0, time=2016-03-05 22:44:17 UTC)
DependencyVersion(version=6.2.0, time=2016-03-23 06:35:45 UTC)
DependencyVersion(version=7.0.0, time=2016-04-11 22:27:00 UTC)
DependencyVersion(version=8.0.0, time=2016-04-22 02:07:18 UTC)
DependencyVersion(version=9.0.0, time=2016-05-07 18:08:18 UTC)
DependencyVersion(version=9.0.1, time=2016-05-08 21:58:42 UTC)
