
Project information
ryan (1034779)	mongojs (295756)	Package Manager: NPM
RepoID: 5035650
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2016-02-09 14:23:12 UTC)
ProjectVersionFixed(version=0.0.2, dependency=null, time=2016-02-10 17:06:49 UTC)
ProjectVersionFixed(version=0.0.9, dependency=null, time=2016-02-27 02:44:15 UTC)
ProjectVersionFixed(version=0.1.0, dependency=null, time=2016-02-27 02:47:57 UTC)
ProjectVersionFixed(version=0.2.0, dependency=null, time=2016-02-27 02:52:53 UTC)
ProjectVersionFixed(version=0.2.1, dependency=null, time=2016-03-07 03:51:31 UTC)
ProjectVersionFixed(version=0.2.2, dependency=null, time=2016-03-07 13:07:31 UTC)
ProjectVersionFixed(version=0.2.3, dependency=null, time=2016-03-07 13:10:48 UTC)
ProjectVersionFixed(version=0.3.0, dependency=null, time=2016-03-07 13:32:05 UTC)
ProjectVersionFixed(version=0.3.1, dependency=null, time=2016-03-07 20:30:34 UTC)
ProjectVersionFixed(version=0.3.2, dependency=null, time=2016-03-09 14:24:47 UTC)
ProjectVersionFixed(version=0.3.3, dependency=null, time=2016-03-21 14:08:10 UTC)
ProjectVersionFixed(version=1.0.0, dependency=null, time=2015-10-06 17:59:00 UTC)
ProjectVersionFixed(version=1.0.1, dependency=null, time=2015-10-06 18:05:28 UTC)
ProjectVersionFixed(version=1.0.2, dependency=null, time=2015-10-06 18:21:26 UTC)
ProjectVersionFixed(version=1.0.3, dependency=null, time=2015-10-06 18:30:17 UTC)
ProjectVersionFixed(version=1.0.4, dependency=null, time=2015-10-06 18:32:38 UTC)
ProjectVersionFixed(version=1.0.5, dependency=null, time=2015-10-06 18:39:55 UTC)
ProjectVersionFixed(version=1.0.6, dependency=null, time=2015-10-06 20:10:04 UTC)
ProjectVersionFixed(version=1.0.7, dependency=null, time=2015-10-07 13:21:18 UTC)
ProjectVersionFixed(version=1.0.8, dependency=null, time=2015-10-07 13:28:22 UTC)
ProjectVersionFixed(version=1.0.9, dependency=null, time=2015-10-07 13:36:26 UTC)
ProjectVersionFixed(version=1.0.10, dependency=null, time=2015-10-08 12:01:32 UTC)
ProjectVersionFixed(version=1.0.11, dependency=null, time=2015-10-08 12:03:11 UTC)
ProjectVersionFixed(version=1.0.12, dependency=null, time=2015-10-09 13:10:41 UTC)
ProjectVersionFixed(version=1.0.13, dependency=1.4.0, time=2015-11-06 17:53:40 UTC),	Latest, "DependencyVersion(version=1.4.1, time=2015-10-12 08:25:21 UTC)"

ProjectVersionFixed(version=1.0.14, dependency=1.4.0, time=2015-11-06 18:29:00 UTC),	Latest, "DependencyVersion(version=1.4.1, time=2015-10-12 08:25:21 UTC)"

ProjectVersionFixed(version=1.0.15, dependency=1.4.0, time=2015-11-06 18:38:08 UTC),	Latest, "DependencyVersion(version=1.4.1, time=2015-10-12 08:25:21 UTC)"

ProjectVersionFixed(version=1.0.16, dependency=0.18.1, time=2015-11-09 16:58:03 UTC),	Latest, "DependencyVersion(version=1.4.1, time=2015-10-12 08:25:21 UTC)"

ProjectVersionFixed(version=1.0.17, dependency=0.18.1, time=2015-11-09 17:02:45 UTC),	Latest, "DependencyVersion(version=1.4.1, time=2015-10-12 08:25:21 UTC)"

ProjectVersionFixed(version=1.0.18, dependency=0.18.1, time=2015-11-09 17:04:52 UTC),	Latest, "DependencyVersion(version=1.4.1, time=2015-10-12 08:25:21 UTC)"

ProjectVersionFixed(version=1.0.19, dependency=0.18.1, time=2015-11-09 17:06:22 UTC),	Latest, "DependencyVersion(version=1.4.1, time=2015-10-12 08:25:21 UTC)"

ProjectVersionFixed(version=1.0.20, dependency=0.18.1, time=2015-11-09 17:07:51 UTC),	Latest, "DependencyVersion(version=1.4.1, time=2015-10-12 08:25:21 UTC)"

ProjectVersionFixed(version=1.0.21, dependency=0.18.1, time=2015-11-09 17:08:37 UTC),	Latest, "DependencyVersion(version=1.4.1, time=2015-10-12 08:25:21 UTC)"

ProjectVersionFixed(version=1.0.22, dependency=0.18.1, time=2015-11-09 17:11:20 UTC),	Latest, "DependencyVersion(version=1.4.1, time=2015-10-12 08:25:21 UTC)"

ProjectVersionFixed(version=1.0.23, dependency=0.18.1, time=2015-11-09 17:12:33 UTC),	Latest, "DependencyVersion(version=1.4.1, time=2015-10-12 08:25:21 UTC)"

ProjectVersionFixed(version=1.0.24, dependency=0.18.1, time=2015-11-09 17:17:08 UTC),	Latest, "DependencyVersion(version=1.4.1, time=2015-10-12 08:25:21 UTC)"

ProjectVersionFixed(version=1.0.25, dependency=0.18.1, time=2015-11-09 17:22:57 UTC),	Latest, "DependencyVersion(version=1.4.1, time=2015-10-12 08:25:21 UTC)"

ProjectVersionFixed(version=1.0.26, dependency=0.18.1, time=2015-11-09 17:27:29 UTC),	Latest, "DependencyVersion(version=1.4.1, time=2015-10-12 08:25:21 UTC)"

ProjectVersionFixed(version=1.0.27, dependency=0.18.1, time=2015-11-09 17:29:16 UTC),	Latest, "DependencyVersion(version=1.4.1, time=2015-10-12 08:25:21 UTC)"

ProjectVersionFixed(version=1.0.28, dependency=0.18.1, time=2015-11-09 17:31:02 UTC),	Latest, "DependencyVersion(version=1.4.1, time=2015-10-12 08:25:21 UTC)"


Project B:
DependencyVersion(version=0.1.0, time=2011-06-22 18:19:11 UTC)
DependencyVersion(version=0.10.0, time=2014-01-15 22:47:44 UTC)
DependencyVersion(version=0.10.1, time=2014-03-04 10:38:05 UTC)
DependencyVersion(version=0.1.1, time=2011-06-22 18:32:24 UTC)
DependencyVersion(version=0.11.0, time=2014-04-01 20:30:14 UTC)
DependencyVersion(version=0.11.1, time=2014-04-09 17:22:04 UTC)
DependencyVersion(version=0.12.0, time=2014-04-16 14:32:04 UTC)
DependencyVersion(version=0.12.1, time=2014-04-19 08:06:13 UTC)
DependencyVersion(version=0.13.0, time=2014-04-26 17:31:49 UTC)
DependencyVersion(version=0.13.1, time=2014-07-25 15:03:19 UTC)
DependencyVersion(version=0.1.4, time=2011-06-23 09:47:04 UTC)
DependencyVersion(version=0.14.0, time=2014-08-20 20:24:02 UTC)
DependencyVersion(version=0.14.1, time=2014-08-28 16:22:47 UTC)
DependencyVersion(version=0.14.2, time=2014-09-26 12:23:40 UTC)
DependencyVersion(version=0.1.5, time=2011-06-23 12:28:31 UTC)
DependencyVersion(version=0.15.0, time=2014-10-05 15:48:08 UTC)
DependencyVersion(version=0.15.1, time=2014-10-05 16:07:58 UTC)
DependencyVersion(version=0.1.6, time=2011-06-23 21:44:37 UTC)
DependencyVersion(version=0.16.0, time=2014-11-07 15:20:39 UTC)
DependencyVersion(version=0.17.0, time=2014-11-07 15:35:20 UTC)
DependencyVersion(version=0.1.8, time=2011-07-21 12:07:41 UTC)
DependencyVersion(version=0.18.0, time=2014-12-09 17:22:32 UTC)
DependencyVersion(version=0.18.1, time=2015-01-17 15:14:27 UTC)
DependencyVersion(version=0.18.2, time=2015-03-02 12:15:18 UTC)
DependencyVersion(version=0.1.9, time=2011-08-19 12:55:44 UTC)
DependencyVersion(version=0.2.0, time=2011-08-19 13:00:24 UTC)
DependencyVersion(version=0.2.1, time=2011-09-10 16:01:59 UTC)
DependencyVersion(version=0.2.2, time=2011-09-20 08:12:14 UTC)
DependencyVersion(version=0.2.3, time=2011-09-20 14:45:39 UTC)
DependencyVersion(version=0.2.4, time=2011-09-20 14:46:34 UTC)
DependencyVersion(version=0.2.5, time=2011-09-23 10:57:17 UTC)
DependencyVersion(version=0.2.6, time=2011-10-20 15:35:12 UTC)
DependencyVersion(version=0.3.0, time=2012-02-23 21:59:18 UTC)
DependencyVersion(version=0.3.1, time=2012-02-23 22:12:16 UTC)
DependencyVersion(version=0.3.2, time=2012-03-01 14:39:33 UTC)
DependencyVersion(version=0.4.0, time=2012-05-13 12:04:58 UTC)
DependencyVersion(version=0.4.1, time=2012-05-15 14:26:46 UTC)
DependencyVersion(version=0.4.2, time=2012-05-16 09:33:58 UTC)
DependencyVersion(version=0.4.3, time=2012-05-21 11:03:31 UTC)
DependencyVersion(version=0.4.4, time=2012-10-10 19:32:36 UTC)
DependencyVersion(version=0.4.5, time=2012-10-10 19:49:18 UTC)
DependencyVersion(version=0.4.6, time=2012-11-20 19:57:13 UTC)
DependencyVersion(version=0.5.0, time=2013-01-12 14:56:10 UTC)
DependencyVersion(version=0.5.1, time=2013-01-14 19:28:17 UTC)
DependencyVersion(version=0.6.0, time=2013-02-07 10:37:56 UTC)
DependencyVersion(version=0.6.1, time=2013-02-07 11:56:29 UTC)
DependencyVersion(version=0.6.2, time=2013-02-08 08:07:07 UTC)
DependencyVersion(version=0.6.3, time=2013-02-27 10:21:11 UTC)
DependencyVersion(version=0.6.4, time=2013-02-28 00:30:55 UTC)
DependencyVersion(version=0.7.0, time=2013-03-01 17:52:21 UTC)
DependencyVersion(version=0.7.1, time=2013-03-06 18:34:26 UTC)
DependencyVersion(version=0.7.10, time=2013-07-25 13:19:00 UTC)
DependencyVersion(version=0.7.11, time=2013-08-09 12:10:49 UTC)
DependencyVersion(version=0.7.13, time=2013-08-12 13:50:41 UTC)
DependencyVersion(version=0.7.14, time=2013-08-12 20:28:48 UTC)
DependencyVersion(version=0.7.15, time=2013-08-15 18:56:35 UTC)
DependencyVersion(version=0.7.16, time=2013-08-15 18:59:45 UTC)
DependencyVersion(version=0.7.17, time=2013-08-24 09:52:41 UTC)
DependencyVersion(version=0.7.2, time=2013-03-14 00:14:20 UTC)
DependencyVersion(version=0.7.3, time=2013-03-26 11:39:09 UTC)
DependencyVersion(version=0.7.4, time=2013-04-08 14:52:36 UTC)
DependencyVersion(version=0.7.5, time=2013-05-09 12:45:41 UTC)
DependencyVersion(version=0.7.6, time=2013-06-17 10:58:01 UTC)
DependencyVersion(version=0.7.7, time=2013-06-24 12:25:31 UTC)
DependencyVersion(version=0.7.8, time=2013-06-25 21:40:24 UTC)
DependencyVersion(version=0.7.9, time=2013-07-13 21:25:15 UTC)
DependencyVersion(version=0.8.0, time=2013-08-31 15:20:34 UTC)
DependencyVersion(version=0.8.1, time=2013-08-31 15:38:06 UTC)
DependencyVersion(version=0.9.0, time=2013-08-31 17:32:25 UTC)
DependencyVersion(version=0.9.1, time=2013-09-02 14:21:37 UTC)
DependencyVersion(version=0.9.10, time=2013-12-16 12:55:28 UTC)
DependencyVersion(version=0.9.11, time=2013-12-25 18:50:45 UTC)
DependencyVersion(version=0.9.2, time=2013-09-02 21:36:26 UTC)
DependencyVersion(version=0.9.3, time=2013-09-02 22:37:54 UTC)
DependencyVersion(version=0.9.4, time=2013-09-11 08:59:09 UTC)
