
Project information
lw-ng2-select (1635668)	eslint-config-valorsoft (1213490)	Package Manager: NPM
RepoID: 1119704
Tag information:
CommitInfo{repo='GitHub', hash='4b2d205153750b8f8febbdf6b7d6d6fcf13d81e5', version='v1.0.3'}
CommitInfo{repo='GitHub', hash='e2c39aa87d6545eca32516ae8aa24771e5531982', version='v1.1.0'}
CommitInfo{repo='GitHub', hash='db8f6d3111817bf93c225179a897f3c3ad17f588', version='v1.1.1'}
CommitInfo{repo='GitHub', hash='3eb675e09977ba29fdf32b6203ecba9ff04a62e3', version='v1.1.2'}
CommitInfo{repo='GitHub', hash='3afaf6397e4d52c43eb75fc7317dc412ce33e61f', version='v1.2.0'}
CommitInfo{repo='GitHub', hash='ef4f9b390ca14d5c201f0f27c475a08bfe19a819', version='v2.0.0'}

Project A:
ProjectVersionFixed(version=1.1.0, dependency=0.0.15, time=2016-09-01 16:10:39 UTC),	Latest, "DependencyVersion(version=0.1.0, time=2016-07-09 17:32:53 UTC)"

ProjectVersionFixed(version=1.1.1, dependency=0.0.15, time=2016-09-01 16:39:57 UTC),	Latest, "DependencyVersion(version=0.1.0, time=2016-07-09 17:32:53 UTC)"

ProjectVersionFixed(version=1.1.2, dependency=0.0.13, time=2016-09-01 16:58:34 UTC),	Latest, "DependencyVersion(version=0.1.0, time=2016-07-09 17:32:53 UTC)"

ProjectVersionFixed(version=1.2.0, dependency=0.0.13, time=2016-09-01 17:14:34 UTC),	Latest, "DependencyVersion(version=0.1.0, time=2016-07-09 17:32:53 UTC)"


Project B:
DependencyVersion(version=0.0.10, time=2016-04-04 21:57:06 UTC)
DependencyVersion(version=0.0.11, time=2016-05-11 14:59:18 UTC)
DependencyVersion(version=0.0.13, time=2016-05-17 14:13:19 UTC)
DependencyVersion(version=0.0.14, time=2016-05-19 14:41:12 UTC)
DependencyVersion(version=0.0.15, time=2016-05-30 12:22:16 UTC)
DependencyVersion(version=0.0.16, time=2016-06-23 11:37:46 UTC)
DependencyVersion(version=0.0.2, time=2016-02-26 20:49:59 UTC)
DependencyVersion(version=0.0.3, time=2016-02-26 20:57:23 UTC)
DependencyVersion(version=0.0.4, time=2016-02-26 23:38:13 UTC)
DependencyVersion(version=0.0.5, time=2016-02-27 00:32:50 UTC)
DependencyVersion(version=0.0.6, time=2016-03-09 09:14:47 UTC)
DependencyVersion(version=0.0.7, time=2016-03-09 09:54:22 UTC)
DependencyVersion(version=0.0.8, time=2016-03-09 11:00:20 UTC)
DependencyVersion(version=0.0.9, time=2016-03-25 15:11:18 UTC)
DependencyVersion(version=0.1.0, time=2016-07-09 17:32:53 UTC)
