
Project information
forest-express-mongoose (989541)	mongoose (295772)	Package Manager: NPM
RepoID: 919044
Tag information:
CommitInfo{repo='GitHub', hash='5fd912fc4350ce832f9febc78191499cadfa838b', version='0.0.10'}
CommitInfo{repo='GitHub', hash='1440be709401cb9f2151a49fbbb57c806fe2cb55', version='0.0.11'}
CommitInfo{repo='GitHub', hash='2187d51a7196f48beec9cb17c53041f526cb2caa', version='0.0.12'}
CommitInfo{repo='GitHub', hash='6b5ec6a6851a3ce134d91bafd59ca67bd0e0fc11', version='0.0.13'}
CommitInfo{repo='GitHub', hash='0bcdb49935690537bffef5b1b19c4b2bc19a6006', version='0.0.14'}
CommitInfo{repo='GitHub', hash='0ef2b0bd06fea1ec21a30cbc4a354ea4187c184d', version='0.0.16'}
CommitInfo{repo='GitHub', hash='810849daff6a4f73188d82cac96a042ee420cbaf', version='0.0.17'}
CommitInfo{repo='GitHub', hash='f2d6fb2e829f671ade7a3adb151d8af6a7e44752', version='0.0.18'}
CommitInfo{repo='GitHub', hash='25e28ec183b1e330eded5ee4f6c617aaf9dd7d31', version='0.0.19'}
CommitInfo{repo='GitHub', hash='855d471d8bb79e9fda995876b4fbfc6d2dd611d4', version='0.0.2'}
CommitInfo{repo='GitHub', hash='5614f125d5b8515e96acd178d0544ddaa7d0a0f9', version='0.0.20'}
CommitInfo{repo='GitHub', hash='b46b69a23668b93cf09d52a241e3510e370cce6d', version='0.0.21'}
CommitInfo{repo='GitHub', hash='9e368e3540f1daa43eb6e6d50d8e2bd305f4bfec', version='0.0.22'}
CommitInfo{repo='GitHub', hash='329562cfffacf9a8af6f318cc05fbb2926c7dc61', version='0.0.24'}
CommitInfo{repo='GitHub', hash='be7c3ec915b07eff7308c6863a41275b758abe85', version='0.0.26'}
CommitInfo{repo='GitHub', hash='ee275e68746bd81a897d7d32ef78ceb5b5a8b7e3', version='0.0.28'}
CommitInfo{repo='GitHub', hash='3153e3409fc228438b938a1a2cb1ce5ddc8b9aa5', version='0.0.29'}
CommitInfo{repo='GitHub', hash='4236e7f7c00c527085821aedc22b0bf59e10a2a2', version='0.0.3'}
CommitInfo{repo='GitHub', hash='1ca3433240b7c048831efd75c90e40b552597c7c', version='0.0.6'}
CommitInfo{repo='GitHub', hash='4e6e4f7ec3b42a4d8d14f8a7a69869ad590a0acd', version='0.0.7'}
CommitInfo{repo='GitHub', hash='a717f99769deb2917797a6f4918f278661a425ab', version='0.0.8'}
CommitInfo{repo='GitHub', hash='fbdab6475577b8a04b122968061ca929e25be699', version='0.0.9'}
CommitInfo{repo='GitHub', hash='81bbc1db9db626fe921bd7b3b06b19f70059a471', version='0.1.0'}
CommitInfo{repo='GitHub', hash='63a6e4226012502c2e6bf72861121a569d084d16', version='0.2.3'}

Project A:
ProjectVersionFixed(version=0.0.2, dependency=null, time=2015-09-23 07:24:57 UTC)
ProjectVersionFixed(version=0.0.3, dependency=null, time=2015-09-24 08:09:51 UTC)
ProjectVersionFixed(version=0.0.4, dependency=null, time=2015-09-25 10:15:46 UTC)
ProjectVersionFixed(version=0.0.5, dependency=null, time=2015-09-25 14:49:13 UTC)
ProjectVersionFixed(version=0.0.6, dependency=null, time=2015-09-25 15:14:37 UTC)
ProjectVersionFixed(version=0.0.7, dependency=null, time=2015-09-25 15:31:32 UTC)
ProjectVersionFixed(version=0.0.8, dependency=null, time=2015-09-30 11:00:08 UTC)
ProjectVersionFixed(version=0.0.9, dependency=null, time=2015-10-01 13:23:01 UTC)
ProjectVersionFixed(version=0.0.10, dependency=null, time=2015-10-01 13:53:18 UTC)
ProjectVersionFixed(version=0.0.11, dependency=null, time=2015-10-07 12:49:13 UTC)
ProjectVersionFixed(version=0.0.12, dependency=null, time=2015-10-08 17:55:34 UTC)
ProjectVersionFixed(version=0.0.13, dependency=null, time=2015-10-16 14:48:53 UTC)
ProjectVersionFixed(version=0.0.14, dependency=null, time=2015-10-30 15:51:20 UTC)
ProjectVersionFixed(version=0.0.15, dependency=null, time=2015-11-02 13:46:29 UTC)
ProjectVersionFixed(version=0.0.16, dependency=null, time=2015-11-02 16:34:01 UTC)
ProjectVersionFixed(version=0.0.17, dependency=null, time=2015-11-03 16:27:24 UTC)
ProjectVersionFixed(version=0.0.18, dependency=null, time=2015-11-03 16:41:16 UTC)
ProjectVersionFixed(version=0.0.19, dependency=null, time=2015-11-04 09:42:20 UTC)
ProjectVersionFixed(version=0.0.20, dependency=null, time=2015-11-10 15:44:39 UTC)
ProjectVersionFixed(version=0.0.21, dependency=null, time=2015-11-30 08:29:05 UTC)
ProjectVersionFixed(version=0.0.22, dependency=null, time=2015-12-07 18:41:22 UTC)
ProjectVersionFixed(version=0.0.23, dependency=null, time=2015-12-14 10:14:08 UTC)
ProjectVersionFixed(version=0.0.24, dependency=null, time=2015-12-18 19:33:09 UTC)
ProjectVersionFixed(version=0.0.25, dependency=null, time=2015-12-23 12:08:54 UTC)
ProjectVersionFixed(version=0.0.26, dependency=null, time=2015-12-24 10:45:48 UTC)
ProjectVersionFixed(version=0.0.27, dependency=null, time=2016-01-04 08:54:29 UTC)
ProjectVersionFixed(version=0.0.28, dependency=null, time=2016-01-04 12:44:30 UTC)
ProjectVersionFixed(version=0.0.29, dependency=null, time=2016-01-04 16:51:07 UTC)
ProjectVersionFixed(version=0.0.30, dependency=null, time=2016-01-14 10:48:39 UTC)
ProjectVersionFixed(version=0.0.31, dependency=null, time=2016-01-14 12:23:02 UTC)
ProjectVersionFixed(version=0.0.31-rc.1, dependency=null, time=2016-01-14 15:05:36 UTC)
ProjectVersionFixed(version=0.0.32, dependency=null, time=2016-01-28 12:04:43 UTC)
ProjectVersionFixed(version=0.0.33, dependency=null, time=2016-02-02 21:24:37 UTC)
ProjectVersionFixed(version=0.0.34, dependency=null, time=2016-02-09 12:08:59 UTC)
ProjectVersionFixed(version=0.1.0, dependency=null, time=2016-03-01 10:18:28 UTC)
ProjectVersionFixed(version=0.1.2, dependency=null, time=2016-03-18 11:00:08 UTC)
ProjectVersionFixed(version=0.1.3, dependency=null, time=2016-03-18 11:12:06 UTC)
ProjectVersionFixed(version=0.1.4, dependency=null, time=2016-03-25 10:14:40 UTC)
ProjectVersionFixed(version=0.1.5, dependency=null, time=2016-03-30 15:18:44 UTC)
ProjectVersionFixed(version=0.1.6, dependency=null, time=2016-03-31 07:37:24 UTC)
ProjectVersionFixed(version=0.1.7, dependency=null, time=2016-04-04 07:57:05 UTC)
ProjectVersionFixed(version=0.2.0, dependency=null, time=2016-04-19 13:35:04 UTC)
ProjectVersionFixed(version=0.2.1, dependency=null, time=2016-04-20 07:25:17 UTC)
ProjectVersionFixed(version=0.2.3, dependency=null, time=2016-05-13 09:22:05 UTC)
ProjectVersionFixed(version=0.2.4, dependency=null, time=2016-05-14 09:32:56 UTC)
ProjectVersionFixed(version=0.2.5, dependency=null, time=2016-06-10 09:26:14 UTC)
ProjectVersionFixed(version=0.2.6, dependency=null, time=2016-06-14 10:07:58 UTC)
ProjectVersionFixed(version=0.2.7, dependency=null, time=2016-08-08 09:43:27 UTC)
ProjectVersionFixed(version=0.2.8, dependency=null, time=2016-08-08 12:16:12 UTC)
ProjectVersionFixed(version=0.2.10, dependency=null, time=2016-08-25 09:30:54 UTC)
ProjectVersionFixed(version=0.2.11, dependency=null, time=2016-08-25 13:05:06 UTC)
ProjectVersionFixed(version=0.2.12, dependency=null, time=2016-08-25 13:06:03 UTC)
ProjectVersionFixed(version=0.2.13, dependency=null, time=2016-08-26 20:02:58 UTC)
ProjectVersionFixed(version=0.2.14, dependency=null, time=2016-08-26 20:18:02 UTC)
ProjectVersionFixed(version=0.2.15, dependency=null, time=2016-09-01 10:13:05 UTC)
ProjectVersionFixed(version=0.2.16, dependency=null, time=2016-09-07 12:01:25 UTC)
ProjectVersionFixed(version=0.2.17, dependency=null, time=2016-09-08 13:46:52 UTC)
ProjectVersionFixed(version=0.2.18, dependency=null, time=2016-09-26 14:12:08 UTC)
ProjectVersionFixed(version=0.2.19, dependency=null, time=2016-09-29 13:28:07 UTC)
ProjectVersionFixed(version=0.2.20, dependency=null, time=2016-09-30 21:24:44 UTC)
ProjectVersionFixed(version=0.2.21, dependency=null, time=2016-10-11 14:54:10 UTC)
ProjectVersionFixed(version=0.2.22, dependency=null, time=2016-10-12 17:51:57 UTC)
ProjectVersionFixed(version=0.2.23, dependency=null, time=2016-10-14 10:26:15 UTC)
ProjectVersionFixed(version=0.2.24, dependency=null, time=2016-10-28 17:49:46 UTC)
ProjectVersionFixed(version=0.2.25, dependency=null, time=2016-11-04 22:48:03 UTC)
ProjectVersionFixed(version=0.2.26, dependency=null, time=2016-11-25 20:11:12 UTC)
ProjectVersionFixed(version=0.2.27, dependency=null, time=2016-12-05 23:53:20 UTC)
ProjectVersionFixed(version=0.3.0, dependency=null, time=2016-12-12 21:54:11 UTC)
ProjectVersionFixed(version=0.3.1, dependency=null, time=2016-12-13 22:17:32 UTC)
ProjectVersionFixed(version=0.3.2, dependency=null, time=2017-01-04 13:37:28 UTC)
ProjectVersionFixed(version=0.3.3, dependency=null, time=2017-01-09 12:50:40 UTC)
ProjectVersionFixed(version=1.0.0, dependency=null, time=2017-02-06 15:15:44 UTC)
ProjectVersionFixed(version=1.0.1, dependency=null, time=2017-02-13 09:14:51 UTC)
ProjectVersionFixed(version=1.0.2, dependency=null, time=2017-02-23 16:09:51 UTC)
ProjectVersionFixed(version=1.0.3, dependency=null, time=2017-03-16 08:53:30 UTC)
ProjectVersionFixed(version=1.0.4, dependency=null, time=2017-03-27 09:38:14 UTC)
ProjectVersionFixed(version=1.0.5, dependency=null, time=2017-03-30 13:00:47 UTC)
ProjectVersionFixed(version=1.0.6, dependency=null, time=2017-04-06 12:43:03 UTC)
ProjectVersionFixed(version=1.0.7, dependency=null, time=2017-04-14 07:27:13 UTC)
ProjectVersionFixed(version=1.0.8, dependency=null, time=2017-04-21 13:00:47 UTC)
ProjectVersionFixed(version=1.1.0, dependency=null, time=2017-04-27 09:29:51 UTC)
ProjectVersionFixed(version=1.1.1, dependency=null, time=2017-05-04 13:53:11 UTC)
ProjectVersionFixed(version=1.1.2, dependency=null, time=2017-05-11 14:28:05 UTC)
ProjectVersionFixed(version=1.1.3, dependency=null, time=2017-05-16 06:55:58 UTC)
ProjectVersionFixed(version=1.1.4, dependency=null, time=2017-05-24 15:21:36 UTC)
ProjectVersionFixed(version=1.1.5, dependency=null, time=2017-05-30 14:07:48 UTC)
ProjectVersionFixed(version=1.1.6, dependency=null, time=2017-06-01 14:18:55 UTC)
ProjectVersionFixed(version=1.1.7, dependency=null, time=2017-06-07 11:49:14 UTC)
ProjectVersionFixed(version=1.1.8, dependency=null, time=2017-06-13 15:46:21 UTC)
ProjectVersionFixed(version=1.1.9, dependency=null, time=2017-06-23 14:40:03 UTC)
ProjectVersionFixed(version=1.1.10, dependency=null, time=2017-06-28 15:02:57 UTC)
