
Project information
@laurentgoudet/ngx-cookie (2581369)	rimraf (308529)	Package Manager: NPM
RepoID: 21294457
Repo Owner/Name: salemdar/ngx-cookie
Repository type: GitHub

 https://github.com/salemdar/ngx-cookie/commit/

Tag information:
CommitInfo{repo='GitHub', hash='2b5a7e51dbea9b07949dd850c3784a946f1dfc6c', version='v1.0.0'} 	https://github.com/salemdar/ngx-cookie/commit/2b5a7e51dbea9b07949dd850c3784a946f1dfc6c
CommitInfo{repo='GitHub', hash='230b6640b9589b4fe030d7fb526dd0840aeea80b', version='v1.0.1'} 	https://github.com/salemdar/ngx-cookie/commit/230b6640b9589b4fe030d7fb526dd0840aeea80b
CommitInfo{repo='GitHub', hash='7fcf0014e6a2f5c07965994eafce078535e4da09', version='v2.0.1'} 	https://github.com/salemdar/ngx-cookie/commit/7fcf0014e6a2f5c07965994eafce078535e4da09
CommitInfo{repo='GitHub', hash='99fc6a0776ffab7a4dc6fc30aaac33668b43c447', version='v3.0.0'} 	https://github.com/salemdar/ngx-cookie/commit/99fc6a0776ffab7a4dc6fc30aaac33668b43c447
CommitInfo{repo='GitHub', hash='95d09944a565854aa2624c87e6495e4c090c0e41', version='v3.0.1'} 	https://github.com/salemdar/ngx-cookie/commit/95d09944a565854aa2624c87e6495e4c090c0e41
CommitInfo{repo='GitHub', hash='119c41f400eccd4dffa648c3c6c67fcab61dba8a', version='v4.0.0'} 	https://github.com/salemdar/ngx-cookie/commit/119c41f400eccd4dffa648c3c6c67fcab61dba8a
CommitInfo{repo='GitHub', hash='d6df5517a84a930288af15dc2f616b8c60600e04', version='v4.0.1'} 	https://github.com/salemdar/ngx-cookie/commit/d6df5517a84a930288af15dc2f616b8c60600e04
CommitInfo{repo='GitHub', hash='aa545384d865487f75f827fec9657db21d74b740', version='v4.1.0'} 	https://github.com/salemdar/ngx-cookie/commit/aa545384d865487f75f827fec9657db21d74b740
CommitInfo{repo='GitHub', hash='aa545384d865487f75f827fec9657db21d74b740', version='v4.1.0'} 	https://github.com/salemdar/ngx-cookie/commit/aa545384d865487f75f827fec9657db21d74b740
CommitInfo{repo='GitHub', hash='7c105df18e520f0e61cf2f5f6775d44f61749ffc', version='v4.1.1'} 	https://github.com/salemdar/ngx-cookie/commit/7c105df18e520f0e61cf2f5f6775d44f61749ffc
CommitInfo{repo='GitHub', hash='7c97205c4be1eeb8f23f663675c240d22f9b5a74', version='v4.1.2'} 	https://github.com/salemdar/ngx-cookie/commit/7c97205c4be1eeb8f23f663675c240d22f9b5a74

Project A:
ProjectVersionFixed(version=2.0.1-fesm, dependency=2.6.2, time=2017-12-05 12:56:51 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.1-fesm-2, dependency=2.6.1, time=2017-12-05 13:48:35 UTC),	Latest, "DependencyVersion(version=2.6.2, time=2017-09-11 16:46:07 UTC)"

ProjectVersionFixed(version=2.0.1-fesm-3, dependency=2.6.2, time=2017-12-05 14:21:28 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.1-fesm-4, dependency=2.6.2, time=2017-12-05 14:23:40 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.1-fesm-5, dependency=2.6.2, time=2017-12-05 14:31:47 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.1-fesm-6, dependency=2.6.2, time=2017-12-05 14:44:01 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.1-fesm-7, dependency=2.6.2, time=2017-12-05 14:56:46 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.1-fesm-8, dependency=2.6.2, time=2017-12-08 13:39:55 UTC),	Latest, "null"


Project B:
DependencyVersion(version=1.0.0, time=2011-02-08 08:55:39 UTC)
DependencyVersion(version=1.0.1, time=2011-04-13 18:06:00 UTC)
DependencyVersion(version=1.0.2, time=2011-05-30 18:33:02 UTC)
DependencyVersion(version=1.0.4, time=2011-08-07 03:59:00 UTC)
DependencyVersion(version=1.0.5, time=2011-09-03 00:20:05 UTC)
DependencyVersion(version=1.0.6, time=2011-09-03 00:30:43 UTC)
DependencyVersion(version=1.0.7, time=2011-09-25 00:26:39 UTC)
DependencyVersion(version=1.0.8, time=2011-10-07 18:25:44 UTC)
DependencyVersion(version=1.0.9, time=2011-12-03 16:52:51 UTC)
DependencyVersion(version=2.0.0, time=2012-01-30 02:20:45 UTC)
DependencyVersion(version=2.0.1, time=2012-01-30 17:07:51 UTC)
DependencyVersion(version=2.0.2, time=2012-06-08 21:19:19 UTC)
DependencyVersion(version=2.0.3, time=2012-12-15 22:59:57 UTC)
DependencyVersion(version=2.1.0, time=2012-12-20 23:23:50 UTC)
DependencyVersion(version=2.1.1, time=2012-12-21 02:23:38 UTC)
DependencyVersion(version=2.1.2, time=2013-01-22 20:50:45 UTC)
DependencyVersion(version=2.1.3, time=2013-02-06 00:24:04 UTC)
DependencyVersion(version=2.1.4, time=2013-02-06 14:58:43 UTC)
DependencyVersion(version=2.2.0, time=2013-06-21 14:52:14 UTC)
DependencyVersion(version=2.2.1, time=2013-07-14 18:48:37 UTC)
DependencyVersion(version=2.2.2, time=2013-07-22 16:20:26 UTC)
DependencyVersion(version=2.2.3, time=2013-11-29 16:55:07 UTC)
DependencyVersion(version=2.2.4, time=2013-11-29 16:59:28 UTC)
DependencyVersion(version=2.2.5, time=2013-12-09 17:05:49 UTC)
DependencyVersion(version=2.2.6, time=2014-01-15 23:58:31 UTC)
DependencyVersion(version=2.2.7, time=2014-05-05 22:17:46 UTC)
DependencyVersion(version=2.2.8, time=2014-05-06 16:00:05 UTC)
DependencyVersion(version=2.3.0, time=2015-03-03 23:25:07 UTC)
DependencyVersion(version=2.3.1, time=2015-03-05 02:37:34 UTC)
DependencyVersion(version=2.3.2, time=2015-03-10 01:13:34 UTC)
DependencyVersion(version=2.3.3, time=2015-04-30 14:18:05 UTC)
DependencyVersion(version=2.3.4, time=2015-05-19 01:37:39 UTC)
DependencyVersion(version=2.4.0, time=2015-06-07 17:20:09 UTC)
DependencyVersion(version=2.4.1, time=2015-06-30 18:02:24 UTC)
DependencyVersion(version=2.4.2, time=2015-07-19 21:44:13 UTC)
DependencyVersion(version=2.4.3, time=2015-08-26 22:30:40 UTC)
DependencyVersion(version=2.4.4, time=2015-11-20 00:41:43 UTC)
DependencyVersion(version=2.4.5, time=2015-12-22 19:25:39 UTC)
DependencyVersion(version=2.5.0, time=2015-12-23 18:42:32 UTC)
DependencyVersion(version=2.5.1, time=2016-01-22 23:48:00 UTC)
DependencyVersion(version=2.5.2, time=2016-02-13 06:55:01 UTC)
DependencyVersion(version=2.5.3, time=2016-07-03 21:55:18 UTC)
DependencyVersion(version=2.5.4, time=2016-07-22 17:02:24 UTC)
DependencyVersion(version=2.6.0, time=2017-02-18 22:01:39 UTC)
DependencyVersion(version=2.6.1, time=2017-02-24 03:47:56 UTC)
DependencyVersion(version=2.6.2, time=2017-09-11 16:46:07 UTC)
