
Project information
autocomplete.js (888556)	eslint-config-airbnb (799078)	Package Manager: NPM
RepoID: 917573
Repo Owner/Name: algolia/autocomplete.js
Repository type: GitHub

 https://github.com/algolia/autocomplete.js/commit/

Tag information:
CommitInfo{repo='GitHub', hash='73068679639779f72361b50bb10df4c2e1cf7779', version='0.0.1'} 	https://github.com/algolia/autocomplete.js/commit/73068679639779f72361b50bb10df4c2e1cf7779
CommitInfo{repo='GitHub', hash='79b0644cb30484eaab2bc84b9e10b75e4ecfdefb', version='0.0.2'} 	https://github.com/algolia/autocomplete.js/commit/79b0644cb30484eaab2bc84b9e10b75e4ecfdefb
CommitInfo{repo='GitHub', hash='17eaa0967eeb9bb40b99a5d000dc90d9f9ed8087', version='0.1.0'} 	https://github.com/algolia/autocomplete.js/commit/17eaa0967eeb9bb40b99a5d000dc90d9f9ed8087
CommitInfo{repo='GitHub', hash='83c5737686d9cd9c583ae273e4da2abd96df56bc', version='0.10.0'} 	https://github.com/algolia/autocomplete.js/commit/83c5737686d9cd9c583ae273e4da2abd96df56bc
CommitInfo{repo='GitHub', hash='cd942e10e36dfa63b087176c9396a2396e438e3b', version='0.11.0'} 	https://github.com/algolia/autocomplete.js/commit/cd942e10e36dfa63b087176c9396a2396e438e3b
CommitInfo{repo='GitHub', hash='78f6ee2848f596565d0c04a1e21fba838b1a9423', version='0.11.1'} 	https://github.com/algolia/autocomplete.js/commit/78f6ee2848f596565d0c04a1e21fba838b1a9423
CommitInfo{repo='GitHub', hash='a5a077077b352262d3063a89e89955856cb55a8f', version='0.12.0'} 	https://github.com/algolia/autocomplete.js/commit/a5a077077b352262d3063a89e89955856cb55a8f
CommitInfo{repo='GitHub', hash='1cbeb1e89e99096c4de3c105ae468a9d9c96af47', version='0.13.0'} 	https://github.com/algolia/autocomplete.js/commit/1cbeb1e89e99096c4de3c105ae468a9d9c96af47
CommitInfo{repo='GitHub', hash='d1e65d509c47487177c61b0caca4acf949f87450', version='0.13.1'} 	https://github.com/algolia/autocomplete.js/commit/d1e65d509c47487177c61b0caca4acf949f87450
CommitInfo{repo='GitHub', hash='6e15ce19e34e768928455dc4e6705d64cac01a04', version='0.14.0'} 	https://github.com/algolia/autocomplete.js/commit/6e15ce19e34e768928455dc4e6705d64cac01a04
CommitInfo{repo='GitHub', hash='aabf3f94a6422aeb899fe28fd6c16c0a858b5a44', version='0.14.1'} 	https://github.com/algolia/autocomplete.js/commit/aabf3f94a6422aeb899fe28fd6c16c0a858b5a44
CommitInfo{repo='GitHub', hash='5310330cd5ad53f6dc8e1db8408e0954aab07d51', version='0.15.0'} 	https://github.com/algolia/autocomplete.js/commit/5310330cd5ad53f6dc8e1db8408e0954aab07d51
CommitInfo{repo='GitHub', hash='06e488861171bcb4ee0c7b993097968ca3865381', version='0.16.0'} 	https://github.com/algolia/autocomplete.js/commit/06e488861171bcb4ee0c7b993097968ca3865381
CommitInfo{repo='GitHub', hash='c52f7953144960dbfb32c5adcede65c0f333dcdc', version='0.16.1'} 	https://github.com/algolia/autocomplete.js/commit/c52f7953144960dbfb32c5adcede65c0f333dcdc
CommitInfo{repo='GitHub', hash='612ec725764d6bbe0f27bf81fead7b6275ca78a8', version='0.16.2'} 	https://github.com/algolia/autocomplete.js/commit/612ec725764d6bbe0f27bf81fead7b6275ca78a8
CommitInfo{repo='GitHub', hash='48c28b44b1ed0d900e256965a392ae74cf822756', version='0.17.0'} 	https://github.com/algolia/autocomplete.js/commit/48c28b44b1ed0d900e256965a392ae74cf822756
CommitInfo{repo='GitHub', hash='9e011756cd0a48bf0a53b9990409e121a2a072c0', version='0.17.1'} 	https://github.com/algolia/autocomplete.js/commit/9e011756cd0a48bf0a53b9990409e121a2a072c0
CommitInfo{repo='GitHub', hash='c034b2e7e61f0b63e182753d0f93a481d19b5291', version='0.17.2'} 	https://github.com/algolia/autocomplete.js/commit/c034b2e7e61f0b63e182753d0f93a481d19b5291
CommitInfo{repo='GitHub', hash='d409a1697344f90763fb94723a069f7a9906fe3d', version='0.17.3'} 	https://github.com/algolia/autocomplete.js/commit/d409a1697344f90763fb94723a069f7a9906fe3d
CommitInfo{repo='GitHub', hash='231eb7eeefe863bf35741d75d1bf2c0e95316f8d', version='0.18.0'} 	https://github.com/algolia/autocomplete.js/commit/231eb7eeefe863bf35741d75d1bf2c0e95316f8d
CommitInfo{repo='GitHub', hash='0a15088df9936833562dd89589a9d27880801457', version='0.19.0'} 	https://github.com/algolia/autocomplete.js/commit/0a15088df9936833562dd89589a9d27880801457
CommitInfo{repo='GitHub', hash='7524fee4f8f6c66ac53cabee55b3440fa682ad0e', version='0.20.0'} 	https://github.com/algolia/autocomplete.js/commit/7524fee4f8f6c66ac53cabee55b3440fa682ad0e
CommitInfo{repo='GitHub', hash='d78e24d17f5fa60f954ef48bb97b62c52f23b92e', version='0.20.1'} 	https://github.com/algolia/autocomplete.js/commit/d78e24d17f5fa60f954ef48bb97b62c52f23b92e
CommitInfo{repo='GitHub', hash='c0ba6830d500da80174903a13bb55df44c275c35', version='0.21.0'} 	https://github.com/algolia/autocomplete.js/commit/c0ba6830d500da80174903a13bb55df44c275c35
CommitInfo{repo='GitHub', hash='18e4e3905cdc02cb88a463f31a7af39d2eafedba', version='0.21.1'} 	https://github.com/algolia/autocomplete.js/commit/18e4e3905cdc02cb88a463f31a7af39d2eafedba
CommitInfo{repo='GitHub', hash='f2c59bca9c3813148dcaf5c5788a69883aa50858', version='0.21.2'} 	https://github.com/algolia/autocomplete.js/commit/f2c59bca9c3813148dcaf5c5788a69883aa50858
CommitInfo{repo='GitHub', hash='033faddc0288b4125deac4188089df64cc9ff69b', version='0.21.3'} 	https://github.com/algolia/autocomplete.js/commit/033faddc0288b4125deac4188089df64cc9ff69b
CommitInfo{repo='GitHub', hash='27c4a83d041c812f15148ee456d60c814a6451a3', version='0.21.4'} 	https://github.com/algolia/autocomplete.js/commit/27c4a83d041c812f15148ee456d60c814a6451a3
CommitInfo{repo='GitHub', hash='7a74aa44467707f5a05614ec36e3d24cb19e0ca1', version='0.21.5'} 	https://github.com/algolia/autocomplete.js/commit/7a74aa44467707f5a05614ec36e3d24cb19e0ca1
CommitInfo{repo='GitHub', hash='c261974ced83d2bb0e0bf2e7e1ae1bbe1ef0306f', version='0.21.6'} 	https://github.com/algolia/autocomplete.js/commit/c261974ced83d2bb0e0bf2e7e1ae1bbe1ef0306f
CommitInfo{repo='GitHub', hash='428e862570df97cbd98a63528a38cc6312c77739', version='0.21.7'} 	https://github.com/algolia/autocomplete.js/commit/428e862570df97cbd98a63528a38cc6312c77739
CommitInfo{repo='GitHub', hash='5a874eb7dde0f18da46f7d55e78c38ca8df55f4b', version='0.21.8'} 	https://github.com/algolia/autocomplete.js/commit/5a874eb7dde0f18da46f7d55e78c38ca8df55f4b
CommitInfo{repo='GitHub', hash='1bb5c939702af30d097bf721f9647ea1becca6ed', version='0.22.0'} 	https://github.com/algolia/autocomplete.js/commit/1bb5c939702af30d097bf721f9647ea1becca6ed
CommitInfo{repo='GitHub', hash='7d5582c331c6abacc2ca95613b538fb3d37ce6cd', version='0.22.1'} 	https://github.com/algolia/autocomplete.js/commit/7d5582c331c6abacc2ca95613b538fb3d37ce6cd
CommitInfo{repo='GitHub', hash='be1dc194d5d9c3d9bd73590ce547ab18f25989cf', version='0.23.0'} 	https://github.com/algolia/autocomplete.js/commit/be1dc194d5d9c3d9bd73590ce547ab18f25989cf
CommitInfo{repo='GitHub', hash='3d0d6d340331c8f7b926d6f28a52d77ed243c7bf', version='0.3.0'} 	https://github.com/algolia/autocomplete.js/commit/3d0d6d340331c8f7b926d6f28a52d77ed243c7bf
