
Project information
generator-cnn-base (1194040)	yeoman-generator (333537)	Package Manager: NPM
RepoID: 5108514
Repo Owner/Name: cnnlabs/generator-cnn-base
Repository type: GitHub

 https://github.com/cnnlabs/generator-cnn-base/commit/

Tag information:
CommitInfo{repo='GitHub', hash='d4f710bfbc248ba7ed0486a58b9ceb7a79133538', version='v0.1.4'} 	https://github.com/cnnlabs/generator-cnn-base/commit/d4f710bfbc248ba7ed0486a58b9ceb7a79133538
CommitInfo{repo='GitHub', hash='9c5e31b52eff341fe55dc29284f2b7a2ad23bdfe', version='v0.1.5'} 	https://github.com/cnnlabs/generator-cnn-base/commit/9c5e31b52eff341fe55dc29284f2b7a2ad23bdfe
CommitInfo{repo='GitHub', hash='5c31cf94546582b79ecae8aba5beadc3125e1147', version='v0.1.6'} 	https://github.com/cnnlabs/generator-cnn-base/commit/5c31cf94546582b79ecae8aba5beadc3125e1147
CommitInfo{repo='GitHub', hash='1ad6ec8abe61074b992defd32640dd4a5d8801e3', version='v0.1.7'} 	https://github.com/cnnlabs/generator-cnn-base/commit/1ad6ec8abe61074b992defd32640dd4a5d8801e3
CommitInfo{repo='GitHub', hash='7062c8e032fd00a7e9229c8e8757f44bedfdfde3', version='v0.1.8'} 	https://github.com/cnnlabs/generator-cnn-base/commit/7062c8e032fd00a7e9229c8e8757f44bedfdfde3
CommitInfo{repo='GitHub', hash='813a40afa74eb1ba9b6433fc01d82eb00a9033a9', version='v0.2.0'} 	https://github.com/cnnlabs/generator-cnn-base/commit/813a40afa74eb1ba9b6433fc01d82eb00a9033a9
CommitInfo{repo='GitHub', hash='6c01c644eee5f85a935b5ccb9b2f503635f2d05b', version='v0.3.0'} 	https://github.com/cnnlabs/generator-cnn-base/commit/6c01c644eee5f85a935b5ccb9b2f503635f2d05b
CommitInfo{repo='GitHub', hash='83221301c023a9638217d93213e3cdc6ed281d68', version='v0.4.0'} 	https://github.com/cnnlabs/generator-cnn-base/commit/83221301c023a9638217d93213e3cdc6ed281d68
CommitInfo{repo='GitHub', hash='13714f75c0ed2b2e3ff81e26c813f8d4b5ad658f', version='v0.5.0'} 	https://github.com/cnnlabs/generator-cnn-base/commit/13714f75c0ed2b2e3ff81e26c813f8d4b5ad658f
CommitInfo{repo='GitHub', hash='2b65a589ba895cbbbc8e23e382db2edc6f10e466', version='v0.6.0'} 	https://github.com/cnnlabs/generator-cnn-base/commit/2b65a589ba895cbbbc8e23e382db2edc6f10e466
CommitInfo{repo='GitHub', hash='63a973ba1ab20824a87332cf8ddb1d058d2b4552', version='v0.7.0'} 	https://github.com/cnnlabs/generator-cnn-base/commit/63a973ba1ab20824a87332cf8ddb1d058d2b4552

Project A:
ProjectVersionFixed(version=0.1.0, dependency=null, time=2016-02-14 01:42:35 UTC)
ProjectVersionFixed(version=0.1.1, dependency=0.22.5, time=2016-02-14 02:04:07 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.2, dependency=0.22.5, time=2016-02-14 02:23:20 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.3, dependency=0.22.5, time=2016-02-14 02:31:11 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.4, dependency=0.22.5, time=2016-02-14 02:38:30 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.5, dependency=0.22.5, time=2016-02-14 05:53:18 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.6, dependency=0.22.5, time=2016-02-14 14:20:15 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.7, dependency=0.22.5, time=2016-02-14 16:48:46 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.8, dependency=0.22.5, time=2016-02-17 21:15:38 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.0, dependency=0.22.5, time=2016-02-19 20:16:10 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.0, dependency=0.22.5, time=2016-02-23 21:01:02 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.0, dependency=0.22.5, time=2016-11-16 17:29:12 UTC),	Latest, "DependencyVersion(version=0.24.1, time=2016-07-18 00:42:24 UTC)"

ProjectVersionFixed(version=0.5.0, dependency=0.24.1, time=2016-11-17 02:37:34 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.0, dependency=0.21.2, time=2016-11-17 22:58:37 UTC),	Latest, "DependencyVersion(version=0.24.1, time=2016-07-18 00:42:24 UTC)"

ProjectVersionFixed(version=0.7.0, dependency=0.21.2, time=2016-11-23 16:29:41 UTC),	Latest, "DependencyVersion(version=0.24.1, time=2016-07-18 00:42:24 UTC)"


Project B:
DependencyVersion(version=0.10.0, time=2013-02-14 18:39:31 UTC)
DependencyVersion(version=0.10.1, time=2013-02-22 15:42:13 UTC)
DependencyVersion(version=0.10.2, time=2013-02-22 18:09:56 UTC)
DependencyVersion(version=0.10.3, time=2013-04-06 17:36:34 UTC)
DependencyVersion(version=0.10.4, time=2013-04-08 21:57:07 UTC)
DependencyVersion(version=0.10.5, time=2013-04-12 16:52:17 UTC)
DependencyVersion(version=0.11.0, time=2013-05-13 17:34:08 UTC)
DependencyVersion(version=0.11.1, time=2013-05-13 17:42:04 UTC)
DependencyVersion(version=0.11.2, time=2013-06-03 20:37:59 UTC)
DependencyVersion(version=0.11.3, time=2013-06-04 22:46:36 UTC)
DependencyVersion(version=0.11.4, time=2013-06-05 21:11:02 UTC)
DependencyVersion(version=0.12.0, time=2013-06-11 14:38:15 UTC)
DependencyVersion(version=0.12.1, time=2013-06-18 21:54:00 UTC)
DependencyVersion(version=0.12.2, time=2013-06-28 18:21:59 UTC)
DependencyVersion(version=0.12.3, time=2013-07-14 10:49:20 UTC)
DependencyVersion(version=0.13.0, time=2013-08-07 16:04:13 UTC)
DependencyVersion(version=0.13.1, time=2013-08-10 02:40:47 UTC)
DependencyVersion(version=0.13.2, time=2013-08-22 00:53:02 UTC)
DependencyVersion(version=0.13.3, time=2013-08-22 20:50:33 UTC)
DependencyVersion(version=0.13.4, time=2013-08-27 17:46:53 UTC)
DependencyVersion(version=0.14.0, time=2013-11-22 16:30:19 UTC)
DependencyVersion(version=0.14.0-rc.1, time=2013-10-23 21:28:44 UTC)
DependencyVersion(version=0.14.0-rc.2, time=2013-11-08 21:36:54 UTC)
DependencyVersion(version=0.14.1, time=2013-12-09 16:14:49 UTC)
DependencyVersion(version=0.14.2, time=2013-12-12 04:30:35 UTC)
DependencyVersion(version=0.15.0, time=2014-01-01 20:36:23 UTC)
DependencyVersion(version=0.15.0-pre.1, time=2013-12-19 21:39:54 UTC)
DependencyVersion(version=0.15.0-pre.2, time=2013-12-24 23:21:06 UTC)
DependencyVersion(version=0.15.0-pre.3, time=2013-12-25 20:22:08 UTC)
DependencyVersion(version=0.16.0, time=2014-01-08 20:22:26 UTC)
DependencyVersion(version=0.17.0, time=2014-05-18 06:21:42 UTC)
DependencyVersion(version=0.17.0-pre.1, time=2014-03-07 22:10:40 UTC)
DependencyVersion(version=0.17.0-pre.2, time=2014-03-16 04:51:54 UTC)
DependencyVersion(version=0.17.0-pre.3, time=2014-04-14 17:31:20 UTC)
DependencyVersion(version=0.17.0-pre.4, time=2014-05-07 05:47:26 UTC)
DependencyVersion(version=0.17.1, time=2014-07-03 06:47:25 UTC)
DependencyVersion(version=0.17.2, time=2014-08-04 20:45:54 UTC)
DependencyVersion(version=0.17.3, time=2014-08-19 01:26:34 UTC)
DependencyVersion(version=0.17.4, time=2014-09-02 01:58:37 UTC)
DependencyVersion(version=0.17.5, time=2014-09-02 05:11:35 UTC)
DependencyVersion(version=0.17.6, time=2014-09-14 04:54:36 UTC)
DependencyVersion(version=0.17.7, time=2014-09-28 06:38:59 UTC)
DependencyVersion(version=0.18.0, time=2014-11-14 07:16:03 UTC)
DependencyVersion(version=0.18.0-pre.1, time=2014-11-06 22:36:07 UTC)
DependencyVersion(version=0.18.0-pre.2, time=2014-11-06 22:56:01 UTC)
DependencyVersion(version=0.18.0-pre.3, time=2014-11-07 03:51:41 UTC)
DependencyVersion(version=0.18.1, time=2014-12-01 13:55:17 UTC)
DependencyVersion(version=0.18.10, time=2015-03-04 08:09:36 UTC)
DependencyVersion(version=0.18.2, time=2014-12-02 17:51:08 UTC)
DependencyVersion(version=0.18.3, time=2014-12-04 21:12:02 UTC)
DependencyVersion(version=0.18.4, time=2014-12-11 06:18:06 UTC)
DependencyVersion(version=0.18.5, time=2014-12-21 01:44:28 UTC)
DependencyVersion(version=0.18.6, time=2015-01-02 20:44:36 UTC)
DependencyVersion(version=0.18.7, time=2015-01-22 07:20:28 UTC)
DependencyVersion(version=0.18.8, time=2015-02-08 23:43:11 UTC)
DependencyVersion(version=0.18.9, time=2015-02-15 08:07:42 UTC)
DependencyVersion(version=0.19.0, time=2015-04-05 22:27:03 UTC)
DependencyVersion(version=0.19.1, time=2015-04-06 07:29:35 UTC)
DependencyVersion(version=0.19.2, time=2015-04-19 07:48:11 UTC)
DependencyVersion(version=0.20.0, time=2015-05-17 07:31:24 UTC)
DependencyVersion(version=0.20.1, time=2015-05-17 08:06:30 UTC)
DependencyVersion(version=0.20.2, time=2015-07-15 19:00:50 UTC)
DependencyVersion(version=0.20.3, time=2015-08-21 07:16:02 UTC)
DependencyVersion(version=0.21.0, time=2015-10-22 11:10:18 UTC)
DependencyVersion(version=0.21.1, time=2015-10-22 12:25:09 UTC)
DependencyVersion(version=0.21.2, time=2016-05-28 00:46:47 UTC)
DependencyVersion(version=0.22.0, time=2015-12-15 07:04:35 UTC)
DependencyVersion(version=0.22.1, time=2015-12-16 21:43:24 UTC)
