
Project information
reduck (1274110)	flow-bin (148430)	Package Manager: NPM
RepoID: 16262373
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.1.0, dependency=null, time=2016-03-20 14:09:49 UTC)
ProjectVersionFixed(version=0.1.1, dependency=null, time=2016-03-23 14:32:27 UTC)
ProjectVersionFixed(version=0.1.2, dependency=null, time=2017-01-21 18:05:39 UTC)
ProjectVersionFixed(version=0.2.0, dependency=0.46.0, time=2017-05-31 08:29:06 UTC),	Latest, "DependencyVersion(version=0.47.0, time=2017-05-25 22:37:23 UTC)"

ProjectVersionFixed(version=0.2.1, dependency=0.40.0, time=2017-05-31 11:48:20 UTC),	Latest, "DependencyVersion(version=0.47.0, time=2017-05-25 22:37:23 UTC)"

ProjectVersionFixed(version=0.2.2, dependency=0.57.3, time=2017-11-03 17:51:32 UTC),	Latest, "DependencyVersion(version=0.58.0, time=2017-11-02 01:08:59 UTC)"


Project B:
DependencyVersion(version=0.1.0, time=2014-11-18 22:03:10 UTC)
DependencyVersion(version=0.10.0, time=2015-04-25 06:48:14 UTC)
DependencyVersion(version=0.1.1, time=2014-11-18 22:11:37 UTC)
DependencyVersion(version=0.11.0, time=2015-05-13 17:55:06 UTC)
DependencyVersion(version=0.1.2, time=2014-12-04 10:41:03 UTC)
DependencyVersion(version=0.12.0, time=2015-06-11 21:21:57 UTC)
DependencyVersion(version=0.13.1, time=2015-06-30 12:08:13 UTC)
DependencyVersion(version=0.14.0, time=2015-07-30 01:54:41 UTC)
DependencyVersion(version=0.15.0, time=2015-09-10 17:41:44 UTC)
DependencyVersion(version=0.16.0, time=2015-09-18 17:52:24 UTC)
DependencyVersion(version=0.17.0, time=2015-10-07 16:58:25 UTC)
DependencyVersion(version=0.18.1, time=2015-10-23 18:27:59 UTC)
DependencyVersion(version=0.19.0, time=2015-12-01 20:32:33 UTC)
DependencyVersion(version=0.19.1, time=2015-12-03 22:56:38 UTC)
DependencyVersion(version=0.2.0, time=2015-02-08 07:43:54 UTC)
DependencyVersion(version=0.20.0, time=2015-12-16 21:09:43 UTC)
DependencyVersion(version=0.20.1, time=2015-12-18 22:36:27 UTC)
DependencyVersion(version=0.21.0, time=2016-02-01 23:46:58 UTC)
DependencyVersion(version=0.22.0, time=2016-02-20 17:37:18 UTC)
DependencyVersion(version=0.22.1, time=2016-03-02 21:06:59 UTC)
DependencyVersion(version=0.23.0, time=2016-04-13 22:33:48 UTC)
DependencyVersion(version=0.23.1, time=2016-04-22 02:21:22 UTC)
DependencyVersion(version=0.24.0, time=2016-04-29 15:56:51 UTC)
DependencyVersion(version=0.24.1, time=2016-05-02 17:44:39 UTC)
DependencyVersion(version=0.24.2, time=2016-05-06 01:23:27 UTC)
DependencyVersion(version=0.25.0, time=2016-05-16 15:25:03 UTC)
DependencyVersion(version=0.26.0, time=2016-05-27 17:45:04 UTC)
DependencyVersion(version=0.27.0, time=2016-06-11 00:48:13 UTC)
DependencyVersion(version=0.28.0, time=2016-07-05 17:59:23 UTC)
DependencyVersion(version=0.29.0, time=2016-07-14 18:46:55 UTC)
DependencyVersion(version=0.3.0, time=2015-02-15 19:22:15 UTC)
DependencyVersion(version=0.30.0, time=2016-07-29 21:03:33 UTC)
DependencyVersion(version=0.31.0, time=2016-08-23 00:54:31 UTC)
DependencyVersion(version=0.31.1, time=2016-08-23 01:29:30 UTC)
DependencyVersion(version=0.32.0, time=2016-09-03 01:10:23 UTC)
DependencyVersion(version=0.33.0, time=2016-09-30 02:28:36 UTC)
