
Project information
lw-ng2-select (1635668)	copy-webpack-plugin (1060622)	Package Manager: NPM
RepoID: 1119704
Repo Owner/Name: valor-software/ng2-select
Repository type: GitHub

 https://github.com/valor-software/ng2-select/commit/

Tag information:
CommitInfo{repo='GitHub', hash='4b2d205153750b8f8febbdf6b7d6d6fcf13d81e5', version='v1.0.3'} 	https://github.com/valor-software/ng2-select/commit/4b2d205153750b8f8febbdf6b7d6d6fcf13d81e5
CommitInfo{repo='GitHub', hash='e2c39aa87d6545eca32516ae8aa24771e5531982', version='v1.1.0'} 	https://github.com/valor-software/ng2-select/commit/e2c39aa87d6545eca32516ae8aa24771e5531982
CommitInfo{repo='GitHub', hash='db8f6d3111817bf93c225179a897f3c3ad17f588', version='v1.1.1'} 	https://github.com/valor-software/ng2-select/commit/db8f6d3111817bf93c225179a897f3c3ad17f588
CommitInfo{repo='GitHub', hash='3eb675e09977ba29fdf32b6203ecba9ff04a62e3', version='v1.1.2'} 	https://github.com/valor-software/ng2-select/commit/3eb675e09977ba29fdf32b6203ecba9ff04a62e3
CommitInfo{repo='GitHub', hash='3afaf6397e4d52c43eb75fc7317dc412ce33e61f', version='v1.2.0'} 	https://github.com/valor-software/ng2-select/commit/3afaf6397e4d52c43eb75fc7317dc412ce33e61f
CommitInfo{repo='GitHub', hash='ef4f9b390ca14d5c201f0f27c475a08bfe19a819', version='v2.0.0'} 	https://github.com/valor-software/ng2-select/commit/ef4f9b390ca14d5c201f0f27c475a08bfe19a819

Project A:
ProjectVersionFixed(version=1.1.0, dependency=3.0.1, time=2016-09-01 16:10:39 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.1, dependency=3.0.1, time=2016-09-01 16:39:57 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.2, dependency=3.0.0, time=2016-09-01 16:58:34 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2016-05-30 05:01:24 UTC)"

ProjectVersionFixed(version=1.2.0, dependency=3.0.0, time=2016-09-01 17:14:34 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2016-05-30 05:01:24 UTC)"


Project B:
DependencyVersion(version=0.1.0, time=2015-10-27 02:33:59 UTC)
DependencyVersion(version=0.2.0, time=2015-10-29 02:52:15 UTC)
DependencyVersion(version=0.3.0, time=2015-11-27 20:31:34 UTC)
DependencyVersion(version=0.3.1, time=2015-11-27 20:36:09 UTC)
DependencyVersion(version=0.3.2, time=2015-11-28 01:41:53 UTC)
DependencyVersion(version=0.3.3, time=2015-11-28 01:51:49 UTC)
DependencyVersion(version=1.0.0, time=2016-01-24 21:29:45 UTC)
DependencyVersion(version=1.1.0, time=2016-01-26 06:32:57 UTC)
DependencyVersion(version=1.1.1, time=2016-01-26 06:42:24 UTC)
DependencyVersion(version=2.0.0, time=2016-04-15 04:00:46 UTC)
DependencyVersion(version=2.0.1, time=2016-04-15 05:24:20 UTC)
DependencyVersion(version=2.1.0, time=2016-04-16 20:27:04 UTC)
DependencyVersion(version=2.1.1, time=2016-04-16 21:14:18 UTC)
DependencyVersion(version=2.1.2, time=2016-04-23 19:32:51 UTC)
DependencyVersion(version=2.1.3, time=2016-04-23 19:36:06 UTC)
DependencyVersion(version=2.1.4, time=2016-05-13 06:37:24 UTC)
DependencyVersion(version=2.1.5, time=2016-05-13 15:39:29 UTC)
DependencyVersion(version=2.1.6, time=2016-05-14 18:55:35 UTC)
DependencyVersion(version=3.0.0, time=2016-05-15 00:29:14 UTC)
DependencyVersion(version=3.0.1, time=2016-05-30 05:01:24 UTC)
DependencyVersion(version=4.0.0, time=2016-10-23 19:51:07 UTC)
DependencyVersion(version=4.0.1, time=2016-11-14 01:10:38 UTC)
DependencyVersion(version=4.1.0, time=2017-09-29 18:22:17 UTC)
DependencyVersion(version=4.1.1, time=2017-10-05 19:27:47 UTC)
DependencyVersion(version=4.2.0, time=2017-10-19 22:35:42 UTC)
DependencyVersion(version=4.2.1, time=2017-11-17 14:18:38 UTC)
DependencyVersion(version=4.2.2, time=2017-11-23 09:35:43 UTC)
DependencyVersion(version=4.2.3, time=2017-11-23 10:08:56 UTC)
DependencyVersion(version=4.3.0, time=2017-12-14 09:18:37 UTC)
DependencyVersion(version=4.3.1, time=2017-12-22 12:29:53 UTC)
DependencyVersion(version=4.4.0, time=2018-02-08 10:38:42 UTC)
DependencyVersion(version=4.4.1, time=2018-02-08 15:07:06 UTC)
DependencyVersion(version=4.4.2, time=2018-02-23 19:39:29 UTC)
DependencyVersion(version=4.4.3, time=2018-03-01 21:15:15 UTC)
DependencyVersion(version=4.5.0, time=2018-03-02 01:05:25 UTC)
DependencyVersion(version=4.5.1, time=2018-03-09 13:23:21 UTC)
DependencyVersion(version=4.5.2, time=2018-06-26 09:27:31 UTC)
DependencyVersion(version=4.5.3, time=2018-10-10 08:30:09 UTC)
DependencyVersion(version=4.5.4, time=2018-10-18 22:58:27 UTC)
DependencyVersion(version=4.6.0, time=2018-10-31 14:51:33 UTC)
