
Project information
light-framework (166414)	method-override (170169)	Package Manager: NPM
RepoID: 112552
Tag information:

Project A:
ProjectVersionFixed(version=0.0.0, dependency=null, time=2014-05-27 10:58:24 UTC)
ProjectVersionFixed(version=0.0.1, dependency=1.0.0, time=2014-05-28 09:20:13 UTC),	Latest, "DependencyVersion(version=1.0.2, time=2014-05-23 00:59:35 UTC)"

ProjectVersionFixed(version=0.0.2, dependency=1.0.0, time=2014-06-06 01:09:32 UTC),	Latest, "DependencyVersion(version=2.0.2, time=2014-06-05 14:59:03 UTC)"

ProjectVersionFixed(version=0.0.3, dependency=1.0.0, time=2014-07-31 03:03:53 UTC),	Latest, "DependencyVersion(version=2.1.2, time=2014-07-22 23:47:03 UTC)"

ProjectVersionFixed(version=0.0.4, dependency=1.0.0, time=2014-08-22 06:33:10 UTC),	Latest, "DependencyVersion(version=2.1.3, time=2014-08-10 21:25:51 UTC)"

ProjectVersionFixed(version=0.0.5, dependency=1.0.0, time=2014-08-25 07:34:12 UTC),	Latest, "DependencyVersion(version=2.1.3, time=2014-08-10 21:25:51 UTC)"

ProjectVersionFixed(version=0.0.6, dependency=1.0.0, time=2014-08-27 01:28:38 UTC),	Latest, "DependencyVersion(version=2.1.3, time=2014-08-10 21:25:51 UTC)"

ProjectVersionFixed(version=0.0.7, dependency=2.2.0, time=2015-01-12 14:38:09 UTC),	Latest, "DependencyVersion(version=2.3.1, time=2014-12-31 05:17:17 UTC)"

ProjectVersionFixed(version=0.0.8, dependency=2.2.0, time=2015-01-28 12:48:28 UTC),	Latest, "DependencyVersion(version=2.3.1, time=2014-12-31 05:17:17 UTC)"

ProjectVersionFixed(version=0.0.9, dependency=2.3.1, time=2015-08-30 09:07:41 UTC),	Latest, "DependencyVersion(version=2.3.5, time=2015-07-31 18:46:37 UTC)"

ProjectVersionFixed(version=0.1.0, dependency=2.3.1, time=2015-08-30 09:10:52 UTC),	Latest, "DependencyVersion(version=2.3.5, time=2015-07-31 18:46:37 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=2.2.0, time=2015-08-30 13:51:10 UTC),	Latest, "DependencyVersion(version=2.3.5, time=2015-07-31 18:46:37 UTC)"


Project B:
DependencyVersion(version=1.0.0, time=2014-03-03 08:06:43 UTC)
DependencyVersion(version=1.0.1, time=2014-05-18 01:57:30 UTC)
DependencyVersion(version=1.0.2, time=2014-05-23 00:59:35 UTC)
DependencyVersion(version=2.0.0, time=2014-06-01 19:12:57 UTC)
DependencyVersion(version=2.0.1, time=2014-06-02 23:51:39 UTC)
DependencyVersion(version=2.0.2, time=2014-06-05 14:59:03 UTC)
DependencyVersion(version=2.1.0, time=2014-07-09 05:30:58 UTC)
DependencyVersion(version=2.1.1, time=2014-07-12 00:33:22 UTC)
DependencyVersion(version=2.1.2, time=2014-07-22 23:47:03 UTC)
DependencyVersion(version=2.1.3, time=2014-08-10 21:25:51 UTC)
DependencyVersion(version=2.2.0, time=2014-09-03 01:46:50 UTC)
DependencyVersion(version=2.3.0, time=2014-10-17 00:52:00 UTC)
DependencyVersion(version=2.3.1, time=2014-12-31 05:17:17 UTC)
DependencyVersion(version=2.3.10, time=2017-09-27 13:52:17 UTC)
DependencyVersion(version=2.3.2, time=2015-03-15 04:39:39 UTC)
DependencyVersion(version=2.3.3, time=2015-05-13 03:40:59 UTC)
DependencyVersion(version=2.3.4, time=2015-07-15 03:05:49 UTC)
DependencyVersion(version=2.3.5, time=2015-07-31 18:46:37 UTC)
DependencyVersion(version=2.3.6, time=2016-05-21 02:26:55 UTC)
DependencyVersion(version=2.3.7, time=2016-11-20 03:21:22 UTC)
DependencyVersion(version=2.3.8, time=2017-03-25 02:05:16 UTC)
DependencyVersion(version=2.3.9, time=2017-05-20 03:59:17 UTC)
DependencyVersion(version=3.0.0, time=2018-07-12 03:11:32 UTC)
